大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第五


云何戒具足， 威儀不闕減？
生死曠路中， 受苦無窮已。
我了於生死， 往來之所趣，
是故於今者， 都無哀念情。


如汝所說者， 自昔未曾有，
於誰得解悟， 而能忘所憂？


婆羅門當知， 往日三佛陀，
於彼彌絺羅， 菴婆羅園中，
說斷一切苦， 并與盡苦道，
修八聖道分， 安隱得涅槃。


我今亦欲詣， 菴婆羅園中，
諮問彼世尊， 除我念子苦。


佛身真金色， 圓光遍一尋，
永斷眾煩惱， 超度生死流。
如是大導師， 能調伏一切，
眾生咸蒙化， 故號為真濟。
汝今宜速往， 詣彼世尊所。


我於諸得失， 都無有愁憂，
汝莫謂於我， 與汝等無異。


此中真是梵住處， 實如比丘之所說，
我欲論我家中事， 唯願少聽我所說。
沙門汝今者， 宴坐林樹間，
亦無有失牛， 六日之憂苦，
當知此沙門， 真為寂然樂。
汝亦不種稻， 何憂於灌水？
亦不憂稻穗， 有出不出者，
如是等眾苦， 汝今久捨離。
亦不種胡麻， 又不恐荒穢，
汝亦無如是， 耘耨之苦惱。
當知彼沙門， 實為寂然樂。
我家有草敷， 敷來經七月，
中有眾毒蟲， 蝎螫生苦惱，
汝無如是事， 沙門為快樂。
汝無有七子， 悷難教授，
舉貸負他債， 汝無如是事，
沙門為快樂。 汝又無七女，
或有產一子， 或有無子者，
喪夫來歸家， 無有如是事。
當知沙門樂， 亦無諸債主，
晨朝來至門， 債索所負者，
無有如是事， 沙門為快樂。
汝無有朽舍， 遍中諸空器，
鼷鼠在中戲， 摚觸出音聲，
擾亂廢我睡， 通夕不得眠。
汝無有惡婦， 醜陋目黃睛，
中夜強驅起， 日夕常罵詈，
或說家寒苦， 或云負他債，
沙門無此事， 當知為快樂。


婆羅門當知， 汝言為至誠，
無賊偷我牛， 已經於六日，
無有如斯事， 真實為快樂。
我實無稻田， 而生乏水想，
又不憂稻穗， 有出不出者，
我無如是苦， 當知為快樂。
我無胡麻田， 生草而荒穢，
我無如是事， 真實名為樂。
我實無草敷， 經歷於七月，
又無毒蟲出， 蠍螫家眷苦，
我無如是事， 真實為快樂。
我無有七子， 悷而難教，
各自而債負， 為他所敦蹙。
我又無七女， 或產不產者，
喪夫還歸家， 我無如此苦。
我亦無債主， 晨朝來扣門，
徵索所負物。 又亦無朽舍，
滿中諸空器， 鼷鼠戲其中，
摚觸出音聲， 擾亂廢我睡，
竟宿不得眠。 亦無有惡婦，
黃眼而醜陋， 中夜強驅起，
日夕常罵詈， 或說家貧苦，
或云負他債。 都無如斯苦，
真實為快樂。 婆羅門當知，
汝不斷愛憎， 不得免是苦，
斷欲離諸愛， 然後得快樂。


今我極憘樂， 大仙所說法，
聞法得解悟， 都無諸取捨，
不虛見世尊， 遇佛獲道果。


終不於親友， 令其生屈伏，
王者亦不取， 不應伏者伏。
妻不求夫伏， 父母衰老至，
子應致敬養， 不宜生勃逆。
無有眾聚處， 而無賢良人，
無有善丈夫， 而不說法語。
斷於貪瞋癡， 所說皆如法。


若默無所說， 莫知其愚智，
要因於言說， 然後乃別知。
若說妙法者， 說法趣涅槃，
是以應言說， 熾然於法燈。
已立仙聖幢， 皆由於言說，
言說即聖幢， 是以不應嘿。


落髮服法衣， 手中執應器，
住立我門側， 將欲何所求？


大羅漢善逝， 牟尼患背痛，
須少燸藥水， 故來從汝乞。


云何婆羅門， 行婆羅門法，
施何獲大果？ 何者是施時？
於何福田中， 獲得於勝報？


有多教學者， 多聞能總持，
父母真正淨， 顏容悉端嚴，
如是等名為， 三明婆羅門。
若施如斯處， 能獲大果報，
隨時施衣食， 是名勝福田。


瞿曇說何種， 名為婆羅門？
云何為三明？ 施何得大果？
何者是施時？ 云何勝福田？


明知於三世， 見人天惡趣，
得盡於生死， 并獲諸神通，
心智得解脫， 是謂為三明。
施彼得大果， 是名勝福田。


汝將欲種殖， 而樂此林耶？
無侶憘空寂， 以此林樂耶？


我於斯林中， 都無有所作，
拔斷其根本， 一切盡枯摧。
於林而無林， 已得出於林，
我永棄所樂， 禪定斷染著。


汝實名佛陀， 於諸世間尊，
善能滅諸結， 離於諸畜積。
世間之最上， 盡後有邊際，
汝傾欲華幢， 故號為世尊。


深林極茂盛， 其中甚可畏，
何故獨宴坐， 修禪無懼心？
又無眾音樂， 可以娛自身，
云何樂閑居？ 實為未曾有。
汝為求大梵， 世界自在主？
為求於帝釋， 三十三天尊？
何故樂獨處， 可畏深林中？
常修於苦行， 將欲何所求？


著有所欲者， 多懷諸疑惑，
於無數境界， 各各生染著。
一切諸結使， 皆因無智起，
我斷無智根， 吐結欲埿乾。
悉斷於志求， 亦無諸諂曲，
於諸善法中， 證知得清淨，
正得無上道， 修禪離欲者。


我今稽首禮， 歸依牟尼尊，
於諸禪自在， 解悟無量覺。
於天人中尊， 具三十二相，
端正無與等， 猶彼雪山王。
於林得解脫， 而不著於林，
清淨解脫者， 無生拔毒箭。
如來所說法， 於諸論中上，
言說最第一。 人中師子吼，
敷演四真諦， 廣度於一切，
自離於大苦， 亦度諸群生，
咸令得安樂， 願為說此法，
我今歸命禮， 得度於彼岸。
離諸怖畏者， 善來住此林。
今我得值遇， 天人大導師，
能除滅眾生， 一切諸苦惱。


非彼孫陀利， 得閉及恒河，
竭闍婆鉢提， 入是諸河浴，
終不能洗除， 已作之惡業。
大力鉢健提， 并與愚下劣，
設共於中洗， 乃至百千年，
終不能除惡、 煩惱之垢穢。
若人心真淨， 具戒常布薩，
能修淨業者， 常得具足戒。
不殺及不盜， 不婬不妄語，
能信罪福者， 終不嫉於他，
法水澡塵垢， 宜於是處洗。
雖於孫陀利、 竭闍等諸河，
此皆是世水， 飲之及洗浴，
不能除垢污， 并祛諸惡業，
飲浴何用為？ 實語而調順，
捨瞋不害物， 此是真淨水。
若入淨戒河， 洗除諸塵勞，
雖不除外穢， 能祛於內垢。
凶嶮殘害者， 孾愚造諸惡，
如是等不淨， 穢污垢惡者，
水正洗身垢， 不能除此惡。


不應問生處， 宜問其所行，
微木能生火， 卑賤生賢達。
亦生善調乘， 慚愧為善行，
精勤自調順， 度韋陀彼岸。
定意收其心， 具足修梵行，
晨朝應施與， 祠祀之遺餘。
汝今婆羅門， 若欲修福者，
宜當速施與， 如是善丈夫。


我今遇善祀， 此處真祀火，
我今觀察汝， 實度韋陀岸。
昔來祠祀殘， 每施與餘人，
未曾得如汝， 勝妙可施處。


先無惠施情， 說法而後與，
如斯之飲食， 不應為受取。
常法封如是， 故我不應食；
所以不受者， 為說法偈故。
現諸大人等， 盡滅於煩惱，
應以眾飲食， 種種供養之。
欲求福田者， 斯處亦應施，
若欲為福者， 我即是福田。


汝齊整薪燃， 謂為得清淨，
薄福無智人， 乃然於外火。
婆羅門應當， 棄汝所燃火，
宜修內心火， 熾然不斷絕。
增廣如是火， 斯名為真祀；
數數生信施， 汝應如是祀。
汝今憍慢重， 非車所能載，
瞋毒猶如烟， 亦如油投火，
舌能熾惡言， 心為火伏藏，
不能自調順， 云何名丈夫？
若以信為河， 戒為津濟渡，
如是清淨水， 善人之所讚。
若入信戒洗， 即汝毘陀呪，
能滅眾惡相， 得度於彼岸。
以法用為池， 瞿曇真濟渡，
清潔之淨水， 善丈夫所貴。
諸能洗浴者， 毘陀功德人，
身體不污濕， 得度于彼岸。
實語調諸根， 隱藏於三業，
具修於梵行， 忍慚愧最上。
信向質直人， 斯是法洗浴，
是故汝今者， 應當如是知。


外髮悉被髻， 內有髻髮不？
世間髮所髻， 誰有能除者？


明智竪立戒， 心修於智慧，
專精能勤學， 年少除髻髮。


外髮悉被髻， 內有髻髮不？
世間髮所髻， 誰能斷除者？


眼耳鼻舌身， 及與於意法，
名色都無餘， 心意盡滅度，
若能如是者， 斷除於髻髮。
旃陀、婆私吒 失牛、講集處
天敬娑羅林 聚薪、二孫陀
一髻髮為十


過去現在諸如來， 未來世中一切佛，
是諸正覺能除惱， 一切皆依法為師。
親近於法依止住， 斯是三世諸佛法，
是故欲尊於己者， 應先尊重敬彼法。
宜當憶念佛所教， 尊重供養無上法。


唯此道出要， 斯處可精勤，
欲求遠離苦， 唯有此一道。
若涉斯道者， 如鶴飛空逝，
釋迦牟尼尊， 逮得於佛道。
一切正導師， 當以此覺道，
顯示於眾生， 常應數數說，
咸令一切知， 生有之邊際，
唯願說一道， 愍濟諸眾生。
過去一切佛， 從斯道得度，
未來及今佛， 亦從此道度。
云何名為度？ 能度瀑駛流，
究竟於無邊， 調伏得極淨。
世間悉生死， 解知一切界，
為於具眼者， 宣明如此道。
譬如彼恒河， 流赴於大海，
聖道亦如是， 佛為開顯現，
斯道如彼河， 趣於甘露海。
昔來未曾聞， 轉妙法輪音，
唯願天人尊， 度老病死者，
一切所歸命， 為轉妙法輪。


剎利二足尊， 種姓真正者，
明行已具足， 人天中最勝。


處靜有敷具， 應斷於結縛，
若不能愛樂， 還應住僧中。
恒應正憶念， 調根行乞食，
具足禁戒者， 應至空靜處。
放捨於怖懼， 堅住於無畏，
斷除憍慢者， 堅心處中住。
如是我所聞， 不應懷疑惑，
一千阿羅漢， 於此斷生死。
學者二五百， 千一百須陀，
隨流修正道， 終不趣邪徑。
不能具宣說， 諸道得果者，
所以不能說， 畏懼不信敬。


今於此林中， 集會於大眾，
是故我等來， 正欲觀眾僧，
不以不善心， 壞僧破和合。


比丘誠實心， 宜應務精勤，
猶如善御者， 制馬令調順，
比丘亦如是， 應制御諸根。


譬如野馬被羇繫， 拔柱蹋塹安隱出，
諸比丘等亦如是， 拔三毒柱斷欲塹，
世尊導師之所調， 能出是等大龍象。


欲測無量法， 智者所不應，
若測無量法， 必為所燒害。


夫人生世， 斧在口中， 由其惡口，
自斬其身。 應讚者毀， 應毀者讚，
如斯惡人， 終不見樂。 迦梨偽謗，
於佛賢聖， 迦梨為重， 百千地獄。
時阿浮陀， 毀謗賢聖， 口意惡故，
入此地獄。


云何比丘樂獨靜， 如是思惟何所得？


諸有歸依於佛者， 人中捨形得天身。

