大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第二


我於昨夜中， 夢見大金鼓；
由斯生苦惱， 哀愍願消除。
我造諸惡業， 常生憂怖心；
於四威儀中， 曾無歡樂想。
諸佛具大悲， 能除眾生怖；
願受我懺悔， 令得離憂苦。
我有煩惱障， 及以諸報業；
願以大悲水， 洗濯令清淨。
我先作諸罪， 及現造惡業；
至心皆發露， 咸願得蠲除。
未來諸惡業， 防護令不起；
設令有違者， 終不敢覆藏。
身三語四種， 意業復有三；
繫縛諸有情， 無始恒相續。
由斯三種行， 造作十惡業，
如是眾多罪， 我今皆懺悔。
我造諸惡業， 苦報當自受；
今於諸佛前， 至誠皆懺悔。
於此贍部洲， 及他方世界；
所有諸善業， 今我皆隨喜。
願離十惡業， 修行十善道；
安住十地中， 常見十方佛。
我以身語意， 所修福智業；
願以此善根， 速成無上慧。
我今親對十力前， 發露眾多苦難事；
凡愚迷惑三有難， 恒造極重惡業難，
我所積集欲邪難， 常起貪愛流轉難，
於此世間耽著難， 一切愚夫煩惱難，
狂心散動顛倒難， 及以親近惡友難，
於生死中貪染難， 瞋癡闇鈍造罪難，
生八無暇惡處難， 未曾積集功德難，
我今皆於最勝Jina.前， 懺悔無邊罪惡業。
我今歸依諸善逝Sugata.， 我禮德海無上尊；
如大金山照十方， 唯願慈悲哀攝受。
身色金光淨無垢， 目如清淨紺琉璃；
吉祥威德名稱尊， 大悲慧日除眾闇。
佛日光明常普遍， 善淨無垢離諸塵；
牟尼月照極清涼， 能除眾生煩惱熱。
三十二相遍莊嚴， 八十隨好皆圓滿；
福德難思無與等， 如日流光照世間。
色如琉璃淨無垢， 猶如滿月處虛空；
妙頗梨網映金軀， 種種光明以嚴飾。
於生死苦瀑流內， 老病憂愁水所漂；
如是苦海難堪忍， 佛日舒光令永竭。
我今稽首一切智， 三千世界希有尊，
光明晃耀紫金身， 種種妙好皆嚴飾。
如大海水量難知， 大地微塵不可數，
如妙高山叵稱量， 亦如虛空無有際。
諸佛功德亦如是， 一切有情不能知，
於無量劫諦思惟， 無有能知德海岸。
盡此大地諸山岳， 析如微塵能算知，
毛端渧海尚可量， 佛之功德無能數。
一切有情皆共讚， 世尊名稱諸功德，
清淨相好妙莊嚴， 不可稱量知分齊。
我之所有眾善業， 願得速成無上尊，
廣說正法利群生， 悉令解脫於眾苦。
降伏大力魔軍眾， 當轉無上正法輪；
久住劫數難思議， 充足眾生甘露味。
猶如過去諸最勝， 六波羅蜜皆圓滿；
滅諸貪欲及瞋癡， 降伏煩惱除眾苦。
願我常得宿命智， 能憶過去百千生；
亦常憶念牟尼尊， 得聞諸佛甚深法。
願我以斯諸善業， 奉事無邊最勝尊；
遠離一切不善因， 恒得修行真妙法。
一切世界諸眾生， 悉皆離苦得安樂；
所有諸根不具足， 令彼身相皆圓滿。
若有眾生遭病苦， 身形羸瘦無所依；
咸令病苦得消除， 諸根色力皆充滿。
若犯王法當刑戮， 眾苦逼迫生憂惱；
彼受如斯極苦時， 無有歸依能救護。
若受鞭杖枷鎖繫， 種種苦具切其身；
無量百千憂惱時， 逼迫身心無暫樂。
皆令得免於繫縛， 及以鞭杖苦楚事；
將臨刑者得命全， 眾苦皆令永除盡。
若有眾生飢渴逼， 令得種種殊勝味；
盲者得視聾者聞， 跛者能行瘂能語。
貧窮眾生獲寶藏， 倉庫盈溢無所乏；
皆令得受上妙樂， 無一眾生受苦惱。
一切人天皆樂見， 容儀溫雅甚端嚴；
悉皆現受無量樂， 受用豐饒福德具。
隨彼眾生念伎樂， 眾妙音聲皆現前；
念水即現清涼池， 金色蓮花汎其上。
隨彼眾生心所念， 飲食衣服及床敷；
金銀珍寶妙琉璃， 瓔珞莊嚴皆具足。
勿令眾生聞惡響， 亦復不見有相違；
所受容貌悉端嚴， 各各慈心相愛樂。
世間資生諸樂具， 隨心念時皆滿足；
所得珍財無悋惜， 分布施與諸眾生。
燒香末香及塗香， 眾妙雜花非一色；
每日三時從樹墮， 隨心受用生歡喜。
普願眾生咸供養， 十方一切最勝尊；
三乘清淨妙法門， 菩薩獨覺聲聞眾。
常願勿處於卑賤， 不墮無暇八難中；
生在有暇人中尊， 恒得親承十方佛。
願得常生富貴家， 財寶倉庫皆盈滿；
顏貌名稱無與等， 壽命延長經劫數。
悉願女人變為男， 勇健聰明多智慧；
一切常行菩薩道， 勤修六度到彼岸。
常見十方無量佛， 寶王樹下而安處；
處妙琉璃師子座， 恒得親承轉法輪。
若於過去及現在， 輪迴三有造諸業；
能招可厭不善趣， 願得消滅永無餘。
一切眾生於有海， 生死羂網堅牢縛；
願以智劍為斷除， 離苦速證菩提處。
眾生於此贍部內， 或於他方世界中；
所作種種勝福因， 我今皆悉生隨喜。
以此隨喜福德事， 及身語意造眾善；
願此勝業常增長， 速證無上大菩提。
所有禮讚佛功德， 深心清淨無瑕穢；
迴向發願福無邊， 當超惡趣六十劫。
若有男子及女人， 婆羅門等諸勝族；
合掌一心讚歎佛， 生生常憶宿世事。
諸根清淨身圓滿， 殊勝功德皆成就；
願於未來所生處， 常得人天共瞻仰。
非於一佛十佛所， 修諸善根今得聞；
百千佛所種善根， 方得聞斯懺悔法。

