大正新脩大藏經數位版, No. 159 大乘本生心地觀經

大乘本生心地觀經卷第一


敬禮天人大覺尊， 恒沙福智皆圓滿，
菴羅衛林維摩塔， 娑羅林中圓寂塔。
如是世尊八寶塔， 諸天龍神常供養，
金剛密跡四天王， 晝夜護持恒不離。
若造八塔而供養， 現身福壽自延長，
增長智慧眾所尊， 世出世願皆圓滿。
若人禮拜及心念， 如是八塔不思議，
二人獲福等無差， 速證無上菩提道。
如是三世利益事， 於此光中無不見，
十方佛土諸菩薩， 神通遊戲眾靈仙，
萬億國土轉輪王， 尋此光明普雲集，
各以神力來供養， 雨如意寶奉慈尊。
諸天伎樂百千種， 不鼓自然出妙音，
天華亂墜滿虛空， 眾香普熏於大會，
寶幢無數諸瓔珞， 持以供養人中尊。
微妙伽陀讚如來， 善哉能入於三昧，
現不思議大神力， 調伏難化諸有情，
令住堅固不退心， 我於佛所深隨喜。
唯願世尊從定起， 為諸眾生轉法輪，
永斷一切諸煩惱， 令住無住大涅槃。
如我等類心清淨， 從萬億國來聽法，
以三昧力常諦觀， 於我微供哀納受。
能施所施及施物， 於三世中無所得，
我等安住最勝心， 供養一切十方佛。
世世親近大悲主， 恒常奉事大慈尊，
以無所得妙善根， 圓融法界趣真覺。
過去如來入寂定， 現大神通轉法輪，
今佛世尊亦復然， 入定放光同彼佛。
是故惟忖釋師子， 決定欲說心地門，
若欲遠離生死因， 必獲三世真常果。
諸人合掌一心待， 當入如來安樂宮。

