大正新脩大藏經數位版, No. 885 佛說一切如來金剛三業最上祕密大教王經

佛說一切如來金剛三業最上祕密大教王經卷第七


汝金剛手大自在， 善住最上金剛心，
彼富樂四種， 自所加持等，
大無畏金剛， 現一一頂相。
心印及大明， 廣大祕密法，
因果二印相， 果印因亦然。
非所觀成就， 諸儀軌不生，
四分平等合， 持明士金剛。
一切身、語、心， 當觀想三隅，
十輻黃色輪， 於中而觀想，
彼十輻輪中， 相十忿怒王，
是即彼十智， 自在所出生。
想寂滅金剛， 出生最上相，
金剛熾盛光， 變化不動雲，
智自性所生， 甚深祕密法。
無垢而寂靜， 佛眼所觀察，
二足金剛步， 即金剛賢聖，
舉足、下足等， 如儀軌所住，
諸所說成就， 如三昧儀式。
彼一切廣大， 一切步所行，
色聲生諸欲。 苦樂二種法，
常自心所集， 貪、瞋、癡所生。
貪金剛大貪， 金剛寶出生。
安住寶三昧， 諸欲性平等。
離有相、非相， 諸分皆三字，
所作、所斷等、 及自所變化。
如是瞋及癡， 出生於三種，
非祕密印淨。 所作金剛義，
從瞋輪出生， 瞋相應行等。
忿怒金剛破， 智金剛所成，
彼正覺所化， 相應義如是。
瞋金剛所作， 彼三界最勝，
於彼剎那間， 作諸破壞事。
癡輪所出生， 癡相應行等，
常棄捨一切， 所莊嚴珍寶。
想心如大海， 常出寶無盡，
一切愚癡行， 覆沒而不現。
剎那間所作， 心金剛所住，
貪輪所出生， 貪相應行等。
心隨一切染， 諸欲相應行，
喜樂、妙喜樂， 諸所作嬉戲，
常施諸樂境， 隨順一切行。
三界諸所生、 天、阿修羅等，
剎那隨所欲， 此說名貪義。
曼拏羅灌頂， 最上勝事業，
諸佛所加持， 集諸成就事。
婆誐曼拏羅， 菩提心境界；
禰曼拏羅， 出生諸儀軌。
一印及諸印、 乃至蘊處界，
彼印住平等， 曼拏羅所說。
鉤杖及戍羅、 劍等安四隅，
吒枳與難拏、 大力及大輪、
乃至遜婆等， 此諸大忿怒，
金剛大明王， 六種轉輪印。
地等諸賢聖， 自印曼拏羅、
劍及尾拏等， 播怛囉鉢吒，
甚深祕密印， 六種大金剛。
諸佛及菩薩， 忿怒明王印、
及五種印等， 一大無畏尊。
諸部中儀軌， 妙華常所出，
而彼虛空界， 一切踰室多，
彼身、語、心業， 依諸部所作，
所有諸佛塔， 彼說無住處。
大智薩埵法， 此智金剛念，
文字種子生， 三金剛文字。
身、語、心真實， 必利拏光明，
十方普句召， 諸金剛大明。
一切金剛光， 彼諸金剛生；
賓拏嚕卑相， 彼縛縛所說。
金剛身、語、心， 三業曼拏羅，
三業非印相， 曼拏羅儀軌。
灌頂有三種， 如此教中說，
彼賢瓶灌頂， 斯名為第一；
若祕密灌頂， 此說為第二；
智慧為第三， 次第亦復然。
最上大明生， 彼彼妙眼相，
妙華所莊嚴， 從祕密法生。
祕密中祕密， 所有灌頂法，
乃至授弟子， 一切大明等。
此一切金剛， 最上灌頂句，
諸大明成就， 諸最上事業。
深信深正慧， 成就妙愛法，
彼一行相應， 即平等三昧。
行人生尊重， 歡喜施諸法，
阿闍梨加持， 施已得成就。
癡法癡相應， 即癡法所集，
儞尸迦癡法， 癡金剛自性；
瞋法瞋相應， 即瞋法所集，
儞尸迦瞋法， 瞋金剛自性；
貪法貪相應， 即貪法所集，
儞尸迦貪法， 貪金剛自性；
慧法慧相應， 即金剛所集，
彼大明賢聖， 金剛祕密等。
二手互相授， 如來所證明，
弟子頂受已， 此阿闍梨法，
諸佛方便說， 此大明最上。
一切法無二， 清淨光明相，
是故此相應， 依法常所作。
此諸佛所說， 最上大明行，
越此者愚癡， 不得上成就。
自性自身法， 五垢常所染，
後安住大智， 當念五甘露。
彼入嚩羅等， 見如是色相，
大明法相應， 彼五種甘露。
身起虛空中， 金剛吽字生，
還復從空下， 妙蓮華出生，
唵字甘露法， 彼復入於中，
二祕密相應， 如水精色光，
是名密中密。 而為大智日，
普句召一切， 十方世界中，
同此甘露法。 五精進亦然，
觀想而成就， 從三字出生，
及虛空種子。 彼別法不成，
安怛哩陀那， 此平等所轉，
是最上所說。 佛菩提成就，
有四種方便， 菩提金剛等，
一切相應教， 彼常所相應。
成就為第一、 近成就第二、
成就性第三、 大成就第四，
此諸平等行， 是名四種法。
四金剛枳拏， 最上智甘露：
一、菩提空性， 二、種子所集，
三、影像出生， 第四、文字相，
此等名四法， 親近所成就。
最上智甘露， 六種相應事，
六法若相應， 得最上成就。
所謂成就法、 最上成就生、
現食與禪定、 及彼持命法、
住三摩地念， 此六種相應。
有十種根本， 一切處自住，
現飲食所說， 別別欲飲食，
五欲法平等， 即五佛相應。
住禪定儀法， 彼禪定五種，
所謂尋與伺、 喜受與樂受、
及心一境性， 此名五種定。
祕密有三種， 彼尋伺相應，
有三種喜受， 樂受四種集。
自心五種住， 智出生盡知，
一切佛寂靜， 諸欲性安住，
五智我自在， 五實際自觀。
彼賓拏噌卑， 決定純一法，
五色相大寶， 安住於正念。
安住自心明， 日輪中影像，
寂靜現月寶。 安住持地念，
寂滅金剛等， 從取相所生。
五界諸有相， 菩提金剛觀，
一、陽焰明相， 第二、為煙相，
三、虛空明相， 第四、燈焰明，
五、世間常明， 皆虛空集現。
安住金剛道， 變化虛空界，
如念而觀想， 彼相所變化，
此正念正知， 彼光明所生，
慧方便等持， 一切性平等。
心圓滿相應， 影像中觀想，
彼正智出生， 三摩地心想。
現飲食安住， 彼一切加持，
安住禪定智， 得五種通性。
彼決定影像， 菩薩所觀察，
常住總持觀， 金剛手平等。
正念善相應， 光曼拏羅生，
三摩地光中， 離一切障等。
心住心妙相， 月金剛相應，
作最上句召， 如心所作等。
大明相相應， 說菩提妙句，
自心曼拏羅， 想儀軌相應。
彼心智影像， 想最上成就，
現諸相相應。 彼六月觀想，
諸欲最上樂， 一切處相轉。
彼大智成就， 敬愛法所生，
諸部眾相應。 彼金剛橛等，
敬愛法作護， 彼所作相應。
此大蓮華教， 廣大智所作，
踰室多變化， 一切所取等。
四種印圍繞， 曼拏羅儀軌，
於中自所作， 漸略一切相，
作諸金剛地。 彼菩提觀想，
四種微妙歌， 諸賢聖心現。
想三金剛地， 智身所觀想。
彼種種色相， 如自心所住，
自因及自果， 種種灌頂義。
祕密大明法， 諸大明法印，
六種轉輪王， 烏瑟膩沙相。
此大明王等， 四富樂大力，
一切欲了知， 金剛大主宰。
一切禪定輪、 及一切灌頂，
諸儀軌相應， 大智所攝受。
身語心金剛， 無二成就法，
如先所說色， 金剛持明士。
自身曼拏羅， 此說大成就，
大烏瑟膩沙， 無著相應相。
彼近成就法， 軍拏利影像，
本尊相應法， 作大明成就。
彼大成就時， 佛影像主尊，
此一切金剛， 祕密勝相應。
此諸佛法分， 成最上成就，
別法不成就， 此最上所生。
千俱胝劫數， 稱讚諸佛名，
求成就相應， 所生常親近。
相應金剛蓮， 此說近成就，
成就法所說， 謂吽、發、吒字，
自性寂靜門， 是大成就義。
諸佛大勝尊， 大執金剛句；
諸佛鳥卑夜， 諸法諸法性。
所有羯磨相， 即相應無著，
曼拏羅出生， 諸所聞三昧。
先作三昧護， 金剛身、語、心，
烏瑟膩三昧， 如儀軌出生。
彼彼羯磨相， 自輪智光明，
如所說成就， 曼拏羅觀想。
依法如所聞， 彼身所作住，
彼勿作破壞， 越諸觀想法。
彼一切句召， 自輪金剛橛，
金剛橛大明， 不越諸步相。
勿生忿怒心， 當受諸佛勅，
作種種三昧。 勿破諸義利、
勝金剛成就、 禁縛等諸法。
忿怒王所出， 金剛橛大明，
頂心等諸處， 依法而觀想。
遠離諸苦毒， 及破壞諸惡，
而彼金剛橛， 一切皆相應。
如儀軌出生， 相應大明等，
成就諸事業， 持誦及出生，
及諸護摩法， 忿怒曼拏羅。
息災寂靜心、 增益增益意、
敬愛敬愛心、 忿怒忿怒字，
如是四種法， 攝一切成就。


歸命一切如來身， 頂禮歸命一切語，
歸命一切如來心， 頂禮歸命諸所作。
身諸心業三金剛， 從彼三業而所得，
佛與眾生無等等， 作何行法求成就？
一切諸佛無所壞， 成就行人大主宰，
云何遠離諸罪業？ 若遠離已得何果？


善哉菩薩摩訶薩！ 善哉菩提大主宰！
善哉菩提大妙音！ 善哉菩提大最上！
諸佛自在吉祥尊， 菩提金剛親教師，
了一切想皆如幻， 即成即壞諸所作。
若了罪法非有罪， 於其福果亦復然；
若了罪福二俱非， 彼得趣向菩提行。
非彼語言為所依， 即得一切無所壞，
所有惡趣非所生， 彼大菩提不難得。
彼先所作罪業因， 此惡果報名地獄；
若彼地獄生無生， 此地獄果無所得。
所有無數諸法印， 安住菩提大金剛，
最上離取正了知， 無邊眾生相應住。
離取、非取一切業， 彼諸所作非主宰，
彼正所作大成就， 一切事業皆平等。


善哉善哉世所尊！ 善哉善哉大牟尼！
善哉善哉大妙法！ 善哉善哉大悲者！
大哉普賢悲愍行， 最上廣大淨無垢，
作諸忿怒羯磨法， 令諸眾生入佛性。


三世金剛實際生， 寂滅離障而清淨，
諸佛最上大自在， 歸命金剛勝三業。
所有色、受、想、行、識， 六根、六塵皆如幻，
地、水、火、風及虛空， 歸命菩提心所現。
彼貪、瞋、癡諸染法， 常行金剛法相應，
種種皆住於實性， 歸命菩提心廣現。
若取一切樂法相， 彼法自性無所動，
因果自性心所生， 離心有相諸法性。
貪等過失及諸障， 皆住金剛無所生，
而彼菩提心廣大， 歸命出現一切法。
此住清淨無初等， 智慧方便法所生，
祕密灌頂常相應， 菩提金剛常歸命。
若觀此法為最上， 彼彼三種成就義，
行人決定當圓滿， 菩提金剛常歸命。
若作金剛成就法， 當離一切劣成就，
尊重諸佛生淨信， 菩提金剛常歸命。
今此祕密集會教， 若得聞者尚希有，
況復讀誦、若思惟、 尊重、供養及書寫？
此獲功德無有窮， 菩提金剛常歸命。
息災等法諸儀軌、 大明印契及行相，
如理所作皆成就， 菩提金剛常歸命。
今此最上祕密法， 若有見聞隨喜者，
能生一念淨信心， 所獲功德無邊際，
況復行人依此法， 修習祕密行相應？
此功德聚廣已宣， 菩提金剛常歸命。

