大正新脩大藏經數位版, No. 186 普曜經

普曜經卷第五

厥心常寂然， 顯是愍眾生。
今何所見聞， 疾告今欲知；
常觀正本末， 療治其疾患。
聞天人所言， 臥寐見惡夢；
若皆眾中說， 聞者自投身。


令諸子諍豈為好， 自任訟理欲斷根；
小蟲欲與師子戰， 勇如是行豈勝佛。


適覩我身力便傷， 如樹墮地拔根枝；
於今沙門察我住， 以得視息復欲喘。


欲興恐懼消大海， 所行顛倒求安和；
斯觀菩薩之面像， 吾不謂父為奇訝。


自見一己欲得勝， 卿作沙門默然退；
見我兵眾無數千， 皆共猛勇害汝形。


象大鉤鎖所有力， 勇執金剛密健人；
建得忍力藏柔軟， 使諸剛強永無力。


雖菩薩身光消病， 我入於彼悉破壞；
受持善根如劫燒， 我身當害於菩薩。


山尚可動空可墮， 其大海水尚可盡；
虛空盡可行在地， 不得甘露不捨樹。


日月光明猶可蔽， 魔宮殿住能隱水；
豈取一渧盡江海， 將兵迴還勿雷吼。


日月可滅明， 鐵圍可不淨；
菩薩之清淨， 己一無能當。


無兵無黨名純淑， 其面妙好無鎧仗；
未見無兵欲戰鬪， 如我今日必相害。


不可從己而獨言， 心懷忍力精進強；
行三脫門智慧財， 德力為兵相降伏。


當還害之如燒草， 正使吉呪不免箭；
呪以成者破山還， 不令太子住不馳。


虛空可盡令有形， 其眾生界可一同；
柔軟風冷尚可獲， 菩薩樹下不可移。


我父境界供自然， 眾人所欲皆有之；
皆當破壞害其命， 就樹下危乃捨去。


假使三千滿中物， 皆成為毒不能傷；
婬怒癡毒大恐難， 皆欲加聖終不能。


百千玉女自莊嚴， 鼓於無數伎樂音；
受喜數受樂欲好， 從是致安諸所慕。


以法所樂而自娛， 慕敬禪定好甘露；
度脫眾生受以慈， 誰復有心樂於欲。


月行虛空有所至， 除去闇冥故清明；
我等今日得沙門， 毀滅所行諸覺業。


無數野狐而鳴呼， 不如一勇師子吼；
百獸聞音懷恐懼， 戰慄驚怛奔四方。
今者卿等亦如是， 不聞人尊頒宣法，
自強廣遠妄所說， 聞聖師子吼降伏。


今來眾會無數變， 云何觀此諸頭首？
愚人覩是不捨走， 言降伏之乃訛言。


是君之所知， 釋四王真陀；
阿須倫迦留， 叉十稽首禮。
何況所不惑， 梵天及光音；
淨居諸天子， 普亦自歸命。
今所生諸子， 從尊受教令；
斯等敬菩薩， 至此皆稽首。
今斯魔軍眾， 三千二百里；
恭恪悅意觀， 心中懷踊躍。
覩之面和悅， 百千天雨華；
無數神供養， 諸天下賓王。
諸魔眾所作， 憒亂鼓不鳴；
能還者為智， 必不得其勝。
佛樹為吉祥， 鳧鴈呰孔雀；
不畏而悲鳴， 不勝不如還。
魔眾所住處， 雨墨及塵土；
道場雨眾華， 唯聽願迴還。
魔眾所住處， 溝坑布鏫；
道場于香熏， 智覩當還逝。
前所夢見瑞， 目覩何不還；
為欲奈之何， 處所已破壞。
其濫衍化人， 瞋於凡大仙；
精進極歎頌， 雨雷不生草。
精進仙人還， 應儀能合偶；
不害眾生故， 頭首得自在。
天王不聞乎， 身相光遠照；
出國無所異， 成佛降塵勞。
其身如是淨， 仙人奉敬之；
當往詣至尊， 莫不啟受教。
眉間白毫毛， 若演其光明；
覆蔽億國土， 蓋魔宮不現。
無能見其頂， 極察不能覩；
無能堪任觀， 成就正真覺。
猶須彌鐵圍， 日月天帝梵；
土地諸道場， 樹木山稽首。
福力有智力， 聖力精進力；
忍力禪思力， 魔力消無力。
猶如坏為器， 必當疾毀壞；
師子比禽獸， 螢火比日月。
求比無等倫， 師子虺同耶；
比察於菩薩， 不見有等類。

