大正新脩大藏經數位版, No. 664 合部金光明經

合部金光明經卷第八


震動大地、 及以大海， 日無精光，
已為都盡， 唯有骸骨， 狼藉在地。
是時大王， 聞臣語已， 轉復悶絕，
失念躄地， 憂愁盛火， 熾然其身；
諸臣、眷屬， 亦復如是。 以水灑王，
良久乃蘇， 復起舉手， 號天而哭。
復有臣來， 而白王言： 向於林中，
見二王子， 愁憂苦毒， 悲號涕泣，
迷悶失志， 自投於地。 臣即求水，
灑其身上， 良久之頃， 乃還蘇息。
望見四方， 大火熾然， 扶持暫起，
尋復躄地， 舉手悲哀， 號天而哭，
乍復讚歎， 其弟功德。 是時大王，
以離愛子， 其心迷沒， 氣力惙然，
憂惱涕泣， 並復思惟： 是最小子，
我所愛重， 無常大鬼， 奄便吞食。
其餘二子， 今雖存在， 而為憂火，
之所焚燒， 或能為是， 喪失命根。
我宜速往， 至彼林中， 迎載諸子，
急還宮殿。 其母在後， 憂苦逼切，
心肝分裂， 或能失命。 若見二子，
慰喻其心， 可使終保， 餘年壽命。
爾時大王， 駕乘名象， 與諸侍從，
欲至彼林。 即於中路， 見其二子，
號天扣地， 稱弟名字。 時王即前，
抱持二子， 悲號涕泣， 隨路還宮，
速令二子， 覲見其母。 佛告樹神：
汝今當知： 爾時王子， 摩訶薩埵，
捨身飼虎， 今我身是； 爾時大王，
摩訶羅陀， 於今父王， 輸頭檀是；
爾時王妃， 今摩耶是； 第一王子，
今彌勒是； 第二王子， 今調達是；
爾時虎者， 今瞿夷是； 時虎七子，
今五比丘、 及舍利弗、 目揵連是。

是時大王， 既出城已， 四向顧望，


如來之身， 金色微妙， 其明照曜，
如金山王； 身淨柔軟， 如金蓮花，
無量妙相， 以自莊嚴； 隨形之好，
光飾其體， 淨潔無比， 如紫金山；
圓足無垢， 如淨滿月； 其音清徹，
妙如梵聲、 師子吼聲、 大雷震聲、
六種清淨， 微妙音聲， 迦陵、頻伽、
孔雀之聲。 清淨無垢， 威德具足，
百福相好， 莊嚴其身。 光明遠照，
無有齊限， 智慧寂滅， 無諸愛習。
世尊成就， 無量功德， 譬如大海、
須彌寶山。 為諸眾生， 生憐愍心，
於未來世， 能與快樂。 如來所說，
第一深義， 能令眾生， 寂滅安隱；
能與眾生， 無量快樂； 能演無上，
甘露妙法； 能開無上， 甘露法門；
能入一切， 無患窟宅； 能令眾生，
悉得解脫， 度於三有， 無量苦海，
安住正道， 無諸憂苦。 如來世尊，
功德、智慧、 大慈悲力、 精進、方便，
如是無量， 不可稱計， 我等今者，
不能說喻。 諸天世人， 於無量劫，
盡思度量， 不能得知， 如來所有，
功德智慧。 無量大海， 一渧少分，
我今略讚， 如來功德， 百千億分，
不能宣一。 若我功德， 得聚集者，
迴與眾生， 證無上道。


世尊百福， 相好微妙， 功德千數，
莊嚴其身， 色淨遠照， 視之無厭。
如日千光， 彌滿虛空， 光明熾盛，
無量無邊。 猶如無數， 珍寶大聚，
其明五色， 青、紅、赤、白、 琉璃、頗梨，
如融真金。 光明赫奕， 通徹諸山，
悉能遠照， 無量佛土。 能滅眾生，
無量苦惱， 又與眾生， 上妙快樂。
諸根清淨， 微妙第一， 眾生見者，
無有厭足。 髮紺柔軟， 猶孔雀項；
如諸蜂王， 集在蓮華。 清淨大悲、
功德莊嚴、 無量三昧、 及以大慈，
如是功德， 悉以聚集。 相好妙色，
嚴飾其身， 種種功德， 助成菩提。
如來悉能， 調伏眾生， 令心柔軟，
受諸快樂。 種種深妙， 功德莊嚴，
亦為十方， 諸佛所讚。 其光遠照，
遍於諸方， 猶如日、月， 充滿虛空；
功德成就， 如須彌山， 在在示現，
於諸世界； 齒白齊整， 猶如珂雪；
其德如日， 處空明顯； 眉間毫相，
右旋宛轉， 光明流出， 如琉璃珠，
其色微妙， 如日處空。


南無清淨， 無上正覺， 甚深妙法，
隨願覺了。 遠離一切， 非法、非道，
獨拔而出， 成佛正覺， 知有、非有，
本性清淨。

如來大海； 希有希有， 如須彌山；
希有希有， 佛無邊行； 希有希有，
佛出於世， 如優曇華， 時一現耳；
希有希有， 無量大悲， 釋迦牟尼，
為人中日。 為欲利益， 諸眾生故，
宣說如是， 妙寶經典。 善哉，如來！
諸根寂滅， 而復遊入， 善寂大城；
無垢清淨， 甚深三昧， 入於諸佛，
所行之處。 一切聲聞， 身皆空寂；
兩足世尊， 行處亦空； 如是一切，
無量諸法， 推本性相， 亦皆空寂。
一切眾生， 性相亦空， 狂愚心故，
不能覺知。 我常念佛， 樂見世尊，
常作誓願， 不離佛日； 我常於地，
長跪合掌， 其心戀慕， 欲見於佛；
我常修行， 最上大悲， 哀泣雨淚，
欲見於佛； 我常渴仰， 欲見於佛，
為是事故， 憂火熾然。 唯願世尊，
賜我慈悲， 清冷法水， 以滅是火。
世尊慈愍， 悲心無量， 願使我身，
常得見佛。 世尊常護， 一切人天，
是故我今， 渴仰欲見。 聲聞之身，
猶如虛空、 焰幻、響化、 如水中月；
眾生之性， 如夢所見。 如來行處，
淨如琉璃， 入於無上， 甘露法處，
能與眾生， 無量快樂。 如來行處，
微妙甚深， 一切眾生， 無能知者；
五通神仙、 及諸聲聞、 一切緣覺，
亦不能知。 我今不疑， 佛所行處，
唯願慈悲， 為我現身。 爾時世尊，
從三昧起， 以微妙音， 而讚嘆言：
善哉善哉， 樹神善女！ 汝於今日，
快說是言。

希有希有， 如來功德； 希有希有，


諸佛是實語， 安住於實法，
彼等實住故， 此經增住持；
大悲為鎧甲、 大慈為安住，
彼等慈力故， 此經增住持；
福聚為鎧甲、 智聚所出生，
諸聚和合故， 此經增住持；
降伏諸摩羅、 諸論亦破散，
已斷於諸見， 此經增住持。
護世天帝等、 諸梵及修羅、
天、龍、乾闥婆， 住持此已作；
地住及虛空、 所有諸天女，
諸佛住持故， 已說此行法。
梵行相應故， 四實已莊嚴；
盡四摩羅故， 此經增住持。
虛空若作色、 或色作非色，
諸佛所住持， 無有能令動。


我等於此經， 守護當如是，
及子、諸眷屬， 亦善作守護。
若當持此者， 菩提已作緣，
我當近彼等， 四方作守護。


我知諸佛恩， 導師亦已證，
於此勝經典， 已說佛出生。
我於彼諸佛， 報恩當作護，
當護如是經， 及彼持經者。


諸定及無量， 諸乘及解脫，
皆由此經出， 已說佛出生。
我捨梵處樂， 此經所在處，
至彼聽聞故， 守護當如是。


若住於菩提， 彼當住兜率。
此經佛已說， 若當有持者，
世尊！我當能， 捨於天福報，
閻浮洲內住， 當說此行法。


清淨摩羅業， 彼不隨摩羅，
若當能持此， 修多羅正義。
我等於此經， 守護當如是，
我發精進欲， 如是今廣現。


我於彼眾生， 當不作障礙，
若當持此者， 煩惱皆折伏。
摩羅不得便， 故說於此經，
以佛住持故， 我當護彼等。


若諸佛菩提， 彼於此經說；
若持此經典， 彼即供諸尊。
我當持此經， 為俱致天說，
教化向菩提， 當聽及敬重。


不請之朋友， 若彼住菩提，
守護諸法故， 能捨於自體。
故我至兜率， 如是修多羅，
以佛住持故， 我當作廣顯。


我等少智慧， 聲聞乘已說，
隨能、隨勢力， 教師法當持。
若有持此經， 我當攝受彼，
及以堪能辯， 與彼作善言。


諸經多千數， 我聞教師口，
如是等經典， 我先未曾聞。
我值遇此經， 對面已受取，
我當作廣顯， 欲求於菩提。

