大正新脩大藏經數位版, No. 286 十住經

十住經卷第四

佛子演說此， 八地妙義時，
滅除於一切， 世間煩惱火。
十方微塵數， 不可得計量，
一毛孔光明， 亦復不可盡。
各見有佛身， 以三十二相、
八十好莊嚴， 轉於無上輪。
或見佛種種， 為眾而說法；
或見在兜率， 教化於諸天。
或見從兜率， 來下處胞胎，
或見初生時， 或見夜出家，
或見坐道場， 而成無上道，
或見轉法輪， 或見入涅槃，
於無量國土， 種種而示現，
欲度眾生故， 皆有如是事。
譬如巧幻師， 善知於幻術，
多示諸眾生， 種種諸異身。
如是佛慧中， 善巧於示現，
變化一切身， 周遍諸世間。
如諸法空寂， 先來無性相，
同若如虛空， 大師亦如是。
得入第一義， 微妙之性相，
隨於法性相， 示佛大神力。
諸佛所行性， 一切諸眾生，
皆在是性中， 相可相同相。
一切諸法等， 入在於第一，
寂滅義趣中， 悉皆無有相。
若欲得佛智， 應離諸想念，
有無俱通達， 疾作天人師。
諸天婇女眾， 皆出如是等，
千萬種妙音， 寂然而觀佛。
解脫月菩薩， 見眾皆寂然，
請金剛藏言： 大名稱佛子！
菩薩從九地， 至於第十地，
諸大神通力， 願今為略說。


其心無所著， 猶若如虛空，
除貪、恚、癡垢， 安住道智中，
如是無上行， 願樂欲聽聞。
如是諸菩薩， 在於無量劫，
勤心常修習， 萬億種善根，
供養無量佛、 辟支、阿羅漢，
為利眾生故， 乃生菩提心。
精勤持戒行， 頭陀除罪垢，
修善忍轉妙， 慚愧威德滿。
福慧因緣故， 高勝心明淨，
深樂於佛智， 同佛生菩提。
供養於一切， 十方三世佛，
如虛空等國， 悉皆令清淨。
一切法平等， 善悉通達故，
為度一切眾， 生於菩提心。
諸菩薩如是， 生是無量心，
至於歡喜地， 息惡樂布施。
得諸本願力， 慈悲心偏多，
深行十善道， 能到離垢地。
戒聞功德富， 慈心愍世間，
永離諸垢穢， 深心常清淨，
普觀諸世間， 三毒火熾然，
如是之大士， 能入三明地。
觀三界皆空， 無常亦如病、
如癰、如瘡箭， 百種苦常然，
見諸有為過， 貪著佛功德，
得佛智明焰， 得入於焰地。
成就於念慧， 得至道智中，
在此地供養， 百千種諸佛，
常能思惟念， 諸佛無量德，
得入於一切， 世間難勝地。
能以慧方便， 種種而示現，
諸有所為作， 以利於世間，
供養於諸佛， 作益眾生事，
無生法在前， 得入現前地。
菩薩諸所行， 一切世難知，
常無有我心， 離有亦離無。
諸法先空寂， 十二緣故行，
善了此微細， 能入遠行地。
行慧方便等， 得法寂滅相，
如是之大士， 難知難可及；
為欲令世間， 得善寂滅故，
還起修諸行， 種種福德事；
普入於眾生， 種種心行處，
如是能得入， 等空不動地。
大智諸菩薩， 悉善能具行，
種種諸智業， 得十自在力；
能以無有量， 無邊限諸身，
普現十方界， 而為說妙法；
善達世間性， 及諸眾生性，
如是大慈悲， 能入妙善地。
第一妙淨智， 善觀諸世間，
縷練煩惱業， 深曲險難處，
為度是等故， 得諸佛法藏，
善說第一義， 悉無所違錯。
如是次第行， 具足諸善法，
乃至到九地， 所修集福慧。
欲得諸佛力， 第一深妙利，
乃於一切佛， 能得受智職。
先得無數定， 智行極廣大；
末後得難壞， 諸智職三昧。
若能得如是， 一切職三昧，
一切寶莊嚴， 大蓮花即出。
菩薩稱蓮花， 現身坐其上，
餘花諸菩薩， 咸共一心視。
爾時大菩薩， 從身放無量，
百千億光明， 滅諸世間苦。
然後頂上出， 百千億光明，
普照十方界， 諸佛大會眾。
於上虛空中， 化成光明網，
供養諸佛已， 入諸佛足下。
時諸一切佛， 及諸大菩薩，
各知其菩薩， 得受於智職。
如是一切佛， 報以眉間光，
名曰一切職， 入此菩薩頂。
一切無量佛， 與此菩薩職，
猶如轉輪王， 假授太子位。
時諸十方界， 普皆大震動，
乃至阿鼻等， 諸苦皆除滅。
菩薩為一切， 智慧得是職，
如是名為到， 無上法雲地。
住於是地中， 智慧無邊限，
善知度一切， 世間諸因緣。
入色無色法， 欲色無色界，
能知眾生性、 國土性、法性，
又能入可數、 不可數法中，
乃至能觀擇， 虛空無量性。
入此地悉具， 菩薩變化事，
諸佛威神力， 微細智密事。
又能悉通達， 一切諸劫數，
於一毛端中， 觀見世間性。
一切諸如來， 於此無上地，
初生及出家、 得道、轉法輪、
示入於涅槃， 皆隨順於智，
寂滅妙解脫， 悉於此地得。
此地諸大士， 憶念力大故，
諸佛大法雨， 皆悉能受持。
譬如大海水， 能持龍王雨；
諸佛大法雨， 菩薩受亦爾。
若於一佛所， 一時聽受法，
十方無量土， 微塵數眾生，
皆得聞總持， 成於聲聞乘，
不如是菩薩， 算數所不及。
大智慧力故， 及生大願力，
能於一念中， 遍滿無量國。
雨甘露法水， 滅諸煩惱火，
是故諸佛名， 此地為法雲。
大士住此地， 供養諸佛具，
過諸天所有， 普示大神力。
示眾轉勝力， 過是數無量，
若人欲思量， 迷悶不能解。
大智住此地， 舉足下足事，
及餘諸菩薩、 乃至於九地，
皆悉不能知， 何況餘眾生、
三世諸聲聞、 及與辟支佛？
住此諸佛示， 一切智慧事，
亦與令通達， 三世無礙智，
亦示法性寂、 亦示種種變，
一切諸世界， 所有眾生類，
所行一切法、 深微隱妙事、
一切佛功德， 次第示令知。
菩薩住此地， 能以大供具，
供養十方佛， 遍滿一切方；
一切諸世間， 所有眾生類，
其餘諸供具， 皆所不能及。
智者住此地， 皆能破一切，
無明諸闇冥， 開示以佛道。
如自在天王， 光滅眾熱惱；
佛子智光明， 滅眾惱亦爾。
住是地皆作， 三界自在王，
通達諸智慧， 善以三乘化。
能於一念中， 得無量三昧，
能見十方佛， 其數亦如是。
金剛藏菩薩， 告諸大士言：
我今略解說， 十地妙行已，
若廣演說者， 千億劫不盡，
是則名清淨， 諸大菩薩地。
為得佛智故， 住於此地中，
安住不移動， 猶如大山王。
初地具一切， 經書、諸伎術，
猶如雪山王， 積聚眾藥草；
持戒及多聞， 在於二地中，
猶如香山王， 集諸一切香；
如軻梨羅山， 多積諸寶花，
明地集聞智， 其喻亦如是；
焰地多積聚， 道法寶不壞，
如仙聖山中， 善寂人不少；
五地諸神通， 無能得及者，
如由乾陀山， 夜叉神不少；
六地善分別， 諸果無窮盡，
猶如馬耳山， 諸果無有量；
七地中大慧， 無有能及者，
如尼民陀山， 諸龍王不少；
住於八地中， 自在智無量，
如斫迦羅山， 多心自在者；
九地心清淨， 說法無障礙，
猶如眾相山， 阿修羅不少；
十地中諸佛， 功德無窮盡，
如須彌山王， 多諸天神眾。
又復初地中， 發於廣大願，
二地持戒品， 三地行功德，
第四地專一， 五地眾妙事，
六地甚深相， 七地廣大心，
八地中種種， 莊嚴諸神通，
九地思妙智， 能過一切世，
十地能受持， 諸佛大法雨。
菩薩行大海， 難動不可盡，
發心出世間， 得入於初地，
二地淨持戒， 三地修諸禪，
四地道行淨， 五練方便慧，
六因緣莊嚴， 七深方便慧，
八到琉璃幢， 九地行眾生，
一切險難處， 智慧光普照，
十地受智職， 猶如國王許；
如是次第淨， 菩提心妙寶。
十方諸世界， 所有微塵數，
可於一念中， 計知其多少；
可以一毛頭， 數知於虛空；
諸佛大功德， 無量不可盡。

諸菩薩所行， 樂於善寂滅，

