大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第六十二


諸有眾生類 在土界中者
行住於地上 及虛空中者
慈愛於眾生 令各安休息
晝夜勤專精 奉向眾善法


四海大地內 及以一切處
何有不下種 而護果實者


汝今自說言 不種無果實
先身無施因 云何今獲果
汝今察辛苦 斷食供養我
徒自作勤苦 又復擾惱我
何由能使汝 現有饒益事
若欲得財寶 妻子及眷屬
應當淨身口 而作布施業
不種獲福利 日月及星宿
不應照世界 以照世間故
當知由業故 天上諸天中
亦各有差別 福力威德盛
福少尠威德 是故知世間
一切皆由業 布施得財富
持戒生天上 若無布施緣
威德劫損滅 定慧得解脫
此三所獲報 十力之所說
此種皆是因 不應擾亂我
是故應修業 以求將來果


自念祠祀來 已歷八十年
奉風水火神 日月諸山川
夙夜不懈廢 心中無他念
至竟無所獲 值佛乃安寧


神鬼難測 潛來密往 授以福基
少於瞋恚 不樂一處 從禽中來
性無反覆 喜殺害蟲 獨樂丘塚
從狐中來 少聲勇健 無有婬欲
不愛妻子 從狼中來 不好妙服
伺捕姦非 少眠多怒 從狗中來
身短毛長 饒食睡眠 不喜淨處
從猪中來 毛黃卒暴 獨樂山陵
貪食華果 從獼猴來 多妄強顏
無所畏難 行知反覆 從烏中來
情多色慾 少於分義 心無有記
從鴿中來 所行反戾 強辦耐辱
不孝父母 鸕鳩中來 亦不知法
復不知非 晝夜愚惑 從羊中來
好妄喜談 數親豪族 眾人所愛
鸚中來 所行卒暴 樂人眾中
言語多煩 鸜鵒中來 行步舒緩
意有所規 多害生類 從鶴中來
體小好婬 意不專定 見色心惑
從雀中來 眼赤齒短 語便吐沫
臥則纏身 從蚖中來 語則瞋恚
不察來義 口出火毒 從鴆中來
獨處貪食 聲響暗呃 夜則少睡
從猫中來 穿牆竊盜 貪財健恐
亦無親疎 從鼠中來 深觀相貌
從畜生來


身長多懼 以髮纏身 衣裳垢圿
從餓鬼來 淫泆慳貪 嫉彼所得
不好惠施 從餓鬼來 不孝父母
家室大小 動則諍訟 從餓鬼來
不信至誠 所行趣為 薄力少知
從餓鬼來 聲壞響塞 卒興瞋恚
食便好熱 從餓鬼來 常乏財貨
空貧匱陋 智者所嗤 從餓鬼來
門不事佛 不好聞法 永絕天路
從餓鬼來 不敬妻子 兄弟姊妹
人所憎嫉 從餓鬼來 生則孤寡
無人瞻視 終歸來處 不離宿緣
意志褊狹 不好榮飾 所行醜陋
從餓鬼來 所為不獲 所作事煩
人所驅逐 從餓鬼來 或事喜敗
不審根元 不受人諫 從餓鬼來
不樂靜處 喜居廁溷 顏貌臭穢
從風神來 身大喜好 喜貪食肉
獨樂神祠 從閱叉來 健瞋合鬪
見物貪著 無有畏忌 從閱叉來
見者毛竪 直前熟視 如似所失
從羅剎來 體陿皮薄 顏色和悅
聞樂喜欣 乾沓和來 意好輕飄
香熏自塗 多諸伎術 乾沓和來
常喜歌舞 男女所侍 先語後笑
甄陀羅來 情性柔軟 曉了時節
能斷漏結 真陀羅來 此餓鬼相
閱叉羅剎


圓眼面方 黃體金髮 盡備伎術
阿須倫來 直前視地 無有疑難
見恐輒擊 阿須倫來 此是須倫
略說其相


知趣所生 所執不忘 曉了事業
從人道來 解諸幻偽 已不為之
所作平等 從人道來 善惡之言
初不忘失 不信姦偽 從人道來
貪婬慳嫉 執心難捨 盡解方俗
從人道來 信意惠施 解法非法
心不偏彼 從人道來 不失時節
亦不懈怠 恭敬賢聖 從人道來
設見沙門 持戒多聞 下心承事
從人道來 供事諸佛 正法眾僧
隨時聞法 從人道來 聞法能知
聞惡不為 速還泥洹 從人道來
此是人相 粗說其貌


依須彌山 有五種天 本所造緣
其相不同 腰細脚麁 常喜含笑
智者當察 從曲天來 意好微妙
少於資財 見鬪則懼 從尸天來
身長體白 顏色端正 不好火光
從婆天來 常懷悅豫 聞惡不懅
不從彼受 從樂天來 思惟忍苦
好分別義 慈孝父母 毘沙天來
宿不樂家 喜游林藪 志念女色
從三天來 財寶雖少 生卑賤家
心樂清淨 從三天來 任己自行
所為不剋 望斷願違 從炎天來
意喜他婬 不守己妻 為鬼所使
他化天來 承事父母 常法則義
己短彼受 兜率天來 非道求道
心無悋想 不樂在家 從梵天來
意願性質 常貪睡眠 亦不解法
無想天來 六趣眾生 各有無本
性行不同 志操殊異


善惡相對 凡聖道合 五陰雖同
六道乖法 占候觀察 各知先業
惡斷善修 方能止遏

