大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十四


應當勤精進， 調伏於我心，
諸惡結使火， 焚燒三有中。
汝等先涅槃， 我疑佛世尊，
猶如大火聚， 焰盡則火滅。


南無歸命佛， 如來大世尊，
真實語諦語， 義語法語者。
利益不虛語， 能真寂滅語，
無我我語者， 過一切語者。
圓滿足眼者， 示導於將來，
勝妙之道者， 又常能觀察。
諸法真實相， 作大照明者，
能除諸黑闇， 能滅忿諍者。
然法庭燎燭， 照於一切者，
能與眾燈明， 又與從明者。
調御大丈夫， 歸大解脫師，
具足十力者， 具四無所畏。
成就不退轉， 說法又不虛，
必定利益者， 一切諸眾生。
釋中師子吼， 堅實於精進，
勝妙精進者， 能具大悲體。
世間之八法， 所不能污者。
釋梵四天王， 摩醯首羅王，
閻王婆樓那， 財富自在者，


我等有諸過， 盛智聽我悔，
我等終不復， 更得相睹見。


佛說聚會者， 必當有離別，
一切有為法， 悉皆是無常。
無常火熾然， 燒滅於三有，
愛我者極多， 我愛亦不少，
我今皆能捨， 如此愛著等。
生死黑闇處， 輪迴嶮阻中，
親親更相戀， 惡見於乖離，
無常無悲愍， 破壞使別離。
恩愛無別離， 不應求解脫，
展轉相親愛， 相戀轉善厚，
畢竟必別離。 以是因緣故，
智者求解脫， 都無所遺戀。


身處於地上， 引手捫日月，
變身使隱沒， 踊出虛空中，
一身為多身， 多身為一身，
身放大光明， 能動於大地，
入地如赴水， 入水如履地，
身出大光明， 又復注大雨，
如意神足故， 能現如斯事。


各出千火光， 圍遶自莊嚴，
身上出火光， 下注於大雨，
虛空滿諸華， 猶如瞻蔔枝，
眾花積水上。 種種現變已，
使諸檀越等， 發於歡喜心，
如薪盡火滅， 入無餘涅槃。


如是次第者， 如來亦不久，
將入於寂滅。 如火焚燒林，
獨一大樹在， 火焰燒枝葉，
勢不得久住。 世間皆苦惱，
演法滿三界， 三界尊滅盡，
無一念法者。 無量劫聚集，
得是勝法蜜， 聲聞蜂集食；
佛入於涅槃， 誰當與法蜜？
法盡滅不久， 形像塔寺盡，
畫像人尚無， 況有法服者？
諸不離欲者， 涕泣極懊惱。
離欲者觀法， 耶旬燒已竟，
收骨用起塔， 令眾生供養。


蓮花優鉢羅， 清水滿大池，
如是之方所， 得見於龍象，
拘陳白色花， 其狀如乳雪，
皆同於白色， 猶如大白山，
有脚能行動。 彼之大象王，
其色猶如月， 六牙從口出，
照曜甚莊嚴， 如白蓮花聚，
近看彼象牙， 猶如白藕根。


如是之幢相， 不害於外物，
內有慈悲心， 常救護一切，
是故彼人所， 不應生怖畏。
見者獲安隱， 寂然得勝妙，
如月有清涼， 終不變於熱。


此是解脫服， 煩惱心所作，
遠離於慈悲， 悉非衣服過。
如銅真金塗， 陶鍊始知雜，
誑惑諸凡夫， 愚者謂為真。
智者善分別， 知是金塗銅，
惡心弓箭故， 是以傷害我。
袈裟善寂服， 乃是惡心眾，
若善觀察者， 袈裟恒善服。


如人鬼入心， 癡狂毀罵醫，
醫師治於鬼， 不責病苦人。
結使亦如鬼， 無明所覆故，
能生貪瞋癡， 但當除煩惱，
何須責彼人？ 若我成菩提，
名稱遍三界， 諂偽諸結使，
念定勤精進， 以滅於結使，
以智錐鑱利， 斷絕彼諸結，
必當令乾竭， 燒滅使無餘。
我將來必當， 苦惱殘滅之。


我今以毒箭， 傷害象王身，
汝以慈道德， 而用傷我心。
害心傷可愈， 今傷汝道德，
愚心瘡難復。 汝德如大海，
誰說能使盡？ 傷害汝命者，
安慰慈覆護， 若說而言之，
我形雖是人， 都無慈仁德，
空有是屍骸， 有劇於畜獸，
相貌如似人， 作惡劇畜生。
汝雖受獸身， 道德人中上，
形相雖非人， 道德乃是人。


汝欲有所須， 張手速受之，
諸發菩薩心， 一切無悋惜，
隨汝所須者， 悉當捨與汝，
須牙即與牙， 恣汝拔斷取，
我以濟救故， 由此受是形，
一切我皆捨， 所須隨意取，
我為利己者， 速能至涅槃，
為諸眾生故， 三有中受身，
為諸種智故， 悲救以為因。


汝慈心盈滿， 我畏彼慈父，
若拔汝牙者， 我手必墮落。


拔牙處血出， 從膊而流下，
象王極福利， 其白如鉢頭，
拘勿頭花等， 積聚為大聚，
時彼諸花聚， 白如象王身，
又似大石山， 白雪覆其上，
譬如高山頂， 赤朱流來下。


心當堅安住， 莫為愚癡悶，
當觀苦惱眾， 云何可濟拔？
世界皆有死， 汝當為拯拔，
當持堅牢志， 莫生憂惱心。
天人阿修羅， 乾闥婆夜叉，
滿於虛空中， 歎說未曾有。
天神作是言： 昔來極希有，
能為難苦事。 拔牙極大苦，
受痛於當今， 內心向菩提，
求於最勝果， 終無退轉意。


牙如拘勿頭， 亦似白藕根，
六牙盡施汝， 諸牙中最上，
施汝使安樂。 小待我責心，
漸使苦痛息， 使我於汝所，
得敬重信心。 假使汝意謂，
我是極惡人， 殺盜婬欺汝，
偽詐不善具。 聽我答汝意，
汝可作眾惡， 害心弓利箭，
我皆忘不憶， 唯憶敬袈裟，
見之心敬信。 施者及受者，
有淨有不淨， 我今是施主，
悉具於清淨， 待我料理心，
使果報廣大， 乃當施於汝。


我今真實語， 毒箭射我身，
無有微恨心， 加惡報於汝。
以是實語因， 速疾證菩提，
度脫諸眾生， 如是諸苦惱。


我今無救護， 唯願濟拔我，
多有諸眾生， 我今獨怖迮。
願垂哀憐愍， 拔濟我苦難，
我更無所恃， 唯來歸依汝。
汝常樂利益， 安樂諸眾生，
我今若就死， 兩命俱不全，
今願救我胎， 使得一全命。


彼見瞋呵責， 無有救愍心，
見勅速往彼， 誰有代汝者？
我今歸依汝， 悲愍為體者，
是故應令我， 使得免一命。


我今躬自當， 往詣彼王厨，
我於諸眾生， 誓願必當救。
我若以己身， 用貿蚊蟻命，
能作如是者， 尚有大利益。
所以畜身者， 正為救濟故，
設得代一命， 捨身猶草芥。


不離欲捨身， 必當有生處，
我今為救彼， 捨身必轉勝。
我今知此身， 必當有敗壞，
今為救愍故， 便是法捨身。
得為法因者， 云何不歡喜？


意欲有所求， 不足滿其心，
我力所能辦， 若當不為者，
與木有何異？ 設於生死中，
捨此臭穢形， 當自空敗壞，
不為毫釐善。 此身必歸壞，
捨己他得全， 我為得大利。


我是人形鹿， 汝是鹿形人，
具功德名人， 殘惡是畜生。
嗚呼有智者， 嗚呼有勇猛，
嗚呼能悲愍， 救濟眾生者。
汝作是志形， 即是教示我。
汝今還歸去， 及諸群鹿等，
莫生怖畏想。 我今發誓願，
永更不復食， 一切諸鹿肉。


是我國界內， 一切諸群鹿，
我以堅擁護， 慎莫生恐怖。
我今此林木， 及以諸泉池，
悉以施諸鹿， 更不聽殺害。
是故名此林， 即名施鹿林。


知子拔牙苦， 悲念於地獄。

