大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第二


賈人行曠野， 飢渴於厄道，
如龍王蟠結， 端坐亦如是，
求道以精進， 大力起得佛。
獨步於七日， 能忍化女人，
稽首彼至尊， 信見而不轉。


欲求道義莫懈怠， 以得法利離衰耗，
承佛光明之智慧， 除婬怒癡悉永盡。


其行修道者， 計知世不安，
萬物盡非常， 其受身皆苦。
三界悉為空， 一切法無我，
所在能受行， 是故謂有信。
設有吾我想， 則為顛倒人，
能解了悉空， 即當知是佛。
獲致甘露道， 覺了如是者，
無有能動搖， 此乃謂為信。


其有專精於道德， 當爾之時莫惜身，
譬如有象洗其身， 沐浴適淨復臥土。
假使急厄來及已， 雷電霹靂不以驚，
譬如萎華人不惜， 捐棄塵勞當如是。


假使曉了身諸法， 則知其意所歸趣，
方便制止心所趣， 譬如鐵鉤調白象。
其有明了解定意， 分別寂觀亦如是，
常以智慧無猶豫， 住於道德如法教。


行者懷質直， 其心無諛諂，
承受法師教， 斷諸塵勞垢，
安隱善清淨， 專精勤修道，
奉經如佛教， 遵法猶戰鬪。


等觀於己身， 凡人怨無異，
棄捐諸九惱， 立志不橫瞋。
制心不懷恨， 如枯樹無恚，
修行道地者， 如是無瑕穢。


不癡則無生， 已除老死患，
覩本無有始， 何從致衰盡？
原因六情興， 多亂故致癡，
從癡有結網， 轉成愚冥癡。


數息求止及相隨， 覩正諦想心便止，
本性淨者奉如是， 獨坐多想不成行。


其有豪富貴， 乘駕出城遊，
及散棄塜間， 計之等無異。
閑居處樹下， 若有作是觀，
執心而行道， 慢火不能燒。


其有婬怒癡， 合此為三毒，
兩兩而雜錯， 計便復有四；
口柔復有四， 口癡言癡四，
世尊之所說， 人情十九種。


卒暴輕舉如獼猴， 常歡喜笑又喜啼，
得利大喜失甚憂， 多於言語易降伏，
志惑怱怱而驚恐， 自喜易詐信人語，
志性多忘無遠慮， 好按戒法而有慧；
貪視於色志善施， 綺顧其身敬朋友，
舒緩體溫為多污， 喜信慚軟而有勇；
於法財色及親友， 不可便踈尋即悔，
諸所造學即能得， 雖疾知之速忘失；
花飾莊嚴其衣服， 所作不要而敬老，
智者敬之有學志， 通達能明而和解；
常喜出城行遊觀， 美於言語亦樂聽，
利口便辭能分別， 所處臥坐不忍久。
柔軟性至誠， 輕事不顧後，
志卒不耐苦， 朋友好惠施；
憎長鬚喜短， 自喜然而臭，
巧黠多皺白， 奉戒慧無礙；
見人先問訊， 衣薄面齒淨，
有慈易從事， 起行不惜財；
別知人行慈， 易教不很戾，
佛說性如是， 為應貪婬相。


志性剛強深解義， 普疑於人求長短，
少於睡眠難屈伏， 性曚難學亦難忘；
能忍勤苦叵觸近， 無所畏錄不卒瞋，
身口相應難諫曉， 勇猛有力而剛強；
少恐尠友多怨憎， 少安有反身廣大，
所可作為不追悔， 棄法財反不顧念；
一捨所親不思之， 未曾還變亦不伏，
勤力精進修大事， 佛說是輩為瞋相。


弱顏愚無慈， 強額而自譽，
眼目不視眴， 燋焠數歎息；
獨行然無信， 嫉賢及懈息，
常憂多狐疑， 不別諸善惡；
體面多塵垢， 不知善惡語，
作事多憒閙， 不能自究竟；
所倩使不肯， 不使而反行，
當畏而不畏， 不畏而反畏，
應喜而反憂， 應憂而反喜，
當哭而反笑， 當笑而反哭；
貪飲食無飽， 不別反怨讎，
志性喜佷戾， 無慧遭苦惱；
鬚髮常蓬亂， 無信喜居冥，
不別知五味， 多臥如虎狼；
寡見而貢高， 齧舌而舐脣，
弄口而喜齗， 所語而多笑；
臥處而不安， 諸急事難進，
呼還而突前， 性爾為癡相。


其處於塵勞， 與婬怒俱合，
當觀婬怒相， 是為癡無慧。
一切前所說， 貪欲諸垢穢，
有婬怒愚行， 則知不離癡。


其語常柔和， 順從言可人，
言行而相副， 心身不傷人。
譬如好花樹， 成實亦甘美，
佛尊解說是， 心口之婬相。


其口言柔軟， 而心懷毒害，
視人甚歡喜， 相隨而可親。
口言而柔順， 其心內含毒，
如樹華色鮮， 其實苦若毒。


口言有柔和， 而心懷冥癡，
當知此輩人， 口婬而心愚。
觀其口如慧， 心中冥如漆，
外好如畫瓶， 其內空且冥。


其有口言欲， 心懷諸怒癡，
譬如醍醐蜜， 雜以辛苦鹹。


有現口言急， 而心懷婬欲，
譬如夏日熱， 其光照冷水。


其口言急無親敬， 心念弊惡而懷毒，
常喜侵枉於他人， 當觀此輩行雜毒。


口言剛急心不害， 喜恐於人無所加，
譬如拔刀無所施， 口麁心癡亦如是。


口言而剛急， 其心懷三毒，
志性如是者， 不善不為惡；
行跡若斯者， 名之中間人，
勤苦及安隱， 是事雜錯俱。


其有口癡而心婬， 口所言說不了了，
如龍興雲而不雷， 口癡心婬亦如是。


口癡而心剛， 不柔無惡言，
常懷惡加人， 不念人善利。
所言不了了， 藏惡在於心，
如灰覆炭火， 設躡燒人足。


其口有癡愚， 而心懷闇冥，
都不能念惡， 亦不能念善，
不能成辦事， 亦不不為能，
如暴中炊煮， 無所能成熟。


作性喜反戾， 口言不了除，
而懷婬怒癡， 盛滿以臭穢。
譬如大故瓶， 受諸淨不淨，
不能益於人， 亦都無所損。


其多習婬色， 憍慢速目燒，
在人若畜生， 地獄餓鬼中，
生彼還自害， 塵勞火見燒；
欲令解脫此， 隨行故說是。


人多懷瞋恚， 眾共所憎惡，
坐是墮惡道， 多病不安隱，
墮鬼及毒獸， 既作人下賤；
能行慈心者， 即除瞋恚冥。


多習愚癡者， 諸根不完具，
生於牛羊中， 然後墮地獄；
假使修學人， 願度此惡道，
欲得脫其冥， 當觀十二緣。


行慈觀不淨， 攻治婬怒癡，
教色諸愚者， 十二緣不明。
若人瞋恚盛， 及癡甚除冥，
當為講慈心， 十二因緣本。


其有行犯婬， 而心瞋恚癡，
當教諷誦經， 及勸使為福；
塵勞雖興盛， 緣是除罪蓋，
因斯之方便， 然後得生天。


其樹木曲戾， 邪出不順生，
荊棘諸瑕穢， 悉落治令政。
以若干方便， 修理乃得成，
修行治法樹， 奉經亦如是。
除諸婬怒癡， 受師百千教，
滅去諸瑕穢， 如園師修樹。


譬如人博學， 眾善無央數，
已得度無極， 若人越大海。
若人淨如諦， 而無有智慧，
但可取其要， 不能獲深義。
若習入道者， 隨順不違律，
以能敬受教， 如是有反復。
譬如近尊者， 必當獲大利，
其學修行道， 所求義必進。
但解進其義， 而不能微妙，
如人食空羹， 而無有飯具。
從師諮受義， 不了妙如是，
不能解大道， 不至正真慧。
設使不入道， 不能分別說，
則不解於慧， 無義不了了。
如盲欲御盲， 不能致所趣，
無義亦無慧， 譬之亦其然。


結加趺端坐， 不動如太山，
其心內迷散， 情猶象墮淵；
如是修行者， 身定而心亂，
譬若樹狂花， 不成果而落。


假使心性自調和， 住四意止無他相，
是時則名四意止， 雖身不定心不亂。


其身心俱定， 內外不放逸，
寂然加趺坐， 如柱定難傾。
見於生死諦， 如水漂岸樹，
身心而相應， 疾成道得果。


講說若干之要義， 如乳石蜜和食之，
其無諛諂能承法， 則以佛教自調順。

