大正新脩大藏經數位版, No. 852a 大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會

大毘盧遮那經廣大成就儀軌卷下


北方地藏尊！ 其座極巧嚴，
修行戒當竟。 菩提心業果，
和合為一相， 遠離諸造作，
具戒如佛智， 異此非具戒。
得諸法自在， 通達利眾生，
常修無著行， 等礫石眾寶，
乃至滿落叉， 所說真言教，
畢於時月等， 禁戒量終竟。
最初於金輪， 住大因陀羅，
而觀於阿字， 當結金剛印，
飲乳以資身。 行者一月滿，
能調出入息。 次於第二月，
嚴整水輪中， 輪圍成九重，
秋夕月光色， 應以蓮華印，
而服醇淨水。 次於第三月，
勝妙火輪觀， 三角威焰鬘，
結大慧刀印， 噉不求之食，
燒滅一切罪， 而生身語意。
第四月風輪， 行者常服風，
結轉法輪印， 攝心以持誦。
金剛水輪觀， 依住於瑜伽，
是為第五月。 遠離得非得，
行者無所得， 等同三菩提。
和合風火輪， 出過眾過患，
復一月持誦， 此名第六月，
亦捨利非利。 釋梵等天眾！
遠住而禮敬， 一切為守護。
人天藥草神！ 持明諸靈仙！
翼侍隨教命。 羅剎、七母神！
一切為障者， 見是處光明，
馳散如猛火， 恭敬而遠之。
等正覺真子！ 一切得自在，
調伏難降者， 如大執金剛！
饒益諸群生， 同於觀世音！
經逾六月已， 隨所願成果，
常當於自他， 悲愍而救護。
持珠當心上， 餘如蘇悉地。
一一諸真言， 作心意念誦，
出入息為二， 第一常相應。
阿字布支分， 持滿三洛叉，
普賢及文殊、 執金剛、聖天！
現前而摩頂。 行者稽首禮，
速奉閼伽水， 意生香華鬘，
便得身清淨。 念誦分限畢，
持珠安本處， 方入三摩地，
食頃從定出。 復結根本印，
真言七遍已， 次陳虛空眼。
奉獻香華等， 悅意妙伽陀，
閼伽及發願， 說救世加持，
令法眼道遍， 一切處久住，
當合金剛掌， 隨明遍觸身。


難堪忍大護！ 左旋解大界。
還主三昧耶， 頂上散開之。
心送於聖天， 五輪投地禮，
當啟白眾聖， 現在諸如來、
救世諸菩薩： 不斷大乘教，
到殊勝位者， 唯願聖天眾！
決定證知我， 各當隨所安，
後復垂哀赴。


如前三密護， 懺悔隨喜等，
思惟菩提心， 而住薩埵身。
聖力所加持， 行願相應故，
持明傳本教， 無越三昧耶，
順行於學處， 悉地當現前。
我依大日教， 開示瑜祇行，
修證殊勝福， 普利諸有情。


西方虛空藏！ 勤勇被白衣，
圓白悅意壇， 大白蓮華座，
持大慧刀印， 如是堅利刃，
鋒銳猶氷霜， 住清淨境界，
自種子為種， 智者尊北布。
檀波羅蜜菩薩！ 戒波羅蜜菩薩！
忍波羅蜜菩薩！ 精進波羅蜜！
禪波羅蜜菩薩！ 般若波羅蜜！
方便波羅蜜！ 願波羅蜜菩薩！
力波羅蜜菩薩！ 智波羅蜜菩薩！
金剛藏王菩薩！ 蘇悉地羯羅！
金剛針菩薩！ 蘇婆呼菩薩！
無垢逝菩薩！ 發意轉法輪！
生念處菩薩！ 忿怒鉤菩薩！
不空鉤自在！ 千眼觀自在！
曼荼羅菩薩！ 金剛明王菩薩！
金剛將菩薩！ 軍荼利菩薩！
不空金剛菩薩！ 供養寶菩薩！
孔雀明菩薩！ 一介羅剎王！
十一面自在！
印形如法教。 次虛空無垢！
二手作刀印【大】，三補吒空捻風【甲】【乙】三補吒空捻風。
虛空慧法輪！ 清淨慧商佉，
行慧敷蓮華。 安住慧菩薩！
多羅印稍開。


復次祕密主！ 今說第二壇。
正等四方相， 金剛印圍遶，
一切妙金色， 內心蓮華敷。
臺現迦羅奢， 光色如淨月，
亦以大空點， 周匝自莊嚴。
上表大風印， 靉靆猶玄雲，
鼓動幢幡相， 空點為幖幟。
其上生猛焰， 同於劫災火，
而作三角形， 三角以圍之。
光鬘相周普， 晨朝日暉色，
是中鉢頭摩， 朱黰猶劫火。
彼上金剛印， 流散發焰暉，
持以吽字聲， 勝妙種子字，
先佛說是汝， 勤勇漫荼羅，
忿怒金剛眾。 次東第一布，
發生金剛部！ 金剛鉤菩薩！
手持金剛菩薩！ 金剛薩埵菩薩！
持金剛鋒菩薩！ 金剛拳菩薩！
忿怒月黶菩薩！ 無垢持金剛！
金剛牢持菩薩！ 忿怒持金剛！
無邊超越菩薩！ 金剛鎖菩薩！
持金剛菩薩！ 住無戲論菩薩！
金剛持輪菩薩！ 金剛銳菩薩！
適悅持金剛！ 金剛牙菩薩！
離戲論菩薩！ 持妙金剛菩薩！
持金剛利菩薩！
部母忙莽鷄！ 亦持堅慧杵三股，
嚴身以瓔珞。 彼右金剛針！
使者眾圍繞， 微笑同瞻仰。
獨股堅利慧， 內拳申風輪空入，
左置商佉羅。 執持金剛鎖！
自部諸使俱， 其身淺黃色，
智杵為幖幟， 四輪背相叉，
旋轉慧加定， 於執金剛下。
忿怒降三世！ 摧伏大障者，
號名月黶尊！ 三目四牙現，
夏時雨雲色， 阿吒吒笑聲。
金剛寶瓔珞， 攝護眾生故，
無量眾圍遶， 乃至百千手，
操持眾器械。 如是忿怒等！
皆住蓮華中， 二空開持風，
準五古印少不相到。 諸金剛持地！
金剛拳內縛二空並竪，二肘相近稍高竪，以像槌形。
忿怒軍荼利！ 瑩如碧頗梨，
威光如劫火， 赫奕背日輪，
顰眉笑怒容， 虎牙上下現，
千目視不瞬， 威曜盛如日，
千手各操持， 金剛諸器杖。
首冠金剛寶！ 龍瓔虎皮裙，
在於月輪中， 坐瑟瑟盤石。
忿迅俱摩羅！ 住於青蓮華，
身作黃金色， 髮赤上撩亂，
瓔珞釧嚴身， 虎皮用縵跨。
慧杵定無畏！ 纔持真言句，
化佛從口出。 次烏蒭沙摩！
作大忿怒形， 黑色光焰起。
右劍下羂索！ 捧及三股叉，
器杖皆焰起。 奉教等金剛，
如是等上首， 十佛剎塵數，
持金剛眾俱。


次布聲聞眾！ 梵夾為幖幟在【乙】左。


釋迦牟尼前， 無能勝及妃！
明王智持蓮風空捻火屈，
定掌外向舒高於頂， 而在黑蓮上。
妃密勝大口黑色持刀，內縛並二空如鉤。


次於東北方， 布列淨居眾：
自在思惟手側頭就手。
普華風火差火入胸前側。
光鬘空在掌。 滿意空風華。
遍音空加水、 火風以掩耳兩耳。


東門帝釋天！ 安住妙高山，
寶冠被瓔珞， 手持獨股杵，
天眾自圍繞。 左置日天眾，
八馬車輅中。 二妃在左右，
逝耶毘逝耶！ 摩利支在前。
識處、空處天！ 無所、非想天！
堅牢神、與后！ 器手天、天女！
常醉、喜面天！ 左右二守門，
并二守門女！ 持國、大梵天！
四禪、五淨居！ 次木者、作者！
鳥頭、并米濕！ 增益、不染等！
羊、牛密、夫婦！ 慧、流星、霹靂！
日天子、眷屬！ 帝釋印內縛，
二風申如針空竪。 日天禪智仰，
風水加火背， 其狀車輅形。
社耶毘社耶！ 般若三昧手，
風地節相背， 水火自相持，
空並置於心。 九執二羽合，
空輪並而申。 梵天持紅蓮準月，
三昧空捻水。 明妃風加火，
空持水中節。 乾闥婆密印，
內縛申水輪若作事業諸天單手作亦得。
修羅以智手，
風絞空輪上【大】，定手如妙音【乙】定手如妙音。

