大正新脩大藏經數位版, No. 618 達摩多羅禪經

達摩多羅禪經卷下


如我力所能， 已說安般念，
所謂身念止， 受心法念處，
煖來及頂忍， 世間第一法，
見道及修道， 乃至漏盡智，
因是方便度， 一切功德地。
從初身念觀， 乃至究竟處，
佛說不淨念， 一切諸種子。
世尊說貪欲， 利入深無底，
正受對治藥， 當修厭離想，
一切餘煩惱， 悉能須臾治。
我已說不淨， 方便升進法，
餘有勝道進， 相行如前說。


不淨升進分， 相義我已說，
今當說修行， 不淨決定分。
不為惡戒縛， 亦非業煩惱，
心不背解脫， 歡喜常志樂。
如是隨順生， 麁澁四大滅。
柔軟寂止樂， 三昧於中起，
從定生智慧， 修行能厭患。
厭想已修起， 則能離有愛；
思惟離有愛， 解脫實智生。
已生解脫智， 於縛得解脫，
從是得無為， 究竟離三有，
是說名修行， 成就決定分。
天王五威相， 觀相壞煩惱，
漏過漸衰薄， 由是究竟滅。
人王有五相， 獸王相亦然；
諸地相明了， 說名為決定。
動身四顧視， 奮威暢大音，
自在獨遊步， 師子王威相。
於此十五相， 修行生決定，
能令彼地中， 一切諸垢滅。
繫念三摩提， 出諸煩惱縛；
惡露不淨想， 能生厭離心。
青瘀等諸想， 修行善決了；
更有餘三想， 明想及觀想，
第三說空想， 修習寂滅慧。
淨色及自身， 所起諸煩惱，
貪欲瞋恚癡， 從是正觀滅。
此一一諸想， 各三想眷屬，
能除貪欲等， 結縛使惱纏。
是諸一切想， 明審善觀察；
是名修行者， 決定不淨想。
久故朽白骨， 踈瘠羸相現，
破碎若塵塺音昧， 一切悉磨滅。
從下次第起， 方便壞所依，
淨慧之所說， 修行決定相。
無量深妙種， 一切普周遍，
彼決定真實， 生如金翅鳥，
次起清淨地， 平坦極莊嚴。
勇猛寶師子， 牛王若龍象，
此諸未曾類， 處處決定相。
始因不淨生， 亦從不淨長；
初起迦羅邏， 住於不淨中。
觀彼七日住， 念頃不暫停，
修行善明了， 是則說決定。
如是一切分， 悉能知相義，
明見彼真實， 念念有生滅。
因習諸骨想， 修行覺意生；
能起覺支想， 說名為決定。
彼諸修行者， 分別三種想：
或有始習行， 或已少習行，
或有久修習， 是悉近決定。
隨彼智慧力， 趣向有差別。
初業者始起， 少習心已住，
久學能趣緣， 是說三種修。
初業名始種， 第二為長養，
最後能捨離， 說名為決定。
不淨有二種， 或共或非共，
如前三眷屬， 是離共不淨。
聞思與修慧， 三種不淨念，
於此一切種， 修行諦明了；
善分別離欲， 是說名決定。


安般不淨念， 退住與升進，
決定真實相， 悉已分別說；
修行界方便， 廣略差別相，
甚深微妙義， 今當次第說。
有因先修習， 安般不淨念，
然後觀諸界， 安樂速究竟；
自以方便度， 此苦難成就。
頂上兩眉間， 繫念令不亂；
寂止潤澤生， 三摩提增長。
所依已柔軟， 三昧安不動；
擾亂不淨心， 智者悉調伏。
已隨調伏心， 安住修行處；
是處起明想， 一切身分現。
初從一髮始， 如其相憶念；
於一見自相， 然後總眾髮。
次第三十六， 自相總亦然；
佛說三十六， 各各有住處。
或時彼諸界， 合聚內觀察；
猶如明眼人， 開倉見五穀。
時復有逆順， 超越次第觀。
一界藉其下， 餘種悉處上，
次第相連持， 一一知其相，
雜色不雜色， 周滿悉觀察。
止心在一處， 境界遍十方；
處處安置已， 依是勤修習。
一髮為百分， 思惟正憶念；
復於一分中， 分別五種界。
次於空界上， 識相別觀察。
修行見無垢， 清淨妙相生，
譬如水上泡， 明淨無障翳。
是處觀諸界， 各各見自相，
水濕地堅強， 風動火燒熱；
虛空無障礙， 別知是識相。
青黃赤白綠， 及與頗梨色，
於此眾雜色， 修行具足觀。
虛空堅固相， 彌廣周遍住，
難沮喻金剛， 金剛慧能壞；
於上曼荼羅， 則有熟相現。
譬如火熾然， 能破彼堅固。
或見生疑怪， 其心大恐怖；
明者能決定， 增益諸功德。
已壞虛空界， 能起升進相，
融壞若流注， 復碎如塵塺；
修行見真實， 則生解脫相。
空界既已壞， 上諸界亦然；
是則壞相上， 有餘壞相起。
若復餘一種， 於上觀諸界，
次第普周遍， 俱壞如前說。
觀察六六種， 六三及四二；
如是六十二， 世尊略說界。
色壞有三種， 剎那世極微；
無色唯二種， 無為無壞相。
修界不淨念， 則能捨貪欲；
順界方便觀， 是治我慢藥。
觀界四無量， 除滅瞋恚毒一無常頃名剎那。
阿難說是言： 當修五念處。
世尊告之曰： 更有第六念。
髮毛爪齒骨、 筋肉厚薄皮、
肪髓腦膜、 脾腎心肝肺、
胞胃大小腸、 屎尿膿涕唾、
垢污諸血淚、 黃白及痰癊，
三十六不淨。 觀察三種界，
是中濕相水， 火熱地堅強，
諸有形色處， 內外飄動相。
出入息語言， 通利等迴轉；
一切總說五， 是相名風界。
眼耳鼻舌身， 毛孔咽喉空，
山巖室宅中， 內外無障礙；
如是一切種， 悉名為空界。
於彼六情根， 所生諸識種；
如是多無量， 總說名識界。
佛言應當知， 六界非有我。
不觀陰界相， 計我及我所，
一切內外界， 是處意迴轉。
從是意行處， 三受十八種，
六觸及四處， 世尊之所說。
愛慢諸煩惱， 悉於是中起；
是身眾微合， 虛妄空無主；
非我非眾生， 迷惑計真實。
佛告羅睺羅， 觀界悉無常；
如是六種界， 說從六處起。
修習六巧便， 六時各觀一；
色處悉具足， 無色唯識界。
彼種所依處， 相行地境界；
對治與所治， 如實知分數。
身中諸界種， 還自生苦惱；
譬如養毒蛇， 終為彼所害。
四大生造色， 即共造色住；
和合相間錯， 還為四大壞。
不淨方便觀， 先於造色起；
安般方便念， 要從四大始。
若彼修行者， 增廣二方便，
四大及造色， 和合等觀察。
始入根本處， 彼先壞造色；
入已然後觀， 所因四大壞。
定慧漸增廣， 念處具成就；
和合總觀察， 一切悉寂滅。
彼三十六物， 臭穢壞磨滅；
此三與十想， 修行增厭離。
佛說是根本， 能及一切惡。
四十九種法， 三昧於中起，
修行諦觀察， 自身及欲界，
無量不淨種， 穢惡悉充滿。
眾苦所逼迫， 盛火極熾然；
無常變壞相， 見已生厭離。
色界相似種， 微妙相顯現；
深樂求出離， 增進厭患想。
有覺亦有觀， 離欲生喜樂；
寂然入初禪， 內外悉清淨。
所依及境界， 如練真金像；
自身處梵世， 於中極娛樂。
又見五支相， 身及境界現；
第二滅覺觀， 內淨心一處。
從定生喜樂， 四支身內現；
所依及境界， 譬如真珊瑚。
第三處離喜， 行捨念慧除；
身受樂三昧， 五支相明了。
所依青琉璃， 清淨甚微妙；
緣少身無量， 諸相次第起。
第四斷苦樂， 憂喜先已滅；
不苦不樂捨， 念淨三摩提。
如是四支相， 現身及境界；
出息入息滅， 所依極淳白。
過色滅有對， 是說入空處；
過空相識定， 過識無所有。
過是無所有， 非想非非想；
善知諸界相， 不味亦不縛。
清淨四梵行， 高廣無有量；
慈悲普周遍， 喜捨亦復然。
根本四禪中， 修起五神通；
三昧現在前， 繫心觀自身。
作輕及軟想， 漸舉不令動；
境界現在前， 離地如胡麻；
稍進如大麥， 轉次高四指。
此床至彼床， 漸漸能隨意；
飛行及變化， 自在無障礙；
是名修行者， 微妙神通力。
繫心於自身， 禪定現在前；
諦取外音聲， 如其實皆聞。
繫心於自身， 禪定現在前；
觀他心所念， 一切皆悉知。
繫心於自身， 禪定現在前；
自憶念此生， 從胎及中陰；
漸見前身事， 乃至百千劫；
一切諸所更， 如實憶念知。
繫心於自身， 禪定現在前；
觀察眾生類， 生死及形色，
隨其業果報， 中陰五道生。
修行天眼淨， 一切如實見；
根本諸地中， 無量餘功德；
修行心自在， 一切悉具足。
所謂八背捨， 勝處一切入，
背捨相有五， 不淨與淨相、
色相、煩惱、識， 略說是五相。
勝處先自身， 內色外少色；
若好若醜一， 外多二亦然。
內無有色想， 外觀少多色；
二俱若好醜， 是前四勝處。
後四內無色， 外青黃赤白，
一切入四大。 四色與空識，
觀外及內身， 一相無差別。
諸辯妙願智， 無諍三摩提；
逆順與超越， 無量三昧門。
明智決定觀， 具足五種滿。
一身二境界， 定相普周遍；
第三憶念滿， 修行喜厭捨；
第四諸地滿， 十處相明了；
三乘根具足， 是說第五滿。
界方便成就， 久遠癡冥滅，
能令意清淨， 無垢如虛空。
如是諸功德， 一切悉究竟。


方便治地行， 乃至究竟處，
無上法施主， 說是傳至今。
我從彼勝聞， 撰說深妙義，
章句莊嚴集， 欲令法久住。
佛法深無底， 修行亦無邊，
以我少智力， 宣揚無量法。
是深非所測， 如蚊嘗大海；
唯彼已度者， 然後乃究竟。

