大正新脩大藏經數位版, No. 702 佛說施燈功德經


無上法王大仙人， 若人奉施彼塔廟，
端正殊妙甚可愛， 一切世間所喜樂，
心不輕取於吉凶， 亦不樂於世左道。
世間所有諸惡見， 及邪道等不信受，
若為國王恒知足， 不貪他土興戰諍。
常無苦惱亦無憂， 亦復無有諸惱熱，
彼無一切諸退失， 復無惡名無衰惱。
若為王臣所發言， 王及國人無不信，
身常無有羸瘠病， 不作黃門不非道。
身相具足安樂住， 患苦不能著其身，
亦復不見諸惡夢， 臥覺一切常安隱。
生生能得諸伏藏， 供養一切佛支提，
諸佛功德無有邊， 彼人所得亦如是。


身圓滿具大力， 不與他人共戰諍，
遍遊諸方無惱者， 由燈奉施佛支提。
生於大富上族家， 具足功德人所敬，
生生恒得宿命智， 由燈奉施佛支提。
於諸眾生常悲念， 發言眷屬皆敬受，
心無損害恒調柔， 常不造作惡道業。


為欲照塔故然燈， 身、口、意業善調伏，
遠離邪見具淨戒， 由是獲得如意眼。
猶如淨日照十方， 速能獲得於漏盡，
彼大智慧具威德， 得淨天眼離塵漏。
智者能了眾生意， 亦得通明及辯才，
求二乘道得不難， 由施佛燈獲是報。
若求無上佛菩提， 天眼、智慧及財物，
於此三事恒無減， 由燈奉施佛支提。


造作出離行， 勤修於佛法，
棄捨死軍眾， 如象碎花林。


如來支提修布施， 為利眾生求菩提，
智者造作此勝因， 生生常得最勝報。
於天人中受勝生， 為人天等修供養，
譬如須彌安不動， 光明普遍照十方。
彼天眾見皆恭敬， 亦復愛樂生信心，
彼興供養亦讚美， 一切皆喜數數見。
奇哉是天福德相， 猶梵天光照梵宮，
此天曾作何等業， 身光明炎得如是？
見是誰不修習善？ 誰不修學聖種戒？
誰見牟尼生厭心？ 誰聞妙法而放逸？
彼昔在於人間時， 常以燈施如來塔，
曾佛法中設供養， 善得福利生天中。
願我恒得於人身， 於佛法中生淨信，
常不放逸住佛道， 寧棄身命不捨法。
獲得人身最為難， 愚人云何不為福，
徒費資財不為法， 死已便墮大嶮坑。
天見無垢威德已， 心自悔責發願言：
願我常得人間生， 精勤修習於梵行；
願我最後臨終時， 於佛法中得淨信；
願得正念不忘失， 得見無量諸如來。
為千億天所供養， 與諸天女相娛樂，
諸天女眾皆敬愛， 天女莊嚴戲園林，
諸方天香皆來熏， 耳聞一切妙音聲，
是天隨所遊行處， 恒得覩見上妙色。
所可見色皆可愛， 彼常不覩諸惡色，
亦復常得勝妙觸， 皆由持燈施支提。
從彼沒已生人道， 正念處於父母胎，
生已憶彼天中事， 智慧之力不退失。
彼人造作如是業， 得於大力轉輪王，
其王形貌極端嚴， 施燈獲得如是報。
由彼業故得命長， 一向清淨安樂器，
其身無有諸患痛， 然燈獲得如是果。
無有王難、怨賊難， 他人不敢侵其妻，
不為惡人之所惱， 由持燈明施佛故。
安隱豐足無所畏， 豪富自在饒財寶，
得勝瓔珞及園林， 斯由然燈奉施佛。
當得覩見佛世尊， 見已心便生敬信，
以欣喜心供養佛， 棄捨王位而出家。
佛無量智究竟智， 具可歎德能化人，
於此佛塔施燈已， 其人身光如燈照。
牟尼牛王清淨眼， 以好燈明照彼塔，
得於無漏無上道， 其身光明照十方。
見四真諦具十力， 不共之法亦究竟，
得遍見眼成善逝， 此果皆由布施燈。
設令一切諸眾生， 昔曾供養無量佛，
具大威德見實義， 億劫來成緣覺道。
十方所有諸世界， 悉布燈鬘無有餘，
以是世界諸燈鬘， 若人信心供養彼。
是人如是修供養， 於無量劫常不斷，
若人一燈奉施佛， 得福過前無有量。
燈油譬如大海水， 其炷猶如須彌山，
有人能然如是燈， 遍照一切諸世界。
是人深心懷敬信， 其志惟求緣覺道，
十方遍置如是燈， 一心恭敬而供養。
若人發於菩提心， 手執草炬暫奉佛，
是人得福過於彼， 我見實義作是說。
十方一切諸眾生， 一一供具皆如上，
然經無量恒沙劫， 其心唯求緣覺道。
若有人於佛塔廟， 然於一燈或一禮，
求無上道為眾生， 此福過前無有量。
難見難思佛境界， 智者聞即生欣喜，
無信心者聞不樂， 彼愚癡魔壞正法。
證淨法界甚為難， 一切世間獨善逝，
是故汝等應欣喜， 於佛功德當願求。

