大正新脩大藏經數位版, No. 1592 攝大乘論

攝大乘論卷下


人類得菩提， 於念念中間，
無分別智中， 勝到故正說。
諸菩薩出事， 為得順義故，
無分別智中， 解知諸十地。
諸菩薩盡至， 因三淨身得，
無分別智中， 得上神通故。
如空無有染， 彼智無分別，
眾惡種種上， 唯信欲為正。
如空無所染， 彼智無分別，
遠離一切障， 得順成就故。
如空無有染， 彼智無分別，
常行世間故， 而世法不染。
啞義隨順故， 如啞所覺義，
非如不啞用， 說為三種智。
如癡所用受， 如癡所覺知，
非如癡所用， 說為三種智。
解通五種義， 如達五種事，
如意識所知， 說為三種智。
不通論修論， 如通法義解，
如是漸次知， 知為行創首。
如人蔽諸目， 彼智無分別，
彼後得開目， 彼智藉所得。
如空智亦爾， 彼智無分別，
彼處色現相， 彼智藉所得。
如珠伎樂等， 作事無分別，
如是離住故， 諸佛業莊嚴。
非彼及餘處， 有智及無智，
彼智無差別， 是智無分別。
體性無分別， 明識一切法，
眾生中分別， 彼智無分別。


餓鬼畜生人， 諸天如羅漢，
等同意差別， 得成諸塵義。
過去如夢等， 無差亦有二，
非有而作念， 彼念順義故。
義及成就義， 彼智無分別，
彼無即無佛， 得事即不成。
菩薩得神通， 彼以信力故，
地等如是無， 隨善者覺見。
成就此智慧， 勇健得禪定，
一切法正依， 及見如是義。
智行分別中， 及現一切義，
應知無義事， 彼記永所無。


五種勝義故， 慈悲以為身，
世間出世勢， 不久當得現。


現煩惱障故， 患目不正視，
諸眾生菩薩， 不得諸勢義。


正覆迷凡夫， 不正一切現，
諸菩薩常正， 不假自然行。
不說而說知， 非義正義故，
彼身有轉事， 正說為解脫。
世間及涅槃， 若生現智者，
爾時彼世間， 即說為涅槃。
不捨非不捨， 善知世間故；
無利無有衰， 善知涅槃故。


得相自在事， 以攝受身故，
分別甚深德， 諸佛作念事。


自稱無我故， 離別無有身，
是彼本順故， 分別得立名。
性差別無異， 具足及無始，
不分別一佛， 或多依久處。


得五種愛身， 諸佛得自己，
利愛彼所得， 是彼義求得。
所作無能障， 法微義通得，
得無非最愛， 佛常不盡見。


愍念諸眾生， 順利及諸心，
不利世樂心， 歸命彼益事。
得離一切障， 牟尼退世間，
智所知遍處， 歸命心解脫。
無餘一切眾， 滅一切煩惱，
不雜滅煩惱， 歸命有高處。
自然無有障， 不退常入定，
一切諸難中， 歸命能釋者。
身及所依處， 言智及說者，
心常無有退， 歸命善說者。
往知彼語言， 來往知他心，
眾生無實中， 歸命善教誨。
讚取丈夫法， 一切生見聖，
見已即生敬， 歸命分別者。
取處及諸勢， 應身并願中，
三昧智自在， 歸命得彼岸。
方便歸依淨， 令利諸眾生，
大乘出世利， 歸命魔降伏。
智滅及出事， 作障并演說，
自他及外道， 歸命不可退。
諸眾善能說， 遠離二種染，
無護不可忘， 歸命將諸眾。
修行一切行， 無有聖不知，
一切時悉知， 歸命真實義。
眾生所作中， 聖視不相違，
作事無暫停， 歸命不妄者。
一日一夜中， 六時觀眾生，
成就大慈悲， 歸命益心者。
行至及與得， 智慧并諸業，
諸聲聞緣覺， 歸命最上者。
三身大菩提， 具得一切相，
遍處一切眾， 歸命決疑者。


成就諸真實， 超過一切地，
到一切眾上， 度脫一切眾。
具無量無邊， 世間見功德，
世界不可見， 一切諸人天。


無生生諸佛， 不住而善住，
一切自然事， 食為四種食。
不破及無量， 無量同一業，
不見及見業， 諸佛三身成。
無有成正覺， 非一切非佛，
念念不可量， 事非事所顯。
不染及至染， 并染有所依，
非染非染已， 入真正法體。
諸佛過諸陰， 住於正陰中，
彼非餘非即， 彼捨中善滅。
一切是雜業， 唯離大海水，
作事竟復作， 益他無有念。
不見眾生過， 如破器中月，
遍一切世間， 彼法光如日。
或時成正覺， 或涅槃如火，
無時而彼無， 諸佛常住身。
諸佛非正法， 諸人趣惡道，
非梵行法中， 真實身處行。
彼一切處行， 及以無處行，
見一切身中， 一切根無境。
除滅諸煩惱， 如呪禁毒藥，
煩惱到及盡， 諸佛一切智。
煩惱到道處， 世間寂滅處，
是故大方便， 諸佛不思議。


障中闕少因， 眾生界中遍，
諸佛無自在， 定二隨順者。


唯在於己心， 常勢淨所顯，
不為而大法， 報身故所得。
不急而能行， 現彼復多生，
一切一切佛， 智者彼應憶。


因身作事差別故， 及說諸行差別事，
彼差力故諸世間， 非彼無故諸如來。


別取有餘者， 及持有餘故，
為不定者說， 諸佛一乘理。
信於法無我， 等有性差別，
深心應化故， 盡處唯一乘。


一界無有二， 常同有作事，
次行不順故， 釋成多佛事。


遠離一切障， 及作事不盡，
諸佛永已滅， 亦是不名滅。


諸佛未應化， 同至多藏故，
一切相成覺， 見故而能行。


諸佛德勝無異無量， 眾生因弱彼不失者，
得已得彼一切無因， 有斷彼不應順成。

