大正新脩大藏經數位版, No. 2827 淨土五會念佛誦經觀行儀卷中．下

淨土念佛誦經觀行儀卷下


韋提悲泣歸依佛 求願不聞諸苦名
今時智者見經文 佛說花為成佛因
便即散花供養佛 仍將花度有緣人
紛紛正見散花時 片片青運空裏飛
一一爭前將手棒 人人收得裓盛歸
空中片片雨天花 散著人人發道芽
但使勤勤花供養 福田一一遍恒沙
花飛颯颯遍虛空 翠葉翩翩滿界中
淅瀝如馬和雲下 繽紛送子入蓮宮
蓮花欝欝甚寬平 花上群群菩薩行
時時散花供養佛 往往宣揚五會聲
般般聖眾裓盛花 人人歷供遍恒沙
一一食時還本國 行行不離世尊家
時時天雨萬般花 處處皆能發道芽
一一持將奉諸佛 朝朝恒在法王家
百寶鮮花隊隊飛 空中讚歎不思議
若有眾生能厭者 當來決定澄無為
金剛臺上說真宗 西方菩薩盡皆同
散花供養無休息 皆生花上具神通
氛氛香氣轉綿綿 花去花來花更鮮
清旦常持外國獻 食時還到世尊前


第一會時除亂意 第二高聲遍有緣
第三響颺能哀雅 第四和鳴真可怜
第五震動天魔散 能令念者入深禪
五會聲中十種利 為令學者用心堅
妙音五會摩尼寶 能雨無邊聖法財
智者必須依此學 臨終一念坐蓮臺
寄語現前諸大眾 五會念佛利無窮
今日道場同行者 相將定取坐蓮宮
五會聖教是真宗 定捨娑婆出苦籠
眾等發心迴願往 西方世界獲神通
寶樹森森是翠林 微風五會演清音
花雨六時隨處下 見聞之者發真心
眾等今時發信心 聽說彌陀五會音
專求不妄稱名字 迎將極樂坐化林
五會合響讚池城 樓臺欝欝映雲青
瑠璃七寶金繩界 處處唯聞念佛聲
彌陀五會是舟船 永劫常於苦海傳
但使聞聲皆解脫 定超生死離人天


寶偈分明化有情 觀經妙讚定中成
五會閻浮流布廣 相期極樂悟無生
彌陀寶讚實堪傳 恒為眾生作法船
五會佛聲聞解脫 一時盡得坐金蓮
西方五會遍娑婆 意在眾生念佛多
寶國華開千萬億 聞名去者幾恒河
千般伎樂遶金臺 百寶蓮花出水開
五會聲聲須急念 臨終一一盡迎來
無邊化佛紫金身 守護流傳五會人
念念彌陀心不退 翩翩寶坐自相親


彌陀五會響雄雄 智者傳來五濁中
五苦聞聲皆得樂 乘斯五會入蓮宮
智者慈悲開五會 五會意將除五燒
五燒既因五會滅 皆乘五會出塵勞
雄雄五會響清深 隱隱雷聲寫妙音
聖眾相將同讚歎 但是人聞皆發心
西方微妙五音聲 將來五濁救眾生
五取聞名皆解脫 五會引到寶蓮城
泠泠五會出衡山 隱隱如今遍五天
五眾咸言將利樂 末法仍留五百年
彌陀五會貫人心 哀怨慈聲屈曲深
無量壽經如此音 寶水長流演妙音
五會響颺出雲霞 清音寥亮滿恒沙
朝朝暮暮常能念 世世生生在佛家
香風颯起觸人身 吹將五會蕩貪嗔
五音兼能淨五蘊 聞名永劫離囂塵
西方皷樂及絃歌 琵琶簫笛雜相和
一一唯宣五會法 聲聲皆說六波羅


釋迦昔日同凡夫 歷劫苦行守真如
成佛往來八千返 蒼生元未出閻浮
閻浮眾生實苦哉 遞代相送坐哀哀
暫得人身還却去 須臾滿劫不迴來
沙門靈振自長呼 無常厭恨在閻浮
不見如來興出世 今逢末法落凡夫
自嗔自恨自推尋 萬劫千生罪障深
生生不見越三界 輪迴六道至于今
研心性相苦推窮 檢尋聖教自圓融
雖得丈夫披法服 不那生於末法中
末法去聖漸迢遙 行門若箇獨能超
今生但念彌陀佛 亦兌沈論火宅燒
念佛能為急要門 得出閻浮何可論
若人不信生疑惑 自看聖教勘經文
經文專遣念彌陀 急要之門更不過
但能深信無疑惑 今生便得出娑婆
彌陀經上自稱揚 七日專念往西方
六萬恒沙諸佛讚 功德咸言不可量
七日念佛常如斯 何況盡命至心持
諸餘功德無倫疋 速疾之門唯佛知
眾生欵欵審思量 地獄三途難可當
一失人身經萬劫 緣何不樂往西方
西方極樂鎮歡娛 直與天堂萬倍殊
普告眾生須速往 緣何苦死戀閻浮
閻浮五濁足貧窮 一切因緣有始終
苦海無涯無底莫 千軍萬眾沒其中
西方極樂樂無窮 水馬和音說大乘
菩薩天人無中夭 真言成佛是為終
閻浮田地足丘坑 山岳堆阜不均平
只為人心多不善 一切雜惡在中生
西方極樂掌中平 一無堆阜及丘坑
瑠璃作地黃金界 雜色蓮花遍滿生
閻浮大海眾江河 魚鼈黿鼉甚以多
一朝雨墮衡山谷 漂流雜惡苦相和
西方極樂七寶池 八功德水不思議
底有金沙岸香樹 蓮化涌出化生兒
閻浮託報女人胎 生熟二藏裹孾孩
亦至平安仍未語 無明人我逐身來
西方淨土有孾孩 一一託報出蓮臺
親見如來說妙法 自然解脫悟心開
閻浮草木眾聚林 高者無過五十尋
不得多年心朽爛 戀成灰土不堪任
西方極樂七寶林 五百萬里上餘侵
微風吹動千般樂 皆說如來解脫音
閻浮日日炙人傷 婉轉輪迴不定常
出沒之時有明夜 不兌狂雲所翳光
西方極樂無邊光 亦無明夜鎮恒常
得我如來一毛孔 更蓋光明遍十方
閻浮父母及妻兒 香火思情能幾時
縱得團圓終不久 須臾即見有分離
西方極樂不如斯 彌陀如來是大師
菩薩人天為聖友 同受歡娛無別時
閻浮極苦苦無邊 男女恩愛命相連
且暮多求恐不活 無暇歸真慕善緣
西方極樂樂無邊 不愁男女及錢財
須衣羅綺千里至 念食百味在傍邊
閻浮男子女人身 同受四大雨般人
彼此結心成地獄 須臾萬劫永沈淪
西方極樂無女人 生者皆同菩薩身
總證三明八解脫 一生補處離囂塵
閻浮世界足錢財 一一皆從苦還來
得者榮身不作福 三途一閉遣誰開
西方極樂樂咍咍 不顧閻浮不淨財
舍宅園林離即有 衣裳百味遂心來
閻浮五濁是凡人 託報不得自由身
妻子從頭索衣食 差別不辨所由瞋
西方極樂沒凡人 亦無妻子及慈親
生者皆登菩薩位 總證金剛不壞身
閻浮世界學修禪 雜惡之處足攀緣
流浪狂心難把捉 由如大海簸舟船
西方極樂不如然 上品生者世尊前
得我如來一言教 百法明門自曉然
閻浮說法度眾生 唯聽文句不依行
讚嘆隨心舉合掌 違情觸著起無明
西方說法度眾生 水鳥絃歌空裏鳴
聞者皆言念三寶 更無餘外別修行
閻浮世界不堪停 西業因緣每月盈
縱饒作得些些善 不覺地獄向剎成
西方淨土實堪停 長劫不聞諸苦聲
鼓樂絃歌空裏滿 一一皆言解脫名
閻浮持戒足無明 由如白日闇中行
作意向前欲選道 不覺失脚落深坑
西方極樂樂轟轟 亦亦眾苦及修行
親見彌陀說妙法 聞者悟解證無明
眾生念佛喻乘船 假我如來增上緣
七日七夜專心念 即敵餘心數百年
眾生欲得出凡籠 急急專求念佛功
七日稱名生彼國 若比餘門定不同
但知念佛莫生疑 不解之輩是愚癡
只為超昇令速疾 此地凡夫信者希
眾生念佛佛來迎 無常了了甚分明
彈指即到如來所 他方歷供證無生
西方極樂鎮歡娛 釋迦所說豈傳虛
普勸有情生彼國 何得苦死戀閻浮
專心念佛莫朦籠 定得西方不棄功
即今且在凡夫境 無常即獲六神通
西方寶殿寶池亭 樹木水鳥解人情
鸚鵡和鳴讚三寶 聲中顯出大乘經
西方寶樹寶根莖 寶花寶網甚分明
寶葉行行相間錯 寶葉重出化生
寶池寶岸寶蓮花 寶階寶底寶蓮花
下生雖有離身障 菩提不發自生牙
花幢百億遶金臺 光明寶座座如來
普為眾生說妙法 群生聞者悟心開
朝朝暮暮念彌陀 為在閻浮降眾魔
暫到西方親見佛 還來度脫此娑婆
西方淨土最為精 空中作樂萬般聲
衣食自然隨意至 保無食者受其馨
西方盡夜雨天衣 寶殿空裏逐身飛
百味一念隨心至 何故眾生去者稀


彌陀願行廣無邊 悲濟群生普盡怜
總欲化令歸本國 眾生罪業共無緣
觀音菩薩大慈悲 能於苦海現希奇
紫金身相三十二 頂戴彌陀尊重時
勢至菩薩甚難思 紫金身相等無虧
頂上寶瓶光顯照 普收念佛往生機
自慶往昔宿緣深 得遇彌陀淨教音
執持名號無休息 報盡臨終身紫金
我常自嘆苦精勤 希聞無上法清真
須共無明時鬪亂 誓當破滅取金身
一念凝神往寶城 六通起意學身輕
足踏千葉蓮花上 明月魔尼樹下行
彌陀淨剎甚精微 彼處娑婆人豈知
曠劫沈淪於苦海 何年得遇往生時
極樂寶國無衰變 碧玉樓臺天自然
磨尼明月琉璃水 光照池臺真可怜
極樂寶界甚希奇 寶為名生來不知
今日喜遇彌陀號 頓捨裟婆去者稀
彌陀寶界不思議 唯嘆娑婆去者稀
阿鼻地獄人名往 一墮何年更出時
歸去來歸去來 閻浮五濁足塵埃
不如西方快樂處 到彼花臺隨意開


遍觀三界咸皆苦 凡夫耽著事輕盈
欲海業風波浪鼓 出沒何曾有暫停
沈淪惡趣經多劫 時往人天一度行
癡貪愛取貪諸有 六道輪迴死復生
上生非相還來下 隨入然燒萬丈坑
劍樹分身心膽碎 那堪拔舌鐵犁耕
今日至誠歸命禮 彌陀兩足世間明
唯願慈悲垂攝受 毫光攝受得開萌
稱名念佛聲相續 七寶花臺聖眾擎
能於彼國常翹仰 臨終亦定佛親迎


三界無安如火宅 四衢露地絡塵埃
厭住死生居骨肉 何能五蔭處胞胎
正值今生發道意 稀逢淨土法門開
願得西方安養國 彌陀聖眾要相携
定散二門能得往 精塵九品盡乘臺
到彼三明八解脫 長辭五濁見如來


念佛一聲一化佛 皆從口出生紅蓮
念佛千聲千化佛 跏趺正坐在吾前
一日常稱一萬佛 計佛高低出梵天
願我臨終值諸佛 迎將淨土證三賢


如來說法元無二 只是眾生心不平
修禪志發禪心淨 念佛唯求化佛迎
一箇駕車山上走 一箇乘舡水裏行
山水高低雖有異 成功德理兩俱平


第一能排除睡障 意令諸子離重昏
障滅身心亦清淨 更見西方百寶門
第二動振天魔界 令遣心歸念佛門
但使魔宮聞一念 因慈永劫奉慈尊
第三聲遍十方界 為令惡取苦皆停
一一能聞無量壽 咸登淨國住經行
第四三途幽苦息 須臾變作寶蓮成
罪人盡處花間坐 登時聞法悟無生
第五無令外聲入 心心直往法王家
光明長照琉璃殿 化生同子散金花
第六妄念心無散 彌陀淨剎想中成
寶樹林間宣妙法 聲聲唯讚大乘經
第七勇猛勤精進 無明塵埃自消除
念念常觀極樂國 彌陀慈主贈明珠
第八諸佛皆歡喜 當來護念信心人
一一咸令不退轉 臨終證得紫金身
第九能入深三昧 寂滅無為漏禪
念時無念見諸佛 永超生死離人天
第十由具諸功德 恒沙福智果圓明
臨終淨國蓮花坐 彌陀聖眾自親迎


琉璃為地映池青 念念須心至寶城
東城之人窮子苦 若生極樂樹珠瓔
眾生念佛莫狐疑 決定西方七寶池
每月課功千萬遍 迴願彌陀早已知
寶臺樓閣甚精微 到彼西方應自知
努力迴心多念佛 蓮花臺上共為期
清淨池裏寶蓮臺 淨剎香林映日開
慈主巍巍金色 盡收念佛往生來
彌陀淨土甚難思 求者心中莫致疑
狀似雲中開浪日 超然獨坐寶蓮時
西方慈主甚巍巍 濁惡愚人豈得知
百寶合為千尺樹 摩尼明月照金池
鴻鸞宛轉遶池遊 諸天歌讚甚清幽
簫管空中為梵響 聞者咸同法性流
池臺樓闊巧能粧 珠珍寶樹自成行
碧水恒流於玉樹 瓊珂葉裏放金光
七寶蓮花出水來 氛氳菡萏正能開
課功作意由人進 念佛多者紫金臺
念佛之人求願往 直至西方七寶池


欲知何處苦偏多 唯有埿犁更不過
罪人一入經塵劫 受苦從頭無奈何
渴飲鎔銅登劍樹 飢喰猛火度灰河
願離此苦生安樂 求生淨土見彌陀
思惟餓鬼實堪怜 遍體由來猛火燃
兩耳不聞漿水字 一身唯有骨相蓮
值食將喰便作火 臨河欲飲見枯泉
願離此苦生安樂 長處西方坐寶蓮
迷塗一配畜生身 逕歷多年受苦辛
嚴冬露地居寒雪 盛夏當街臥闇塵
衣裳盡用皮毛覆 飲食唯將水草珍
願離此苦生安樂 長處西方坐寶蓮
人身雖復甚難求 得已還生萬種憂
始見紅顏花欲茂 俄然自髮颯成秋
魂飛魄散身歸塚 命盡形銷肉糞坵
如何不樂生安樂 永坐金臺佛國遊
修羅諂詐性頑豪 善根併被有疑燒
由此身同鬼受苦 沈淪長劫處塵勞
由因不信墮修羅 鬪戰相諍受苦多
願捨狐疑生淨國 西方長得近彌陀
諸天快樂不思議 自為多生無盡期
一期報盡還遭苦 捨彼歡喜受五衰
液中臭汗皆流出 頭上天冠花更萎
盡是無常流轉處 不如極樂坐蓮池


凝神淨剎在微宮 寶界天花滿翠中
金殿已開慈主笑 奉覩儀容讚未窮
寶樹樓臺光映照 總是彌陀願力功
一念相應皆往彼 須更獲得六神通
衣裓賷持十萬億 聖眾塵沙受供同
從茲稽首常瞻仰 定捨娑婆出苦籠
觀音勢至人今見 寶葉蓮花箇箇空
但念彌陀千萬遍 不久還生極樂中


一願眾生普修道 二願一切莫生疑
三願袈裟來掛體 四願莫著女人身
五願粧粉終身斷 六願素面見如來
七願三塗離罪苦 八願捨離去慳財
九願眾生敬三寶 十願一切法門開
十一願眾生勤念佛 十四願總菿佛前朝
十五願西方生淨土 更莫閻浮重受胎


極樂門中寶日圓 普照三千及大千
慈悲廣連彌陀主 為汝重開千葉蓮
寶池寶岸甚寬平 寶地琉璃千仞明
普勸眾生勤念佛 臨終決定自來迎
寶樹浸天難可惻 不知華葉幾由旬
靜時天樂尋常響 風動如遙日月明
七行寶樹異光新 一花縱廣百由旬
花開無數紅蓮坐 其中總是住生人
寶雲光裏現朝霞 黃金地上雨天花
微風吹動諸行樹 法音微妙等無著
汝但勤念彌陀佛 吾今暫住救娑婆
知汝深心相憶戀 一遇念佛一迴過
送吾千里慢劬勞 不知端坐相自毫
相得白毫無數佛 花臺寶坐自然高
無人抄讚不能傳 不誦如何化世間
任汝經行極樂國 吾今且去給孤園
給孤園裏鳳凰池 如來在彼不思議
金口長宣微妙法 見聞無不願歸依
修成此業坐西方 無邊世界盡金光
摩尼流注蓮花裏 一迴風動萬般香
觀音說法似懸河 鳥聲天樂共相和
尋常雙足蓮化裏 天冠頂戴阿彌陀
彌陀身著寶衣新 足下圓明千輻輪
莫向閻浮貪五欲 念吾名字速成真
成真早得悟無為 豪相光明安兩眉
能照閻浮諸穢土 變為佛國妙光輝
光輝微妙在人間 普攝眾生到佛前
各各皆成菩薩位 一時總得坐紅蓮
紅蓮生在寶花池 千光萬色不思議
水鳥珠林同國土 異香音樂每相隨
相隨總至妙花宮 十方佛國總雄雄
處處相迎上寶殿 讚嘆勤功有始終
始終如一不思議 花臺寶坐在瓊池
是汝堅心願力造 非關諸佛與君為
君為願力甚堅強 定生上品坐金剛
莫辭暫住閻浮界 如今名字在西方
西方寶殿是摩尼 □金界道地琉璃
千葉蓮花百寶坐 法身清淨餘時衣
珠衣遍體萬般光 巡行寶樹七重行
莫怪蓮珠微妙讚 化度眾生無隱藏
隱藏微妙不成師 法教流行無盛衰
為汝廣宣極樂讚 如來言化作神威
神威法界救蒼生 肉眼重開惠眼明
端坐能觀極樂國 樓臺總是寶憶擎
憶擎寶地如千日 千日之中萬色光
光中無數諸菩薩 彌陀殿下獻名香
名香殿下寶雲成 菩薩端嚴禮不輕
天樂樓前聽妙響 唯聞水鳥念佛聲
佛聲振動夜摩宮 天魔心膽悉皆融
降得魔軍隨佛後 虔誠頂禮數無窮
無窮算數大魔軍 一時得往作生人
總為迴心生彼國 恭勤瞻仰大慈尊
慈尊妙色甚巍巍 豪光怜似五須彌
兩目澄明如大海 四十八願大慈悲
慈悲廣開極樂門 誓救閻浮五濁人
各與光明七寶坐 何曾更見一微塵
微塵佛剎從心現 無邊世界異光暉
五蘊變成清淨眼 八識飜為八德池
八池總是寶蓮花 念佛之人發道牙
總別閻浮濁惡界 一時極樂受精華
精華園裏見如來 各坐光明七寶臺
幸得同生慈主國 長劫之中更不迴
不迴永住百千西 豪相光明日月齊
忍辱門中八聖道 聲香風裏七菩提
菩提道中清淨尊 幽深妙覺事難論
除想自然成解脫 了心能啟大悲門
西方極樂自前明 萬法者從心相生
攝念寂靜心滅樂 觀佛決定寶臺迎


歸去來 誰能西邊受輪迴
且共念彼彌陀號 往生極樂坐化臺
歸去來 裟婆世境苦難哉
急手專心念彼佛 彌陀淨土法門開
歸去來 誰能此處受其災
總勤同緣諸眾等 努力相將歸去來
且共往生安樂界 特花普獻彼如來
歸去來 生老病死苦相催
晝夜勤須念彼佛 極樂逍遙坐寶臺
歸去來 娑婆苦處哭哀哀
急須專念彌陀佛 長辭五濁見如來
歸去來 彌陀淨剎法門開
但有須心能念佛 臨終決定坐化臺
歸去來 晝夜為聞唱苦哉
努力迴心歸淨土 摩尼殿上禮如來
歸去來 娑婆穢境不堪停
急手須歸安樂國 見佛聞法五無生
歸去來 三塗地獄實堪憐
千生萬死無休息 多劫常為猛焰燃
聲聲為念彌陀號 一時聞者坐金臺
歸去來 刀山劍樹實難當
飲酒食肉貪財色 長劫將身入鑊湯
不如西方快樂處 永超生死離無常


法藏因中弘誓重 釋迦悲願不思議
勸眾勸求無間斷 莫令虛棄發心遲
四十八願大慈悲 唯恨眾生念佛遲
願願之中苦得往 正值彌陀出見時
頂上旋螺千萬顯 一雙足下踏蓮花
汝但專心勤念佛 慈光直入行人家
善哉調御釋迦尊 勸眾恒持淨法門
令使諸天空裏讚 眾生苦盡出重昏
座上諸人緊發心 百法門中須入深
聽取慈尊真實說 今諸學者莫沈吟
勸汝慇勤苦修道 深厭閻浮大火坑
黃金地上琉璃照 明月摩尼隨意生
彌陀三昧自幽清 眾生業障不聞名
水鳥樹林皆說法 身心散亂被魔侵
彌陀大覺足良醫 群生有賊善能治
懺却身中十惡罪 如今正是上蓮時


彌陀起教在西方 正使傳來赴大唐
五濁界中策淨土 三塗道上建津梁
開示教門惟速疾 勸人方便散花香
極樂觀從心相見 閻浮業垢自消亡
行人努力勸觀佛 見佛當生七寶臺
一念疑心不生信 三塗萬劫被輪迴
淨土初門入似寬 求哀懺悔轉將難
為報化懷疑謗者 同來於此碎身看
彌陀世界甚輕安 信者皆須審諦看
相好佛身雖總見 就中偏取白毫觀
西方寶界廣嚴城 七寶池臺盡化生
歡喜園中佛說法 無憂樹裏鳥談經
觀音相好破諸邪 攝取蒼生入佛家
七日遣修極樂觀 觀成便得坐蓮花
無生極樂實堪求 同心往者莫悠悠
三昧忽然隨念得 觀音勢志是用流
西方淨土寶樓高 同心去者莫辭勞
一念正觀便即到 到時先上紫金橋


竊見人間罪業多 然生自作亦教他
財色貪求則不樂 口中不肯念彌陀
口中終日恣胞鮮 斷他性命不矜怜
佛說怨讎無不報 三途還彼鑊湯煎
刀山萬刃自如銀 劍樹千峯霜雪新
猛焰炎爐常不息 口待閻浮食肉人
西方進道勝娑婆 緣無五欲及邪魔
成佛不勞諸善業 花臺端坐念彌陀
五濁眾生多退轉 不如念佛往西方
到彼自然成正覺 還來苦海作津梁
法王普勸念彌陀 意在群生出愛河
上品花臺見慈主 到者皆因念佛多
彌陀今欲十方遊 幢幡寶蓋引前頭
菩薩空中為梵嚮 讚言極樂更何憂
迦陵頻伽色特最 復有孔雀鳥中王
晝夜連聲不休息 恒歎眾生在苦方
寶樓寶閣寶連雲 寬地寬平百寶門
慈主當陽昇寶坐 寶手恒招念佛人
汝等碎身莫辭痛 無明散盡善牙生
惡業六塵自稱滅 逍遙極樂意遊行
白毫光相甚分明 分身百億化群生
努力勤心多念佛 西方聖眾自來迎
紫臺金閣真珠網 寶幢高顯出雲霄
但是有緣皆得往 連辟相將過法橋
子細推尋諸聖教 念佛道理最能長
少用功夫亦成就 臨終聖眾自迎將
到彼西方安養界 快樂歡悅永無憂
念念唯加功德長 生老病死永長休
彼國眾生常快樂 三惡六道不曾聞
一念一時隨眾聽 聞一悟解百千門
西方淨土實堪停 若欲求生發至誠
彌陀令遣稱名字 唯即專心盡一形
忽須念佛莫悠悠 欲超苦海要船舟
稱名定是生安樂 永絕閻浮生死流
萬行之中為急要 迅速無過淨土門
不但本師金口說 十方諸佛共傳論
莫辭念佛度朝朝 彌陀本願許相招
臨命終時生安樂 聞法悟解得逍遙
西方極樂樂轟轟 聞者迴心願往生
道路未曾知遠近 慚荷如來親自迎
慈尊願力置西方 翠宇凋携七寶莊
珊瑚散飾遍階砌 地布從金欝欝黃
冷冷德水布金沙 影雜祥雲碎錦霞
眾會莫言空法事 上方時復雨天花
彼土微風吹寶林 嚮籟千般運法音
師子坐邊調白玉 天人行處砌黃金
西方日長於一劫 蓮花開合甚分明
眾等佛念求三昧 紫金臺上有真名
如來說教廣無邊 大小隨機度有緣
八萬四千皆解脫 速疾無過念佛門
彌陀壽量實無涯 光照無礙照恒沙
一一蒙光皆攝受 生生長坐寶蓮花
蓮花菡萏滿西方 池中鳧雁及鴛鴦
一一聲聲皆說法 花花莖莖盡飛香
空中花雨亂盤迴 珊瑚地上散成臺
風吹落葉葉飛去 吹去萎花花更來
六情妄相遍攀緣 三昧無由得現前
勤勤光斬無明賊 急急相將上寶蓮
彌陀名字不思議 聞之罪滅眾應知
但有稱名生淨剎 總須深信勿懷疑
此界一人念佛名 西方便有一蓮生
但使一坐常不退 一花直到此間迎
清淨池水照蓮臺 森森寶剎照天開
巍巍慈主常微笑 人人攝取往生來
莫怪頻頻相苦勸 見人往盡無往常
若得念佛深三昧 不怕當來平等王
千重香樹萬重香 光映池中七寶沙
寶沙湧出摩尼水 水流隨處淨無瑕
帝青珠網紫金光 照出恒沙七寶堂
一一花生諸佛國 聲聲讚歎彼西方
琉璃地上紫金山 飛彩流霞映世間
五濁眾生多熱惱 西方淨土甚清閑
七寶池裏有花臺 彌陀殿內放光開
汝等眾生勤念佛 盡生三界往生來
西方世界甚為精 憶念專心仰寶城
為能相觀功深遠 蓮花會裏證無生


觀彼彌陀極樂界 廣大寬平眾寶城
四十八願莊嚴起 超諸佛剎最為精
本國他方大海眾 窮劫算數不知名
普勸歸西同彼會 恒沙三昧自然成
無生寶國永無常 一一寶流無數光
行者須心常對目 勝神踴躍入西方
寶池寶色寶光飛 一一光成無數臺
臺中寶樓千萬億 臺側百億寶幢圍
寶樹寶林諸寶樹 寶花寶葉寶根莖
或有千寶分林異 或有百寶共成行
行行相當葉相次 色各不同光亦然
等量齊高三十萬 枝葉相觸說無因
寶池寶岸寶金沙 寶葉寶渠寶蓮花
十二由旬皆正等 寶羅寶網寶欄遮
德水分流尋寶樹 間波覩樂證怖怕
寄語有緣同行者 努力翻迷還本家
彌陀本願花王坐 一切眾寶以為城
臺上四幢張寶漫 彌陀獨坐顯真形
彌陀身心遍法界 影現眾生心想中
是故勸汝常觀察 依心起想表真容
寶容寶□臨花坐 心開見波國莊嚴
寶樹三身花遍滿 風鈴樂響與文同
彌陀身色如金山 相好光明照十方
唯有念佛蒙光攝 當知本願最為強
十方如來舒舌證 專稱名號至西方
到彼花間妙法 十地願行自然彰
法界傾遙如轉蓬 化佛雲集滿虛空
普勸有緣常憶念 永絕胞胎證六通
正座跏趺入三昧 想心來心至西方
覩見彌陀極樂界 地上虛空七寶莊
彌陀身量極無邊 重勸眾生觀小身
丈六八尺隨機現 圓光等示化前真
上輩上行上根人 求生淨土等貪嗔
就行差別分三品 五門相續助三因
一日七日專精進 畢命乘臺出六塵
慶哉難逢今得遇 永證無為法性身
中輩中行中根人 一日齋戒處金蓮
孝養父母教迴向 為說西方快樂因
佛與聲聞眾來集 直到彌陀花座邊
百寶花籠經七日 三品蓮開證小真
下輩下行下根人 十惡五逆等貪嗔
四重偷僧謗正法 未曾慚愧悔前愆
終日苦相皆雲集 地獄猛火罪人前
忽遇往生善知識 急勸專稱彼佛名
化佛菩薩尋聲到 念一頃心入寶蓮
三花障重開多劫 于時始發菩提因
樂何諦事難思議 無遇菩薩為同學
性海如來盡是師 渴聞般若絕思漿
