大正新脩大藏經數位版, No. 1090 佛說如意輪蓮華心如來修行觀門儀

佛說如意輪蓮華心如來修行觀門儀


爾時薄伽梵， 與諸大菩薩，
二度頭相拄， 餘度頭微曲，
猶如捧飯勢。 佛飯真言曰：


如是供養已， 行者應志心，
內想普供養， 十方諸聖眾。
供養真言曰：


真言供養已， 額想禮八身，
謂頂上五方， 及額口心等，
當志誠想禮。 禮佛真言曰：


禮敬聖眾已， 當捨自己身，
想為寶樓閣。 當於內心上，
想蓮華金剛， 上安日月輪，
上想真如體， 當凝然湛寂，
在於月輪中。 次於月輪上，
復想如意輪， 蓮華王如來，
端然住而座。 運想應一心，
勿生於散亂。 當告白聖眾：
願垂大悲心， 示我方便行。
我所作勝事， 施一切有情，
悉令登正覺。 告白聖眾已，
復於輪王心， 內想安月輪，
月上想吽字， 形如大麥量，
周遍有光明， 普遍十方界。
真言如是稱：


誦此吽字已， 次應想吽字，
化為六色光。 當於此光中，
變為六菩薩， 各執供養物，
遍滿三千界， 普供養諸佛，
三世薄伽梵。 化光供養已，
復收攝吽字， 還歸心月輪，
當於吽字上， 復變月輪壇。
蓮華臥金剛， 如前日月輪，
與前師子壇， 嚴飾皆無異。
上想如意輪， 大蓮華如來，
狀貌黃金色， 右手當捧持，
如意摩尼寶， 左手當執持，
金色大蓮華， 身掛上妙衣，
以摩尼寶珠， 貫串為瓔珞。
次結如意輪， 摩尼根本印，
二羽先合掌， 進力屈如寶，
忍願申如針， 檀慧戒方度，
當直竪散開， 禪智並微曲，
想如開敷蓮， 而誦根本明。


次復結心印， 二羽六度頭，
各安指罅內， 進力二度屈，
頭相去半寸， 禪智而開竪，
形如初開蓮。 復當想此印，
心內而安置。 心真言曰：


結心中心印， 二羽禪智屈，
指面令相合， 餘八度直竪，
低印而向下， 想安心印上。
心中心真言曰：


如是於己身， 運心安布已，
如意輪心法， 及心中心印。
復於心中心， 化出骨嚕二合馱，
名為如意輪， 蓮華心明王。
其狀淡紅色， 串華為瓔珞，
種種而嚴飾， 右手把鉤杖，
左手持羂索。 佛前右邊立，
而白言世尊： 願佛當教勅，
令我作諸事。 次於佛左邊，
想佛數珠母， 左膝胡跪坐，
形狀赤白色， 頸掛於數珠，
二手如捻珠， 狀同持課勢部母表為身，明王表為力。
數珠身真言：


誦此真言已， 貫串於八識，
二手捧數珠， 先當頂上禮。
數珠真言曰：


真言加持已， 復當於心上，
想安置月壇。 上安於數珠，
想珠如佛母， 明王及真言，
合一無有異。 凡於持課時，
當於佛左邊， 先想數珠母，
在月輪上坐， 內心伸禮敬，
七遍誦真言。 如是運想已，
更復內心想， 香華及燈明，
運心再供養， 如意輪如來，
及佛母明王， 次誦佛母名。
佛母真言曰：


加持法事已， 內心再供養，
一切佛聖眾， 告召伸禮敬。
結前蓮華印， 二羽如開蓮，
想捧諸聖眾， 還歸於本位。
奉送真言曰：


誦此奉送明， 想諸佛聖眾，
各歸於淨土。 奉送聖眾已，
次結解界印， 二羽戒方度，
及與進力指， 皆交而鉤結，
禪智押忍願， 進力二度撥，
想如開壇門， 左三遶成解。
所用金剛橛， 及與欄界線，
以印皆收攝。 解界真言曰：


以印誦真言， 內外解界已，
當於奉送時， 復想諸聖眾，
降於甘露水， 洗滌自己身，
罪業並消除， 內外皆清淨。
佛告言行者， 汝勤修此法，
莫生於懈倦， 誦持勿間斷，
不久當成就， 與佛等無異。

