大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第六十一


以說法因緣， 得安隱涅槃，
勇健調伏心， 則得第一樂。
如是三種過， 破壞諸世間，
智水能除滅， 則得第一樂。
若人不愛法， 雖人而非人，
不住於真道， 不至涅槃城。
既得此人身， 功德所依處，
云何不昇栰， 度諸有流海？
一切眾生命， 如電旋火輪，
如乾闥婆城， 速過不暫停。
是身念念壞， 常畏於老死，
速滅無堅住， 如何起身慢？
此身為病城， 是大憂悲處，
善不善之地， 是故名為身。
若人施戒智， 而自莊嚴身，
於人中最勝， 成就善果報。
若人有七真， 其人與佛等，
施戒智精進、 悲忍善調伏。
若人於無量， 不可數時劫，
修六波羅蜜， 斯人名為佛。
若人捨離欲， 三界最第一，
以捨諸欲故， 常得大安樂。
若人貪著欲， 眾苦常現前，
欲為眾苦因， 是故應捨離。


一心念現前， 怖畏於諸惡，
能生無漏法， 猶如畦種稻。
一心念現前， 精勤修習道，
斷除不善法， 如日除闇冥。
若一心現前， 常正念寂滅，
則不畏眾過， 如金翅鳥毒。
如是散亂心， 如風有大力，
智者能調伏， 猶如調象師。
戒三昧智慧， 猶如大猛火，
與風共和合， 焚燒諸惡林。
是故應修智， 斷除於愚癡，
離於老死患， 得無上勝處。
若能勤攝心， 修行於精進，
以其攝心故， 能斷一切惡。
心常緣境界， 勇猛能攝持，
諸欲不能壞， 如毒藥在手。
如是勤精進， 能調伏其心，
三道大愛河， 速度勿停住。

