大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第二


我昔坐道場， 降伏於四魔，
如是令弟子， 遠離於諸過，
作寂然護摩。 護摩依法住，
初自中胎藏， 至第二之外，
於漫茶羅中， 作無疑慮心，
如其自肘量， 陷作光明壇，
四節為周界， 中表金剛印，
師位之右方， 護摩具支分，
學人住其左， 蹲踞增敬心。
自敷吉祥草， 藉地以安坐，
或布眾綵色， 彤輝極嚴麗，
一切繢事成， 是略護摩處，
周匝布祥茅， 端坐互相加，
右旋皆廣厚， 遍灑以香水，
思惟火光尊， 哀愍一切故，
應當持滿器， 而以供養之。
爾時善住者， 當說是真語：


復以三昧手， 次持諸弟子，
慧手大空指， 略奉持護摩。
每獻輒誠誦， 各別至三七，
當住慈愍心， 依法真實言：

金銀眾珍寶， 象馬及車乘，
牛羊上衣服， 或復餘資財。
弟子當至誠， 恭敬起慇重，
深心自忻慶， 而奉於所尊。
以修行淨捨， 令彼歡喜故，
已為作加護， 應召而告言：
今此勝福田， 一切佛所說，
為欲廣饒益， 一切諸有情。
奉施一切僧， 當獲於大果，
無盡大資財， 世說常隨生。
以供養僧者， 施具德之人，
是故世尊說， 應當發歡喜，
隨力辦餚膳， 而施現前僧。

行者護摩竟， 應教令儭施，

當廣說灌頂， 古佛所開示。
師作第二壇， 對中漫荼羅，
圖畫於外界， 相距二肘量，
四方正均等， 內向開一門，
安四執金剛， 居其四維外，
謂住無戲論， 及虛空無垢。
無垢眼金剛， 被雜色衣等，
內心大蓮華， 八葉及鬚蘂，
於四方葉中， 四伴侶菩薩，
由彼大有情， 往昔願力故。
云何名為四？ 謂總持自在，
念持利益心， 悲者菩薩等。
所餘諸四葉， 作四奉教者，
雜色衣滿願， 無礙及解脫。
中央示法界， 不可思議色，
四寶所成瓶， 盛滿眾藥寶。
普賢慈氏尊， 及與除蓋障，
除一切惡趣， 而以作加持。
彼於灌頂時， 當置妙蓮上，
獻以塗香華， 燈明及閼伽，
上蔭幢幡蓋， 奉攝意音樂，
吉慶伽陀等， 廣多美妙言。
如是而供養， 令得歡喜已，
親對諸如來， 而自灌其頂。
復當供養彼， 妙善諸香華，
次應執金篦， 在於彼前住，
慰喻令歡喜， 說如是伽他：
佛子佛為汝， 決除無智膜，
猶如世醫王， 善用以金籌。
持真言行者， 復當執明鏡，
為顯無相法， 說是妙伽他：
諸法無形像， 清澄無垢濁，
無執離言說， 但從因業起。
如是知此法， 自性無染污，
為世無比利， 汝從佛心生。
次當授法輪， 置以二足間，
慧手傳法螺， 復說如是偈：
汝自於今日， 轉於救世輪，
其聲普周遍， 吹無上法螺。
勿生於異慧， 當離疑悔心，
開示於世間， 勝行真言道。
常作如是願， 宣唱佛恩德，
一切持金剛， 皆當護念汝。
次當於弟子， 而起悲念心，
行者應入中， 示三昧耶偈：
佛子汝從今， 不惜身命故，
常不應捨法、 捨離菩提心、
慳悋一切法、 不利眾生行。
佛說三昧耶， 汝善住戒者，
如護自身命， 護戒亦如是。
應至誠恭敬， 稽首聖尊足，
所作隨教行， 勿生疑慮心。

汝摩訶薩埵， 一心應諦聽；


諸佛甚奇特， 說此大力護，
一切佛護持， 城池皆固密。
由彼護心住， 所有為障者，
毘那夜迦等， 惡形諸羅剎，
一切皆退散， 念真言力故。

修真言行人， 無能為惱害？
云何持真言？ 云何彼成果？
如是發問已， 大日尊歎言：
善哉摩訶薩， 快說如是語，
隨汝心所問， 今當悉開示。
障者自心生， 隨順昔慳悋，
為除彼因故， 念此菩提心。
善除妄分別， 從心思所生，
憶念菩提心， 行者離諸過。
常當意思惟， 不動摩訶薩，
而結彼密印， 能除諸障礙。
祕密主復聽， 繫除散亂風，
阿字為我體， 心持阿字門，
健陀以塗地， 而作大空點，
依於嚩庾方， 闔以捨囉梵，
思念於彼器， 大心彌盧山，
時時在其上。 阿字大空點，
先佛所宣說， 能縛於大風。
大有情諦聽， 行者防駛雨，
思惟囉字門， 大力火光色，
威猛熾焰鬘， 忿怒持遏伽，
隨所起方分， 治地興蔭雲，
斷以慧刀印， 昏蔽尋消散。
行者無畏心， 或作葪羅劍，
以是金剛橛， 一切同金剛。
復次今當說， 息一切諸障，
念真言大猛， 不動大力者，
住本漫荼羅， 行者或居中，
而觀彼形像， 頂戴三昧足，
彼障當淨除， 息滅而不生。
或以羅邇迦， 微妙共和合，
行者造形像， 而以塗其身，
彼諸執著者， 由斯對治故，
彼諸根熾然， 勿生疑惑心；
乃至釋梵尊， 不順我教故，
尚當為所焚， 況復餘眾生。

云何道場時， 淨除諸障者，


一切智世尊， 諸法得自在，
如其所通達， 方便度眾生。
是諸先佛說， 利益求法者，
彼愚夫不知， 諸佛之法相。
我說一切法， 所有相皆空，
常當住真言， 善決定作業。

