大正新脩大藏經數位版, No. 120 央掘魔羅經

央掘魔羅經卷第二


奇哉我今見大戰， 如二雄猛師子鬪，
不知隱覆說， 是則為妄語，
彼尚無出家， 況復受具足？
我不越一法， 而汝越無量，
速向天中天， 悔除虛妄語。


汝以何因緣， 說我是卑趣？
未離毘舍遮， 何能知男女？


譬如轉輪王， 珍寶莊嚴座，
臭狗暫臥上， 還至不淨處。
汝以卑陋性， 暫遊方便法，
還復處女身， 縱心五欲樂。
汝今應方便， 速捨女狗身，
莫取男女相， 當修空寂法，
修習空法已， 疾得男子性。


超哉勇慧士， 善修殊勝業，
宜速隨佛去， 出家修淨戒。
與諸梵行者， 乘虛至祇園，
願佛時哀許， 出家受具足。
普令諸世間， 一切共瞻仰，
陵虛猶鵝王， 明淨如滿月。


云何世神通？ 云何神通本？
神力第一尊， 速說斷我疑。


若人修淨捨， 常施履屣乘，
比丘持淨戒， 遠離不習近，
如是二因緣， 疾獲神通力。


嗚呼大目連， 修習蚊蚋行，
不能分別知， 第一真實通，
蚊蚋乘虛來， 無知宜默然。
常行自他利， 願速安眾生，
如是修方便， 疾獲上神通。
安慰說法者， 或時遭苦難，
捨身為救護， 疾獲上神通。
我今當速行， 廣度諸群生，
至于祇陀林， 當得大神通。
如是無限量， 所謂摩訶衍，
無量復無邊， 所謂諸如來。


云何舍利弗， 世間大智慧，
智慧從何生？ 速說決所疑。


善護持五戒， 能成大智慧，
命終更受身， 智慧常俱生，
名聞遠流布， 智慧不傾動。


佛說常不滅， 從是生大慧，
佛說大智慧， 從是說法生。
嗚呼舍利弗， 修習蚊蚋行，
不能分別知， 真實智慧義，
陋哉蚊蚋慧， 無知宜默然。


善哉央掘魔！ 已修殊勝業，
我今發隨喜， 速通九部經。


如來稱歎汝， 多聞最第一。
云何世多聞， 多聞從何生？


誦習九部經， 離慳為人說，
從是獲多聞， 總持不思議。


歎說諸如來， 畢竟常不滅，
是名為世間， 第一最多聞。
嗚呼阿難陀， 修習蚊蚋行，
不能分別知， 多聞所入聞，
陋哉蚊蚋持， 無知宜默然。


善哉央掘魔！ 已修勝功德，
我今發隨喜， 敬戒速受持。


如來稱歎汝， 恭敬戒第一。
云何為世間， 恭敬於淨戒？
汝是佛愛子， 速說決我疑。


一切佛所說， 專心恭敬持，
是則為世間， 第一恭敬戒。


若說諸如來， 世間第一常，
是名為世間， 最上恭敬戒。
嗚呼羅睺羅！ 修習蚊蚋行，
不能知第一， 真實恭敬戒，
陋哉蚊蚋敬， 無知宜默然。


奇哉央掘魔！ 善修殊勝業，
我今發隨喜， 不久得天眼。


如來稱歎汝， 天眼最第一。
云何世天眼， 天眼云何生？
汝今當速說， 決斷我所疑。


常好施燈明， 說法開化人，
由是獲天眼， 洞視無障礙。


如來深法藏， 精勤方便說，
顯示不隱覆， 究竟最勝眼。
嗚呼阿那律， 修習蚊蚋行，
不能知出生， 天眼勝方便，
陋哉蚊蚋眼， 無知宜默然。


奇哉央掘魔！ 善修殊勝業，
我今發隨喜， 宜應修忍辱。


云何為世間， 成就第一忍？
云何生忍辱？ 速說決所疑。


栴檀塗右臂， 利刀斬左手，
等心不傾動， 能生最上忍，
是則名世間， 堪忍上調伏。


若說如來藏， 顯示諸世間，
無知惡邪見， 捨我須無我，
言是佛正法， 聞彼說不怖。
離慢捨身命， 廣說如來藏，
是名為世間， 堪忍上調伏。
嗚呼沙門陀！ 修習蚊蚋行，
不能知出生， 最上忍方便。
蚊蚋亦堪耐， 饑渴寒熱苦，
陋哉蚊蚋忍， 無知宜默然。


善哉修勝業， 我今發隨喜，
為一切眾生， 安慰演說法。


如來稱歎汝， 說法中第一。
云何說法者？ 云何為知義？
唯願說法上， 時為決所疑。


諸佛及聲聞， 聖所不得法，
正覺善通達， 廣為眾生說。


善哉央掘魔！ 已修殊勝業，
宜應方便求， 如來妙色身。


世尊稱歎汝， 端政最第一。
云何為世間， 端政最殊特？
何因得端政？ 時說決所疑。


澡手合十指， 頂禮佛舍利，
常供養病人， 從是致端政。


佛身無筋骨， 云何有舍利？
如來離舍利， 勝方便法身。
如來不思議， 未信令信樂，
故以巧方便， 示現有舍利，
方便留舍利， 是則諸佛法。
世間從本來， 供養梵自在，
天子及天女， 種種諸形像，
以彼非歸依， 建立舍利塔。
若有諸眾生， 解知是方便，
因此方便智， 獲致端政色。
非如汝先說， 妄想端政因。
嗚呼孫陀羅， 不知妙色門，
蚊蚋色具足， 無知宜默然。


奇哉央掘魔！ 已修殊勝業，
我今發隨喜， 汝當修淨律。


如來稱歎汝， 持律中第一。
云何善持律？ 速說決所疑。


一切惡莫作， 諸善悉奉行，
方便修淨心， 是則善持律。


壞法毀禁戒， 非律惡比丘，
應當奪六物， 一切資生具，
逼迫加罰黜， 方便令調伏，
梵行所應用， 斯非破戒物。
譬如大國王， 所寶護身刀，
若在屠膾舍， 法應強奪取，
帝王所珍器， 不應屬惡人。
如是梵行者， 所應受畜物，
不屬壞法人， 是故還攝取，
是則名世間， 第一善持律。
不犯突吉羅， 亦非非威儀，
如是持律者， 具足如來教。
如來視一切， 猶如羅睺羅，
嗚呼優波離， 修習蚊蚋行，
不解善持律， 無知宜默然。


善哉央掘魔！ 已修殊勝業，
今當修大空， 諸法無所有。


文殊法王子！ 汝見空第一。
云何為世間， 善見空寂法？
空空有何義？ 時說決所疑。


諸佛如虛空， 虛空無有相，
諸佛如虛空， 虛空無生相，
諸佛如虛空， 虛空無色相。
法猶如虛空， 如來妙法身，
智慧如虛空， 如來大智身。
如來無礙智， 不執不可觸，
解脫如虛空， 虛空無有相。
解脫則如來， 空寂無所有。
汝央掘魔羅， 云何能了知？


譬如有愚夫， 見雹生妄想，
謂是琉璃珠， 取已執持歸，
置之瓶器中， 守護如真寶，
不久悉融消， 空想默然住。
於餘真琉璃， 亦復作空想，
文殊亦如是， 修習極空寂，
常作空思惟， 破壞一切法，
解脫實不空， 而作極空想。
猶如見雹消， 濫壞餘真實，
汝今亦如是， 濫起極空想。
見於空法已， 不空亦謂空，
有異法是空， 有異法不空。
一切諸煩惱， 譬如彼雨雹，
一切不善壞， 猶如雹融消。
如真琉璃寶， 謂如來常住，
如真琉璃寶， 謂是佛解脫。
虛空色是佛， 非色是二乘，
解脫色是佛， 非色是二乘，
云何極空相， 而言真解脫？
文殊宜諦思， 莫不分別想。
譬如空聚落， 川竭瓶無水，
非無彼諸器， 中虛故名空。
如來真解脫， 不空亦如是，
出離一切過， 故說解脫空。
如來實不空， 離一切煩惱，
及諸天人陰， 是故說名空。
嗚呼蚊蚋行， 不知真空義，
外道亦修空， 尼乾宜默然。


汝央掘魔羅！ 以何因緣故？
恐迫聲聞眾， 輕蔑諸佛子，
縱意肆兇暴， 虓譀如猛虎，
誰是蚊蚋行， 出是惡音聲？


譬如貧怯士， 遊行曠野中，
卒聞猛虎氣， 恐怖急馳走。
聲聞緣覺人， 不知摩訶衍，
趣聞菩薩香， 恐怖亦如是。
譬如師子王， 處在山巖中，
遊步縱鳴吼， 餘獸悉恐怖。
如是人中雄， 菩薩師子吼，
一切聲聞眾， 及諸緣覺獸，
長夜習無我， 迷於隱覆教。
設我野干鳴， 一切莫能報，
況復能聽聞， 無等師子吼？


汝是小蚊蚋， 興造諸惡行，
如汝是菩薩， 何處更有魔？
嗚呼世間人， 不能自覺知，
不自省己過， 但見他人惡。
汝央掘魔羅！ 為作幾許罪？


嗚呼今世人， 二人壞正法，
謂說唯極空， 或復說有我。
如是二種人， 傾覆佛正法，
嗚呼汝文殊， 不知惡非惡。
不知菩薩行， 蚊蚋師子異，
奇哉我能知， 無畏諸菩薩。
文殊今諦聽， 佛歎菩薩行。
譬如善幻師， 造作諸幻業，
斷截食眾生， 以示諸大眾。
諸佛及菩薩， 所作皆如幻，
示現變自身， 若生若涅槃。
或於疾疫劫， 施身令服食，
或見作火劫， 大地悉洞然，
眾生有常想， 示令知無常。
或於刀兵劫， 示現加師旅，
殘賊斷眾命， 其數不可量，
而實無惱害， 猶如幻所作。
一切三千界， 令入芥子中，
而無一眾生， 惱逼不安隱，
四海須彌山， 同入一毛孔，
一切無惱逼， 現已還本處。
或以一足指， 震動十方界，
而不惱眾生， 是則諸佛法。
或為梵釋主， 護世四天王，
無量眾像類， 安慰諸群生。
王子若大臣， 聚落商人主，
長者及居士， 和合安眾生，
或為諸天人， 轉化眾邪見，
現生一切生， 故名為本生。
譬如造幻師， 見殺幻眾生，
曾不起悲歎， 嗚呼是大惡，
以彼工幻師， 解是幻性故。
我今亦如是， 現殺化眾生，
為調諸毀法， 而實無所傷。
如彼佛世尊， 化現刀兵劫，
我今亦如是， 善修菩薩行。
嗚呼汝文殊！ 修習蚊蚋行，
而不志龍象， 世雄大智慧。


如央掘魔說， 菩薩行如是，
當知彼非凡， 為度眾生故。
彼則大菩薩， 雄猛如汝等，
善哉汝文殊！ 當知彼功德。


善哉巧方便， 殊勝人中雄，
安慰眾生故， 現大精進力。
我今當演說， 欲成阿羅漢，
如是諸功德， 善業及精進，
令一切眾生， 究竟永安樂。


父母和合時， 子來入母胎，
父母心歡喜， 得隨順功德。
異精進光澤， 世間極豐壤，
王得極快樂， 母致殊勝夢。
子生家巨富， 怨敵悉慈心，
七歲入學堂， 師徒無違諍，
僕使皆歡喜， 各勤修家業。
至年滿二十， 六畜悉無諍，
相視如父母， 香乳皆盈溢。
大哉賢明子， 無貪瞋嫉慢，
諂曲及虛偽， 過言加惱害。
小兒不威儀， 眾惡不善業，
慈孝供二親， 諸尊及師保。
若見諸耆長， 合掌致恭敬，
懷納諸中年， 幼則同遊戲。
施敬善周急， 子愛諸苦人，
誡惡知慚愧， 常慕修正法。
不習戲幻術， 常樂見諸佛，
務誦諸經律， 善學諸明處。
遠酒離博弈， 恭敬諸最勝，
眠食知止足， 不樂諸不淨。
天人所愛念， 一切悉欣敬，
如是大功德， 無量不可譬。
是將成正覺， 功德業精進。
舍利弗當知， 是央掘魔羅，
有如是像類， 當疾成正覺。
云何如是人， 當復有諸惡，
彼更有無量， 奇特諸功德。
雄傑如文殊， 超絕非常類，
視一切眾生， 猶如一子想。
當知央掘魔！ 菩薩摩訶薩，
誓度諸未度， 世間是我有，
若欲發勝願， 普濟諸世間，
而作不善行， 則無有是處。


現作日月天， 梵王眾生主，
地水火風空， 如是無量德，
菩薩人中雄， 以此度眾生。


奇哉央掘魔！ 如是大功德，
暫見佛世尊， 超度一切有。


云何大目連， 頗有諸眾生，
不見佛世尊， 能知正法耶？


如佛世尊說， 病人有三種，
云何名為三？ 邪正定不定。
云何為邪定？ 謂佛不能化。
云何為正定？ 謂大迦葉等。
如來未出世， 依佛入實法。


汝莫作是說， 上座大迦葉，
如來未出世， 能入真實法。
所以然者何？ 如來常住世，
若人依正法， 佛常住其舍。
譬如雨河流， 無雨亦水流，
智者巧方便， 應當善觀察。
無雨河水流， 終無有是處，
當知上有雨， 是故流不絕。
如是大目連， 世間出世間，
一切諸勝法， 斯皆從佛流，
是故大迦葉， 依佛得出家。


若有諸如來， 常住於世間，
我及餘眾生， 何故此不見？


但令迦葉知， 猶如餘處雨，
是故世無佛， 眾生不自度，
面覩諸如來， 然後得解脫。
譬如有士夫， 入於闇室禪，
日月光來照， 而彼不覩見。
如是大目連， 莫言世無佛，
一切諸如來， 常住於世間，
濟度諸群生， 出家受具足。
是故唯邪正， 無有不定聚。


乃至世間有， 隨順戒威儀，
世間出世間， 當知皆佛說。


云何世間病， 分別說三種？
或有醫治差， 或不得醫差，
或復有病人， 雖得醫不差，
是故諸病人， 分別有三種。


是義則不然， 不應說三種，
可治不可治， 唯二無有三。
若作三分別， 亦是聲聞乘，
若諸聲聞乘， 佛說蚊蚋乘，
以彼無知故， 分別有三種。
所言邪定者， 謂彼一闡提，
正定謂如來， 菩薩及二乘。
目連應當知， 二種甚希有，
所謂佛世尊， 及與一闡提。
如來最上處， 於上更無餘，
第一極卑鄙， 所謂一闡提。
譬如大菩薩， 滿十波羅蜜，
闡提亦如是， 具足十惡行。
菩薩捨身施， 頭目血髓腦，
積骨踰須彌， 過是不可數。
闡提亦如是， 具足惡行施，
生於餓鬼趣， 貪欲極熾然，
念念貪欲心， 眾多女人應，
亦生眾多子， 長夜不得樂，
飢渴苦所逼， 還自食其子。
復有餘餓鬼， 變作婆羅門，
宿世惡業緣， 來從索子食，
即施恣所欲， 或復自食身，
如是一闡提， 惡行得滿足。
是故佛世尊， 無上處希有，
極下處希有， 所謂一闡提。
邪定是闡提， 正定是如來，
住地諸菩薩， 及聲聞緣覺。


此乘是大乘， 說名無礙智，
一乘一歸依， 佛第一義依。
佛法是一義， 如來妙法身，
僧者說如來， 如來即是僧。
法及比丘僧， 二是方便依，
如來非方便， 是第一義依。
是故我今日， 歸依於如來，
於諸歸依中， 如來真實依。
如欲食興蕖， 應當取真實，
捨真食虛偽， 自他無利益，
如是愚癡人， 千醫莫能救。
如是捨一依， 修習方便依，
是則群癡眾， 千佛不能救。


云何為童真？ 云何具足戒？
云何真沙門？ 云何為福田？


若不知一依， 是第一義依，
不能知二依， 方便所建立，
當知如是人， 是世間童真。
未受具足戒， 云何是沙門？
不知一歸依， 云何淨歸依？
若不知如來， 是第一義依，
不清淨歸依， 云何為沙門？
不知真實依， 云何為福田？
於是二歸依， 真實及方便，
不善知差別， 是則世童真。


我今定不能， 受持不殺戒，
我當常受持， 斷絕眾生命。
所言眾生者， 無量諸煩惱，
若能常害彼， 是名持殺戒。


我今定不能， 受持不妄語，
常於一切法， 受持妄說句，
受持虛妄說， 是則諸佛法。
所言為妄者， 一切諸法空，
復有虛妄法， 聲聞及緣覺。
菩薩之所行， 隨順世間事。
復有虛妄法， 我出於世間，
受持具足戒， 得成阿羅漢。
我受諸飲食， 建立他施事，
或往來經行， 九道流諸漏。
我受用革屣， 楊枝及服藥，
飢渴或睡眠， 剪爪剃鬚髮。
身中種種患， 隨病服諸藥，
我當般涅槃， 如薪盡火滅。
如是等一切， 諸餘虛偽法，
乃至我方便， 周行於世間，
常於爾所時， 不淨此妄語。
今說實及諦， 目連宜善聽。
若實若諦者， 所謂如來藏，
第一義常身， 佛不思議身，
第一不變易， 恒身亦復然，
第一義靜身， 妙法身真實，
如是不思議， 彼身云何現？
是故偽法生， 則是諸佛教，
離一切虛偽， 是故說名佛。
譬如牧牛人， 犢子若死時，
取皮覆餘犢， 悅母令歡喜。
如來亦如是， 隨順世間行。
若於聾人中， 示現作聾像，
而為彼說法， 如彼牧牛者，
眾生作是念， 如來同世間。
如彼牧牛者， 無量諸像類，
種種巧方便， 引導諸群生。
若彼牧牛人， 示餘真犢子，
彼乳則不下， 是故設方便。
如來亦如是， 若現自性身，
一切諸世間， 其誰堪任見？
故以巧方便， 示現隨世間，
普令得解脫， 是則諸佛法。
是故我從今， 常行虛偽事，
乃至殺眾生， 一切虛妄際，
不受離虛妄， 則我戒清淨。


我今亦不能， 受持不飲酒。
常受飲酒戒， 長夜恒縱逸，
由是大叫呼， 宛轉遍五道，
一向極快樂， 是則名為酒。
從彼大乘生， 無上佛藏酒，
是酒我今飲， 自足勸眾生。
常住不變易， 歡喜歎善哉，
八聲大宣唱， 酣醉無終極。


我今亦不能， 受持不婬戒。
我當常受持， 貪著他所愛，
恒遊婬女舍， 與彼相娛樂。
三昧樂為妻， 真諦法為子，
慈悲心為女， 以空為舍宅，
無量波羅蜜， 以為高廣床，
侍衛諸煩惱， 隱覆說為食，
總持為園苑， 七覺華莊嚴，
法語為林樹， 解脫智為菓，
是等名世間， 第一勝娛樂，
慧者自性法， 非是愚境界。


我今亦不能， 受持不盜戒。
常受不與取， 劫盜他財物，
不與者菩提， 無有授與者，
不與而自取， 故我不與取。
佛坐菩提樹， 不得亦不失，
此是自性法， 最勝無有上。


我常習舞樂， 歌乾闥婆偈，
宣示如來藏， 嗟歎稱善哉。
於彼諸佛所， 聞如來常住，
恒以妙音誦， 大乘修多羅。
猶如緊那羅， 乾闥婆伎樂，
無量眾妙音， 供養諸經卷。
若彼諸眾生， 常興是供養，
諸佛悉授記， 未來同一號。


世間有五戒， 佛出世亦然。


汝來央掘魔， 出家受三歸。

