大正新脩大藏經數位版, No. 950 菩提場所說一字頂輪王經

菩提場所說一字頂輪王經卷第二


隨意樂而畫， 慧者起悲心，
諸穢之鬼神、 起屍及藥叉，
及羅剎成就， 上中作法處，
智者不應疑。 沈沒殊勝河，
澡浴正法水， 以慧而思惟，
念誦悉皆作。 不應破結跏，
於事皆相違； 若破結跏坐，
即應起澡浴， 或以心澡浴，
悉皆得成就。


