大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第一


大哉金剛手， 如我等父母，
次於其四隅， 想毘盧遮那，
後復想自身， 成金剛薩埵。


復次當依法， 分別十六尊，
作四分觀想， 各依位而住，
自餘諸賢聖， 各想心大明。


復次當依法， 觀想於自身，
有微妙吽字， 左旋而住心，
出現光明相， 能破諸魔惡。


復想剎那中， 出生諸賢聖，
現影像光明， 普遍而照耀。
諸有文字相， 其量廣無邊，
想依法相應， 成金剛影像。
是中諸文字， 出生大明句，
此無數大明， 成就一切法。
從額至臍輪， 觀想大明字，
此觀想相應， 一切觀無異。


次想白色大蓮華， 量如車輪妙清淨，
中有日輪曼拏羅， 依法相應而觀想。
復想自身於中現， 羯磨金剛所出生，
即成羯磨金剛身， 金剛薩埵等無異。


當觀清淨大乳海， 自身想現乳海中，
智觀自身即佛身， 故現佛身滿空界。
又觀清淨大乳海， 有種種色妙光明，
月曼拏羅現其中， 於中復想日輪相。
次觀自身即佛身， 相應出生諸儀法，
由想自身遍一切， 周廣一切世界量。
又想大海於心現， 日曼拏羅在海中，
依法觀想諸佛相， 周匝光明輪圍繞。
彼光明中現文字， 周廣一切世界量，
吠泥邪等所作用， 依法相應而觀想。
復次依法而觀想， 月曼拏羅一肘量，
於中出現金剛劍， 能作世間成就法。
次想焰光白蓮華， 表示菩提心莊嚴，
中想本部賢聖相， 左右安布踰始多。
如是依法而攝受， 自金剛法皆成就，
普遍一切世界中， 如是供養一切佛。


又想日輪曼拏羅， 其量等一多羅樹，
中想漸略大明字， 乃至一切相應生。
堅固安住自影像， 然當觀想賢聖等，
心大明字各安已， 普用供養一切佛。
次想四印曼拏羅， 量各等七多羅樹，
曼拏羅中諸賢聖， 各想心明字安布。


次當觀想曼拏羅， 其量等一俱盧舍，
中想自身成佛身， 及彼佛眼菩薩等。
一切皆從自心想， 大智所觀而成就，
彼心如是得相應， 即成大士相應觀。
又想自心曼拏羅， 量復等一俱盧舍，
觀自影像無所生， 乃至虛空無過越。
自相應門堅固住， 觀想於佛即相應；
佛相應門堅固住， 佛佛觀想即相應。
觀想相應菩提心， 其量廣大遍一切，
一切賢聖從是生， 依法觀想大明字。
觀想相應妙蓮華， 其量廣一多羅樹，
自心安住而不動， 想成自心曼拏羅。
又想自心曼拏羅， 其量廣一多羅樹，
想自影像現其中， 一切所作善堅固。
又想焰鬘白淨光， 五六依次而觀想，
想自影像處其中， 左右踰始多安布。
廣大光明依法現， 自心白等餘七色，
如是光明遍虛空， 於中想現諸佛相。
想自影像遍虛空， 一切皆從自心現，
自身、佛身本相應， 一切相等依法用。
次當觀想諸菩薩， 周匝遍滿虛空界，
自相如理而相應， 諸佛菩薩同觀想。
依法想召諸賢聖， 安住虛空曼拏羅，
自相真實理相應， 即成菩提心觀想。
大明文字等相應， 如實觀彼文字相，
從菩提心所出生， 熾盛光明而嚴飾。
從光出現諸儀法， 自影像與諸佛等，
自他影像悉相應， 焰鬘光明等照耀。
次想依法而出現， 佛眼菩薩等賢聖，
以彼彼心大明字， 月曼拏羅中安布，
金剛薩埵真實相， 遍入微妙光明中。


又想金剛薩埵生， 自心影像曼拏羅，
是相如理觀相應， 異此而觀非成就。
又想金剛薩埵生， 日輪曼拏羅中現，
金剛鉤索等諸相， 攝受弟子入壇場。
又想金剛薩埵生， 一切法從自心現，
以文字等假施設， 是故墮於文字數。
持誦乃至所作事， 一一住於禪定心，
若如是修即成就， 彼持明者名最勝。


從自影像而出生， 本部法中諦觀想，
由想自心依法住， 一切魔怨皆破散。
此中如是求悉地， 諸觀想等依儀軌，
日輪曼拏羅相應， 觀想現諸明王相，
焰鬘部中所現光， 皆當觀想忿怒相。
彼所說相依法儀， 是名決定真實語，
應當如是如理觀， 異此而觀非成就。


想自影像曼拏羅， 中有熾盛大光明，
其光廣照諸世界， 皆從真實智心現。
自身復現蓮華中， 清淨光明所照耀，
是身雖現有相身， 自性平等而無著。
依法觀想心文字， 是即金剛薩埵相；
金剛薩埵相平等， 是即觀想諸佛相。
了知大明教出生， 當獲一切悉地法，
是故大明最尊勝， 離大明教無有上。


當想日輪曼拏羅， 中現毘盧遮那佛，
思念彼佛心大明， 彼明成就一切法。
從此大明復出生， 希有最上祕密儀，
一切從心如理現， 猶月清淨而照耀。
復想從自影像生， 金剛劍等成就相，
而彼出生依法儀， 想現廣大光明聚，
具種種色甚微妙， 普照世界無邊量。

