大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第一


諸佛行於何等行， 能為世親作光明？
此緣佛相是有作， 能除一切有相想，
然後安住於無相， 乃能達於諸法空。
能得安住於法身， 知一切有而無有，
無有之相修習已， 然後觀佛非色身。
我今為汝善說之， 彼彼趣於如是處，
所謂覺知諸緣事， 無量思量常不斷。
若有能生如是心： 念佛相好及智慧。
彼人能修如是念， 一心趣向無退轉，
若行、若坐、若經行， 於諸佛智無疑惑。
得無疑已作是願： 令我得佛三界尊。
必當得見諸如來， 入佛法中能選擇。
於此三昧而起已， 稽首禮於十方佛，
身、口及意皆清淨， 讚歎諸佛常不斷，
常修如是念佛相， 日夜恒見諸如來。
若遇垂死最重疾， 痛惱逼迫極無聊，
念佛三昧常不捨， 不令苦切奪此心。
彼人自解是法故， 則知一切諸法空，
以住如是諸教門， 於菩薩行不厭惡。
得聞如是利益已， 求於如來無等智，
於後不生追悔心， 最上菩提難得故。
我今為汝無量說， 汝於此法若不行，
如人雖持良妙藥， 於自身病不能治。
是故應當知選擇， 所謂求於勝三昧，
戒、聞、布施常修習， 得是三昧則不難。

