大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第六


過去諸正覺， 及與未來世，
當得成菩提， 三身自在輪。


云何為如來？ 云何人中尊？
云何名菩薩？ 云何為正覺？
導師大牟尼， 願斷我所疑。
菩薩大名稱， 棄捨疑慮心，
當修摩訶衍， 行王無有上。


菩提虛空相， 離一切分別，
樂求彼菩提， 名菩提薩埵。
成就十地等， 自在善通達，
諸法空如幻， 知此一切同，
解諸世間趣， 故名為正覺。
法如虛空相， 無二惟一相，
成佛十智力， 故號三菩提。
唯慧害無明， 自性離言說，
自證之智慧， 故說名如來。

云何火爐定？ 云何用散灑，
順敷吉祥草？ 云何具眾物？
佛告祕密主， 持金剛者言：
火爐如肘量， 四方相均等，
四節為緣界， 周匝金剛印。
藉之以生茅， 繞爐而右旋，
不以末加本， 應以本加末。
次持吉祥草， 依法而右灑，
以塗香華燈， 次獻於火天。
行人以一華， 供養沒栗荼，
安置於座位， 復當用灌灑。
應當作滿施， 持以本真言，
次息災護摩， 或以增益法。
如是世護摩， 說名為外事。
復次內護摩， 滅除於業生，
了知自末那， 遠離色聲等。
眼耳鼻舌身， 及與語意業，
皆悉從心起， 依止於心王，
眼等分別生， 及色等境界，
智慧未生障， 風燥火能滅。
燒除妄分別， 成淨菩提心，
此名內護摩， 為諸菩薩說。

爾時金剛手， 白佛言世尊！


佛說有想故， 樂欲成有相；
以住無想故， 獲無相悉地。
是故一切種， 當住於非想。


一一諸真言， 作心意念誦，
出入息為二， 常第一相應，
異此而受持， 真言闕支分。
內與外相應， 我說有四種，
彼世間念誦， 有所緣相續，
住種子字句， 或心隨本尊，
故說有攀緣， 出入息為上。
當知出世心， 遠離於諸字，
自尊為一相， 無二無取著，
不壞意色像， 勿異於法則。
所說三落叉， 多種持真言，
乃至眾罪除， 真言者清淨，
如念誦數量， 勿異如是教。


所謂大梵天， 名我慢自然，
次大梵天子， 彼名簸嚩句。
世間之火初， 其子名梵飯，
子名畢怛囉， 吠濕婆捺羅。
復生訶嚩奴， 合毘嚩訶那，
簸說三鼻覩， 及阿闥末拏。
彼子鉢體多， 補色迦路陶，
如是諸火天， 次第以相生。
復次置胎藏， 用忙路多火；
欲後澡盥身， 嚩訶忙囊火；
浴妻之所用， 以瞢蘖盧火；
若生子之後， 用鉢伽蒲火；
為子初立名， 用簸體無火；
飲食時所用， 當知戍脂火；
為子作髻時， 應用殺毘火；
次受禁戒時， 三謨婆嚩火；
禁滿施牛時， 用素哩耶火；
童子婚媾時， 以瑜赭迦火；
造作眾事業， 跋那易迦火；
供養諸天神， 以簸嚩句火；
造房以梵火， 惠施扇都火；
縛羊之所用， 阿縛賀寧火；
觸穢之所用， 以微吠脂火；
熟食之所用， 以婆訶娑火；
拜日天時用， 合微誓耶火；
拜月天時用， 所謂爾地火；
滿燒之所用， 阿密栗多火；
彼於息災時， 用那嚕拏火；
作增益法時， 訖栗旦多火；
降伏怨對時， 當以忿怒火；
召攝諸資財， 用迦摩奴火；
若焚燒林木， 應用使者火；
所食令消化， 用社咤路火；
若授諸火時， 所謂薄叉火；
海中有火名， 縛拏婆目佉；
劫燒盡時火， 名曰瑜乾多。
為汝諸仁者， 已略說諸火，
修習韋陀者， 梵行所傳讀。
此四十四種， 爾時我宣說。
復次祕密主！ 我於往昔時，
不知諸火性， 作諸護摩事，
彼非護摩行， 非能成業果。
我復成菩提， 演說十二火，
智火最為初， 名火因陀羅，
端嚴淨金相， 增益施威力，
焰鬘住三昧， 當知智圓滿；
第二名行滿， 普光秋月花，
吉祥圓輪中， 珠鬘鮮白衣；
第三摩嚕多， 黑色風燥形；
第四盧醯多， 色如朝日暉；
第五沒拏， 多髭淺黃色，
脩頸大威光， 遍一切哀愍；
第六名忿怒， 眇目霏烟色，
聳髮而震吼， 大力現四牙；
第七闍吒羅， 迅疾備眾綵；
第八迄灑耶， 猶如電光聚；
第九名意生， 大勢巧色身；
第十羯攞微， 赤黑唵字印；
第十一火神梵本闕其名；
十二謨賀那， 眾生所迷惑。
祕密主此等， 火色之所持，
隨其自形色， 藥物等同彼，
而作外護摩， 隨意成悉地。
復次於內心， 一性而具三，
三處合為一， 瑜祇內護摩。
大慈大悲心， 是謂息災法，
彼兼具於喜， 是為增益法，
忿怒從胎藏， 而造眾事業。
又彼祕密主！ 如其所說處，
隨相應事業， 隨信解焚燒。

