大正新脩大藏經數位版, No. 950 菩提場所說一字頂輪王經

菩提場所說一字頂輪王經卷第四


一切佛頂中， 是印大威德。
如佛於世間， 成就頂真言，
無有得過者。 先說成就法，
如來勝經中， 所有諸印契，
授與於世尊， 為成真言王。
是印無與等， 大力大威德，
所說成就法， 希有大奇特。
所有十自在， 十力子所說，
若與此相應， 能壞於帝釋，
何況餘有情？ 為彼難調伏，
而作種種法， 如是等種類，
如來況成就。 以此教王儀，
修習求悉地， 不成者令成，
何況求成就？ 以此教王中，
攝入一切法， 諸佛法眼中，
說為最殊勝。


先佛諸仙寶髻說， 於是契經盡警覺，
娜囉彌拏攝嚩羅， 凍誐摩蹬伽之明。
少分盡彼境界教： 此非正教三昧耶？
我為染衣而宣說， 於彼愚昧及多聞、
慳悋、嗔恚種種類、 於諸真言諸教法、
邪見不平諸有情、 世間出世之人故。
多分於此世間者， 聰哲匱財之人類，
末法作障求覺道， 是故相應三昧耶，
加行修習求成就， 尚於夢中無愛染。
先知真言三昧耶、 曼茶羅法等差別，
然後真言律儀中， 身、口、意因而相應。
設說祕密真言教， 仍假瑜伽觀行成，
應是佛頂常修習。 真言教法成就中，
真言諸鑛地中財， 所有諸地之方所，
諸餘所有占算論、 王法理論及書畫、
醫方工巧如是等， 一切皆是世尊說，
調伏有情而示現。 諸佛此中作是說，
悉地三種而分別， 本來清淨真言法，
獲得儀軌與印契， 誰於一切起憎嫉？
真言句義悉皆無， 憎嫉感招諸障難，
著於文字心猶豫， 彼作真言多分別，
著於真言緣枝葉， 不應與彼惡律儀，
於旃陀羅不應說， 彼等之人不成就。
受與惡人惡律儀， 法則不成壞己身，
是故於彼慎莫說。 纏染貪慾必不成，
彼常怱遽不得成， 於事怱速無審慮，
云何成就救有情？ 住阿蘭若及山藪，
五塵交雜必不成。 當住淨念心流散，
彼等行者必不成， 是故心應而制伏。
三種謗毀如來說， 求法他世之有情，
住法之人理相應， 心作三種謗毀者，
世間悉無作是說。 自性而去亦不去，
自性若成真言王， 一切悉皆何不成？
是故世間有二論， 精進共同由福因；
是故不應而誹謗， 世間有無作是思。
聖天種種設軌則， 住世愍念有情故，
無知性劣過所染， 我說獲得下悉地。
一切諸天應供養， 不應致禮我先說，
是故不應而毀謗， 亦不應起於譏嫌。
無量劫中不能說， 真言最勝無比行。
我說三部儀次第， 所說教中多種類，
應作次第而修行， 真言教心輪王法。


此是無能勝， 佛頂大真言，
能息諸障礙， 常作於息災，
能除諸惡夢，


祕密主汝聽， 不廣而略說，
普通修一切， 佛頂等成就，
資少獲大利， 諸佛之所說。
此中作是言， 羯儞迦囉花、
及取蓮華蘂、 蘇嚕丹惹那，
三金而裹之， 應作此丸藥。
當於日月蝕， 得三種成就，
煖、煙、焰次第， 煖必獲敬愛、
煙當而隱形、 爓相成騰空。
吉祥大持明， 如雷振作聲，
旛華而動搖， 應知成就相，
及佛像動搖； 若見不吉祥，
不應求成就。 獻塗香花等，
數數應當作， 息災護摩法，
乃至於七返， 然後作勝法。
應作窣覩波， 福加求成就，
蜴蜥及烏鳴， 應觀成不成，
然後求成就。 念誦以為先，
并歸命獲果， 作福為有情，
真言必成就。 為少福愚夫，
多分為是人， 為此增加福，
成佛悲為本， 利益諸世間，
故說真言教。 天王帝釋等、
及餘大威德， 纔誦於彼勝，
及居在王宮。 由信獲應驗，
成就者當獲， 端嚴而常作。
清淨修行者， 不應強多事，
由此心雜亂。 如世間之人，
劣慧無方便， 於諸合練道，
闕緣不和合。 諸藥、及水、銀，
由倒壞不成， 三種微細故，
施功不獲益。 若取於伏藏，
必有王怖畏， 占相必生疑，
微細生猶豫。 醫術果增長，
攝授長年藥， 由持真言故，
悉皆而獲得， 長年等果報。
如是諸技術， 過患有無量，
以此無所獲， 不獲最勝福。
彼亦不獲福， 猶此心住著，
真言以為首， 必獲大福德。
菩提最勝果， 聞思及修行，
獲得最勝果。 是處諸賢聖，
恒常而往來， 是故與瑜伽，
成就本所尊， 仍於最勝集。
我以曾廣說， 見今所說者，
亦廣亦復略。

