大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十三


淨念智慧人， 何故說菩薩，
佛神力無量， 今皆在我身，
我之所說者， 如大海一渧。


若有諸眾生， 厚修集善根，
成就清白法， 親近於諸佛，
清淨信樂力， 隨順慈悲心，
如是人能發， 無量之佛智。
諸佛一切智， 無量力清淨，
堪受力堅牢， 成就諸佛法。
悲心救世間， 淨修諸佛國，
敷演轉法輪， 發此無上願。
一念知三世， 而無有別異，
種種時差別， 以示於世間。
略說則盡求， 諸佛之功德，
發於廣大心， 猶若如虛空。
悲心智慧首， 方便合修行，
深直心淳至， 其力無有量。
心向無障礙， 而不隨他教，
同諸佛平等， 而生於大心。
諸佛子發生， 如是之寶心，
即離凡夫地， 入於佛所行。
即生如來家， 無有可譏嫌，
則同於諸佛， 必成無上道。
生如是心時， 即便得初地，
其心不可動， 猶如大山王。
是菩薩便有， 大喜相顯現，
其心常清淨， 堪受於大事。
心不樂鬪訟， 不好惱眾生，
無有瞋恨心， 樂慚愧恭敬。
又習行直心， 守護於諸根，
常念救世間， 念求諸佛智。
心生於歡喜， 我當得此事，
得於歡喜地， 即過五恐怖。
不活死惡名， 惡道眾威德，
以不貪著我， 及與我所故。
是諸佛子等， 遠離諸怖畏，
常行慈悲心， 恒有信恭敬。
慚愧功德備， 晝夜增善法，
樂功德實利， 不樂於諸欲。
如有所聞法， 能常善思惟，
無有貪著行， 斷諸利養心。
常樂於菩提， 一心求佛智，
行諸波羅蜜， 離於諂曲心。
隨說而能行， 安住實語中，
不污諸佛家， 不捨菩薩學。
遠世間事願， 樂出於世間，
求善法無厭， 精進轉增益。
諸菩薩如是， 好樂諸功德，
而發於大願， 求欲見諸佛。
護法至佛所， 行菩薩妙行，
化一切眾生， 淨一切佛土。
我佛國土中， 滿諸大菩薩，
諸菩薩同心， 見聞皆不空。
一切微塵中， 諸佛成佛道，
發於如是等， 無量無邊願。
是願無窮盡， 如虛空眾生，
法界世涅槃， 諸佛出智慧。
心緣起智轉， 我願如是住，
如是發大願， 心柔軟調順。
能信佛功德， 而觀於眾生，
知從因緣起， 則生慈悲心。
即於苦眾生， 我當救度之，
為是眾生故， 而行種種施。
所謂妙國土， 一切諸珍寶，
象馬及車乘， 眷屬與人民，
頭目及手足， 肌肉施無悔，
求種種經書， 心無有疲倦，
得解其義趣， 能隨世而行。
慚愧堪受力， 漸令得增長，
能以恭敬心， 供養無量佛。
智者於日夜， 如是常修行，
善根轉明淨， 猶若成鍊金。
菩薩住是地， 能了知十住，
展轉修行時， 無有諸障礙。
譬如賈客主， 欲利諸商人，
先問道路中， 諸險艱難事。
菩薩住初地， 善知諸地行，
而無有障礙， 能至於佛地。
住是初地中， 多作閻浮王，
善知於諸法， 常行慈悲心。
如法而化導， 一切皆信敬，
勸令行布施， 以求佛智慧。
菩薩若捨國， 佛法中出家，
勤行於精進， 即得百三昧。
能見百諸佛， 震動百國土，
光明照百國， 飛行亦如是。
化百土眾生， 入於百法門，
念知百劫事， 示現於百身。
能以百菩薩， 眷屬而示現，
若以其願力， 過是數無量。
今明初地義， 但以略解說，
若欲廣說者， 億劫不能盡。
是初菩薩地， 名之為歡喜，
利益眾生者， 今已分別竟。

