大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第八


無量百千劫， 具慈悲喜捨，
分布諸世間， 汝當於我所，
聽受甘露法。 菩薩受淨草，
往詣菩提場， 舉足欲行時，
其地大震動。 諸天龍神等，
皆生歡喜心， 恭敬合掌言：
菩薩於今者， 必降伏眾魔，
定獲甘露法， 證於無上道。

吉祥汝今時， 宜速施淨草，


我今若不證， 無上大菩提，
寧可碎是身， 終不起此座。


能斷諸垢濁， 貪瞋癡習氣，
身照十方剎， 暎蔽眾光明。
福智及三昧， 積劫轉增長，
一切諸莊嚴， 最勝牟尼力。


在昔億千劫， 供養三世佛，
慈心行捨施， 故得相莊嚴。
成就那延力， 導師感是報，
利益於一切， 端坐菩提場。


能為眾寶因， 眾寶所依處，
三界皆歸趣， 名聞遍十方。
欲證大菩提， 住於清淨法，
精進力成佛， 能感如斯供。


由昔無邊劫， 福智資粮滿，
身口意清淨， 慚愧及慈悲。
無上能仁尊， 眾善無不具，
今坐菩提座， 故獲如斯福。


眾德之所生， 具足功德者，
能成就功德， 天龍咸恭敬。
德海詣道場， 功德香普熏，
今坐菩提座， 感如斯供養。


以眾寶宮殿， 花果與園林，
頭目髓腦等， 身肉及手足。
如是種種施， 積習諸功德，
今現證菩提， 感如斯供養。


法雲覆一切， 普雨於法雨，
滅眾生煩惱， 令得於涅槃。
神通定根力， 功德為莊嚴，
證甘露菩提， 故獲如斯供。


由昔無邊劫， 深信極尊敬，
以微妙音聲， 讚歎諸如來。
今坐菩提座， 是故我頂禮，
願以讚歎業， 當得無上果。


由昔無邊劫， 頂禮諸如來，
辟支及聲聞， 父母并尊者。
質直無過患， 具一切功德，
皆應恭敬禮， 清淨戒圓滿。


利益一切世間者， 欲證無上菩提時，
十方無量諸菩薩， 皆悉如雲而集會，
彼諸菩薩所來事， 我今以喻而略說。
無量菩薩從空來， 猶如密雲震吼聲，
各各執持寶瓔珞， 明珠垂懸甚嚴飾。
無量菩薩從空來， 首飾寶冠垂辮髮，
擎捧如花妙臺觀， 而至菩提道場所。
無量菩薩從空來， 猶如師子震吼聲，
說空無相及無願， 而至菩提道場所。
無量菩薩從空來， 猶如牛王哮吼聲，
雨未曾有微妙花， 而至菩提道場所。
無量菩薩從空來， 美聲猶如孔雀王，
身光出現千種相， 而至菩提道場所。
無量菩薩從空來， 光明猶如淨滿月，
以妙音聲而讚歎， 菩薩無量諸功德。
無量菩薩從空來， 光明照耀猶如日，
暎蔽一切魔宮殿， 而至菩提道場所。
無量菩薩從空來， 身色美艷如虹蜺，
福慧資粮悉圓滿， 而至菩提道場所。
無量菩薩從空來， 手出摩尼眾寶網，
并散曼陀蘇曼陀， 婆利師花詹波花，
及持如是等花鬘， 而至菩提道場所。
無量菩薩從空來， 以神通力震大地，
而諸眾生不驚怖， 一切靡不歡喜者。
無量菩薩從空來， 手接須彌大山王，
如持花鬘不為重， 而至菩提道場所。
無量菩薩從空來， 頂戴四大香水海，
遍灑大地皆嚴淨， 而至菩提道場所。
無量菩薩從空來， 各持殊勝眾寶蓋，
令諸菩薩皆覩見， 而至菩提道場所。
無量菩薩從空來， 現為梵王住寂定，
一一毛孔演妙法， 說大慈悲及喜捨。
無量菩薩從空來， 示為帝釋微妙形，
一切天人共圍遶， 而至菩提道場所。
無量菩薩從空來， 示為護世之形像，
一切天人共圍遶， 各各散以天花香，
以緊那羅乾闥婆， 美妙音聲讚菩薩。
無量菩薩從空來， 各持芬香妙花樹，
枝葉花果遍莊嚴， 而至菩提道場所。
其樹花臺有菩薩， 於彼花中出半身，
悉皆具相三十二， 各各執持諸妙花，
拘物頭花波頭摩， 優鉢羅花芬陀利。
無量菩薩從空來， 手持清淨蓮花沼，
其身廣大如須彌， 變為淨妙諸花鬘，
遍覆三千大千界， 而至菩提道場所。
無量菩薩從空來， 各於眼中現劫燒，
而復於此示成劫， 遍身一一支節中，
演出無邊諸佛法， 所有眾生皆得聞，
聞者悉斷諸貪欲， 而至菩提道場所。
無量菩薩從空來， 其身端正甚可愛，
以眾寶具而莊嚴， 其聲猶如緊那羅，
一切天人修羅等， 見聞皆悉無厭足。
無量菩薩從空來， 其身堅固如金剛，
震動大地至水際， 而至菩提道場所。
無量菩薩從空來， 光明照耀如日月，
滅除眾生煩惱苦， 而至菩提道場所。
無量菩薩從空來， 其身皆是眾寶成，
遍於無邊佛剎土， 普雨雜寶妙花香，
一切眾生悉歡喜， 而至菩提道場所。
無量菩薩從空來， 各能總持四種藏，
其身一一毛孔中， 演說無數諸經典，
具足辯才大智慧， 覺悟惛醉諸群生。
無量菩薩從空來， 執持天鼓如須彌，
擊出美妙大音聲， 遍滿拘胝億佛剎，
普告一切諸人天， 娑婆世界雨甘露。

