大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第十七


為利世間發大心， 其心普遍於十方，
菩薩獲此廣大智， 疾向菩提無所礙，
為欲利益諸群生， 處處宣揚大人法。
善知世間長短劫， 一月半月及晝夜，
國土各別性平等， 常勤觀察不放逸。
普詣十方諸世界， 而於方處無所取，
嚴淨國土悉無餘， 亦不曾生淨分別。
眾生是處若非處， 及以諸業感報別，
隨順思惟入佛力， 於此一切悉了知。
一切世間種種性， 種種所行住三有，
利根及與中下根， 如是一切咸觀察。
淨與不淨種種解， 勝劣及中悉明見，
一切眾生至處行， 三有相續皆能說。
禪定解脫諸三昧， 染淨因起各不同，
及以先世苦樂殊， 淨修佛力咸能見。
眾生業惑續諸趣， 斷此諸趣得寂滅，
種種漏法永不生， 并其習種悉了知。
如來煩惱皆除盡， 大智光明照於世，
菩薩於佛十力中， 雖未證得亦無疑。
菩薩於一毛孔中， 普現十方無量剎，
或有雜染或清淨， 種種業作皆能了。
一微塵中無量剎， 無量諸佛及佛子，
諸剎各別無雜亂， 如一一切悉明見。
於一毛孔見十方， 盡虛空界諸世間，
無有一處空無佛， 如是佛剎悉清淨。
於毛孔中見佛剎， 復見一切諸眾生，
三世六趣各不同， 晝夜月時有縛解。
如是大智諸菩薩， 專心趣向法王位，
於佛所住順思惟， 而獲無邊大歡喜。
菩薩分身無量億， 供養一切諸如來，
神通變現勝無比， 佛所行處皆能住。
無量佛所皆鑽仰， 所有法藏悉耽味，
見佛聞法勤修行， 如飲甘露心歡喜。
已獲如來勝三昧， 善入諸法智增長，
信心不動如須彌， 普作群生功德藏。
慈心廣大遍眾生， 悉願疾成一切智，
而恒無著無依處， 離諸煩惱得自在。
哀愍眾生廣大智， 普攝一切同於己，
知空無相無真實， 而行其心不懈退。
菩薩發心功德量， 億劫稱揚不可盡，
以出一切諸如來， 獨覺聲聞安樂故。
十方國土諸眾生， 皆悉施安無量劫，
勸持五戒及十善， 四禪四等諸定處，
復於多劫施安樂， 令斷諸惑成羅漢；
彼諸福聚雖無量， 不與發心功德比。
又教億眾成緣覺， 獲無諍行微妙道，
以彼而校菩提心， 算數譬諭無能及。
一念能過塵數剎， 如是經於無量劫，
此諸剎數尚可量， 發心功德不可知。
過去未來及現在， 所有劫數無邊量，
此諸劫數猶可知， 發心功德無能測。
以菩提心遍十方， 所有分別靡不知，
一念三世悉明達， 利益無量眾生故。
十方世界諸眾生， 欲解方便意所行，
及以虛空際可測， 發心功德難知量。
菩薩志願等十方， 慈心普洽諸群生，
悉使修成佛功德， 是故其力無邊際。
眾生欲解心所樂， 諸根方便行各別，
於一念中悉了知， 一切智智心同等。
一切眾生諸惑業， 三有相續無暫斷，
此諸邊際尚可知， 發心功德難思議。
發心能離業煩惱， 供養一切諸如來，
業惑既離相續斷， 普於三世得解脫。
一念供養無邊佛， 亦供無數諸眾生，
悉以香華及妙鬘， 寶幢幡蓋上衣服，
美食珍座經行處， 種種宮殿悉嚴好，
毘盧遮那妙寶珠， 如意摩尼發光耀。
念念如是持供養， 經無量劫不可說；
其人福聚雖復多， 不及發心功德大。
所說種種眾譬諭， 無有能及菩提心，
以諸三世人中尊， 皆從發心而得生。
發心無礙無齊限， 欲求其量不可得，
一切智智誓必成， 所有眾生皆永度。
發心廣大等虛空， 生諸功德同法界，
所行普遍如無異， 永離眾著佛平等。
一切法門無不入， 一切國土悉能往，
一切智境咸通達， 一切功德皆成就。
一切能捨恒相續， 淨諸戒品無所著，
具足無上大功德， 常勤精進不退轉。
入深禪定恒思惟， 廣大智慧共相應，
此是菩薩最勝地， 出生一切普賢道。
三世一切諸如來， 靡不護念初發心，
悉以三昧陀羅尼， 神通變化共莊嚴。
十方眾生無有量， 世界虛空亦如是，
發心無量過於彼， 是故能生一切佛。
菩提心是十力本， 亦為四辯無畏本，
十八不共亦復然， 莫不皆從發心得。
諸佛色相莊嚴身， 及以平等妙法身，
智慧無著所應供， 悉以發心而得有。
一切獨覺聲聞乘， 色界諸禪三昧樂，
及無色界諸三昧， 悉以發心作其本。
一切人天自在樂， 及以諸趣種種樂，
進定根力等眾樂， 靡不皆由初發心。
以因發起廣大心， 則能修行六種度，
勸諸眾生行正行， 於三界中受安樂。
住佛無礙實義智， 所有妙業咸開闡，
能令無量諸眾生， 悉斷惑業向涅槃。
智慧光明如淨日， 眾行具足猶滿月，
功德常盈譬巨海， 無垢無礙同虛空。
普發無邊功德願， 悉與一切眾生樂，
盡未來際依願行， 常勤修習度眾生。
無量大願難思議， 願令眾生悉清淨，
空無相願無依處， 以願力故皆明顯。
了法自性如虛空， 一切寂滅悉平等，
法門無數不可說， 為眾生說無所著。
十方世界諸如來， 悉共讚歎初發心，
此心無量德所嚴， 能到彼岸同於佛。
如眾生數爾許劫， 說其功德不可盡，
以住如來廣大家， 三界諸法無能諭。
欲知一切諸佛法， 宜應速發菩提心，
此心功德中最勝， 必得如來無礙智。
眾生心行可數知， 國土微塵亦復然，
虛空邊際乍可量， 發心功德無能測。
出生三世一切佛， 成就世間一切樂，
增長一切勝功德， 永斷一切諸疑惑。
開示一切妙境界， 盡除一切諸障礙，
成就一切清淨剎， 出生一切如來智。
欲見十方一切佛， 欲施無盡功德藏，
欲滅眾生諸苦惱， 宜應速發菩提心。

