大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第二十三


戒善如階道， 業力生天中，
愛為眾惡本， 正法導師說。


若有人能作， 愛樂之善業，
彼人業果報， 成就極端嚴。
既得受天樂， 若不行放逸，
從樂至樂處， 後必至涅槃。
一切樂無常， 要必終歸盡，
莫受此天樂， 以為自娛樂。
此天樂無常， 壽盡必退沒，
既知此法已， 當求涅槃道。
一切法皆盡， 高者亦當墮，
和合必有離， 有命皆歸死。
三界諸眾生， 現在及未來，
生者必有死， 無有法常者。
譬如日出沒， 一切人皆見，
一切生亦然， 死法常現前。
如是知諸法， 一切皆生滅，
莫行放逸心， 放逸過毒害。
謹慎不放逸， 是處名甘露；
若行放逸者， 是名為死句。
若不放逸者， 常得不死處；
若行放逸者， 常趣於死路。
若人行放逸， 如毒亦如火，
行放逸眾生， 命終至苦處。
若人不放逸， 所至應敬禮，
能至寂滅處， 永離諸放逸。
一切樂皆盡， 愚者不覺知，
至於臨終時， 一切皆忘失。
若人自愛身， 應修行善業，
修行於法樂， 如佛之所說。
一切皆無常， 後則致大苦，
佛因實諦故， 為諸眾生說。


善業為高勝， 勝高須彌山，
善業能將人， 阿迦尼吒天。
種種持禁戒， 護於無量種，
以善業果報， 天中受快樂。
戒光淨莊嚴， 持戒清淨水，
澡浴修行人， 生天受快樂。
施戒自調伏， 利益諸眾生，
智慧進慈心， 彼人生天中。
正行離眾過， 戒寶自莊嚴，
悲心於眾生， 彼人生天中。
質直者如金， 鍊之離塵垢，
修行樂正業， 彼人生天中。
慈愍諸眾生， 心常念利益，
不染諸惡業， 彼人生天宮。
晝夜持禁戒， 智慧常護持，
彼人生天中， 常得受快樂。
若人念思惟， 乘於持戒馬，
到諸天宮殿， 無量戲樂處。
若遊戲天宮， 受天快樂報，
皆由持淨戒， 如來之所說。
若人鬘嚴飾， 天華極精妙，
遊戲於天中， 皆由善業故。
遊戲優鉢花， 園林而莊嚴，
遊戲於天中， 皆由善業故。
若住虛空界， 天寶而莊嚴，
清淨光明天， 皆由持戒得。
金寶莊飾處， 周遍妙花香，
遊戲於山峰， 皆由持戒得。
如人入己室， 其心無怖畏，
持戒亦如是， 能至於天中。
非雞多花香， 非摩盧占蔔，
能勝天中香， 持戒香最勝。
若人護持戒， 此人則為勝，
若人捨離戒， 是名為死人。
知此功德已， 若為愛自身，
善護持禁戒， 遠離犯戒心。
持戒常調伏， 忍辱人樂見，
如人乘階道， 到天快樂處。


諸業之所作， 過於巧畫師，
業畫師天中， 作種種樂報。
種種眾彩色， 現觀則可數，
心業布眾彩， 其數不可知；
毀壁畫則亡， 二俱同時滅，
若身喪滅時， 業畫不可失。
譬如一畫師， 造作眾文飾，
一心亦如是， 造作種種業。
五彩光色現， 見之生愛樂，
五根畫亦爾， 如業有生死。
如世巧畫師， 現前則可見，
心畫師微細， 一切不能見。
圖畫好醜形， 令壁眾像現，
心業亦如是， 能作善惡報。
是心於晝夜， 思念恒不住，
如是業隨心， 展轉常不離。
風塵煙雲熱， 畫色則毀滅，
捨善不善時， 諸業爾乃失。

