大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第六


一切祕密大明句， 能施一切眾生樂，
弩多唧吒等大明， 依忿怒儀而作法。
日輪曼拏羅相應， 依法想最上幖幟，
難拏沒訥誐囉等， 觀想相應作成就。
依法如是觀想已， 復想持金剛色相，
此中一切大明句， 相應身語心觀想，
大智所說作成就， 是即祕密金剛智。


若欲成此勝悉地， 當知護摩諸大明，
祕密真實三摩地， 種種護摩儀軌事。
四種曼拏羅相應， 了知諸部諸事業，
唵字大明等分別， 依法觀想得成就。
息災護摩爐相圓， 作增益法應四方，
敬愛爐相如弓形， 降伏法用應三角。
爐中所燃火善相， 觀想出生妙甘露，
諦心觀想自色相， 及彼賢聖影像等。
所有部主本尊相， 從此金剛教出生，
如其所說作觀想， 羯磨部作變化事，
依法當於其舌端， 想現吽字大明相。


若作息災護摩法， 應用蜜及乳等物；
若依智金剛部說， 摩賀帶羅為最上。
行者當住善寂心， 觀想金剛阿闍梨，
手執如意寶莊嚴， 此即清淨最上教。
遍照如來大影像， 出生一切金剛眾、
彼蓮華部尊影像， 及迦摩焰金剛等，
安布大明文字已， 四種事業應分別。


諸佛金剛廣大法， 從三昧門所出生，
一切大明無所緣， 此說名為禪定法。
所有一切佛三昧， 智部真實無所緣，
智曼拏羅法相應， 佛影像光普遍現。
唵字出現法光明， 此金剛法大堅固，
頂戴寶冠相相應， 白色最上妙清淨。
四臂廣目依法想， 羯磨部中變化事，
所有最上相應智， 曼拏羅生莊嚴相。
金剛薩埵眾寶冠， 最上妙相諸佛藏，
妙法自在彼相應， 此即最上禪定法。
迦摩金剛相應等， 五種智通如所說，
迦摩藏攝彼勝上， 佛二足尊真實智。


金剛曼拏羅相應， 於中分別彼影像，
黑色復想忿怒容， 出現大惡可怖相，
四臂如應依法想， 二處平等而相應。
此金剛教大堅固， 安住金剛心成就，
能成就諸成就事， 金剛妙樂法所說。


妙法曼拏羅相應， 於中影像當安想，
持赤蓮華大光明， 種種妙寶為嚴飾，
四臂亦依本部法， 如應觀想彼色相，
二處平等悉相應， 此妙樂法大堅固。
語金剛等得成就、 自悲願等亦成就，
一切金剛相應等， 如應觀想皆成就。


迦摩禪定曼拏羅， 於中影像當安想，
黃色復現寂靜光， 觀想現於三目相，
水精色光甚清淨， 磨羯部中變化事。
所有四種勝儀軌， 依法觀想作成就，
金剛安怛陀那法， 而能安住成就事。
此中一切大明句， 說名三摩地莊嚴，
所有金剛薩埵相， 而身、語、心善觀想。


乃至一切境界中， 一切賢聖普稱讚，
如是諸法悉相應， 出生儀軌得成就。


分別自心大明字， 及本部諸賢聖明、
部主本尊大明句， 并本部中明王等，
一切羯磨大明法， 佛頂大明當觀想，
此中一切大明句， 皆是祕密真實心。
若作息災成就法， 應明本部中大明，
增益亦用本部明， 觀想決定得成就。
若作敬愛當依法， 應當觀想大佛頂，
此中一切大明句， 皆是祕密真實心。
若作息災成就法， 應用本部中大明；
增益亦用本部明， 觀想決定得成就。
若作敬愛當依法， 觀想忿怒諸明王；
若作降伏諸事業， 想用降伏法大明；
若欲遣魔當依法， 觀想本部大佛頂，
金剛橛等大明句， 觀想金剛使者等。
若作息災成就法， 應用本部中大明；
增益亦用本部明， 觀想決定得成就。
若作敬愛當依法， 觀想諸忿怒明王；
若作降伏觀想法， 當用羯磨諸大明；
若欲遣魔當依法， 亦觀想彼大佛頂，
金剛橛等大明句， 觀想金剛使者等。
五種清淨大光明， 於中依法當觀想，
如所觀想如實生， 異此即非成就法。
諸部事業若相應， 諸曼拏羅當觀想，
分別大明文字相， 如應觀想得成就。
依法當於自心中， 想諸微妙曼拏羅，
次第觀想至頂輪， 此禪定法名最上。
白、赤、黑等色相應， 於一切處善分別，
一切大明所出生， 異此即非成就法。
彼吽字等諸大明， 莎賀發吒字圓滿，
此中出生諸儀軌， 所作決定得成就。
三部法用吽字明， 唵字智部為最上，
大明文字等安布， 於額及心而觀想。


依法四時而相應， 想金剛甘露影像，
近成就法此能成， 此成就法為最上。
本尊影像相應已， 大成就事悉能成，
佛頂影像若相應， 能成相應成就事。
本部賢聖相相應， 羯磨部中現變化，
分別微小金剛杵， 於三世佛善安想。
依法所作得成佛， 一切成就皆如意，
此諸成就無有上， 廣大成就功德生。


祕密清淨大乘法， 智中勝智功德藏，
普遍大智無我門， 歸命稱讚祕密智；
祕密真實清淨義， 無上行法如大海，
從普賢身而出生， 歸命稱讚金剛智；
最勝大智如所乘， 安住三金剛不壞，
已到彼岸大法門， 歸命稱讚菩提行；
一切眾生勝上生， 悉令趣入諸佛智，
諸佛無上自性淨， 歸命稱讚救眾生；
清淨法身大解脫， 如如意寶大自在，
一切眾生解脫門， 歸命稱讚清淨行。


大哉智大智， 出現大金剛，
世間諸盲人， 得智眼清淨。

