大正新脩大藏經數位版, No. 1189 佛說文殊菩薩最勝真實名義經

佛說文殊菩薩最勝真實名義經

吉祥持金剛， 能調難調伏，
正智了無有， 修集二資糧。
常普勝相應， 禪定意微妙，
示身相不動， 三身勝根本。
正覺五身性， 周遍五智性，
五佛妙寶冠， 五眼淨無著，
增長諸正覺， 最勝諸佛子。
智不生三有， 法能斷輪迴，
金剛一實性， 生作有情主。
虛空自然生， 大慧大智火，
大光而遍照， 智光大熾盛，
世燈大智炬， 大威大光明。
明王大神呪， 密呪大義利，
大頂希有頂， 虛空現眾相。
諸佛無我性， 具世歡喜眼，
增長種種色， 供讚大仙尊。
持三部密呪， 最上三寶尊，
說最上三乘， 不空羂索勝，
執持金剛索， 金剛鉤大索。


能怖金剛怖， 六面忿怒王，
六眼六臂力， 骨相咬利牙。
百面大笑相， 焰鬘德迦王，
金剛力怖畏， 金剛稱及心。
大幻金剛腹， 金剛主能生，
金剛藏虛空， 不動一髻尊，
身披大象皮， 訶訶聲大惡呬呬聲大怖，大笑哮吼聲。
金剛喜笑聲，
金剛大菩薩， 金剛王大樂，
金剛相大喜， 金剛呪吽吽。
執持金剛箭， 利劍斷煩惱，
金剛金剛相， 金剛破他軍，
熾盛金剛眼， 銛利熾盛髮，
雨大金剛雨。 百目金剛眼，
身具金剛毛， 金剛毛遍身，
金剛爪銛利， 金剛藏皮堅，
金剛殊勝鬘， 金剛妙莊嚴，
訶訶吒大聲， 六字金剛聲。
文殊大音聲， 遍徹於三界，
乃至虛空界， 音聲最殊勝。


無我真如性， 實際無文字，
談空大牛王， 深廣大法音。
吹於大法螺， 擊大法健稚，
不住於涅槃， 十方鳴法鼓。
無色現妙相， 意生種種色，
眾色吉祥光， 現無餘影像。
最勝大名譽， 三界大自在，
住最上聖道， 興建大法幢。
三界童子身， 耆年世主相，
或三十二相， 端嚴勝三界。
了達世間師， 世間師無畏，
為世作依怙， 救護而無上。
受用虛空藏， 一切智智海，
劈破無明， 摧壞生死網，
淨除諸煩惱， 出度輪迴海。
戴智灌頂冠， 莊嚴正等覺，
斷除三種苦， 得三種解脫。
遠離一切障， 住等虛空性，
超出煩惱垢， 三世悉同然。
諸眾生大龍， 現功德山頂，
解脫諸煩惱， 勝住虛空道。
持大如意寶， 眾寶中最上，
廣大成劫樹， 最上大賢瓶，
饒益諸眾生， 隨宜而利樂。
淨通非淨通， 時三摩耶通，
了達眾生根， 善巧三解脫。
功德通法通， 廣大利吉祥，
吉祥最吉祥， 名稱吉祥譽。
止息踊躍喜， 大復大樂，
恭敬而承侍， 喜稱大吉祥。
大施最勝尊， 微妙堪歸依，
大怖最上怨， 消除諸驚怖，
尸棄室呢， 若胝路垂髻，
五面五頂髻， 五維髻嚴花，
圓頂大懃息， 持最上梵行。
苦盡大苦行， 淨住喬答摩，
梵行知梵行， 涅槃證梵行。
離縛解脫身， 解脫寂靜性，
證寂滅涅槃， 速得妙圓寂，
決斷苦樂邊， 盡遠離諸欲。
無勝無等倫， 無顯亦無著，
不易隨用遍， 無漏微細種，
無塵離塵淨， 離失無過愆。
善覺悟佛性， 一切智通達，
超過識法性， 無二智可觀。
圓成無分別， 三世正覺行，
正覺無始終， 最初佛無因。
一智眼清淨， 如來妙智身，
大說自在說， 勝說說法王，
無上無比等， 無勝師子吼。
普觀咸欣喜， 殊勝威光鬘，
妙光吉祥相， 手光遍熾盛。
為大良醫師， 能除諸病苦，
亦是妙藥樹， 對治諸病怨。
端嚴超三界， 星宿曼茶囉，
周遍十方界， 普建大法幢，
及張大傘蓋， 慈悲為道場，
吉祥蓮華舞， 遍覆大寶蓋。
諸佛大威光， 持諸正覺身，
諸佛大相應， 諸佛同一教。
金剛寶灌頂， 眾寶自在主，
世間自在主， 諸執金剛尊。
一切佛大心， 而住諸佛心，
一切佛大身， 亦是諸佛語。
金剛日大明， 金剛月淨光，
離貪等大貪， 眾色熾盛光。
正覺跏趺坐， 持佛勝義法，
正覺蓮華生， 攝持遍知藏。
持諸幻化王， 持明大覺王，
金剛劍大利， 清淨最勝字。
大乘斷煩惱， 大器金剛法，
金剛甚深義， 金剛慧了義。
圓滿波羅蜜， 佛地為莊嚴，
清淨無我法， 智月殊勝光。
大懃幻化網， 一切教中主，
最勝金剛座， 盡持諸智身。
大普賢妙慧， 地藏持世主，
諸佛大法藏， 化輪持種種。
諸性最勝性， 諸性持自在，
無生法群義， 持諸法自性。
大慧剎那間， 覺了一切法，
現證一切法， 能仁真實際。
安住清淨性， 成正等正覺，
一切佛現前， 大智焰光明。


隨身成妙義， 淨除諸惡趣，
救諸群生尊， 度脫諸眾生。
獨破煩惱陣， 摧壞愚癡慢，
智勝持吉祥， 堅持可畏相。
運動百手臂， 舉足舞蹈相，
吉祥百手臂， 周遍虛空舞。
或以一足案， 盡彼金輪際，
或舒足一指， 遍覆梵天界。
一義無二法， 勝義法無壞，
種種表色等， 心識俱相續。
於有相空性， 二種染著心，
捨離三有染， 成三有大樂。
猶如清淨雲， 亦如秋皎月，
妙如初日輪， 指甲赤銅光。
寶冠帝青色， 寶髮大紺青，
吉祥摩尼光， 莊嚴化身佛。
震動百世界， 神足具大力，
正念持自性， 念住正定王。
七覺妙花香， 如來功德海，
了知八聖道， 成正等覺道。
一切眾生類， 無著如虛空，
眾生意中生， 速應有情意。
了知諸根境， 奪諸有情意，
了五蘊實義， 見五蘊清淨。
安住出生際， 善巧而出生，
住向出生道， 普示出生法。
拔十二枝根， 十二相清淨，
四聖諦義相， 八智從覺生，
十二真實義， 十六相實性，
二十正覺相， 諸佛皆了知。
諸佛變化身， 出現無量數，
一念皆現證， 剎那了諸義。
種種方便乘， 為利有情故，
雖說三乘法， 住果唯一乘。
煩惱界清淨， 盡除諸業界，
已渡諸苦海， 相應行所生。
煩惱隨煩惱， 習氣盡斷除，
大悲智方便， 有義利有情。
斷除諸想義， 諸識法盡滅，
緣諸眾生意， 了達眾生心。
安住眾生意， 隨彼心趣入，
滿足眾生意， 令眾生歡喜。
成就竟無亂， 遠離諸謬解，
三義無疑智， 眾義三德性。
五蘊義三時， 一念能分別，
剎那證菩提， 持諸佛自性。
無身身妙身， 了解身實際，
出現諸色像， 如意大寶幢。


諸佛悉了達， 無上大菩薩，
大呪離文字， 大呪三種性。
出生密呪義， 大點離文字，
大空五字門， 圓點空百字。
一切相非相， 十六半半點，
無支超算數， 住四靜慮上。
通達定支分， 了知定本因，
三昧身最上， 受用身最勝。
化身亦復然， 持佛變化性，
普遍十方界， 化度諸有情。
所有天中天， 天主非天主，
長生天主師， 降魔大自在。
超出三有難， 唯一天人師，
名聞遍十方， 為大法施主。
以慈悲二法， 為堅固甲冑，
執智劍弓箭， 破煩惱賊軍。
降伏大惡魔， 盡除四魔難，
亦降諸魔部， 正覺救世間。
應供應讚禮， 恒時當親近，
恭敬堪承事， 稽首最上師。
一步越三界， 遍伏虛空界，
三明淨無垢， 六道六念等。
菩薩摩訶薩， 神通超出間，
智慧到彼岸， 智證如如性。
自他覺圓滿， 大補特伽羅，
喻所不能及， 智所不能知。
最上施法主， 宣示四印義，
人天堪恭敬， 引導三乘法。
清淨最上義， 三界大賢分，
具足諸吉祥， 妙德勝吉祥。


歸命金剛大勝施， 歸命真如實際理，
歸命頂禮空性生， 歸命無上佛菩提。
歸命頂禮佛所愛， 歸命頂禮佛所欲，
歸命頂禮佛欣喜， 歸命頂禮佛大悅。
歸命頂禮佛正念， 歸命頂禮佛喜咲，
歸命頂禮佛正語， 歸命頂禮諸佛心。
歸命頂禮從無生， 歸命頂禮諸佛生，
歸命頂禮虛空生， 歸命頂禮智所生。
歸命最上幻化網， 歸命諸佛大嬉戲，
歸命一切一切智， 歸命頂禮正智身。

爾時吉祥金剛手， 歡喜踊躍而合掌，
稽首頂禮婆伽梵， 世尊如來正覺等。
復次尊者祕密主， 大金剛手忿怒王，
共同一切大眾等， 讚歎祕密作是言：
世尊我等皆歡喜， 善哉善哉能善說，
慈悲利益及眾生， 成就正等菩提果。
佛為世間大導師， 引示咸歸解脫道，
宣說幻化網妙理， 皆是清淨微妙道。
最上方廣甚深義， 普為世間作利益，
此是諸佛聖境界， 一切如來盡宣說。


