大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩從兜術天降神母胎說廣普經卷第一


昔來無數劫， 成佛身無數；
六住故猶豫， 入定如水波，
八萬四千行， 猶尚不自制。
我本於六住， 十二劫退轉，
常想起樂想， 輪轉生死淵；
大聖定光佛， 記別心堅固，
立志不退轉， 爾乃逮三禪。
斷除七萬垢， 永滅無根本，
無畏師子步， 闡揚大法典，
廣遊諸佛剎， 禮事常供敬。
過去阿僧祇， 諸佛世尊等，
各各於本剎， 誓願行佛事，
心雖不退轉， 常恐墮下劣。
億千魔徒眾， 不能動一毛，
超越八住行， 進入於菩提。
可樂所戀著， 永除無想念，
除師尊父母， 餘者不顧戀。
方成一禪行， 名施度無極，
習觀無等倫， 九地通慧本，
不復入滅盡， 移坐即成佛。
為緣眾生故， 往詣佛樹下；
廣及阿僧祇， 普集在道場。
十方無量界， 諸佛世尊等；
各各舒右手， 善哉大師子！
十力無所畏， 堅固入四禪；
慈愍群萌類， 願速從禪覺，
未度者使度， 未脫者使脫。
四識處幽冥， 渴仰禪悅味，
不達諸佛教， 輒便自稱揚；
復自內思念， 用此身累為，
畢取於涅槃， 用度眾生為？
諸佛各面現， 善哉！釋迦文！
建立弘誓意， 勿起退轉心；
轉無上法輪， 擊於大法鼓，
聞者速解脫， 不經劫數難。
捷智、無閡智， 辯智、通達智，
道智、明慧智， 斷智、無生智，
不起盡滅智， 消智、九次智，
無畏師子智， 雷吼音響智，
端坐不動智， 大悲無礙智，
身相莊嚴智， 拔苦愍護智，
結解無縛智， 受別取證智，
降魔破軍智， 成無我慢智，
意勇精進智， 施不望報智，
行忍受辱智， 金剛十力智，
住劫不動智， 集眾和合智，
最上導師智， 慚愧法服智，
菩薩誓願智， 神足變現智，
境界無礙智， 斷意滅結智，
清淨照明智， 自識宿命智，
玄鑒他心智， 父母真淨智，
分身剎土智， 處胎無穢智，
識定不亂智， 一向信受智，
入定觀察智， 分別身相智，
三十不淨智， 滅災除患智，
菩薩次第智， 超越教化智，
滅十二緣智， 緣覺時悟智，
聞聲受化智， 出十二入智，
觀慧無礙智， 受道玄鑒智，
一夜為劫智， 以劫為日智，
念佛佛現智， 剎土清淨智，
無有二乘智， 獨步無畏智，
悅可眾意智， 所作已辦智，
不造前後智， 滅故無新智，
入定除想智， 觀內外身智，
如來受慧智， 賢聖默然智。

