大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第五


善哉上德者， 善說真實法，
然不得施報。 以見是事故，
智者必應施， 二事俱名施，
應當自施與。 檀越如大象，
津膩香常流， 如是智檀越，
功德利充滿， 世人所讚歎。
饒財慳不施， 為世所嗤笑。
設復有財錢， 見乞方背去，
雖復饒財寶， 名為貧衰患。
施者雖貧窮， 常名有財富，
慳貪雖多財， 不脫貧衰患。
檀越以水施， 洗除心貪垢，
慳無善樂報， 趣於死徑路，
必墜深坑穽。 種種眾寶物，
象馬與牛羊， 神逝氣絕時，
一切悉捨去， 臨終生苦惱，
以是生眷戀， 怖畏大熱惱。
修施者臨終， 歡樂無悔恨。
慳嫉智者譏， 施者貧與富，
恒常受快樂。 慳者如塜間，
人皆避遠離， 慳貪者雖存，
其實同餓鬼。 施者有名稱，
一切所欽仰， 智者之所愛，
命終生天上。 諸有愛己者，
云何不修施？ 施為善好伴。
勝妙之資糧， 不用車馬乘，
一切眾侍衛。 施為行寶藏，
後世之津樑， 布施離眾難，
五家不能侵。 何有愛己者，
而當不修施？ 若施百千萬，
後身得少許， 尚應修布施，
況少修惠施， 大獲於福報？
是故有智者， 應當修布施。


汝見我縛解， 慰問生歡喜，
凡夫愚癡者， 常縛未曾解。
色縛於凡夫， 五陰悉羈繫，
生能縛於物， 死縛亦復然。
今身至後世， 未始不繫縛，
輪迴羈縛中， 數數受生死。
我從彼師所， 聞說如是言，
此語我耳聞， 一切種智說。
一切諸結使， 繫縛於我心，
如牛軛所縛。 我有如斯縛，
於中未解脫， 云何汝等輩，
言我從縛解。 汝等於我所，
若實愛念者， 當為見啟王，
令我得出家。 正見跡在前，
寂滅之彼岸， 若獲如是事，
乃可名解脫。 若得出家者，
便為是離縛， 真實得解脫。


汝稱我為王， 教令得行者，
將順於我意， 故作如是說。
汝等作斯言， 悉皆是妄語，
我言教已壞， 一切不自由。
唯有此半果， 於中得自在，
富貴是凡鄙， 咄哉可呵責。
譬如山頂河， 瀑疾不暫停，
吾雖為人帝， 貧窮忽至我，
貧窮世所畏， 速疾至我所。


富貴雖熾盛， 會必有衰滅，
富貴人希樂， 衰滅世憎惡，
此言不虛妄， 瞿曇之所說。
我於往日時， 設有諸言教，
心念而發言， 言必不墜落，
鬼神奉承命， 遍於四海內，
聞者咸受用， 無有違逆者。
如河衝大山， 激水還迴流，
衰敗如大山， 遮吾都不行。
我昔有言教， 無敢有逆者，
未曾有姦惡， 寇難見拒違，
覆蓋於大地， 無能違逆者，
男女與大小， 無敢不敬從，
設有違教者， 我悉能摧伏。
諸有苦難者， 安慰救濟之，
病苦及貧窮， 無不療治者。
我今福德盡， 貧窮忽然至，
困厄乃如斯。 我是阿育王，
云何遭此苦？ 如阿輸伽樹，
斫根令斷絕， 花葉及枝莖，
一切皆萎乾， 我今亦如是。


富貴利難止， 輕躁不暫停，
智者應善知， 無得憍放逸，
此身及後世， 宜當求自利。
若得富貴者， 雖復慳守護，
百方皆毀敗， 富貴猶在行，
如蛇行不直。 若善觀察者，
於其強健時， 宜速作福德。
若復遭病苦， 心應常修福，
不必在形骸。 其家親屬等，
若知必死者， 己雖有財物，
不得自在施。 安利獲錢財，
值遇福田處， 便可速施與。
若於身強健， 及己病苦時，
宜常修布施， 等無有別異。
然此諸財物， 唯有過患耳。
若當臨死時， 親戚及婦兒，
雖是己財物， 若欲用惠施，
護遮不肯與， 危惙在須臾，
所願不自由。


今合掌向佛， 是我最後時，
佛說三不堅， 貿易於堅法。
我今合指掌， 用易堅牢法，
如似融石山， 求取於真金。
不堅財物中， 日夜取堅法，
我今餘福利， 持用奉最上。
今我此福業， 不求帝釋處，
及與梵果報， 況復閻浮王？
以此布施果， 及恭敬信向，
願得心自在， 無能割截者，
得聖淨無垢， 永離眾苦患。


一蓋覆天地， 率土言教行，
譬如日中時， 遍炙於大地。
福業既已消， 崩落忽來至，
為業所欺弄， 敗壞失榮貴，
如日臨欲沒。 信心致禮敬，
又以此半果， 用奉施眾僧，
以表無常相， 示豪貴遷動。


勇猛能施者， 諸王中最勝，
牟梨中大象， 名曰阿輸伽。
富有閻浮提， 一切皆自由，
今為諸群臣， 遮制不自從。
一切皆制止， 唯半菴摩勒，
於此得自在， 用施於眾僧。
富有極廣大， 一切得自在，
生於自高心， 今日安所在？
凡愚應觀此， 速疾改易心，
富利都敗失， 唯有此半果，
令諸比丘僧， 皆生厭患心。


如昔日須鬘， 本曾賣一花，
九十一劫中， 天上受快樂，
今日最後身， 得於涅槃樂。
如似放牛女， 以臭惡草花，
眾人所不喜， 女人賣此花，
得生忉利天。 如彼女所賣，
我今欲向佛， 亦欲賣此花，
能發如是心， 希有極難值。
如此賣花者， 三界中無比。


佛捨轉輪位， 如棄萎花鬘，
七覺嚴其心， 清淨無垢穢。
莊嚴悉已備， 安用是花為？
但我專精心， 以鬘施佛塔。
今我賣上佛， 世間無倫疋，
如是法商主， 終無貧窮時。
此賣最為勝， 名稱有功德，
我今持此花， 欲以供養塔。


先觀彼相貌， 想像起倒惑，
橫生女情想， 入於欲網羂。
深實觀察者， 知身都無我，
如彼善幻師， 以木為女人。
意行於顛倒， 愚謂為眾生，
於此幻偽中， 妄起男女想。
智者善觀察， 陰界及諸入，
緣假成眾生， 分分各別異。
和合眾分故， 能作於諸業，
諸行無男女， 亦無有壽命。
色欲及細滑， 威儀并處所，
如此四種欲， 迴轉嬰愚心。
一切智亦說， 幻偽欺世間，
如彼幻網中， 化作諸色像。
生死網亦然， 現五道差別，
憂喜與瞋忿， 愁惱及鬪諍。
如彼眾擾亂， 猶如鬼遍身，
心起諸作業， 同彼鬼無異。
從心起於風， 因風造作業，
眾生見造業， 種種諸色像。
於此業行中， 起威儀形色，
不解其容止， 便橫計我想。
此身名機關， 脂髓皮肉髮，
三十六物等， 和合以為身。
愚者計眾生， 而實無宰主，
但以風力故， 俯仰而屈伸。
以依於心故， 則能起五識，
然此心識者， 念念皆遷滅。
愚者起癡覺， 計此身有我，
口業若干種， 身業亦復然。
言笑及威儀， 皆如幻所作，
此中無有我， 用離宰主故。
而斯虛偽法， 無壽無知見，
妄起於想像， 陷沒諸凡夫。


聞說四真諦， 法眼淨無垢，
以此危脆命， 貿佛法堅命。
假設於人王， 今來害我者，
我以得慧命， 終無悔恨心。


王制極嚴峻， 無敢違犯者，
我為聽法故， 冒犯分受死。
我今渴於法， 冒突至僧所，
如春熱渴牛， 求水不避杖，
突入清流中， 飲足乃還歸。
大王應當知， 佛法難聞值，
譬如優曇花， 難可得值遇。
三界大真濟， 所說諸妙法，
我得聞斯說， 云何不欣樂？
其所說法者， 乃實是燈炬，
滅結大鼓聲， 天人之橋津，
又聞解脫鈴， 歡喜娛樂音。
菩薩於昔日， 苦行勤求法，
投巖及割肉， 以求無上道。
既得為人說， 甚難可值遇，
我得值斯法， 云何不聽受？
此身如聚沫， 芭蕉及泡焰，
四大蛇纏擾； 今斯法施會，
難可得聞值， 何惜鄙穢身，
而當不聽法？ 而此危幻身，
雖復能進止， 顧視諸威儀，
來去及坐臥， 看示及語言，
實非是眾生， 而作眾生想，
種種諸威儀， 一切皆如幻，
不久當散毀， 捨棄於塚間。
屍骸同木石， 烏鳥所殘食，
雨漬令腐敗， 猶泥人毀壞。


今不覆藏時， 我宜當實說，
已證須陀洹。 應發歡喜心，
至心而善聽。 我今自見法，
終不隨他信， 心無有疑網，
已閉三惡趣， 生死作邊際，
我已離有獄。 於六十二見，
牢縛今已解， 不久當遠離，
趣向甘露城。 十力坊所道，
陰界及諸入， 我悉如是見，
觀身如蛇篋， 陰如拔刀賊，
欲如怨詐親， 諸根如空聚，
六塵破村賊， 陷下之愛河。
已悟如斯事， 求彼安隱處。


若謂女人解， 名為淺近者，
諸餘深智人， 敬尚方能悟。
如是甚深義， 為智所敬者，
乃是牟尼尊， 最勝正導說。
所說之妙法， 聞者極欣樂，
專念而攝心， 能令不放逸。
所說不為論， 亦不為摧滅，
外道諸語論， 一切自破壞。
不曾自稱譽， 名聞遍世間，
雖說實功德， 不名自稱譽。
威德雖熾盛， 湛然具寂滅，
既具一切智， 不恃而自高。
所作雖勇健， 而復善調順，
解脫諸矜高， 然復不鄙劣。
說法久流布， 無能譏呵者，
無害者所說， 種種多差別。
然諸一切人， 無能說其過，
言說雖豐廣， 無有厭患者。
所說雖同俗， 而理出世間，
善逝之所說， 文字世流布。
然常未曾有， 化度恒新異，
如是妙言論， 無不合掌禮。
誰不讚世尊， 善論大師子，
譬如春夏時， 陰晴皆益物。
佛語亦如是， 多種利眾生，
能去眾人疑， 對治善宣釋。
能令離三有， 顯示安隱處，
亦能令眾生， 或喜或驚怖。
亦能令稱適， 亦能使悲感，
亦能得利悅， 滅結所說法。
真實是神變， 應說者必說，
不惜人情意， 所說雖剛麤，
然不違法相。 最勝智慧者，
如似大海水， 初中及邊際，
等同於一味。 佛法亦如是，
初中後皆善， 聽之悉清淨。
明智聽彼語， 勇捍意滿足，
聽聞此語已， 不樂外典籍。
言辭悉具足， 才辯甚美妙，
亦不自矜高， 所說不怯弱。
一切中最勝， 顯著義具足，
實是一切智， 外道體義少。
以智莊嚴辭， 言辭極美妙，
然無有義味， 諂偽邪媚說。
世間大愚闇， 執汝之法炬，
入於真諦處， 如入己舍宅。
善逝諸弟子， 我能得擁護，
諸大弟子等， 善調伏諸根。
彼所說弟子， 我今言深信，
於諸大眾前， 稱宣說是語。
從今日已去， 聽諸釋子等，
經常入我宮， 從今日體信。
沙門釋子等， 自恣聽入宮，
能以甘露法， 滿足女人心。
女心既寂靜， 趣於解脫處，
是故常應聽， 甚深四諦義。

