大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第十


世多愚惑人 守慳不布施
寧捨己身命 護法不毀犯
我今亦歸命 如是顯大法
歸依離熱惱 牟尼解脫尊
堅持禁戒者 我今亦歸命


忍辱第一道 佛說無為最
出家惱他人 不名為沙門


雖聞多惡名 苦行者忍之
不應苦自言 亦不應起惱
聞聲恐怖者 是則林中獸
是輕躁眾生 不成出家法
仁者當堪耐 下中上惡聲
執心堅住者 是則出家法
不由他人語 令汝成劫賊
亦不由他語 令汝得羅漢
如汝自知已 諸天亦復知


夫士之生 斧在口中 所以斫身
由其惡言 應毀反譽 應譽反毀
自受其殃 終無復樂


欲求最勝道 不惜其軀命
棄身如糞土 解了無吾我
雖用財寶施 此事不為難
勇猛如是者 精進得佛疾


是食甘露者 其身得安隱
不當復持歸 遍及其妻子
如何墮泥中 自污其身體
如是為黠慧 毀其甘露味
又如此華者 不宜久住中
日沒花還合 求出則不能
當須日光明 爾乃復得出
長夜之疲冥 如是甚勤苦


佛者譬甘露 聽聞無厭足
不當有懈怠 無益於一切
五道生死海 譬如墮污泥
愛欲所纏裹 無智為甚迷
日出眾花開 譬佛之色身
日入華還合 世尊般涅槃
值見如來世 當勤精進受
除去睡陰蓋 莫呼佛常在
深法之要慧 不以色因緣
其現有著者 當知為善權
善權之所度 有益不唐舉
而現此變化 亦以一切故


藏六如龜 防意如城 慧與魔戰
勝則無患


一切皆無常 恨不貽師子
奈何死厄身 貪命無功死
無功已可恨 復污人中水
懺悔十方佛 願垂照我心
前代諸惡業 現償皆令盡
從是值明師 修行盡作佛


川路舟航 彼岸津濟 欲超生死
先資福慧 鏡徹三輪 珠清六蔽
在馭成勒 為金則礪 抗跡流水
齊鏕草繫 五忍必階 四勤無替
心波洞潔 情塵卷翳 業途既坦
道場斯詣

