大正新脩大藏經數位版, No. 2858 大目乾連冥間救母變文并圖

大目犍連變文一卷


羅卜自從父母沒 禮拉三周復制畢
不省既有出家兒 和尚莫怪苦盤問
世上人倫有數般 乍觀出語將為異
收氣之時稍似難 俗間大有同名姓
相似顏容幾百般 形容大省繒相織
只竟思量沒處安 闍梨苦死來相認
更說家徒事意看


其事由之處 但且莫禮拜
賢者是何人 此間都集會
閑閑無一事 遊城墎外來


頻道今朝至此間 心中只手深相怪
諸人答言啟和尚 只為同名復同性
名字交錯被追來 勘當恰經三五日
無事得放却歸迴 早被妻兒送墳墓
獨自剋我在荒祁 四邊更無親伴侶
狐狼鵶鵲競分張 宅舍破壞無投處
王邊披訴語聲哀 判放作鬼閑無事
受其餘報更何哉 死生路今而已隔
一掩泉門不再開 塚上縱有千般食
何曾濟得腹中飢 號咷大哭終無益
徒煩攪紙作錢財 寄語家中男女道
勸令修福字冥灰 目連良久而言識


大王既見目連入 合掌逡巡而欲立
和尚又沒事由事 連忙案後相祇色
暫愧闍梨至此間 弟子處在冥塗間
栲定罪人生死 雖然不識和尚
早箇知其名字 為當佛使至此間
別有家私事意 太山定罪卒難移
總是天曹地筆枇 罪人業報隨緣起
造此何人救得伊 腥血凝脂長夜臭
惡染闍梨清淨衣 冥塗不可多時住
伏願闍梨早去歸 目連啟言不得說
大王照知否 頻道生年有父母
日夜持齋常短午 據其行事在人間
亡過合坐於淨土 天堂獨有阿耶居
慈母諸天覓總無 計亦不應過地獄
只恐黃天橫被誅 追放縱由天地邊
悲嗟悔恨乃長噓 業報若來過此界
大王繒亦得知否


柰河之水西流急 碎石讒巖行路澁
衣裳脫掛樹枝傍 被趁不交時向立
河畔問他點名字 兇前不覺沾衣濕
今日方知身死來 雙雙傍樹長悲泣
生時我舍事吾珍 今軒駟馬駕珠倫
為言萬古無千改 誰知早箇化惟塵
嗚呼哀哉心裏痛 徒理白骨為高塚
南槽龍子孫乘 北牖香車妻接雨
異口咸言不可論 長噓嘆息更何怨
造罪諸人落地獄 作善之者必人天
如今各自隨緣業 定是相逢迴難
握手丁寧須努力 迴頭拭淚飽相看
耳裏惟聞唱道急 萬眾千群驅向前
牛頭杷棒河南岸 獄卒擎叉水北邊
水裏之人眼盻盻 岸頭之者淚涓涓
早知到沒艱辛地 悔不生時作福田


行惡不論天所造罪 應時冥零亦共誅
貧道慈親不積善 亡魂亦復落三塗
聞道將來入地獄 但日知其道息否
罪人總見目連師 一切啼哭損雙眉
弟子死來年月近 和尚慈親實不知
我等生時多造罪 今日辛苦方始悔
縱令妻妾滿山川 誰肯死來相替代
何時更得別泉門 為報家中我子孫
不須白玉為棺槨 徒勞黃金葬墓墳
長悲怨歎終無益 皷樂絃歌我不聞
欲得亡人沒苦難 無過修福救冥魂


五道將軍性令惡 金甲明皛劍光交錯
左右百萬餘人 總是接飛手脚
叨譀似雷驚振動 怒目得電光耀鸖
或有劈腹開心 或有面皮生剝
目連雖是聖人 亦得魂驚瞻落
目連啼哭念慈親 神通急速若風雲
若聞冥途刑要處 無過此箇大將軍
左右攢槍當大道 東西立杖萬餘人
縱然舉目西南望 正見俄俄五道神
守此路來經幾劫 千軍萬眾定刑名
從頭各自隨緣業 貧道慈母傍行檀
魂魄漂流冥路間 若向三塗何處苦
咸言五道鬼門開 畜生惡道人偏遶
好道天堂朝暮閑 一切罪人於此過
伏願將軍為檢看 將軍合掌啟闍梨
不須啼哭損容儀 尋常此路垣沙眾
卒問青提知是誰 太山都要多名部
察會天曹并地府 文牒知司各有名
符弔下來過此處 今朝弟子是名官
暫而闍梨檢尋看 可中果報逢名字
放覓縱由亦不難


目連淚落憶逍逍 眾生業報似風飄
慈親到沒艱辛地 魂魄于時早已消
鐵倫往往從空入 猛火時時脚下燒
心腹到處皆零落 骨害尋時似爛燋
銅鳥萬道望心 鐵計千迴頂上澆
昔問前頭釰樹苦 何如剉磑斬人腰
不可論凝脂碎害似津 莽蕩周迴數百里
嵯峨向下一由旬 鐵鏘萬釰安其下
烟火千重遮四行 借問此中何物罪
只是閻浮殺罪人


刀山白骨亂縱橫 劍樹人頭千萬顆
欲得不攀刀山者 無過寺家填好土
椷接菓木入伽藍 布施種子倍常住
阿儞箇罪人不可說 累劫受罪度恒沙
從佛涅槃仍未出 此獄東西數百里
罪人亂走肩相棳 業風吹火向前燒
獄卒杷杈從後插 身手應是如瓦碎
手足當時如粉沫 沸鐵騰光向口顦
著者左穿如右穴 銅箭傍飛射眼精
劍輪直下空中割 為言千載不為人
鐵杷樓聚還交活


女臥鐵床釘釘身 男抱銅柱兇壞爛
鐵鑽長交利鋒劍 鑱牙快似如錐鑽
腸空即以鐵丸充 唱渴還將鐵計灌
蒺蘺入腹如刀臂 空中劍戟跳星亂
刀骨肉斥斥破 劍割肝腸寸寸斷


地獄無人相求出 父母見存為造福
七分之中而獲一 縱令東海變桑田
受罪之人仍未出


目連行步多愁惱 刀劍路傍如野草
側耳遙聞地獄間 風大一時聲號號
為憶慈親長欲斷 前路不婁行即到
忽然逢著夜叉王 桉劍坐蛇當大道
啟言貧道是釋迦 如來佛弟子
證見三明出生死 哀哀慈母號青提
亡過魂靈落於此 擿來巡曆諸餘獄
問者咸言稱不是 近云將母入阿鼻
大將亦應之此事 有無實說莫沈吟
人間乳哺寂恩深 聞說慈親骨髓痛
造此誰知貧道心 夜叉聞語心逷逷
直言更亦無刑迹 和尚孝順古今希
冥塗不憚親巡曆 青提夫人欲似有
影向不能全指的 灌鐵為城銅作壁
業風雷振一時吹 到者身骸似狼寂
勸諫闍梨早歸舍 徒煩此處相尋覓
不如早云見如來 槌胸懊惱知何益


阿取惟得生天上 慈母不曾重會面
聞道阿鼻見受罪 思之不覺肝腸斷
猛大龍蛇難向前 造次無由作方便
如來神力移山海 一切眾生多受戀
臣急由來解告君 如何慈母重相見
世尊喚言大目連 且莫悲哀泣
世間之罪由如繩 不是他家尼碾來
火急將吾錫丈與 能除八難及三災
但知懃念吾名字 地獄應為如開


地獄為言何處在 西邊怒那黑煙中
目連念佛若恒沙 地獄無來是我家
拭淚空中遙錫杖 鬼神當即倒如麻
白汗交流如雨濕 昏迷不覺自噓嗟
手中放却三慢棒 臂上遙拋六舌叉
如來遣我看慈母 阿鼻地獄救波吒
目連不往騰身過 獄卒相看不敢遮


目連執錫向前聽 為念阿鼻意轉盈
一切獄中皆有息 此箇阿鼻不見得
恒沙之眾同時入 共變其身作一刑
忽若無入獨身入 其身亦滿鐵圍城
案難案難振鐵 吸岌雲空
轟轟鏘鏘栝地雄 長蛇晈晈三曾黑
大鳥崖柴兩翅青 萬道紅爐扇廣炭
千重赤炎迸流星 東西鐵鑽讒凶觔
左右銅鉸石眼精 金鏘亂下如風雨
鐵計空中似灌傾 哀哉苦哉難可忍
更交腹下長釘 目連見以唱其哉
專心念佛幾十迴 風吹毒氣遙呼吸
看著身為一聚灰 一振黑城關鎖落
再振明門兩扇開 目連那邊伋未喚
獄卒擎支便出來 和尚欲覓阿誰消息
其城闊廣萬由旬 卒倉沒人開閉得
刀劍皛光阿點點 受罪之人愁懺懺
大火終融滿地明 煙霧滿滿悵天黑
忽見闍梨於此立 又復從來不相識
縱由算當更無人 應是三寶慈悲力
獄主啟言和尚緣 何事開他地獄門


生杖魚鱗似雲集 千年之罪未可知
七孔之中流血汁 猛火從孃口中出
蒺蘺步從空入 由如五百乘破車聲
腰脊豈能於管拾 獄卒擎叉左右遮
牛頭杷鎖東西立 一步一倒向前來
目連抱母號悲泣 哭曰由如不孝順
殃及慈母落三塗 積善之家有餘慶
皇天只沒殺無事 阿孃昔日勝潘安
如今燋悴頓摧濺 曾聞地獄多辛苦
今日方知行路難 一從遭禍取孃死
每日墳陵常祭祀 孃孃得食喫已否
一過容顏總燋悴 阿孃既得目連言
嗚呼怕搦淚交連 昨與我兒生死隔
誰知今日重團圓 阿孃生時不修福
十惡之愆皆具足 當時不用我兒言
受此阿鼻大地獄 阿孃昔日極芬榮
出入羅偉錦障行 那勘受此泥梨苦
變作千年餓鬼行 口裏千迴拔出舌
兇前百過鐵犁耕 骨節筋皮隨處斷
不勞刀劍自彫零 一向須臾千過死
于時唱道却迴生 入此獄中同受苦
一論貴賤與公卿 汝向家中懃祭祀
只得鄉閭孝順明 縱向墳中澆歷酒
不如抄寫一行經 目連哽噎啼如雨
便即迴頭諮獄主 頻道須是出家兒
力小那能救慈母 五服之中相容隱
此即古來賢聖語 惟願獄主放却孃
我身替孃長受苦 獄主為人情性剛
嗔心默默色蒼芒 弟子雖然為獄主
斷決皆由平等王 阿孃有罪阿孃受
阿師受罪阿師當 金牌土諫無揩洗
卒亦無人輒改張 受罪只金時以至
須將刑殿上刀槍 和尚欲得阿孃出
不如歸家燒寶香 目連慈母語聲哀
獄卒擎叉兩畔催 欲至獄前而欲到
便即長悲好住來 青提夫人一箇手
託著獄門迴顧眄


孃孃昔日行慳姤 不具來生業報恩
言作天堂沒地獄 廣殺猪羊祭鬼神
但恍其身眼下樂 寧知冥路拷亡魂
如今既受泥梨苦 方知及悟悔自家身
悔時悔亦知何道 覆水難收大□云
何時出離波咤苦 豈敢承聖重作人
阿師子如來佛弟子 足斛知之父母恩
忽若一朝登聖覺 莫望孃孃地獄受艱辛
目連既見孃孃別 恨不將身而自滅
舉身自撲太山崩 七孔之中皆灑血
啟言孃孃且莫入 迴頭更聽兒一言
母子之情天生也 乳哺之恩是自然
兒與孃孃今日別 定知相見在何年
那堪聞此詖咤苦 其心楚痛鎮懸懸
地獄不容相替代 唯知號叫大稱怨
隔是不能相救濟


目連情地總昏昏 人語冥冥似不聞
良久沈吟而性悟 擲鉢騰空問世尊
目連對佛稱怨苦 且說刀山及劍樹
蒙佛神力借餘威 得向阿鼻見慈母
鐵城烟焰火騰騰 劍刃森林數萬層
人脂碎害和銅汁 迸肉含潭血裏凝
慈親容貌豈堪任 長夜遭他刀劍侵
白骨萬迴登劍樹 紅顏百過上刀林
天下之中何者重 父母之情恩最深
如來是眾生慈父母 願照愚迷方寸心
如來本自大慈悲 聞語慘地斂雙眉
眾生出沒於輪網 恰似兔望絲
汝母時多昔造罪 魂神一往落阿鼻
此罪劫移仍未出 非佛凡夫不可知
佛喚難徒眾等 五往冥途自救之


慈悲地獄救眾生 無數龍神八部眾
相隨一隊向前行


天堂地獄一時開 行如雨座如雷
似月圍圍海上來 獨自俄俄師子步
虎行偘偘象王迴 雲中天樂吹楊柳
空裏鑌芬下落梅 帝擇向前持玉寶
梵王從後奉金牌 不可論中不可論
如來神力救泉行 左右天人八部眾
東西持衛四方神 眉間豪相千般色
項後圓光五採雲 地獄沾光消散盡
劍樹刀林似碎塵 獄卒沾光皆跪
合掌一心而頂禮 如來今日起慈悲
地獄摧賤悉破壞 鐵丸化作磨尼寶
刀山化作瑠璃地 銅汁變作功德水
清良屈由遶池流 鵝鴨鴛鴦扶淚淚
紅波夜夜碧煙生 錄樹朝朝紫雲氣
罪人總得生天上 唯有目連阿孃為餓鬼


近得如來相救出 身如枯骨氣如絲
貧道肝腸寸寸斷 痛切傍人豈得知
計亦不合非時乞 為以慈親而食之
長者聞言大驚愕 思寸無常情不樂
金鞍永絕晶珠心 玉貌為由工莊閤
但且歌但且樂 人命由由如轉燭
何覓天堂受快樂 唯聞地獄罪人多
有時喫有時著 莫學愚人貯多積
不如廣造未來因 誰能保命存朝夕
兩兩相看不覺死 錢財必莫於身惜
一朝擗手入長棺 空澆塚上知何益
智者用錢多造福 愚人持金買田宅
平生辛苦覓錢財 死後總被他分柏
長者聞語忽驚疑 三寶福田難可遇
急催左右莫交遲 家中取飯以闍梨
地獄忽然消散盡 明知諸佛不思議
長者手中執得飯 過以闍梨發大願
非但和尚奉慈親 合獄罪人皆飽滿
目蓮乞得耕良飯 持鉢將來憲慈母
于時行至大荒交 手捉金匙而自哺


天人見願向前遞 慳貪未喫且空爭
我兒遠取人間飯 持來自擬療飢坑
獨喫猶看不飽足 諸人息意慢承忘
青提慳貪業力重 入口喉中猛火生
目連見母喫飯成猛火 渾搥自撲如山崩
耳鼻之中皆流血 哭言黃天我孃孃
南閻浮提施此飯 飯上有七尺往神光
將作是香美飲食 飯未入口成便火
口為慳貪心不改 所以連年受其罪
如今痛切更無方 業報不容相替代
世人須懷嫉妬 一落三塗罪未畢
香飲未及入咽喉 猛火從孃口中出
俗間之罪滿娑婆 唯有慳貪罪最多
火既無端從口出 明知業報不由他
一切常行平等意 亦復壽心念彌陀
但能捨却貪心者 淨土天堂隨意至
青提喚言孝順兒 罪業之身不自亡
不得阿行邪孝道 誰肯艱辛救耶孃
見飯未能抄入口 見火無端却損傷
慳貪去得將心貪 只應過有餘殃
阿師是孃孃孝順子 與我冷水濟虛腸

