大正新脩大藏經數位版, No. 266 佛說阿惟越致遮經

佛說阿惟越致遮經卷上


此諸佛不我， 一乘而無上，
而明所分別， 其智不可獲。
菩薩所欣樂， 開化於眾生，
則獲彼明智， 何緣來至此？
吾是故，阿難！ 論講于往來，
為少智之人， 覩示所興念。
吾是故，阿難！ 論說於往來，
人懷精進者， 爾乃曉了此。
有德者分別， 解深妙之義，
能獲於斯德， 速得成大道。

