大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第三十九


汝等應離諸疑垢， 一心不亂而諦聽，
或見棄捨諸榮樂， 出離王宮行學道，
或見始生或見滅， 或示出家學異行，
或見坐於菩提樹， 摧伏魔軍成正覺，
或有見佛始涅槃， 或見起塔遍世間，
或見塔中立影像， 或隨眾生現身色，
或見如來無量壽， 與諸菩薩授尊記，
而成真實大導師， 次補住於安樂剎。
或見無量億千劫， 作佛事已入涅槃，
或見今始成菩提， 或見正修諸妙行，
或見如來清淨月， 在於梵世及魔宮，
自在天宮化樂宮， 示現種種諸神變。
或見在於兜率宮， 無量諸天共圍遶，
為彼說法令歡喜， 一切淨心供養佛。
或見住在夜摩天， 忉利護世龍神處，
如是一切諸宮殿， 莫不於中現其像。
或於然燈世尊所， 散華布髮為供養，
從是了知深妙法， 恒以此道化群生。
或見久遠已涅槃， 或見初始成菩提，
或見住於無量劫， 或見須臾即滅度，
身相光明與壽命， 智慧菩提及涅槃，
眾會所化威儀聲， 如是一一皆無量。
或現其身極廣大， 譬如須彌大寶山，
或見跏趺不動搖， 充滿無邊諸世界，
或見圓光一尋量， 或見千萬億由旬，
或照無量國土中， 或見充滿一切剎，
或見佛壽八十年， 或壽百千萬億歲，
或住不可思議劫， 如是展轉倍過是。
佛智通達淨無礙， 剎那普了三世法，
皆從心識因緣現， 生滅無常無自性。
於一剎中成正覺， 一切剎處悉亦然，
一切入一一亦爾， 隨眾生心而示現。
如來安住無上道， 成就十力四無畏，
圓滿智慧無障礙， 轉於十二行法輪。
普知苦集及滅道， 微細分別緣起法，
法義樂說辭無礙， 因此無畏廣宣揚。
諸法無我無有相， 業性不起亦不失，
一切遠離如虛空， 佛以方便能分別。
如來如是轉法輪， 普震十方諸國土，
宮殿山河悉搖動， 不使眾生有驚怖。
如來普演廣大音， 隨其根欲皆令解，
悉使發心除惑垢， 而佛未始生心念。
或聞施戒忍精進， 禪定般若方便智，
或聞慈悲及喜捨， 種種言辭差別聲，
或聞四念四正勤， 神足根力覺支道，
諸念神通止觀等， 無量方便諸法門。
龍神八部人非人， 梵釋護世諸天眾，
佛以一音為說法， 隨其品類皆令解。
或有貪欲瞋恚癡， 忿覆慳嫉及憍諂，
八萬四千煩惱異， 令其聞說對治門。
若白淨法未修治， 令其聞說十學處，
已能布施調伏者， 令聞寂滅涅槃音。
若人志劣無慈愍， 厭惡生死自求離，
令其聞說三脫門， 使得出苦涅槃樂。
若有自性少諸欲， 厭背三有求寂靜，
令其聞說諸緣起， 依獨覺乘而出離。
若有清淨廣大心， 圓滿施戒諸功德，
親近如來具慈愍， 令其聞說大乘音。
或有國土聞一乘， 或二或三或四五，
如是乃至無有量， 悉是如來方便力。
涅槃寂靜無差別， 智行勝劣有殊異，
譬如虛空體性一， 鳥飛遠近各不同。
佛體音聲亦如是， 普遍一切虛空界，
隨諸眾生心智殊， 所聞所見各差別。
佛以過去修諸行， 能隨所樂演妙音，
無心計念此與彼， 我為誰說誰不說。
如來面門放大光， 具足八萬四千數，
所說法門亦如是， 普照於世除煩惱。
圓滿清淨功德智， 而常隨順三世間，
猶如虛空無染著， 為眾生故而顯示。
示有生老病死苦， 亦示住壽處於世，
雖順世間如是現， 體性清淨如虛空。
一切國土無有邊， 眾生根樂亦無量，
如來智眼皆明見， 隨所應化示佛道。
究竟十方虛空界， 所有人天大眾中，
隨其形相各不同， 佛現其身亦如是。
若在沙門大眾會， 鬀除鬚髮服袈裟，
執持衣鉢護諸根， 令其歡喜息煩惱。
若時親近婆羅門， 則為示現羸瘦身，
執杖持瓶恒潔淨， 具足智慧巧談說。
吐故納新自充飽， 吸風飲露無異食，
或坐或立不動搖， 現諸苦行摧異道。
或持彼戒為世師， 善達醫方等諸論，
書數天文地眾相， 及身休咎無不了。
深入諸禪及解脫， 三昧神通智慧行，
言談諷詠共嬉戲， 方便皆令住佛道。
或現上服以嚴身， 首戴華冠蔭高蓋，
四兵前後共圍遶， 誓眾宣威伏小王。
或為聽訟斷獄官， 懲惡勸善多方便，
所有與奪皆明審， 令其欣敬盡欽承。
或作輔弼諸大臣， 善用諸王治政法，
十方利益皆周遍， 了達世間無有餘。
或為粟散諸小王， 或作飛行轉輪帝，
令諸王子采女眾， 悉皆授化奉修行。
或作護世四天王， 或作夜叉龍等主，
各為其眾而說法， 一切皆令大欣慶。
或作忉利大天王， 住善法堂歡喜園，
首戴華冠說妙法， 諸天覲仰無能測。
或住夜摩兜率天， 化樂自在魔王所，
居處摩尼寶宮殿， 說真實行令調伏。
或至梵天眾會中， 說四無量諸禪道，
普令歡喜便捨去， 而莫知其往來相。
或至阿迦尼吒天， 為說覺分諸寶華，
及餘無量聖功德， 然後捨去無知者。
如來無礙智所見， 其中一切諸眾生，
悉以無邊方便門， 種種教化令成熟。
譬如幻師善幻術， 現作種種諸幻事，
佛化眾生亦如是， 為其示現種種身。
如淨月輪在虛空， 令世眾生見盈缺，
一切河池現影像， 所有星宿奪光色。
如來智月出世間， 亦以方便示增減，
菩薩心水現影像， 二乘星宿無光色。
譬如大海寶充滿， 清淨無濁無有邊，
四洲所有諸眾生， 一切於中現其像。
佛身功德海亦爾， 無垢無濁量無邊，
乃至法界諸眾生， 靡不於中現其像。
譬如淨日放千光， 不動本處遍十方，
佛日光明亦如是， 無去無來除世闇。
譬如龍王降大雨， 不從身出及心出，
而能霑洽悉周遍， 滌除炎熱使清涼。
如來法雨亦復然， 不從於佛身心出，
而能開悟諸含識， 盡能滅除三毒火。
如來清淨妙法身， 一切三界無倫匹，
超出世間言語道， 本性非有亦非無。
雖無所依無不依， 如是無來亦無去，
如空如日亦如夢， 當於佛體如是觀。
三界有無一切法， 不能與佛為譬諭，
譬如山林鳥獸等， 無有依空而住者。
大海摩尼無量色， 佛身差別亦復然，
如來非色非非色， 隨應而現無所住。
虛空真如及實際， 涅槃法性寂滅等，
唯有如是真實法， 可以顯示於如來。
剎塵心念可數知， 大海中水可飲盡，
虛空可量風可繫， 無人能說佛功德。
若有聞斯功德海， 能生歡喜信樂心，
如所稱揚悉當得， 慎勿於此生疑念。

