大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第三


虛空無邊涯， 想著生狐疑，
何不自建意， 體信空慧道，
速可得解脫， 如外剎眾生。


如來道一相， 本從名色生，
勤苦經無數， 乃盡塵勞患。
如人欲度空， 不求巧方便，
但憶望空法， 無由而果獲。
意想之所縛， 不計物非常，
欲求不死地， 此亦未曾得。
安住所以離， 不住有無境，
已得履空慧， 自然無染著。
道從身本生， 然後成正覺，
迷惑心意錯， 離心外求空。
外苦雖有號， 不離其識想，
法界清淨道， 乃應清淨慧。
眾生處生死， 沒溺不自拔，
欲得離眾惱， 先當去意識。
如來所顯現， 暢演無比法。
一相無染污， 何由復染空？
最勝三達智， 已過有礙形，
今念非本念， 緣眾生有念。
諸法不思議， 非有亦不無，
因聲乃有響， 眾生乃有佛。
受化眾生等， 常自厭患身，
道能滅非道， 無有非真法。


色本無有色， 亦非有色相，
痛法無起滅， 亦非生更樂，
意識如野馬， 水泡不久停，
無身慧自淨， 是謂平等空。
一觀一意止， 清淨尊梵行，
吾我著有想， 不至有無境。
自覺復覺彼， 令達虛空慧，
眾生不自覺， 是以懷猶豫。
性有上中下， 善惡常有對，
捨惡而行善， 不得空無慧。
能不見善惡， 心正無顛倒，
爾乃信解空， 逮得清淨慧。
本從平等意， 不見群萌類，
久久乃自達， 應於無上道。
慧觀除貪著， 洗心淨無垢，
仁智如空慧， 故謂真人法。
慈愍世間類， 故演虛無道，
不念善惡對， 無形無情想。
我本從等意， 如來受斯法，
聞輒達空慧， 念化淨觀剎。
受命阿僧祇， 說法終教化，
導引無數人， 入此法界本。


識本因五陰， 因緣共合會，
流轉無數劫， 自起自然滅。
愚惑眾生等， 不達生死本，
終竟處胞胎， 不求離災患。
如人一念頃， 純生顛倒見，
縛著遂滋甚， 況復生道根？
計念眾生類， 愛樂三毒本，
五蓋翳心神， 無眼何有觀？
如來執大炬， 消滅塵欲本，
雖復見慧明， 猶生不篤信。
我觀十方世， 發意欲求道，
行盡復受生， 當更三塗惱。
四處非本願， 自投于四淵，
不離四生門， 不成四道果。
有時離四法， 便生五盛陰，
無著增上慢， 不盡放逸行。
漸至無數法， 不覩聖行原，
猶人意遊蕩， 心不自防慮。
如來六通行， 非空不異空，
永去生死本， 乃應平等慧。
本自無生死， 流轉染著色，
遂成法界色， 滅有不著有。
有道則有識， 此識非本無，
能不見道識， 乃應慧定法。
道從識更樂， 現身無數變，
自知成定慧， 乃應眾相變。
無住不變易， 無疑猶豫想，
降伏諸塵勞， 乃應平等慧。
人行有三礙， 由想不捨空，
未興眾行本， 此業無有成。


覺生是幻法， 不在深法要，
道尚無名號， 況空見言迹？
諸外入內入， 分別悉無有，
無形不可見， 乃應清淨慧。
計欲不從心， 亦復不著空，
彼此無染著， 逮成最正覺。
愚惑未覩明， 計從心識起，
六法生六塵， 由是起疑想。
因識受此身， 自然成四大，
輪轉向五趣， 不解空性法。
如有一人念， 自說染本無，
身心俱生礙， 豈達有無想？
妙觀照三世， 示現說諸法，
諸佛體妙教， 不有亦不無。
世苦由無明， 平等空無猗，
觀了等有無， 故謂平等慧。
有時識有無， 此非如來慧，
不染彼此者， 心平如響應。
八道盡苦原， 八解洗心塵，
八響悉歸虛， 八慧不起生。
自離復離彼， 中間無有礙，
隨識所染著， 是謂平等慧。
人本在虛空， 染識三有道，
唐自著塵勞， 不入本無際。
本從初發意， 不減空性慧，
由復經無量， 後乃獲此定。
吾解眾會心， 離識欲求空，
何不自念識， 內空外亦然。
如法法無相， 慧見亦復然，
念定除去亂， 是謂平等慧。
此身悉歸空， 永寂無起滅，
如來普弘誓， 濟此群萌類。


如我觀空行， 一意無高下，
有無是非心， 皆由生死起。
欲求佛深藏， 究盡諸行本，
未曾能究暢， 如來神慧通。
如有一士夫， 從劫復至劫，
如是億百千， 其數不增減。
彼人諸根具， 六情不缺減，
欲聞如來慧， 未便卒果獲。
況復初發意， 欲至平等慧？
但自轉有損， 無益於道法。
要修大慈悲， 權慧自防衛，
堅固無畏誓， 然後乃降心。
設復遊世界， 欲供養諸佛，
不起所造功， 自然應聖行。
如來十力聖， 降伏諸邪見，
忍知無我想， 故得人中尊。
了法住不住， 不見功德行，
盡生更不受， 是世雄境界。
欲成眾相好， 不斷諸善本，
滅意不起想， 是謂平等慧。
我觀眾生類， 時空不自知，
是故數疲勞， 不入永寂處。
欲速行道果， 眾德莊嚴身，
但念斷心本， 云何起狐疑？


虛空無形識， 不有彼此岸，
不見有眾生， 況有遊法界？
現在求道者， 遊空求於空，
不淨已識者， 復求外空為。
愍念此等人， 意不解聖慧，
思惟此慧觀， 亦獲無常道。
今受三界身， 通慧自分別，
定識無形想， 種斷為道意。
人自思惟識， 四大為窠窟，
正使在外空， 不異於四大。
但今未得慧， 未了內外情，
此等可慈愍， 眾祐不尤責。
丈夫無等倫， 行過無想定，
是謂諸佛法。 迷惑自計我，
本無起盡法， 究竟悉清淨。
梵行終竟淨， 不生三世念，
前說非今說， 念念自變易，
以此可為證， 何故生狐疑？
我既不自稱， 權假為凡人，
思惟此四大， 識法為何從，
宣說過去法， 無形不可見。
雖有未來識， 亦未受四大，
現在為二品， 今為一一說，
各各莫懷疑， 於此平等慧。
分別過去識， 死者非今形，
此識不腐敗， 為稱過去識。
設識今現在， 四大因緣合，
此識恒不變， 復稱識現在。
且復捨現在， 未來未有生，
彼識亦非今， 何由稱三世？
識性恒自住， 無去今現在，
欲求識根本， 窠窟何所在？
如來無等智， 乃達識本無，
空性恬然一， 勿復有疑想。
欲成等正覺， 不染想著行，
悉知無識性， 故號平等慧。


十方諸佛集， 平等無有二，
盡說於空定， 寂然無有行。
眾生有常想， 謂為空有限，
達本無染污， 是謂悉歸空。
不施心縛著， 以失本願行，
遂生誹謗業， 無佛法聖眾。
如來戒德身， 清淨無瑕疵，
已度未度者， 三世無觀想。
空識自有名， 自生自然滅，
此生非空識， 識滅亦復然。
由彼不達本， 流馳求識相，
假空名為識， 空識豈有異？
身相猶無形， 生一復一生，
但為愚惑人， 起識有若干。
眾智成法體， 相好自嚴身，
身滅智歸空， 復可言有識。
推尋無三世， 無識無四大，
乃得遊法界， 知有亦不有。
諸佛無量智， 權現無增減，
以此無識形， 遍遊諸佛剎。
此疑久已有， 非汝我亦爾，
通慧普悉照， 爾乃應佛識。


吾今雖成佛， 由昔勸助報，
正法不可移， 大道無若干。
自念過去世， 承事供諸佛，
勸助以道法， 捨形至無形。
復於無數劫， 不獲無盡藏，
建意無有想， 漸至無為岸。
如來等正覺， 三達六通慧，
勸助眾行具， 乃獲無盡藏。
本願今得報， 故號天中天，
斯由勸助福， 自致無極尊。
江海可竭盡， 山河亦崩落，
日月有虧盈， 法藏不可盡。
諸佛權慧道， 其力不可思，
育養諸眾生， 慈愍轉於法。
或現在母胎， 欲化於父母，
復作轉輪王， 統領無數土。
快哉斯果報， 獲此無盡藏，
修行得成佛， 變化無有窮。
昔在無數世， 作福建功德，
勸助為第一， 無有出是上。
金銀七寶具， 色相無有比，
皆由勸助報， 無盡諸法藏。
虛空無所有， 由造形色相，
此法甚深妙， 真諦不可毀。


現法離四義， 如來無著行，
修一得佛道， 念進無有怠。
三向平等空， 號曰無盡藏，
不捨十行本， 是謂如來藏。
佛法不思議， 如空有所受，
我識不見我， 是應無盡藏。
佛行非有盡， 所演不可量，
慈愍一切故， 示現無所有。
如來諸佛相， 成道無差特，
隨彼眾生意， 知相有高下。
我今無有等， 厭患眾生苦，
以道自攝意， 降伏諸外道。
一切諸法本， 無緣亦不合，
道從平等覺， 乃逮如來慧。
諸佛不思議， 法本不思議，
緣報不思議， 分別不思議。
我住經千劫， 佛佛自稱歎，
未能盡法藏， 毫釐有損減。
我等已成佛， 具足空法身，
昔修無盡藏， 自致人中尊。
欲界多塵勞， 斷欲非餘處，
於欲能離欲， 皆由無盡藏。
雖住不處住， 亦無形色相，
分別諸識著， 佛識無形相。
如來無色相， 為眾生現相，
無著無染污， 如來身亦空。
遍滿十方界， 如今等正覺，
本識不可思， 演說無盡義。

