大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十


譬如靈鷲鳥， 不住蓮花中，
若人行放逸， 一切有所作，
如是於晝夜， 終無有樂報。
世間出世間， 一切諸樂法，
放逸能破壞， 是故應捨離。
不放逸不死， 放逸是死句；
不放逸最勝， 當為諸天主。
放逸生死本， 謹慎是勝道，
是故捨放逸， 常得受天樂。
若人欲求樂， 若怖畏諸苦，
應捨放逸行， 放逸如火毒。
放逸睡覆人， 放逸癡毒害，
作諸不善業， 放逸墜坑陷。
不放逸最勝， 放逸為不善；
不放逸得樂， 放逸常受苦。
總說此偈句， 為苦樂根本，
既知此功德， 善修自利益。


無恥無慚愧， 懈怠惡知識，
是地獄種子， 智者所捨離。
無恥無慚愧， 常作不善行，
如人墜高巖， 後時乃自覺。
貪癡無誠信， 其心無怖畏，
為嫉妬所迷， 不得生天中。
飲酒虛妄語， 心堅著貪欲，
不信業果報， 是地獄因緣。
守護心過惡， 瞋恚之惡業，
眾生惡業故， 墮於三惡道。
心勇造惡業， 常為欲所使，
常行於妄語， 其人無樂報。
若人毀犯戒， 如偽寶雲母，
其人惡業故， 墮於三惡道。
若人住惡心， 其闇無有邊，
若人歸三寶， 如夜大光明。
愚夫行放逸， 如醉癡自欺，
二放逸所惑， 輪轉於地獄。
一切諸世間， 有出必歸滅，
如生則有死， 畢竟不相離。
放逸自圍遶， 境界海增長，
愛鎖之所縛， 遊戲於天中。
諸天初生時， 樂生念念滅，
放逸自覆心， 不知無常轉。
放逸自迷惑， 常樂於境界，
因欲無厭足， 常受諸苦惱。
無有念念時， 須臾不自在，
是愛使眾生， 受於天中樂。
愛地甚暴惡， 無量雜覺觀，
遊戲於愛地， 為欲之所使。
譬如地獄火， 焚燒諸罪人，
愛火亦如是， 焚燒一切天。
飢渴火熾然， 焚燒諸餓鬼，
畜生相殘害， 人中追求苦。
愛火周遍起， 一切皆圍遶，
火燒常熾然， 世間莫能覺。


善業將盡， 空過壽命， 當速修法，
莫行放逸。 少壯易過， 命亦如是，
眾具將失， 莫行放逸。 天非常法，
非常具足， 及時未壞， 當修福德。
善業和合， 心念守護， 未見有處，
而無過患。 若常亂心， 行於非法，
是樂虛妄， 去已不還。 持戒貿樂，
生於天中， 若不護戒， 臨終悔恨。
故應持戒， 守護莫犯， 愚人離戒，
不能昇天。 若於天中， 受五欲樂，
持戒清淨， 故得大果。 諸天著欲，
放逸癡毒， 不覺無常， 壞其身命。
無量百千， 那由他天， 皆為放逸，
欲火所燒。 一切眾生， 放逸所盲，
後受衰惱， 乃知其過。 心常攀緣，
而無暫住， 愚不覺知， 後為大惡。
心樂欲境， 不覺憂惱， 衰禍既至，
乃生悔恨。 結使煩惱， 從憶念生，
心王結使， 常行隨逐。 隨心馳騁，
在在所住， 常為惛醉， 流三界海。
若知真諦， 見世間法， 無常苦空，
永離憂惱。 為色所使， 常求諸欲，
是人後生， 永無天樂。 此珊瑚林，
眾寶莊嚴， 種種枝條， 蓮華嚴飾。
種種流水， 諸河莊嚴， 業因所得，
遍於虛空。 劫火既起， 燒滅須彌，
況此天身， 猶如水沫， 生已復滅，
放逸自欺。


天子之光明， 從於持戒生，
須彌金光輪， 十六不及一。
身常出光明， 猶如融金聚，
光明善和合， 智者造業故。
以上中下業， 三種持戒故，
得果亦如是， 有上中下報。
持戒離放逸， 增長無放逸，
常得受安樂， 諸法皆如是。
若持戒清淨， 今得光明身，
和合千日光， 所照莫能及。
若有勝丈夫， 受持七種戒，
其人得善果， 先佛之所說。
若人造善業， 不失樂果報，
不作則無果， 作業終不失。
癡人不樂因， 但喜樂果報，
無因果難求， 如沙不出油。
若人修行善， 遠離於嫉妬；
不善愚癡人， 常行於瞋恚。

