大正新脩大藏經數位版, No. 852a 大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會

大毘盧遮那經成就儀軌卷上


歸命滿分淨法身， 毘盧遮那遍照智！
鉤召四奉教！ 竝鉤召菩薩！
右光網菩薩！ 執持眾寶網。
寶冠持寶印。 左蓮無垢光！
青蓮而未敷， 前印舒微屈。
計設儞持刀， 慧拳豎風火。
烏波計設儞！ 前拳火輪戟。
地慧持幢印， 定拳地水豎。
質多羅童子！ 右拳風輪杖。
召請風為鉤。 次五種奉教！
不思議童子！ 定慧內縛拳，
空風豎相合， 風屈第三節。
如是五使者！ 五種奉教者！
二眾共圍繞， 侍衛無勝智。
文殊三補吒掌，二火反押二水背，二風捻空輪。


行者於左方， 次作大名稱，
除一切蓋障！ 大精進種子，
謂真陀摩尼， 住於火輪中，
翼從端嚴眾， 當知彼眷屬。
悲愍慧菩薩！ 破惡趣菩薩！
施無畏菩薩！ 賢護菩薩等！
不思議菩薩！ 慈發生菩薩！
并折諸熱惱！ 祕密之標誌。
次第應安布， 名稱除障尊！
住悲力三昧， 智福虛心合，
地水屈入月。 尊右除疑怪！
內縛豎火空， 寶瓶置一股。
施無畏菩薩！ 作施無畏手。
除一切惡趣！ 定慧舒合掌。
救護慧菩薩！ 悲手掌在心，
直豎空向上。 大慈生菩薩！
慧風空持華。 悲旋潤右置，
悲念在心上， 垂屈火輪指。
除一切熱惱！ 作垂施願手，
甘露水流注， 遍在諸指端。
次不思議慧！ 以無畏之手，
空風持珠狀。


囉字色鮮白， 空點以嚴之，
如彼髻明珠， 置之於頂上。
所積眾罪垢， 由是悉除滅，
福慧皆圓滿。 一切觸穢處，
當加此字門， 赤色具威光，
焰鬘遍圍繞。
次為降伏魔， 制諸大障者，
當念大護者！ 無能堪忍明。


藏印虛心合， 風水屈入內，
火合空亦然， 地合令少屈。
普光準大界， 二空屈入內，
風舒如放光， 火屈如鉤形。
如來甲如前。 舌、相二空入。
語門虛中合， 水風移入內。
牙印風入掌三補多。
辯說二風輪， 置火第三節頭勿相著。
十力蓮華合， 地空屈入內，
掌內節相合。 念處風捻空。
開悟空持水。 普賢如意珠，
蓮合風加火。 慈氏印準前，
屈風火輪下。


結大輪壇印， 次眾色界道：


觀彼中胎內諸尊種子，一一分明安布，先想圓光，
普光淨月輪， 清淨離諸垢，
中有本尊形， 妙色超三界，
綃縠嚴身服， 寶冠紺髮垂，
寂然三摩地， 輝焰過眾電，
猶如淨鏡內， 幽邃現真容，
喜怒顯形色， 操持與願等，
正受相應身， 明了心無亂，
無相淨法體， 應願濟群生，
以八曼荼羅， 眷屬自圍遶。
次東遍知印。 北方觀自在。
南置金剛手。 依涅哩底方，
不動如來使。 風方勝三世。
四方四大護。 初門釋迦文。
第三妙吉祥。 南方除蓋障。
勝方地藏尊。 龍方虛空藏。
及蘇悉眷屬。 護世威德天，
次第而分布。 次應執香爐。


【乙】而作是言：
佉字大空點， 而置於頂上，
轉身作薩埵， 金剛種子心，
遍布諸支分， 諸法離言說，
以具印真言， 即同執金剛！


遍身被服甲。
次應一心作， 摧伏諸魔印，
真語共相應， 慧拳舒風輪，
加於白毫際， 如毘俱胝形。
纔結是法故， 當見遍此地，
金剛熾焰光， 能除極猛利。
無量天魔軍， 及餘為障者，
必定皆退散。

