大正新脩大藏經數位版, No. 1891 文殊指南圖讚

佛國禪師文殊指南圖讚


出林還又入林中 便是娑羅佛廟東
過去劫逢無垢佛 至今成得有為身
幾生欲海澄清浪 一片心田絕點塵
求法既云未休歇 朱顏應不惜青春


城裏相尋晚景分 中宵城外去尋君
煇華氣象凝青嶂 色相圓明步白雲
隨類現身非一一 當機演法未聞聞


雪山牛首皆收到 象藏龍宮盡採來
一炷普熏成雨露 十方騰瑞起風雷
吾家不用調和法 也自馨香遍九垓


平生活計聚城樓 來往商人古岸頭
鷗鷺過時江蓼嫩 鷰鴻歸後白蘋秋
碧天有月尋珠浦 滄海無風到寶洲
鼓掉呈橈何處客 入雲帆勢去悠悠


十有餘年四海遊 因尋上勝到無憂
幾多魔畜貪瞋息 八部龍天鬪諍休
一切處修菩薩行 三千世界鬼神愁
秪因成就如斯力 喚得勞生盡轉頭


師身已得意生身 遍往塵方指示人
泉沼靈源八德美 園林寶樹百花新
頭頭顯現輝心鏡 各各隨宜轉法輪


執手抱身心月靜 吻脣唼舌戒珠圓
人非人女皆隨現 天與天形應不偏
三德已明貪欲際 酒樓花洞醉神仙


山川重疊轉艱難 到此平生意氣歡
鞞瑟胝羅如月滿 栴檀佛塔似天寬
但觀種類示調伏 不見如來般涅槃
三昧境隨成正覺 十方塵剎掌中看


迤邐山西巖下求 金剛寶石月輪秋
善財童子叮嚀語 却問觀音那路修
一切含生離怖畏 百千異類等調柔
聞思修入三摩地 犬吠鷄啼卒未休


堂堂此界太虛中 身放毫明照不同
日月星辰光映奪 天人龍鬼貌朦朧
從來國土無空過 所到師門有變通


回觀面目身心淨 又見乾坤日月明
雲網碧幢重疊疊 花香寶聚積盈盈
試拈此物為施設 蠢動含靈道自成


行到閻浮摩竭陀 地神百萬列星羅
口談佛記心持盡 足按僧祇寶涌多
得此法門常出入 便觀塵劫不誵訛
等將法界同回向 普放光明見也摩


西落金烏夜放光 迦毘羅國現熒煌
密雲重霧行平陸 暴雨瓢風涉渺茫
便向暗中懸日月 却來嶮處架橋梁
已知多劫成方便 今日相逢喜一場


自喜求師不遠尋 不離場內聽潮音
翻思昔日聞談妙 未似今宵得意深
十種法門圓聖智 四禪分別合天心


念念出生成念海 身身示相現身雲
他心智妙智非智 天耳聞通聞不聞
幾劫辛勤求大用 而今勢力頓超群


眉裏舒毫灌頂時 淨輪三昧合如之
論心境界重重現 說佛光明漸漸知
妙眼我身何有異 寶王慈氏更無疑
普賢普焰今何在 雪滿長空花滿枝


百萬僧祇眾遶身 摩尼幢座涌蓮新
從來念念出生喜 發起心心觸處真
我見我觀無量境 成雲成海有前因
略言師友逢多少 二剎如來是故人


寶座光中普現身 又開佛藏濟生民
我觀法界無邊表 誰信陀羅有利人
行法名輪重演說 聞思修慧再宣陳


愚迷羅網刀摧後 貪染稠林杵挫之
智慧山王騰化日 寶光明女發心時
算來已是經多劫 遠地相逢也深奇


太子當年救罪人 而今普現一多身
十千信士心離垢 百億那由眼絕塵
妙色瑩如秋色靜 智輪明似日輪新
寶光佛出林中後 又見曇華幾度春


逢君直語受生因 便作如來家裏人
一念盡觀塵數佛 十方同看降威神
欲知今日園林主 便是當年乳母身
別有世間曾未見 一行一步一華新


因遊法界講堂中 逢見瞿波女不同
盡說目前千萬事 又云塵劫許多功
法雲容曳舒群岳 教網張羅滿太空


遙看樓觀重重妙 忽見蓮華葉葉新
念念願為諸佛母 生生示作女皇身
可怜心腹含容大 包盡微塵世界人


三十三大天主天 不知何代結因緣
青蓮花界初心啟 妙月光中得意圓
勤苦已經無量劫 修持又覺有多年
閻浮界內人相問 諸法如今已現前


萬里相尋自不言 却云他得藝能全
求人忽若渾如此 是我平生豈偶然
傳道友方成妄說 說名師軌也虛傳
已傾肝膽尋知識 料得前頭必有緣


聞得吾師眾藝全 而今相見試敷宣
阿多波者言言諦 縒迦陀字字詮
四十二門流布後 三千世界古今傳


眼耳鼻含功德聚 舌身意現智光明
能生能出門庭靜 無盡無依境界清
會得道場圓滿處 一身鋒釰致昇平


精進人希懈怠多 師勤法道恰相和
十方佛所無休息 百劫身心有切蹉
萬仞峯頭雲去後 千尋松頂鶴來過
自怜處世間清淨 花落閑庭長綠莎


妙月高人又指他 向時遍友也空過
翻思兩處語言少 却笑諸方路布多
悲焰明輝休語會 智光解脫是如何
君今不為通消息 白玉無瑕自琢磨


迢遙遠入出生城 鬧市門頭話道情
多謝吾師言兩句 却深思我路千程
得無量藏因誰悟 見盡高人合自明


過去以誠成解脫 未來因語得菩提
隨心隨處作為滿 無退無當旨趣齊
須信江南二三月 百花香裏鷓鴣啼


德生有德兩和融 同幻同生意莫窮
同住同修成解脫 同悲同智顯靈功
同緣同想心冥契 同見同知道轉通
若要一生成佛果 毘盧樓閣在南中


樓閣門前立片時 龍華師主遠方歸
不唯彈指觀深妙 又聽慈音語細微
理智行為身日月 菩提心是道樞機
許多境界何來去 萬里天邊一雁飛


百一由旬摩頂歸 片心思見普賢師
堂堂現在紅蓮座 落落分明白象兒
沙劫智悲方滿日 微塵行願正圓時


時光已是覺蹉跎 嗟爾平生跋涉多
五十餘人皆問訊 百重城郭盡經過


而今到此休分別 直下承當得也麼
忽若更云南北去 分明鷄子過新羅


德雲長在妙高峯 行遶峯頭不定蹤


須彌聚筆休云寫 萬頃滄波欲斷魂


妙音唱出陀羅語 辨盡胡人與漢人


十二年中到住林 住林深處訪知音


卻還本座求端的 轉覺平生見處長


求師擇友古今難 邪正誰分萬慮間


大智光明如會得 滿天星月屬皇家


海住城高瑞氣濃 更觀奇特事無窮


微塵生佛如求見 細把波羅蜜味甞


幢王一詔入深宮 鳳閣龍庭事莫同


東西南北微塵內 外道天魔盡出群


優鉢羅華向日開 滿天風味入靈臺


多劫既能師子吼 不知何處又嚬呻


相逢相問有何緣 高行如來一寶錢


普疾行功聊借問 竹房雲鎖日頭東


四手長伸取四溟 持來掌上驀頭傾


又能寂靜還遊步 離垢花開向少林


諸方堂奧足參人 子細尋思未似君


妙音雖是胡家拍 韻出陽春雪曲新


闇裏花生盡護歸 不令嶮路受驅馳


檢點人生成好笑 香牙園裏杏花紅


我又如何近問津 守堂羅剎再三陳


大明一智如何也 雲散長空月正圓


自開自解自為人 便向紅塵利有情


作夜松床秋夢起 一天星月照簷楹


城南聚落法門低 聞願忻然意不迷


佛功德海重宣說 愁見波濤轉渺渺

