大正新脩大藏經數位版, No. 587 勝思惟梵天所問經

勝思惟梵天所問經卷第六


譬如大海能悉受， 一切眾水無滿時，
是能曉了法實相， 為斷諸見講說法。
無常為常不淨淨， 無我謂我苦為樂，
凡夫顛倒貪著故， 生死前際不可知。
能知如是顛倒法， 無我無人無眾生，
菩薩如是修正道， 無常無樂無我淨。
迦葉當知此菩薩， 我所讚歎諸功德，
於其所行不可盡， 猶如大地舉一塵。
發菩提心若不退， 三千大千供養具，
若復有供過於此， 是人應受此供養。
若人發心願作佛， 是則恭敬供養我，
於諸去來現在佛， 亦皆恭敬供養已。


我所有眷屬， 親戚及諸民，
皆當共衛護， 供養是法師。


我是法王子， 從法而化生，
佛子發心人， 我皆當供給。


若有諸法師， 持佛修多羅，
我常當衛護， 周遍於十方。


是人發道心， 所應受供養，
一切諸眾生， 無能知之者。

亦為他人說， 我有如是心。
世尊知我心， 及先世所行，
初始發道心， 至誠求佛道。
世尊無見頂， 今奉此妙蓋，
願我得如是， 無見頂之相。
我以愛敬心， 瞻仰於世尊，
願二足之尊， 慈悲觀察我。
我求佛淨眼， 願見阿逸多。
度智慧世尊， 即時以偈答：
汝於此命終， 即生兜率天，
從兜率下生， 得見彌勒佛。
二萬歲供養， 爾乃行出家，
既得出家已， 淨修於梵行。
賢劫中諸佛， 一切悉得見，
亦皆供養之， 於彼修梵行。
過六十億劫， 汝當得成佛，
號名為寶蓋， 國土甚嚴淨，
惟有菩薩僧， 為講說妙法。
壽命盡一劫， 佛滅度已後，
正法住一劫， 像法住半劫，
清淨勝妙法， 安隱諸眾生。

世尊我今當， 受持是法門，

我亦如是行， 求佛一切智。
世尊於往昔， 無物不施與，
我當隨此行， 亦捨諸所有。
我今法王子， 受持是法門，
當數為人說， 以報如來恩。
受是法門者， 是即與我同，
我給侍彼人， 為得菩提故。
世尊聲聞人， 不能守護法，
於後恐怖世， 我護是法門。
世尊安慰我， 又斷諸天疑，
我今當久如， 得佛如世尊。
佛通達智慧， 授一切智記：
汝後當作佛， 如我今無異，
過於千億劫， 復過百億劫，
爾乃得成佛， 號名為智成。

我常如實知， 世尊前世行，


比丘、比丘尼， 諸清信士女，
受持此法門， 是世供養處。
乃至有一人， 能行是法門，
我妙梵天王， 要當為之說，
敷眾妙華座， 高至於梵天，
於此座上坐， 演說是法門。
若於惡世中， 從聞是法者，
應發希有心， 踊躍稱善哉。
若無量世界， 大火悉充滿，
要當從中過， 往聽是法門。
若有欲得聞， 開佛道法門，
應如須彌寶， 供養從聞者。

