大正新脩大藏經數位版, No. 2040 釋迦譜

釋迦譜卷第一


僧祐前禮最勝尊 稽首清淨無比法
若人能忍辱 永離於瞋恚
若人能造善 則遠於愚癡
能具此三行 速至於涅槃
若有貧窮人 無財可布施
見他修施時 而生隨喜心
隨喜之福報 與施等無異


一切諸法本 因緣生無主
若能解此者 則得真實道


一切諸法本 因緣生無主
若能解此者 則得真實道


吾師三界尊 有三十二相
等不存有無 度眾十二門
我年既幼稚 學根近薄尠
豈能宣至真 如來無極業
一切諸法本 從緣悉本無
若能反本源 乃名曰沙門


吾師天中天 三界無極尊
相好身丈六 神通遊虛空
化訓去五陰 拔斷十二根
不貪天世位 心淨開法門


佛從本所行 生死無數度
常念蜎飛類 勤苦無量劫
時坐佛樹下 逮致本宿願
歡喜當聽說 難得數見聞
適成佛道時 輒降魔眷屬
即壞生死本 消愛欲無餘
佛念本生地 意欲見親族
今聽王頭檀 所說甚可悲
比丘名優陀 姿性能悅人
佛遣使令行 孚致消息來
還入父王國 以入宣佛意
今王太子顧 意欲還至宮
優陀聞佛教 即聽受奉行
因時於佛前 變化隨地形
其身忽不見 神足來入城
乃至大王殿 父王所坐前
比丘優陀耶 進現悅頭檀
變化若干品 踊出父王殿
淨譬如蓮華 泥土塵不生
父王見恐怖 即問斯何靈
將無是神祇 出地何怪爾
此形姓為誰 本從何得斯
願以開吾意 令心疑結解
從生至於今 未曾覩是變
太子本棄國 求道度眾生
慕勤無數劫 於今乃得成
今王莫恐畏 且寬意悅豫
我以壞眾惡 為王太子使
王聞太子問 淚下如雨星
十二年已來 乃承悉達聲
今從吉祥至 思寤如更生
太子捨國位 成道號何名
出國坐六年 精進現成佛
號曰天中天 三界尊第一
本時在我尊 為作眾寶殿
刻鏤諸妙飾 於今室何如
優陀所答曰 佛之正真微
常坐於樹下 諸天來歸趣
吾子在宮時 茵褥布綩綖
皆以錦繡成 柔軟有光澤
龍妻奉寶床 天帝貢袈裟
不以好衣喜 其心無增損
在國好美食 甘膳悉其味
今所服食者 安身何等類
執鉢行分衛 福眾無麁細
呪願布施家 世世令安隱
悉達臥寢時 不敢妄呼覺
鼓琴發歌音 爾乃令寤起
如來三昧定 夙夜無眠覺
釋梵來勸助 皆現稽首受
在家雜香浴 若干種眾馨
香香遍室中 今用何所意
八解三脫門 洗浴除心垢
其心淨如空 普安無惱憂
悉達在家時 擣若干雜香
香熏其衣服 清淨無垢障
戒定慧解脫 以為道德香
熏于八難處 世世度十方
四品好床座 以若干寶成
重疊布眾具 以臥起其上
四禪為床座 意定無憒亂
清淨如蓮華 不著于泥水
在宮無數兵 諸臣而宿衛
左右常擁護 目不見惡穢
諸弟子眾具 千二百五十
菩薩無央數 皆來稽首集
本在家未出 有四品好車
象馬牛羊步 遊行觀四方
五通以驂駕 徹視洞聽飛
覩本見眾心 遊觀度生死
子出行往返 幢旍羽彫飾
前後諸導從 各執諸兵仗
四等慈悲護 恩惠仁愛度
普覆眾危難 以嚴飾眾生
生時雜妓樂 椎鐘及鳴鼓
觀者悉填路 前後不相害
樹下波羅奈 椎鳴不死鼓
拘隣等得道 八萬四千天
九十六道伏 其音聞三千
眾生莫不悅 啟受心皆明
所領何國土 人民為多少
所化有幾人 悉為歸伏不
領三千大界 化訓諸群生
十方不可稱 莫不蒙濟度
在國思正法 助吾治萬民
動順禮節訓 莫不承教聞
佛解空本無 捨于四顛倒
靡不歸伏者 神靜天為業
佛與世無讎 博無不備達
汝言何不及 一切皆自歸
正天下滿人 一人頭若干
一頭若干舌 舌解無數義
合集恒沙人 嗟歎佛功德
江沙劫不暢 況我螢燭明

