大正新脩大藏經數位版, No. 264 添品妙法蓮華經

添品妙法蓮華經卷第六


世尊滅度後， 其有聞是經，
遙聞是眾聲， 而不壞耳根；
十方世界中， 禽獸鳴相呼，
其說法之人， 於此悉聞之。
其諸梵天上， 光音及遍淨，
乃至有頂天， 言語之音聲，
法師住於此， 悉皆得聞之。
一切比丘眾， 及諸比丘尼，
若讀誦經典， 若為他人說，
法師住於此， 悉皆得聞之。
復有諸菩薩， 讀誦於經法，
若為他人說， 撰集解其義，
如是諸音聲， 悉皆得聞之。
諸佛大聖尊， 教化眾生者，
於諸大會中， 演說微妙法，
持此《法華》者， 悉皆得聞之。
三千大千界， 內外諸音聲，
下至阿鼻獄， 上至有頂天，
皆聞其音聲， 而不壞耳根；
其耳聰利故， 悉能分別知，
持是《法華》者， 雖未得天耳，
但用所生耳， 功德已如是。


是人鼻清淨， 於此世界中，
若香若臭物， 種種悉聞知。
須曼那闍提、 多摩羅栴檀、
沈水及桂香， 種種華果香，
及知眾生香， 男子女人香，
說法者遠住， 聞香知所在。
大勢轉輪王， 小轉輪及子，
群臣諸宮人， 聞香知所在。
身所著珍寶， 及地中寶藏，
轉輪王寶女， 聞香知所在。
諸人嚴身具， 衣服及瓔珞，
種種所塗香， 聞則知其身。
諸天若行坐、 遊戲及神變，
持是法華者， 聞香悉能知。
諸樹華果實， 及穌油香氣，
持經者住此， 悉知其所在。
諸山深險處， 栴檀樹華敷，
眾生在中者， 聞香悉能知。
鐵圍山大海、 地中諸眾生，
持經者聞香， 悉知其所在。
阿脩羅男女， 及其諸眷屬；
鬪諍遊戲時， 聞香皆能知。
曠野險隘處， 師子象虎狼、
野牛水牛等， 聞香知所在。
若有懷妊者， 未辨其男女；
無根及非人， 聞香悉能知。
以聞香力故， 知其初懷妊，
成就不成就， 安樂產福子。
以聞香力故， 知男女所念，
染欲癡恚心， 亦知修善者。
地中眾伏藏， 金銀諸珍寶，
銅器之所盛， 聞香悉能知。
種種諸瓔珞， 無能識其價，
聞香知貴賤、 出處及所在。
天上諸華等， 曼陀曼殊沙、
波利質多樹， 聞香悉能知。
天上諸宮殿， 上中下差別，
眾寶華莊嚴， 聞香悉能知。
天園林勝殿、 諸觀妙法堂，
在中而娛樂， 聞香悉能知。
諸天若聽法， 或受五欲時，
來往行坐臥， 聞香悉能知。
天女所著衣， 好華香莊嚴，
周旋遊戲時， 聞香悉能知。
如是展轉上， 乃至於梵天，
入禪出禪者， 聞香悉能知。
光音遍淨天， 乃至於有頂，
初生及退沒， 聞香悉能知。
諸比丘眾等， 於法常精進，
若坐若經行， 及讀誦經法，
或在林樹下， 專精而坐禪，
持經者聞香， 悉知其所在。
菩薩志堅固， 坐禪若讀經，
或為人說法， 聞香悉能知。
在在方世尊， 一切所恭敬，
愍眾而說法， 聞香悉能知。
眾生在佛前， 聞經皆歡喜，
如法而修行， 聞香悉能知。
雖未得菩薩， 無漏法生鼻，
而是持經者， 先得此鼻相。


是人舌根淨， 終不受惡味，
其有所食噉， 悉皆成甘露。
以深淨妙聲， 於大眾說法，
以諸因緣喻， 引導眾生心。
聞者皆歡喜， 設諸上供養，
諸天龍夜叉， 及阿修羅等，
皆以恭敬心， 而共來聽法。
是說法之人， 若欲以妙音，
遍滿三千界， 隨意即能至。
大小轉輪王， 及千子眷屬，
合掌恭敬心， 常來聽受法。
諸天龍夜叉， 羅剎毘舍闍，
亦以歡喜心， 常樂來供養。
梵天王魔王， 自在大自在，
如是諸天眾， 常來至其所；
諸佛及弟子， 聞其說法音，
常念而守護， 或時為現身。


若持《法華》者， 其身甚清淨，
如彼淨琉璃， 眾生皆憙見。
又如淨明鏡， 悉見諸色像，
菩薩於淨身， 皆見世所有。
唯獨自明了， 餘人所不見；
三千世界中， 一切諸群萌，
天人阿修羅， 地獄鬼畜生，
如是諸色像， 皆於身中現。
諸天等宮殿， 乃至於有頂，
鐵圍及彌樓， 摩訶彌樓山，
諸大海水等， 皆於身中現。
諸佛及聲聞， 佛子菩薩等，
若獨若在眾， 說法悉皆現。
雖未得無漏， 法性之妙身，
以清淨常體， 一切於中現。


是人意清淨， 明利無穢濁，
以此妙意根， 知上中下法，
乃至聞一偈， 通達無量義，
次第如法說， 月四月至歲。
是世界內外， 一切諸眾生，
若天龍及人， 夜叉鬼神等，
其在六趣中， 所念若干種，
持《法華》之報， 一時皆悉知。
十方無數佛， 百福莊嚴相，
為眾生說法， 悉聞能受持，
思惟無量義， 說法亦無量，
終始不忘錯， 以持《法華》故。
悉知諸法相， 隨義識次第，
達名字語言， 如所知演說。
此人有所說， 皆是先佛法，
以演此法故， 於眾無所畏。
持《法華經》者， 意根淨若斯；
雖未得無漏， 先有如是相。
是人持此經， 安住希有地，
為一切眾生， 歡喜而愛敬。
能以千萬種， 善巧之語言，
分別而說法， 持《法華經》故。

將導一切， 天人龍神， 所共供養。
是佛滅後， 法欲盡時， 有一菩薩，
名常不輕。 時諸四眾， 計著於法，
不輕菩薩， 往到其所， 而語之言：
我不輕汝， 汝等行道， 皆當作佛。
諸人聞已， 輕毀罵詈； 不輕菩薩，
能忍受之； 其罪畢已， 臨命終時，
得聞此經， 六根清淨， 神通力故，
增益壽命， 復為諸人， 廣說是經。
諸著法眾， 皆蒙菩薩， 教化成就，
令住佛道。 不輕命終， 值無數佛，
說是經故， 得無量福； 漸具功德，
疾成佛道。 彼時不輕， 則我身是。
時四部眾， 著法之者， 聞不輕言：
汝當作佛。 以是因緣， 值無數佛。
此會菩薩， 五百之眾， 并及四部，
清信士女， 今於我前， 聽法者是。
我於前世， 勸是諸人， 聽受斯經，
第一之法； 開示教人， 令住涅槃，
世世受持， 如是經典。 億億萬劫，
至不可議， 時乃得聞， 是《法華經》。
億億萬劫， 至不可議， 諸佛世尊，
時說是經； 是故行者， 於佛滅後，
聞如是經， 勿生疑惑； 應當一心，
廣說此經， 世世值佛， 疾成佛道。

過去有佛， 號威音王； 神智無量，


諸佛救世者， 住於大神通，
為悅眾生故， 現無量神力。
舌相至梵天， 身放無數光，
為求佛道者， 現此希有事。
諸佛謦欬聲， 及彈指之聲，
周聞十方國， 地皆六種動。
以佛滅度後， 能持是經故，
諸佛皆歡喜， 現無量神力，
囑累是經故， 讚美受持者，
於無量劫中， 猶故不能盡。
是人之功德， 無邊無有窮，
如十方虛空， 不可得邊際。
能持是經者， 則為已見我，
亦見多寶佛， 及諸分身者，
又見我今日， 教化諸菩薩。
能持是經者， 令我及分身，
滅度多寶佛， 一切皆歡喜。
十方現在佛， 并過去未來，
亦見亦供養， 亦令得歡喜。
諸佛坐道場， 所得祕要法，
能持是經者， 不久亦當得。
能持是經者， 於諸法之義，
名字及言辭， 樂說無窮盡，
如風於空中， 一切無障礙。
於如來滅後， 如佛所說經，
因緣及次第， 隨義如實說，
如日月光明， 能除諸幽冥。
斯人行世間， 能滅眾生闇，
教無量菩薩， 畢竟住一乘；
是故有智者， 聞此功德利，
於我滅度後， 應受持斯經，
是人於佛道， 決定無有疑。


若不順我呪， 惱亂說法者；
頭破作七分， 如摩利闍迦，
如殺父母罪， 亦如壓油殃，
秤欺誑人， 調達破僧罪，
犯此法師者， 當獲如是殃。


大王今當知， 我經行彼處，
即時得一切， 現諸身三昧，
勤行大精進， 捨所愛之身。


容顏甚奇妙， 光明照十方；
我適曾供養， 今復還親覲。

