大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第九


若人奉行如來教， 則為安住佛功德，
今復於我興供養， 最上最勝無與比，
能以空義讚如來， 皆為利樂有情故。
一切諸法皆無生， 佛及菩提授記事，
乃至修習菩提者， 本性無生亦同等。
若人如是了法性， 決定當證大菩提，
彼諸天子昔聞持， 故能宣暢第一義。
能以明慧善決擇， 了知法性常無減，
彼諸天子離諸疑， 自然成就無師智。
法性非取亦非求， 畢竟無依離分別，
彼諸天子離諸疑， 愚夫心則生驚怖。
一切諸法離自性， 菩提及彼菩提心，
彼諸天子善了知， 本來清淨無染著。
覩史天王天子等， 住堅固慧無所住，
不久當得佛菩提， 具足圓成一切智。
於彼未來星宿劫， 次第出現於世間，
度脫無邊諸眾生， 同名決定智王佛。
如來知彼心所念， 應念忽放淨光明，
為說授記成佛因， 令彼時會生忻慶。


憐愍世間調御師， 於大眾中現斯瑞，
口中忽放淨光明， 此相非無其所以。
今此諸來大集會， 咸生清淨恭敬心，
願說所放光因緣， 使除一切諸疑惑。
此等若聞佛所說， 一心諦聽而信受，
咸遵佛教能奉行， 誓求無上菩提果。
唯願如來速演說， 慰彼群生渴仰心，
諸天身意咸泰然， 決定自知當得佛。


馬勝今問放光事， 如來所作非無因，
汝當諦聽無異思， 今與諸天授佛記。
化樂天王并眷屬， 漸能成就一切智，
當於天人大眾中， 作師子吼摧異論。
譬如一切山穴中， 不產珠璣無有惑，
如是化樂諸天人， 決定當來得作佛。
又如世間日沒時， 不久應知月出現，
彼諸天子達法性， 自知必定成正覺。
又如世間日中時， 觀諸色像皆明了，
彼諸天子達法性， 當獲如來一切智。
又如世間夜分時， 有情咸知日不現，
彼諸天子達法性， 當得明慧悉照了。
又如世間諸流泉， 悉皆注下歸於海，
彼諸佛子達法性， 必能速證大菩提。
如以瓦礫擲空中， 力盡墜地必應爾，
彼諸佛子達法性， 不久成佛無有疑。
若人了達此法性， 入佛知見離戲論，
彼當取證大功德， 往趣菩提場不遠。
假使二十那由他， 弊魔說我不作佛，
由具正見達法性， 不能退壞菩提意。
如是彼諸天子眾， 善解法性心無著，
各各希望授記言， 故我讚勵生忻慰。
是諸天子久修習， 不由他悟能入解，
自知決定得菩提， 諸有智者皆隨喜。
馬勝比丘當了知， 若求無上菩提者，
常樂親近佛世尊， 觀諸法性無罣礙。
自能入解於正理， 復令他人善通達，
隨其力能為演說， 是為第一行法者。
設百千劫行苦行， 以身血肉而布施，
於剎那頃了法性， 此福廣大復過是。
過去所有一切佛， 現在救度眾生者，
以及未來諸世尊， 無不依此而修習。
化樂天王并眷屬， 今於我前伸供養，
已曾往昔植福因， 故能了斯深法義。
諸有世間具智者， 當須修證三摩地，
若能依止勝等持， 是人得至佛行處。
馬勝比丘當了知， 此諸佛子悟法性，
常能游戲佛境界， 摧伏一切諸異論。
是故勤修清淨業， 則能遠離諸苦惱，
常樂親近說法師， 得成無上菩提道。


如來顯示輪迴際， 無始堅固難超越，
世間無智諸凡夫， 樂住三有生死海。
諸蘊本來自性空， 一切有情不可得，
無有少法可對治， 當知諸法皆無相。
色自性空本非有， 非知非識非觀察，
非見非證亦非無， 依此正理善明了。
菩提無相不可得， 菩提分法亦復然，
佛菩薩僧但假名， 離心取相皆無相。
愚夫著欲取諸相， 自謂我得菩提心，
彼行顛倒境界中， 染慧難證真常理。
於佛境界離相者， 是為智者依法行，
遠離諸相如無相， 亦離於空及不空。
依此修習菩提行， 獲得最上第一樂，
一切外道不能知， 亦非聲聞所行學，
又非辟支迦佛陀， 心善解脫離塵垢，
亦非無漏阿羅漢， 於此正理能入解。
牟尼無相菩提行， 唯大智者善了知，
若依正教能說空， 非二乘輩之所有。
善達實相不思議， 了一切法無自性，
菩提淺識不能知， 上根聰慧聞即解。


佛知他化天意樂， 忽放清淨大光明，
此唯如來自證知， 願為時眾分別說。
諸天咸作是思念， 佛非無因現此光，
必為饒益諸群生， 令生諦信心渴仰。
今此大眾懷猶豫。 由覩如是希有因。
口中放此淨光明。 應與諸天授佛記。
彼等棄背輪迴道， 求趣寂靜涅盤城，
佇聞如來梵音聲， 無礙辯才速演說。
眾等尊重如來教， 達諸法性無有疑，
堅固聞持信解心， 稱讚牟尼功德海。
如來正教不思議， 令眾生至安隱處，
若能如理善修作， 畢竟得成無上道。


善哉馬勝大比丘， 諮問為利群生故，
我今放此淨光明， 與授最上菩提記。
他化自在天主等， 信解堅固悉利根，
皆能奉持諸佛言， 久已修習菩提道。
能了世間諸妄想， 如見陽焰知非實，
愚夫謂水起妄心， 求菩提者勿同彼。
諸有執著想見者， 無智返怖於無相，
愚夫妄想趣非道， 離此能得大菩提。
妄想邪思為苦本， 隨生分別即為縛，
智者了此悉皆空， 得勝總持寂靜樂。
妄想之心不平等， 決定墮落於諸趣，
百千生中為苦緣， 三世如來同此說。
若人取著於想者， 則為陰界所纏縛，
善觀察者息妄緣， 一切皆空無有相。
由想相故增諸惑， 復能損減諸福業，
若於無相離狐疑， 速證無上菩提果。
若人分別求聖道， 分別求道即為縛，
智者在欲而行禪， 彼則善修無相行。
諸法無體不可說， 分別諸法性皆空，
彼無相法離思惟， 如是菩提不難得。
聞佛世尊作是說， 眾離疑惑得無畏，
如以詹博迦花鬘， 授之歡忻而頂受。
是諸天眾心開悟， 今於佛所伸供養，
了知法性本來空， 於未來世皆作佛。

