大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第六


三千世界所有水， 若人欲量皆可知；
云何自然多聞海？ 云何守護決定心，
得住諸佛功德處？ 云何如大鐵圍山，
是中都無恚恨心， 而能降伏諸外道？
云何無礙如虛空？ 云何復得心自在？
云何如日復如月？ 云何同炬亦如燈？
云何為眾作光明？ 云何復須觀三昧？
云何解脫諸煩惱？ 云何能度生死岸？
云何發心苦輪中， 獨超三界無與等？
云何波利質多樹， 大人相好妙莊嚴？
云何如彼優曇華， 勇健雄猛不出世？
云何施藥不望報、 良醫救苦調御師，
能除眾生諸熱病， 安住淨戒得清涼？
云何當得如法寶， 無量功德度彼岸？
云何甚深微妙法， 猶蜜甜味妙無加？
云何得此師子音， 能令眾生無怖畏？
云何等益如父母， 得彼深樂不思議？
云何能得妙辯才， 行於菩提大名稱？
云何說彼最勝道？ 云何而得無礙智？
云何於義能巧便？ 云何妙知諸法相？
云何分別名句身？ 云何世法及出世？
云何正念與正行？ 云何知足具思惟？
云何多聞如大海？ 云何歎佛真實德？
云何說彼諸眾生， 生死根本如實際？
云何諸法無差別， 猶如大海同一醎？
云何如山定無動， 不退轉心如門闑？
云何一心無餘業， 但求無上大菩提？
云何具足諸威儀， 身相端嚴見者喜？
云何常生大姓家， 亦受法王大福聚？
云何得彼無量辯， 所有言論世莫思？
云何字句義深微？ 我今請問護世者。
云何無上難得勝， 親近真辯無遺忘？
云何同義稱根性， 若問、不問斯相應？
云何未證具梵音， 其聲清婉甚微妙，
迦陵頻伽聲可愛， 大智雄猛聲遠聞？
云何師子、大龍音， 更得深重牛王吼？
云何世尊得絃樂， 具足種種諸器聲？
云何獲彼甜味音， 而常演說眾欣樂？
云何功德音無毀， 其出如風若震雷？
云何多種譬喻音， 能宣甚深諸言說？
云何所出善語音？ 云何諸法不忘失？
云何有中獲宿命？ 彼諸神通云何修？
云何修行無疲倦， 遍知一切諸善法？
如是諸法不思議， 自然輪轉遍十方，
世尊！我皆無復疑， 是故今問歸依處。


歸命丈夫大調御， 無上正覺兩足尊，
一切世間天人輩， 寧有可以比類者？
長夜黑暗諸眾生， 愚癡顛倒墮邪道；
極尊明智世間眼， 能令還復平正路。
失於清白法種子， 眾生煩惱內燒心；
勝尊猶如世父母， 能令安止白法處。
遺喪善法深利人， 後世方將可怖畏，
最尊成就大慈行， 為諸眾生真導師。
一切眾生無善利、 無有覆護、無救者，
希有大悲教世師， 世尊真為作救護。


我問天師諸勝智， 大智彼等云何成？
云何速智及捷疾， 利智聰明能通達？
何因得彼甚深智？ 盡無邊智為我宣，
弘廣普遍一切智， 是為最勝求菩提。
云何當得無怖畏？ 具足善巧為我說。
云何而得金剛心， 一切法中無疑惑？
云何得是柔軟心， 戒行清明淨如海？
云何如山不動轉， 菩提決定願莊嚴？
云何行行不隨他， 於義明了得安住？
云何而得不壞信， 諸佛所作無復疑？
云何得彼生念智， 住於一界現十方，
遍覩諸佛及聞法， 并大集眾亦明了？
其身不離於一剎， 而能供養十方尊，
妙華、眾香及塗香， 諸餘眾具難可說；
心住此剎無他緣， 身現十方無量土，
親承奉事彼諸佛， 悉由神通力無邊。
無請我今為行慈， 住於慚愧修行者，
不自利己常益他， 為斯我請大名稱。
諸有發心求佛智， 善根成熟不思議，
如是三昧云何修？ 我故為彼問無著。
被此忍鎧為眾生： 我要當拔諸重苦。
彼等已離眾生想， 為斯故問正覺真。
彼輩常住平等心， 觀察眾生無異想，
常能成就慈悲者， 我為彼故問如來。
是中應行何等法， 速得如是不思議，
所得功德無有邊？ 我為彼故請調御。
被弘誓鎧勇猛人， 為一眾生恒沙劫，
大地獄中受焰苦， 善哉安樂諸眾生。
彼等無睡亦無疲， 內外諸物無不施，
如是攝受眾生者， 我今為彼問普觀。
呵責、毀辱、及捶罵， 身受煎迫眾事苦，
為他奴婢及僕隸， 皆由斯輩請世尊。
無量百千數億頭， 有來求索皆能捨，
當捨頭時極歡喜， 為求無上妙菩提；
為諸眾生而更捨， 手、足、及以身餘肢，
救解失道眾生類， 除撥生死還正路；
又施妻妾及男女， 七寶、珠玉、及金、銀，
亦捨上妙眾器具， 我為彼故問如來。
捨身命財無厭倦， 長夜聽說不疲勞，
心常寂滅行頭陀， 我以彼故問正覺。
真實妙語恒繫心， 麁鄙惡言聞即離，
而於他所無嫌恨， 我緣彼故諮自在。
常以慈心觀眾生， 其猶父母愛一子，
而於怨親行平等， 故我為彼請人王。
現有如斯諸功德， 然我今日以宣陳，
其或未具諸眾等， 我亦為是諮問佛。
世尊！我今有善根， 初發問時便剋獲，
藉此菩薩諸功德， 速證寂靜三昧王。

