大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第四


盧舍那佛遍十方， 出一切化莊嚴身，
或有佛剎起， 泥土不清淨，
離明常闇冥， 罪眾生所住。
或有泥土剎， 煩惱大恐怖，
樂少憂苦多， 薄福之所處。
或有鐵世界， 或有赤銅國，
諸石山穢惡， 眾生業故起。
或有泥土剎， 眾生常苦惱，
長冥離光明， 光明海能照。
諸畜生趣中， 受無量種身，
隨宿行業故， 長受無量苦。
閻羅王界中， 飢渴苦常逼，
登上大火山， 長受無量苦。
或有七寶剎， 平正住莊嚴，
清淨業力起， 微妙善安隱。
彼佛剎土中， 唯見人天趣，
功德果成就， 常受諸快樂。
一一毛孔中， 不思議億剎，
無量形莊嚴， 種種業所起。
隨其自業起， 眾生界難議，
取種種相已， 或受樂受苦，
或剎光無量， 一切寶為地，
金剛華遍覆， 離垢淨莊嚴。
或剎光明體， 光明輪安住，
金色栴檀香， 光明雲常照。
或剎日輪體， 布眾香寶衣，
或一蓮華中， 菩薩悉充滿，
或有無量色， 離垢寶佛剎，
紺寶光明網， 光明網電照。
或有佛剎土， 金剛華為體，
或布眾寶華， 觀察甚清淨。
普賢菩薩願， 所得清淨國，
三世莊嚴剎， 悉現於此中。
諸佛子汝觀， 佛世界自在，
未來一切剎， 悉見皆如夢。
十方一切剎， 過去佛國海，
於一世界見， 一切剎如化。
三世一切佛， 并一切佛土，
於一世界見， 三世佛及剎。
觀微塵上剎， 一切佛自在，
無量妙莊嚴， 皆悉如電光。
或無量佛土， 其形猶如海，
有如須彌山， 世界難思議。
有國如珠貫， 依紺寶網住，
或依樹莊嚴， 一切佛充滿，
或依摩尼輪， 或依止蓮華，
八隅雜莊嚴， 離垢種種色。
或如師子座， 或有國如金，
或如眾寶形， 或如梵世處，
或天主月形， 又復形如日。
或如摩尼寶， 栴檀香莊嚴，
或如旋香鬘， 佛世界安住，
或如光明輪， 種種色莊嚴。
或壽命一劫， 或復壽百劫，
或復有壽命， 佛剎微塵等。
或於一劫中， 見無量剎起，
無量不可數， 不思議剎壞。
或國土無佛， 或國土有佛，
或國土一佛， 或有無量佛，
若國土無佛， 他方異世界，
有諸化佛來， 示現自在教。
從兜率捨壽， 降神處胎生，
降魔成正覺， 轉無上法輪，
隨眾生所樂， 種種色示現，
一切時不壞， 轉清淨法輪。
若眾生非器， 非佛令不見，
煩惱所障礙， 不見如來意，
或剎極濁惡， 常聞弊惡音，
剛強麁獷聲， 不愛大恐怖，
彼地獄畜生， 餓鬼趣受苦，
是濁惡佛剎， 眾生憂惱海，
或剎甘露音， 常聞柔軟聲，
清淨業道音， 普聞一切剎，
或有佛剎聞， 釋提桓因聲，
梵天王妙聲， 諸世界主聲，
光明旋音聲， 佛化身無盡，
諸菩薩音聲， 常聞佛剎海，
或不思議剎， 聞轉法輪聲，
不可盡願聲， 所修行音聲，
聞三世諸佛， 具足尊名號，
隨緣起佛剎， 音聲不可盡，


猶如千日出， 虛空靡不照，
離垢坐道場， 光明亦如是。
無量萬億劫， 難遇之導師，
出興於世間， 一切見最勝。
觀察佛光明， 如雲難思議，
一切處悉見， 如對現目前。
毛孔放光明， 如雲不可盡，
隨諸眾生音， 讚佛無量德。
眾生遇佛光， 離苦永寂滅，
悉安隱快樂， 歡喜遍充滿。
觀察諸菩薩， 充滿十方界，
放摩尼寶雲， 讚歎諸最勝。
常於道場聞， 深妙音聲海，
滅諸眾生苦， 覩佛自在力。
一切興恭敬， 歡喜心無量，
往詣法王所， 瞻仰禮供養。


宜時普宣告， 諸王大臣等，
令知吉祥相， 咸速詣最勝。
莊飾一切城， 宜令悉清淨，
建諸妙幢幡， 種種寶莊嚴。
設眾妙寶帳， 彌覆羅其上，
興妓樂音雲， 令充遍虛空。
掃除諸街巷， 降以雜寶雨，
莊嚴眾寶乘， 當詣見最勝。
各於其帳內， 雨種種雲雨，
一切莊嚴雲， 流行虛空中。
香蓮華光雲， 華蓋難思議，
瓔珞半月雲， 雨眾妙寶衣，
須彌山香水， 摩尼寶莊嚴，
清淨眾雜寶， 顯現虛空中。
摩尼寶華鬘， 離垢眾寶鬘，
摩尼寶燈雲， 凝照停虛空。
矚想皆念佛， 生無量歡喜，
妻子眷屬俱， 當詣見最勝。


我聞最勝法， 清淨慧眼開，
能見一切佛， 過去功德海。
我見一切生， 如本色具足，
隨本名身業， 供養一切佛。
過去諸佛所， 無量劫海行，
我見諸佛海， 清淨佛剎海。
於生死海中， 捨自身無量，
修菩薩勝行， 嚴淨佛剎海。
捨無量耳鼻， 頭目及手足，
王身大臣身， 具足修淨國。
一一佛剎中， 難思議億劫，
修行菩薩道， 令佛剎海淨。
普賢菩薩願， 修習諸行海，
一切剎海中， 令佛土清淨。
如日光明淨， 悉見色具足，
佛智光照已， 見我本修行。
見無量諸佛， 離垢清淨剎，
成等正覺聲， 悉充滿法界。
如彼修清淨， 具足佛剎海，
一切佛神力， 應修菩薩行。


善哉普莊嚴， 德藏大名稱，
能為眾生故， 勇猛求菩提。
能發智慧光， 滿一切法界，
無上道德雲， 當得智慧海。
一國中修行， 一剎微塵劫，
當逮是智慧， 如我之所得。
懈怠者不能， 解深方便海，
精進力成就， 能淨佛世界。
一切微塵數， 劫海修眾行，
彼得淨如是， 如我佛剎海。
一一眾生故， 無量劫苦行，
不厭生死難， 能為大導師。
無量無邊願， 一切諸佛海，
能度無上道， 方便海具足。
恭敬供養我， 普莊嚴大力，
勝須彌山佛， 成汝無上道。
普賢常勇猛， 具足大名稱，
一切法界滿， 淨諸佛剎海。

