大正新脩大藏經數位版, No. 850 攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼攞廣大念誦儀軌供養方便會

攝大毘盧遮那供養方便儀軌卷第一


稽首毘盧遮那佛， 開敷淨眼如青蓮，
佛波羅蜜等， 菩提妙嚴華，
方便作眾伎， 歌詠妙法音。
以我功德力， 如來加持力，
及以法界力， 普供養而住。


次明奉華印， 八度內相叉，
腕合風頭拄， 印如掬華勢。


次明燒香印， 六度內背竪，
二風頭側合， 空各附於風。


次明飲食印， 二地側相著，
水火風頭合， 空附於風下，
由如食器形， 腕合向前獻。


次明燈明印， 觀拳火輪竪，
空拄火下節， 運想無邊剎，
一一諸佛前， 光明為佛事。


次應長跪普通掌， 讚揚如來諸福智，
此已讚歎剎塵眾， 為求悉地發清音，
殷勤唄唱三至七。 次誦吉慶伽他句，
或五或七下至三， 警覺諸尊發歡喜。


次獻閼伽印， 止觀蓮華合，
風開附火節， 空各附於風，
先右後左膝， 展印至於額，
三奉於聖天。 心內有所求，
隨獻皆啟白， 當得無垢地，
離惱清涼定。


次執金剛杵， 抽擲振金鈴，
再加轉法輪， 諦想執金剛。
如於法界性， 當住菩提心，
次結方隅印， 用聖不動尊。
左轉成辟除， 右旋及上下，
備觸身支分， 結護悉堅牢。
真語母陀羅， 如下當分別。
既為嚴備訖， 當示根本契，
還加於五處， 七轉或再三，
散印頂上開， 半跏正身意，
或作相應坐， 隨方如教說。
正面住身前， 觀一圓明像，
清淨無瑕玷， 猶如滿月輪。
中有本尊形， 妙色超三界，
紗縠嚴身服， 寶冠紺髮垂，
寂然三摩地， 輝焰過眾電，
猶如淨鏡內， 幽邃現真容。
喜怒顯形色， 操持與願等，
正受相應身， 明了心無亂，
無相淨法體， 應願濟群生，
乳風作四印， 隨一作成就。
修行六月滿， 輕舉下神通，
安住如來鉤。 布字如下明，
火生障聖者， 無動尊真言如中卷明。


復造所餘諸福事， 讀誦經行宴坐等，
為令身心遍清淨， 哀愍救攝於自他，
心性如是離諸垢， 身隨所應以安坐，
分明諦觀初字門， 輪圍九重虛圓白，
次當結三昧耶印定慧虛心合掌，空建竪如幢，能滿福智聚，
所謂淨除三業道，


由此持一切， 真實無有異，
金剛掌虛中， 是則加持印，
一切法不生， 自性本寂故。
想念此真實， 阿字置其中，
次當轉阿字， 成大日牟尼，
無盡剎塵眾， 普現圓光內，
千界為增數， 流出光焰輪，
遍至眾生界， 隨性令開悟，
身語遍一切， 佛心亦復然。
閻浮淨金色， 為應世間故，
跏趺坐蓮上， 正受離諸毒，
身被綃縠衣， 自然髮髻冠，
字門轉成佛， 亦利諸眾生。
猶如大日尊， 瑜伽者觀察，
一身與二身， 同入於本體，
流出亦如是。 隨其所樂欲，
依前法而轉， 召用三部心，
風鉤再加請， 為令心喜故。
奉獻外香華，
次結塗香印， 觀掌向外竪，
止羽握右觀， 心想塗香雲，
清涼遍世界。

