大正新脩大藏經數位版, No. 586 思益梵天所問經

思益梵天所問經卷第四


度一切慧最勝尊， 悉知三世眾生行，
若佛在世滅度後， 是心中法寶不滅，
深心清淨住是法， 以此善法修行道。
百千眾生依止海， 海成非為一眾生，
菩薩發心亦如是， 為度一切眾生故。
十方世界諸大海， 猶尚可得測其量，
是諸菩薩所行道， 聲聞緣覺不能測。
迦葉當知諸菩薩， 勇猛精進迴向心，
願欲作佛度眾生， 尚無與等何況勝？
是德寶聚如大海， 是可供養良福田，
是為最上大醫王， 能療一切眾生病。
是世歸依作救護， 洲渚燈明究竟道，
能與世間無明眼， 得眼則能服甘露。
是為世間諸法王， 是為帝釋決斷智，
是為梵王行四禪， 是為能轉梵法輪。
是為大智導世師， 示諸邪徑正真道，
是為勇猛能破魔， 是為清淨除惱穢。
是修白法如滿月， 光明高顯猶如日，
智慧超出如須彌， 猶如密雲雨甘露。
是無所畏如師子， 是心調柔如象王，
是則譬如金剛山， 一切外道不能壞。
是則清淨猶如水， 是有威猛如大火，
是則如風無障礙， 是則如地無能動。
是拔憍慢我根等， 是如藥樹無分別，
是持淨戒如蓮華， 是於世法無所染。
是如優曇鉢羅華， 千萬億劫時一出，
是為知報佛之恩， 是為不斷諸佛種。
是為精進行大悲， 是用慈喜而超出，
是能捨離五欲心， 是常求佛法寶財。
是行布施為最勝， 是持淨戒無等侶，
是忍辱健無疇匹， 是勤精進無厭倦，
是行禪定具神通， 能至無量諸佛土，
常見諸佛聽受法， 如其所聞為人說。
是知眾生所行道， 隨其性欲根利鈍，
是名善知方便力， 是然慧燈得濟處。
是能善知一切法， 皆從和合因緣生，
是能決了因緣相， 離於我見樂平等。
是能正觀於諸法， 為從何來至何所，
善知諸法無去來， 常住法性而不動。
是見有為法皆空， 增益大悲濟眾生，
眾生妄想起眾苦， 為欲度故修行道。
凡夫分別我我所， 行於種種諸邪見，
是能曉了法實相， 為斷諸見講說法。
無常為常不清淨， 無我謂我苦為樂，
凡夫顛倒貪著故， 生死前際不可知。
是能知此從顛倒， 無我無人無眾生，
我當如是修正道， 無常我樂及不淨。
迦葉當知此菩薩， 我所稱讚諸功德，
於其所行不可盡， 猶如大地舉一塵。
若發菩提心不退， 三千大千供養具，
若復有供過於是， 悉應供養如是人。
若人發心願作佛， 是則恭敬供養我，
於諸去來現在佛， 亦皆恭敬供養已。


我所有眷屬， 親戚及人民，
皆當共衛護， 供養是法師。


我是法王子， 從法而化生，
求菩提佛子， 我皆當供給。


若有諸法師， 能持如是經，
我常當衛護， 周遍於十方。


是人發道心， 所應受供養，
一切諸眾生， 無能辦之者。

亦為他人說， 我有如是心。
世尊知我心， 及先世所行，
從初所發意， 至誠求佛道。
世尊無見頂， 今奉此妙蓋，
願我得如是， 無見之頂相。
我以愛敬心， 瞻仰於世尊，
願成清淨眼， 得見彌勒佛。
度智慧世尊， 即時以偈答：
汝於此命終， 即生兜術天，
從兜術下生， 得見彌勒佛。
二萬歲供養， 爾乃行出家，
既得出家已， 淨修於梵行。
賢劫中諸佛， 一切悉得見，
亦得供養之， 於彼修梵行。
過六十億劫， 汝當得成佛，
號名為寶蓋， 國土甚嚴淨，
唯有菩薩僧， 為講說妙法。
壽命盡一劫， 若滅度已後，
正法住半劫， 利益諸眾生。

世尊我今當， 受持如是經，

亦當如是行， 求佛一切智。
世尊於前世， 無物不施與，
我當隨此行， 亦捨諸所有。
我今法王前， 受持如是經，
當數為人說， 以報如來恩。
若愛念是經， 是即與我同，
我當供養之， 為得菩提故。
世尊聲聞人， 不能守護法，
於後恐怖世， 我當護是經。
世尊安慰我， 又斷諸天疑，
我今當久如， 得佛如世尊。
佛通達智慧， 即時與受記：
汝後當作佛， 如我今無異，
過於千億劫， 又復過百億，
爾乃得成佛， 號曰為智王。

我常現了知， 世尊之所說，


比丘比丘尼， 諸清信士女，
其能受是經， 是世供養處。
乃至有一人， 能行是經者，
我要當為之， 演說如是經。
敷眾妙花座， 高至于梵天，
於此座上坐， 演說如是經。
若於惡世中， 所從聞此經，
應發希有心， 踊躍稱善哉。
若無量世界， 大火悉充滿，
要當從中過， 往聽如是經。
能開佛道經， 若欲得聞者，
積寶如須彌， 應盡供是人。

