大正新脩大藏經數位版, No. 385 中陰經

中陰經卷下


經法本無體， 滅已今復興，
吾本事五火， 燒炙身體爛，
臥在荊棘上， 身被髑髏衣，
翹足向日月， 無神不奉事。
今生非非想， 得見如來身，
自恥本所行， 在此無脫處。
特知正法化， 如來自降神，
得脫無擇門， 永在安隱處。
五欲生死垢， 纏縛四流中，
心惑著三有， 燒以智慧火。
四趣五道人， 不見生本末，
著識吾我者， 如我今無異。


卿等本謂真， 八萬四千劫，
無常生死本， 彼死還生此。
汝等眾生類， 未曾老、病、死，
守一求泥洹， 此非真實法。
垢盡識不滅， 還在三惡中，
非我汝不悟， 誰能脫此難？
吾從無量劫， 誓度生、老、死，
非我前身造、 亦非後身受。
本得金剛定， 今乃教化汝：
地不可作空、 空不可作地、
水不可作火、 火不可作水。
一切愚惑人， 萬物皆我有，
愚癡無明法， 謂為正真道。
如彼疲倦人， 懈息須臾間，
雖居八萬四， 視之如一日。
為五苦眾生， 何處不有我？
分別身法相、 分別空無法，
生者不見生、 死亦不見死。
問生根本道， 由行之所造；
三惡之重者， 癡病是其源。
名色、六入法， 此是世之常，
觸入更色法， 愛入更樂樂。
一切眾生惑， 不識十二緣，
如蛾投火光。 妙覺如來說：
由汝垢重故， 則我心垢重。
如我成佛身， 經歷不度界，
破壞心垢重， 識別想非想。
結使之根源， 無常謂為常、
以苦言是樂、 計空以為有、
無我以為我。 此想非想類，
習顛倒來久， 如蛾貪火光，
不避滅身難。 迷惑墮六趣、
生此非想天， 譬如斫伐樹，
根在由復生。 迷惑四顛倒，
無明之所裹， 今開甘露門，
聖諦真如有， 拔苦之根本，
永盡無有餘。 四使長流海，
生生生不斷， 我今破三界，
將到至彼岸， 安隱無畏處。


苦本生死怨， 除之以善權，
四等大慈心， 超越無量界。
今此利根人， 一聞不再受，
覩佛色形相， 普入寂滅度。
乃知賢聖道， 無量難思議，
滅垢不復生， 盡同聖賢道。


何者名為頭？ 何者名為足？
何者名為華？ 何者名為果？
人命在於頭， 滅如灰土塵；
百草樹木根， 拔去不復生。
觀此眾相法， 無頭亦無足，
有餘、無餘法， 等此而可知。
若言有泥洹， 我身命現在；
若言無泥洹， 何處有三聚？
佛以神力故， 令汝知有無。
我觀三界苦， 此亦有、亦無，
前念非後念、 前形非後形。
吾從無數劫， 舉足及中間，
其中起大悲， 非二乘所及。
當我起大悲， 三塗受苦者，
如慈母乳子， 無不飽滿者。
吾本一把施， 今得隨所願，
七寶眾琦珍， 隨念即時得。
何況四等具？ 六度濟眾生，
此者誰能別？ 唯佛佛知之，
今當與汝說， 分別有餘、無。
欲得觀我界， 吾以神足從，
到彼逮作佛， 名曰釋迦文。
七十二恒沙， 西南土莊嚴，
盡以一道化， 無辟支、聲聞。
其土甚快樂， 所念即在前，
不似此土界， 為婬、怒、癡縛。
一音遍四方， 聞者尋得度。
彼土七寶樹， 風吹樹葉時，
葉葉共相向， 皆說度無極。
我彼剎土中， 住壽阿僧祇，
現取滅度時， 遺法十二劫。
欲知劫長短， 賢劫為一日，
計此日月數， 以成十二劫。
汝等三聚人， 知我功德不？
適彼東方土， 八十億由他，
其土名不終， 佛號名滅界。
我現弟子學， 剃除被袈裟，
長跪受聖法， 彼佛知我心。
彼等眾生類， 見我著法服，
不樂於世欲， 同心樂出家。
威儀、禮節具， 不失禁戒法，
當我屈伸時， 見者衣毛竪。
此皆本宿命， 同共誓願者，
離欲無所著， 無有生滅相。
盡修於梵行， 以我佛神力，
於死得脫死， 念此無記等。
不解生以滅， 輪轉於五道，
四聖甘露法， 充飽一切人。


如來本在此， 三十二相具，
慈悲愍一切， 所潤難可量。
為我說微妙， 八等聖道支，
隱形聞聖音， 萬物皆無常。
如來黃金色， 本有今不見，
但聞音響聲， 佛無我豈有？
計我生死本， 流轉而不住，
但為色所惑， 福滅而罪生。
如來大聖尊， 示人行諸法，
忽然離形相， 音響來教化。
以本宿緣故， 形逝音接我。
老、病生憂、悲， 四蛇唼我身：
地種骨肉是、 水種潤澤是、
火種枯燥是、 風種散法是。
無著三乘法， 離有故在有；
心垢久已離， 四種故存在。
如來大聖尊， 無彼此四大。
正言有四種， 亦復無四種；
正言無四種， 亦復有四種。
此是不定法， 誰能究竟者？


佛子！知空不？ 一切法無常。
人生非本生， 豈有本生緣？
我音及汝音， 可得、不可得？
吾從無數劫， 不為一眾生。
一念一息頃， 度少不以愁；
所度阿僧祇， 亦不以喜悅。
我本為一人， 閑靜不度人，
後緣而對人， 不失本誓願。
處此閻浮提， 四姓剎利勝，
除彼婆羅門， 餘姓最不如。
以本法界觀， 生、老、病、死苦，
我無彼亦空， 何者有生、死？
生者言有本， 生者從何至？
設知生死本， 泥洹在我前；
解知泥洹法， 無佛亦無我。
法從何處生？ 去至何處滅？
佛以真實法， 現以有無相，
此生此滅處， 愚惑得見正。
言有亦非有、 言無亦非無，
輪轉生死海， 為五欲所縛。
無驅、無鞭策， 自墜生死淵，
爾乃知罪、福， 知悔、不悔者。


生、老、病、死本， 諸如來塵垢，
要入中拔濟， 何為地獄人？
不似妙覺尊， 在中陰教化，
於妙妙中最， 下劣所不及。
如人持鉢乞， 隨彼所施與，
持鉢者思惟： 是有、是無耶？
未證自謂證， 邪見之根本；
正法言非法， 流轉五道淵。
正法分別法， 不失於法性；
若不失法性， 此是諸佛教。
法性無三事， 亦無去、來、今。
若言是現在， 現在何者是？
若言是過去， 過去何者是？
若言是未來， 未來何者是？
人能解此法， 曉了三世尊。
解本無雜想， 順一大乘行，
有緣眾生善， 濟此無不度。
猶如負債人， 償畢欲歡喜，
內外悉通達， 周旋不怯弱。


生、老、病、死本， 諸如來塵垢，
要入中拔濟， 何處不往反？
我師無量壽， 永劫不滅盡，
本我所誓願， 何為地獄人？
不似妙覺尊， 在中陰教化，
於妙妙中最， 下劣所不及。
願我後成佛， 如妙覺無異。


如來神足力， 離苦、不善、有，
處處分身化， 要度有緣者。
賢劫千佛等， 所度無有異，
亦在三聚中， 正法除非法。
甘露法門開， 掩閉三惡道、
稱揚大智慧、 拔出愚癡根。
諸法自瓔珞， 內外悉清淨，
慈悲四等心， 無方不遍滿。
攝持身、口、意， 超越生、老、死。

