大正新脩大藏經數位版, No. 398 大哀經

大哀經卷第四


如來曉因緣， 明眼別報應，
其際欲惡塵， 其根若薄尠，
若復性卒暴， 假使懷麁獷。
勝知之何因？ 曉了其本末，
其不善無別， 所依當解脫。
從眼、意、男、女， 亦復曉眼根、
苦樂及歡悅， 何從致憂惱？
所因觀義道， 精進意慧定，
及知他餘事， 意勇復如是。
眼因緣耳處， 成致鼻、耳、舌，
因身至因緣， 得興立眼耳。
施根志戒禁， 為說布施事；
戒根學布施， 為說戒法誼；
忍根現精進， 為演忍辱事；
精進現忍辱， 為宣精進事；
從智根致禪， 為人說智慧；
從精進致忍， 為人說勤力；
從禪根致慧， 為人說禪思；
從慧根致禪， 為人說聖智。
其聲聞乘根， 而至於緣覺，
最勝演聲聞， 為捨緣覺義；
若志緣覺行， 學習聲聞行，
佛便捨聲聞， 為講緣覺事。
其根在尊業， 斯人學下劣，
佛說度無極， 分別捨緣覺。
見處處有行， 勝觀為分別，
降以純熟根， 十力為解說。
眾人以何緣， 諸根所應行？
知其志性趣， 報應之所為。
從其盡諸根， 如坐成實本，
自以智慧明， 是世尊分別。


其有因行者， 如往悉知之，
決定之種類， 識別眾生界。
其不決定者， 所行動虛偽，
不應器如是， 隨邪見之業。
其貪欲行者， 則有三因緣，
瞋恚行復三， 愚戇亦如是。
斯塵欲之界， 無量雜種類，
世尊悉知之， 所行因緣應。
所行勤苦事， 謂意聰達者，
其懦劣之根， 亦復當如是；
諸根通利者， 因行安隱來，
世吼悉護知， 如是等無異。
而行調和者， 而住寂清淨，
則以因此故， 速得致清淨。
亦疾成其行， 究竟道調和，
亦復加疾使， 寂然尋歡悅，
合集諸所行， 積累其功德。
或不以行道， 而達於道慧；
或有從行道， 而獲於成就；
俱知其二事， 從殊特行成。
或有修行者， 志性而和調；
或有應所行， 而不順應行。
有大人之行， 兩事俱清淨，
佛普見一切， 無所不曉了。
或有人作行， 其身修清淨，
其所言心念， 而不能清淨；
或復有修己， 身、口行清淨，
其心之所為， 未曾行清淨；
或有在世間， 身、口、心清淨；
眾生之所行， 佛皆見普達。
或有能成就、 或不能究竟，
是為安住佛， 第六所了業。


眾生因緣事， 其塵勞愛欲，
自在悉知之， 其慧無崖底。
如其行清淨， 及復不清淨，
佛大慧自在， 悉能曉了此。
不慎念報應、 因緣生明慧、
事業無明行、 及其所造作，
識、名、色如是， 其本情六根，
世尊悉達之， 因緣所事業。
其緣勞塵欲， 所貪諸所作，
覩見其因緣， 事業於欲行。
思想所縛結， 因是為緣起，
眾人所住處， 從是致因緣。
眾人所誓願， 則有二因緣，
因從人聽者， 慎省受其言。
內已如應念， 觀諸法悉空，
彼人致解脫， 生死之江海。
寂然而觀察， 精勤蠲除二，
思惟而覩之， 無來、無有去。
稱量省其源， 無生亦無終，
彼寂滅入道， 爾乃為清淨。
常住於正行， 慧者修行三，
其無放逸者， 遵崇三脫門。
成於滅盡慧， 至誠逮無生，
是緣報事業， 清淨興上願。
最勝一心知， 常三昧正受，
逮成於寂滅， 意勇復起立。
觀察而思惟， 一切諸逆、順，
其佛大法王， 八解門正受。
則以一定意， 致無量億定，
無等倫悉見， 其行而普平。
其心定所行， 道法無窮極，
由是之行故， 勝心無所定。
若聲聞、緣覺， 定意亦如是，
諸菩薩若茲， 若干種定意，
安住之意定， 皆超越其上，
如來所修業， 隨時慧教化。

