大正新脩大藏經數位版, No. 885 佛說一切如來金剛三業最上祕密大教王經

佛說一切如來金剛三業最上祕密大教王經卷第二


諸富樂所樂， 隨意即當行，
爾時金剛手， 復現空字相、
一切灌頂行、 一切勝自在，
身、語、心相應， 三業曼拏羅，
宣說最上法， 諸佛祕密智：
當住空觀想， 金剛曼拏羅，
中現阿閦尊。 想執金剛杵，
大焰光熾盛， 五種光圓滿，
三世佛出生， 金剛部變化，
身、語、心相應。 想最上金剛，
上首禪定法， 心平等成就，
眾祕密金剛， 能破壞一切，
阿閦金剛生， 住諸佛境界。


爾時金剛手， 智解脫成就，
自性淨無垢， 入大菩提行，
說真實三昧， 成佛菩提法：
當住虛空中， 想佛曼拏羅，
中現毘盧尊； 及想一切佛，
與諸寶相應， 成金剛影像。
從彼三金剛， 出一切妙寶、
平等如意珠， 現圓滿寶海；
諸佛大牟尼， 出生諸佛子。


爾時金剛手， 說染性解脫：
祕密淨無著， 蓮華曼拏羅。
當住虛空中， 想大曼拏羅，
中現無量壽， 及諸佛供養。
祕密行相應， 及想一切教，
此最上金剛， 相應四三昧。
二根本相應， 能出生二種，
觀想諸如來， 成就三金剛。


爾時金剛手， 金剛明句義，
無我智出生， 宣說如是法：
當住虛空中， 想佛曼拏羅，
現不空成就， 及觀想諸佛。
一切佛無住， 離相、諸語言、
真妄及影像， 皆住金剛句。
金剛手所說， 佛菩薩所生，
彼諸佛語言， 如空淨無垢。
說大明成就， 祕密智所覺，
三昧句召部，Samayākarṣana-kula. 所作義真實。


爾時金剛手， 三金剛無住，
堅固不能壞， 宣說如是義：
當住空觀想， 三昧曼拏羅，
中想寶生尊， 及現諸影像。
修瑜伽行者， 當了諸法空，
縱說非法語， 亦得住淨智。



廣大希有最上法， 離相寂靜如虛空，
破諸疑網清淨門， 是故稱讚真實說。


金剛身、語、心， 住三業觀想，
離疑惑無礙， 平等無所住。


當住空觀想， 莊嚴曼拏羅，
於中想吽字， 及自影像等。
金剛大光明， 廣大不思議，
諸佛身、語、心， 當如是觀想。
一剎那成就， 大金剛三業，
金剛王大士， 一切勝自在。
自壇法自明， 出生諸儀軌，
此攝一切明， 金剛精妙說。
現自持明人， 四處具色相，
三面相相應， 及想三種色。


此復說最上， 金剛祕密心，
當住空觀想， 微妙曼拏羅。
於中復觀想， 五鈷金剛杵，
觀想常相應， 勿令有間斷。
思念三金剛、 及彼金剛鉤，
句召一切心、 及諸賢聖等。

此一切金剛， 佛菩提成就，
所有金剛部、 寶及蓮華等，
觀想金剛鉤， 句召於諸部。
復觀照自心， 作那吒迦法，
於七晝夜中， 作金剛事業，
成就身、語、心， 祕密智金剛。
觀察諸施願， 不令生怖畏，
施廣大成就， 心生大喜愛，
成就佛菩薩， 一切真言行，
若越此法者， 當壞彼壽命。
爾時金剛手， 調伏三界尊，
最上大金剛， 出如是音聲：
乃至持明者， 三金剛智圓，
二處得相應， 成諸供養事。
此諸佛成就， 大明三昧法，
入明妃自在， 想金剛相應。
成此法即名， 三昧曼拏羅。
爾時金剛手， 諸如來出生，
諸佛大灌頂， 復作如是言：
彼一切世界， 以此法句召，
住大印相應， 成就一切事。
佛真實變化， 無數億金剛，
此名佛世尊， 菩提三昧法。
得成就菩提， 成三金剛相，
入金剛大士， 勝菩提心海。



諸有修法者， 當起精進心，
往詣於山中、 或曠野空舍、
及兩河岸側、 尸陀林Śmaśāna.等處，
當住禪定心， 隨所求作法。
當住虛空界， 想阿閦智等，
五種通相應， 想佛最上處，
此名為諸佛， 最上大三昧，
成就一切事， 大金剛智通。
五鈷金剛杵， 五焰光莊嚴，
五處皆相應， 金剛通出生。
想自明大輪， 猛焰識盛光，
五種通相應， 金剛通成就。
想空金剛輪， 現平等佛光，
安住佛相應， 得佛身平等。
想曼拏羅中， 自身成毘盧，
安住唵字心。 觀想根本識，
寂滅金剛心， 而常所出生，
吉祥如意寶， 諸佛勝成就。
復想曼拏羅， 中現阿閦尊，
安住吽字心， 現其心月相。
復想曼拏羅， 中現無量壽，
安住阿字心， 現金剛月相。
此最勝三昧， 三金剛不壞，
寂滅三昧智， 佛平等成就。
住虛空界中， 想自曼拏羅，
唵字身、語、心， 住堅固一劫。
於虛空中想， 金剛曼拏羅，
吽字身、語、心， 住堅固一劫。
於虛空界中， 想法曼拏羅，
阿字身、語、心， 住堅固一劫。

