大正新脩大藏經數位版, No. 664 合部金光明經

合部金光明經卷第四

十方諸佛。 諸佛清淨， 微妙寂滅，
云何諸菩薩， 行菩提正行、
離生死涅槃， 利益自他故？

我問照世界， 兩足最勝尊，


無量餘經， 已廣說空， 是故此中，
略而解說。 眾生根鈍， 尠於智慧，
不能廣知， 無量空義。 故此尊經，
略而說之， 異妙方便， 種種因緣。
為鈍根故， 起大悲心， 今我演說，
此妙經典。 如我所解， 知眾生意，
是身虛偽， 猶如空聚。 六入村落，
結賊所止， 一切自住， 各不相知。
眼根受色、 耳分別聲、 鼻嗅諸香、
舌嗜於味、 所有身根， 貪受諸觸、
意根分別， 一切諸法。 六情諸根，
各各自緣， 諸塵境界， 不行他緣。
心如幻化， 馳騁六情， 而常妄想，
分別諸法。 猶如世人， 馳走空聚，
六賊所害， 愚不知避。 心常依止，
六根境界， 各各自知， 所伺之處。
隨行色、聲、 香、味、觸、法， 心處六情，
如鳥投網。 其心在在， 常處諸根，
隨逐諸塵， 無有暫捨。 身空虛偽，
不可長養， 無有諍訟、 亦無正主。
從諸因緣， 和合而有， 無有堅實，
妄想故起。 業力機關， 假偽空聚，
地、水、火、風， 合集成立， 隨時增減，
共相殘害， 猶如四蛇， 同處一篋。
四大蚖蛇， 其性各異， 二上、二下，
諸方亦二， 如是蛇大， 悉滅無餘。
地、水二蛇， 其性沈下； 風、火二蛇，
性輕上昇。 心、識二性， 躁動不停，
隨業受報， 天人諸趣， 隨所作業，
而墮三有。 水、火、風種， 散滅壞時，
大小不淨， 盈流於外， 體生諸蟲，
無可愛樂， 捐棄塚間， 如朽敗木。
善女當觀： 諸法如是， 何處有人、
及以眾生？ 本性空寂， 無明故有。
如是諸大， 一一不實， 本自不生，
性無和合。 以是因緣， 我說諸大，
從本不實， 和合而有。 無明體性，
本自不有， 妄想因緣， 和合而生。
無所有故， 假名無明， 是故我說，
名曰無明。 行、識、名色、 六入、觸、受、
愛、取、有、生、 老、死、憂、惱， 眾苦行業，
不可思議。 生死無際， 輪轉不息，
本無有生， 亦無和合。 不善思惟，
心行所造， 我斷一切， 諸見纏等。
以智慧刀， 裂煩惱網， 五陰舍宅，
觀悉空寂。 證無上道， 微妙功德，
開甘露門、 示甘露器、 入甘露城、
處甘露室， 令諸眾生， 食甘露味。
吹大法螺、 擊大法鼓、 然大法燈、
雨勝法雨。 我今摧伏， 一切怨結，
竪立第一， 微妙法幢。 度諸眾生，
於生死海， 永斷三惡， 無量苦惱。
煩惱熾然， 燒諸眾生， 無有救護、
無所依止。 我以甘露， 清涼美味，
充足是輩， 令離燋熱。 於無量劫，
遵修諸行， 供養恭敬， 諸佛世尊。
堅固修集， 菩提之道， 求於如來，
真實法身。 捨諸所重， 肢節、手、足、
頭、目、髓、腦、 所愛男女、 錢財、珍寶、
真珠、瓔珞、 金、銀、琉璃、 種種異物。
三千大千世界中， 所有樹木折為籌，
三千大地碎微塵， 是等微塵遍虛空，
一切眾生有智慧， 以此智慧與一人，
如是人等如微塵， 算此微塵可知數；
如來智慧不可數， 如來一念有智慧，
不可數劫算不盡。

