大正新脩大藏經數位版, No. 1086 觀自在菩薩如意輪瑜伽

觀自在菩薩如意輪瑜伽一卷


我今順瑜伽， 金剛頂經說，
引量同虛空， 周遍於三界，
復誦此妙言， 金剛語離聲。


於此引妙蓮， 流放千光焰，
一一光明中， 無量佛剎土，
剎中有妙蓮， 想持寶蓮者。
持寶蓮勝幢， 幢中出妙聲：
誰有薄福者？ 當滿一切願。
住是寂三昧， 為利諸有情。
如是菩薩類， 皆住於等引，
從蓮花胎藏， 放千妙光明，
皆為利眾生， 檀波羅蜜等，
遍入諸三昧， 理趣善巧門。
為愍念有情， 作無量方便，
化身為種種， 從生及涅槃，
轉大妙法輪， 皆從意寶出。
所說之妙法， 皆以輪成就，
以輪為妙智， 能斷諸結使。
由轉妙法輪， 此為福智路，
次皆正觀察， 漸斂其智蓮。


所在諸如來， 皆入為一體，
猶如於明鏡， 能現於萬像。
法界自性體， 住於金剛蓮，
即變其寶蓮， 為真多菩薩，
手持如意寶， 六臂身金色。
皆想於自身， 頂髻寶莊嚴，
冠坐自在王， 住於說法相。
第一手思惟， 愍念有情故，
第二持意寶， 能滿一切願，
第三持念珠， 為度傍生苦，
左按光明山， 成就無傾動。
第二持蓮手， 能淨諸非法，
第三挈輪手， 能轉無上法，
六臂廣博體， 能遊於六道，
以大悲方便， 斷諸有情苦。
行者如是觀， 坐於月輪中，
身流千光明， 項背皆圓光。
復想心月輪， 亦有寶蓮花，
以是能堅固， 無動觀已身。
為離諸妄想， 誦此密言曰：


以此法如持， 十度芙蓉合，
進力屈如寶， 印心額喉頂。
吽字想於心， 怛囉安於額，
訖哩當喉上， 惡字置於頂，
猶布此想故， 此身如金剛。
復誦此密語， 蓮花語為聲。


次應結灌頂， 智者合蓮掌，
進力如寶形， 禪智開相遠，
置額誦密語， 心想佛灌頂。


即以此妙印， 二手分兩邊，
如繫蓮花鬘， 徐徐前下散，
想垂白帶勢， 誦此妙言曰：


次當結甲鎧， 二手蓮花形，
從心繞向背， 從背當臍繞，
向腰及兩膝， 漸上繞頸後，
從頸復當喉， 復於頭後繞，
還來至額上， 却於頂後繞，
徐徐前下散。


為喜諸佛故， 應拍蓮花印，
二手結蓮掌， 妙拍令歡喜。


想於己身前， 觀紇哩字門，
變為蓮花王， 中有紇哩字，
怛囉安兩邊， 為金剛寶蓮，
共變為所尊， 持真多妙寶。
如前己身觀， 今所觀亦然，
為令體無二， 次作呼召法。
十度未敷蓮， 進力如鉤勢，
即誦此密語， 應為蓮花音。


行者既召己， 次當結索印，
如前合蓮掌， 進力拄如環，
此名蓮花索， 能滿諸意願，
應誦此密語， 召入於智身。


既入於智身， 為令無傾動，
復當結蓮鎖， 應作決定心。
如前合蓮掌， 進禪捻如環，
力智亦復然， 相結如鉤鎖。


為令妙歡喜， 結蓮花鈴印，
當以蓮花捧， 禪智入掌中，
進力如環住， 誦此祕密語：


次當誦蓮花， 百字祕密言，
捧獻閼伽水， 以欝金白檀、
龍腦兼諸花， 兩手捧供養。


次以內外供， 供養蓮花王。
所謂內供養， 芙蓉掌當心，
禪智並伸直， 名為蓮花喜。
應誦此密言：


次結花鬘印， 以此而供養。
不易前喜印， 二手捧向前，
想種種寶鬘， 遍滿虛空界。


次應以歌印， 奉獻智蓮者。
復以前妙印， 屈掌挂諸度，
從臍漸至口， 散下如寫勢，
想緊那羅音， 供養諸聖者。


次應結舞印， 前印左右旋，
合芙蓉妙掌， 安於頂上散。
由是四供養， 能獲大神通。


作此四供養， 能成最勝事。
次結外供養， 喜心而獻之，
運心無邊界， 蓮花焚香法，
諸佛誠言說， 為利諸有情。
蓮掌向下散， 猶如焚香勢，
誦此祕密言， 想香雲供養，
周遍虛空界， 供養諸聖眾。


次應結花印， 以三十二相，
莊嚴諸如來。 觀妙色花雲，
運心遍一切。 如前合蓮掌，
上散如花勢， 供養諸如來，
及諸善逝子。 想滿虛空界，
花雲妙芬馥， 寶樹極端嚴。
誦此祕密語， 三業齊運用。


眾生無明覆， 離於智慧光，
為彼淨除故， 應結智燈印。
以前蓮花掌， 禪智竪相逼，
心想麼尼燈， 遍照虛空界，
所出無量光。 誦此密言曰：


智者次應結， 解脫塗香印，
為淨眾生故， 獻此尸羅香。
二手散蓮掌， 當心塗香勢，
十度成熏習， 香海遍虛空，
獻佛及所尊。 誦此祕密語：


內外供養已， 然後應順念，
結祕密本印， 以對密言王。
先誦根本言， 分明七遍已，
平掌當於心， 忍願如蓮花，
進力摩尼狀， 餘度盡如幢。
誦根本密言， 思滿有情願。


次結心祕密， 依前根本印，
戒方檀慧縛， 名為本心印。
一切諸意願， 應心之所念，
由結此印故， 皆悉得成就。


次結隨心印， 二手堅固縛，
進力摩尼形， 禪智並而申，
戒方亦舒直， 檀慧相交竪，
誦此心中心。


次想尊口中， 流出祕密言，
分明成字道， 五色光照耀，
間錯殊勝色， 入於瑜岐口，
列心月輪中， 瑩如紅頗黎，
一一諦思惟， 順理隨覺悟，
住定而修習， 入於阿字門。
即入輪字觀， 皆遍觀諸字，
此名三昧念， 獲智及解脫。
由此相應故， 不久成種智，
若常聲順念， 最勝妙奇特。
住於本尊觀， 不應急躁心，
不高亦不下， 不緩亦不急。
智者離分別， 及諸妄想心，
若誦洛叉遍， 所求皆悉地。
二手持念珠， 頗胝與蓮子，
螺珠及餘寶， 無瑕光好者。
當穿一百八， 一一誦七遍，
心及心中心， 或毘俱多羅。
作此法加持， 穿貫珠鬘已，
當心一一度， 與莎訶齊聲。
一千與百八， 隨力而念誦，
四時或三時， 此法後夜勝，
如意輪經中， 本教佛所說。
若如是修習， 現世證初地，
過此十六生， 成無上菩提，
何況世悉地， 現生不如意？
隨力念誦已， 重結三昧耶，
復為八供養， 發遣密言主。
二羽堅固縛， 忍願蓮葉形，
從心至面散， 頂上合花掌，
想尊虛空中， 復道還宮去。


發遣聖者已， 自住本尊觀，
或於閑靜處， 轉讀摩訶衍，
楞伽與花嚴， 般若及理趣，
如是等經教， 思惟而修習。
誦讀經典已， 自恣行住坐，
乃至於寢息， 不間菩提心，
不久當悉地。 金剛藏所說，
此大悲軌儀， 不擇日及宿，
時食與澡浴， 若淨與不淨，
常應不間斷。 遠離於散亂，
空閑寂靜處， 不營諸世務。
念畢發誓願， 結三昧耶印，
禮佛菩薩已， 隨意而經行。

