大正新脩大藏經數位版, No. 485 無所有菩薩經

無所有菩薩經卷第二


我覺寂靜時， 無有障礙處，
無邊不可取， 亦無遍知者，
如是佛神通， 無復有邊際。
若自此證已， 即是勝布施，
一切施中上， 更不生惡處。
能行一切施， 彼常行施時，
無有分別知， 亦無有所住。
覺知是教已， 彼無物不捨，
於一切生中， 是故捨一切。
若聞此法已， 能捨於我想，
取已無所著， 是為最上檀。
聞已無熱惱， 身心得寂靜，
是為最上戒， 更無有勝者。
於一空法中， 無忍無諍競，
是為最勝忍， 於中無上者。
知諸法空已， 無有怯弱心，
是為勝精進， 於中無過者。
於空常不亂， 一切心發覺，
此是快禪定， 唯聲中示現。
若於空不怖， 一切智無想，
離睡眠無知， 是智為最上。
是等諸度行， 入於是教中，
若知無言說， 彼即度諸度。
不壞於諸法， 亦無有逼惱，
彼即知正法， 無功用智定。
不壞於諸法， 亦無有逼迫，
無知寂靜故， 度於施彼岸。
若不壞諸法， 亦不逼諸法，
此是最勝戒， 一切戒中上。
若不破壞物， 於非法亦然，
如是無疑已， 更不墮惡道。
若忍無盡故， 覺一切有為，
此是最勝忍， 斷一切鬪諍。
常習近是忍， 晝夜不休息，
如是身觸證， 當得可喜色。
若修習空時， 不生勞倦意，
是即上精進， 捨一切懈怠。
如是彼精進， 若能身觸已，
即名上精進， 一切無過者。
不著於空法， 及與禪寂滅，
此是最勝空， 遠離諸覺觀。
是中禪喜者， 彼捨諸煩惱，
如是身觸已， 即無有輕躁。
若於內外法， 無所有依著，
此是最勝智， 無有智能散。
當觀一切法， 若無有智處，
如是觸知已， 不染著諸世。
如是如實知， 常能一切施，
亦無一切施， 彼無有所取。
諸法無所有， 即是諸法體，
彼無所觸已， 名為財富者。
若思能清涼， 善修於平等，
無有諸怯弱， 斷疑遍普照。
清淨住戒中， 彼無有熱惱，
若無有所證， 彼戒無所轉。
解脫如虛空， 更無有所見，
如虛空清淨， 故彼無惡作。
無所見諸法， 而求無上道，
為諸眾生故， 所起煩惱處。
不見彼彼身， 不見彼身時，
煩惱無縛處， 解脫皆如夢。
更無所復見， 彼無亦不見，
是故名如夢。 如是諸言說，
有無等差別， 聲覺觀分別，
如空不可取。 持戒與破戒，
善趣及惡趣， 癡虛妄分別，
是處無真實。 猶如鏡中像，
分別故見彼， 於彼無所有，
色體實如是。 如是內計我，
士夫不可得， 內既無所有，
外亦不可得。 此是如如教，
是故言為空， 若能知空者，
彼當證寂滅。 色從因緣生，
彼色無實體， 若緣彼無有，
彼無無有因。 無因故不生，
本性空寂靜， 無取亦無捨，
無棄亦無似。 若證是無二，
一切根能忍， 若得如是忍，
彼當速成佛。 我如是知已，
得見然燈佛， 於後授我記，
汝往當成佛。 若有善男子，
及以善女人， 彼覺如是等，
則亦當不難。 若有善女人，
欲轉於女身， 應如是知身，
即得具足願。 好色甚端正，
見者生歡喜， 丈夫富伽羅。
覺知如是教， 正行正念者，
聞持已能思， 名智慧丈夫，
為眾決疑網。 若有多眾生，
疑惑無定意， 欲求於智慧，
彼能為斷疑。 若住不正道，
令彼住正路， 幽冥諸眾生，
能為彼照明。 所有受生處，
一切處得明， 為眾生愛樂，
覺知此教故。 壽命得長遠，
諸根悉具足， 常生勝族姓，
眷屬皆隨順。 隨何等生處，
為一切利益， 并餘眾生等，
悉令住菩提。 若聞是等法，
能速自證見， 諸眾生應當，
常恭敬奉事。 應當作福田，
堪受一切施， 常為善丈夫，
為世間支提。 住於諸佛前，
於一切勝施， 無上世尊邊，
彼等堪施主， 降伏諸世間，
當為作福田。 若聞如是法，
能勤修速證， 一切諸佛教，
此修多羅說。 如是覺菩提，
如如無分別， 為此益法教，
當行菩提行， 阿僧祇劫數，
聞是教法故。 若於人天中，
欲受諸果報， 而能聞是法，
應勤修速證。 彼無能降伏，
調御諸眾生， 能於諸餘眾，
彼恒有威德。 彼智善得利，
善得於壽命， 得值佛出世，
能聞此教故。 所有諸佛法，
彼知不思議， 彼為作聲聞，
復得僧功德。 捨於一切法，
復捨內自身， 應聽修多羅，
聞已應覺知。 此法無不說，
是處無所說， 如是等諸法，
此中如是說。 不取亦不捨，
亦無有得失， 無處可持來，
是法無住處， 所有過去佛，
彼如是說法， 若有當來佛，
彼當如是說。 於十方世界，
現在兩足尊， 彼所說法教，
亦如是無二。 若有眾生欲，
能說是法者， 當如我所說，
如是當覺知。 若不覺此法，
而當得涅槃， 終不能觸證，
及當住菩提。 此彼皆具足，
此是諸佛見， 所有如是法，
及如是見處， 眾生界求時，
難得於出現。 若覺此諸法，
真實體空寂， 諸法無有實，
諸法亦無有。 若無有法想，
一切有寂靜， 此彼如實知，
諸法無得處， 無所有所問，
無所有所說。 時彼摩訶薩，
名曰無所有， 以念於如來，
復問人中上。 所說如是法，
不可見而說， 誰能覺如是，
不可覺知者。 是等多億天，
及諸四部眾， 合十指爪掌，
寂意而聽聞。 彼聞已欣慶，
而無有所得， 無智及得處，
多眾住是意。 若有未知者，
彼等起欲樂， 發勤精進意，
當得聞已知。 如是聞真義，
真智無分別， 如己無不如，
真復如是說。 聞諸佛妙法，
所見大神通， 皆發歡喜意，
當得上菩提。 多有俱致天，
及百那由他， 已覺自證知，
如我之所說。 今我此眾中，
所有聞法者， 倍有百千數，
已觸證真法， 皆已共和合，
昔恒沙佛所， 已聞覺是法。
彼聞今觸證， 彼此當作佛，
如我今所在， 當如是說法，
無有於增減。 是殺害人者，
於往昔生處， 曾聞如是法，
昔所未曾有。 彼於今得聞，
無所有解釋， 已入佛神通，
今知於聞義。 見是等大眾，
即厭於自身， 自見最下類，
知佛神通故， 復更信深入，
不可思議等， 彼入已即得。
非法非非法， 此是佛神通，
諸世間無上， 覺無分別已，
無所無不得。 此害人利根，
如所聞聞已， 利根向我說，
諸佛之法體。 眾生心頑鈍，
為癡網所覆， 雖復多時聞，
不知佛神通。 我昔曾見佛，
證作人中上， 覺是大神通，
於後得授記。 過去八十四，
阿僧祇劫中， 我值然燈佛，
以知有為法， 以有所得故。
為得之所覆， 而著於我想，
為諸煩惱惑， 不覺佛神通。
以有於執著， 流轉生死中，
數不得邊際。 自餘若不覺，
如是佛神通， 菩薩摩訶薩，
彼著亦多時。 是諸菩薩等，
欲速證菩提， 寂靜佛神通，
應速願覺入。 如是難調伏，
名為害人者， 還得利智根，
故彼得不難。

