大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第七


巍巍佛德尊， 威神不可量，
二千石州牧， 四征至公卿，
大王并轉輪， 日月天帝釋；
菩薩亦如是， 稍稍積功德，
奉六度無極， 行是得至佛，
開化十方人， 悉令至大安。


譬如有人行入海， 未曾懈癈乃至耳，
合人乘船至龍王， 從求大寶如意珠，
以施一切莫不蒙。 菩薩如是行四恩，
大慈大悲行大道， 一心精進三昧門。
如人聞天有玉女， 夙夜思惟夢得見，
菩薩如是等精進， 見十方佛無不遍。
又如目冥思日光， 良醫治之眼即明，
菩薩如是專向佛， 未曾休息不退轉。
如以珍寶著水精， 展相光耀無不照，
菩薩如是三昧定， 從佛受教遍教化。


初發意菩薩， 慈念諸十方，
如父母子身， 等心無希望。
漸漸發行迹， 如樹芽至莖，
枝葉節華實， 種者功不唐。
菩薩亦如是， 稍稍奉行道，
功德以成滿， 平等最吉祥。
猶若起大屋， 平地始基牆，
累之令高大， 覆蓋正圓方。
請會親鄉黨， 飲食作樂倡，
菩薩救眾生， 度脫以道光。


人身及五陰， 觀之無處所，
四諦十二緣， 一切悉如化。
如其夜夢見， 一國大快樂，
為王作大臣， 伎樂而豪富。
入地獄餓鬼， 為驢輩中鳴，
天上七寶殿， 相娛寤不見。
慧者觀三界， 五陰悉如夢，
以了無處所， 逮得不起忍。
道法無遠近， 猶空無所處，
心空解本無， 忽如日大光。
當爾時之慧， 無得無所失，
道無去來今， 覺乃本無一。


如人久困貧， 乞食從眾聖，
便自還剋責， 吾宿積罪冥。
便發恭敬意， 慈念于眾生，
若得為帝王， 給施於萬姓。
則臥於樹下， 其影蔭彼形，
使者啟群臣， 悉往而奉迎，
立之為國王， 事佛及眾聖。
菩薩亦如是， 超越解本淨，
德高為巍巍， 度脫諸群生。
五事不污空， 心淨如寶英，
救濟五道厄， 使除終始冥，
如月十五日， 星中而獨明。


昔有人發意， 欲見佛世尊，
其尊何等類？ 說法義云何？
阿難問何人？ 佛言未曾有。
尊身忽不現， 怪之何所湊？
便自解了慧， 佛身無所遊，
空體慧住道， 示現無不周，
道法如嚮應， 等心無怨讐，
解義若斯者， 如空莫不覆。


初發意菩薩， 解四大本空，
視生死泥洹， 一切覩皆同。
譬如借他物， 當還所取供，
不計吾我人， 除去諸曚曚。
不見心意識， 道明越海江，
三界如幻化， 菩薩受諷誦。
五道猶野馬， 眾惡悉佛種，
勸化諸未解， 法身不轉動。


於是發意為菩薩， 分別空義解本末，
以入道法無所乏， 智慧具足神通達。
猶如蓮華生污泥， 發如來意成菩薩，
開化一切眾生類， 等住法門為正覺。
華生泥中清淨好， 四種之色喻四等，
超越次第阿惟顏， 勇猛力伏首楞嚴。


譬如小鳥住大樹， 戰慄不安五枝散，
菩薩大士亦如是， 超行成就動三千。
其心堅固如金剛， 度脫一切生死患，
弟子猶如金翅鳥， 處在三界無所感。


如人卒立為國王， 菩薩大士亦如是，
曉了深慧至無極， 得成佛道度十方。
猶如虛空生大樹， 根株枝葉四分布，
照於八隅上下方， 地高下平五穀滋。
人在生死凡夫身， 忽解深法惠流布，
令十方人度三塗， 等心一切雨甘露。

