大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第四十三


福德之力成多利， 人得利故放逸生，
彼處有大利鐵叉， 獄墜數數鑽其上，
在於地獄手向下， 云何與我一千錢？
地獄多有劍樹林， 一一劍頭十六刃，
貫穿其上不暫住， 誰能與我一倍錢？
灰河地獄熱沸流， 速疾如風如箭射，
入於其中受苦痛， 云何與我一倍錢？
吞熱鐵丸地獄中， 或復融銷赤銅汁，
在於如是苦逼內， 云何與我一倍錢？
地獄有手如霔霖， 各出熱炎嚴熾火，
割截支節無暫住， 云何與我一倍錢？
彼處可畏闇無明， 日月光影所不照，
在彼無智愚癡輩， 云何與我一倍錢？
大王捨此非法行， 勸王行於如法事，
王當作於如是習， 後應不墮地獄中。
東西南北所有來， 沙門婆羅門乞索，
王當充足與食飲， 衣服湯藥臥具房。
彼等精進梵行人， 沙門婆羅門取語，
彼能救護王苦厄， 猶如熱雨繖蓋遮。
王作如是善業時， 多有朋友相隨順，
得至善路快樂處， 神通中最得神通，
如牛渡水直截流， 若人把尾隨得濟。
一切世間亦如是， 逐直得直邪得邪，
諸有人中行法行， 凡人學行皆成勝。


大梵天仙哀愍我， 猶如父母愛嬌兒，
唯願數為我現來， 若覩智人見善事。
唯願尊者見度脫， 我沒煩惱海甚深，
我今無地可住行， 唯尊作我歸依處。
唯願大梵仙護我， 我今覆面如蹈坑，
地獄無量苦眾多， 我今一一依尊語。


王今若造罪不息， 憎嫉沙門婆羅門，
斷見顛倒既不除， 我汝各各不相見。
王若能行正法行， 承事沙門婆羅門，
精進持戒布施禪， 我汝恒常得相見。

