大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十八


安住大慈心， 彌勒摩訶薩，
供養諸如來， 思惟諸法界。
無量智慧業， 滿足諸大願，
無數劫演說， 不可得窮盡。
一切諸佛子， 具足無量德，
安住此法堂， 我合掌敬禮。
諸佛之長子， 彌勒無礙行，
我今合掌禮， 唯願慈矜愍。


無量無數劫， 難得聞見者，
我今得奉覲， 無上善知識。
文殊我所尊， 究竟功德岸，
蒙見善知識， 願速還親近。


善財童子者， 淨直心智慧，
專求菩薩行， 而來至我所。
善來大悲雲， 能雨甘露法，
具足三淨眼， 菩薩行無厭。
善來正直心， 精進無懈惓，
諸根悉調伏， 專求菩薩行。
善來無壞行， 常求善知識，
了達一切法， 教化諸群生。
善來清淨道， 安住功德藏，
勇猛精進力， 逮得最勝地。
善來難見者， 諸佛功德子，
增長諸善根， 深入無量境。
善來平等者， 利衰及毀譽，
苦樂世間法， 其心無所染。
善來安樂者， 直心離諂曲，
除滅於憍慢， 瞋恚放逸法。
善來最勝藏， 觀察一切眾，
長養功德藏， 其心無疲倦。
善來三世智， 圓滿諸法界，
了佛功德藏， 其心無疲倦。
善來妙蓮華， 增長名稱雲，
諸佛子教來， 我示無礙趣。
成就智慧網， 了達不思議，
廣修菩薩行， 教化諸群生。
專求佛菩提， 修習離垢行，
聞持諸大願， 至此無疲倦。
去來現在佛， 所成諸行業，
善財欲修學， 故來至我所。
志求真法師， 演說正道法，
善教菩薩者， 故來至我所。
佛子修智慧， 具足於菩提，
親近善知識， 故來至我所。
眾生慈父母， 長養諸功德，
究竟菩提道， 故來至我所。
生老病死者， 無上良醫王，
眾生之釋天， 雨甘露法藥。
眾生明淨日， 普照諸正道，
眾生之淨月， 功德圓滿故。
譬如須彌山， 怨親心不動，
猶如大海水， 未曾有增減，
猶如海導師， 度脫無量眾，
一切無所著， 故來至我所。
勇健精進力， 拯救諸眾生，
悉令得安樂， 專求善知識。
建立正法幢， 顯現佛功德，
除滅惡道苦， 開諸善趣門。
能詣諸導師， 覩見佛妙身，
聞持彼密教， 專求黠慧師。
欲具妙智色， 託生種姓家，
究竟諸功德， 故來至我所。
無比正直心， 親近善知識，
聞其所說教， 皆悉能奉行。
因昔無量德， 文殊令發心，
隨順其教命， 專求佛菩提。
捨天宮家屬， 父母諸親戚，
世間一切樂， 謙苦求知識。
如是清淨行， 於此命終已，
得諸勝妙果， 昇入佛法堂。
善財見眾生， 生老病死苦，
為發大悲心， 專求佛菩提。
見五道輪轉， 眾苦所逼迫，
修智金剛輪， 壞散苦趣輪。
眾生田荒穢， 貪恚邪見刺，
為淨修治故， 專求利智犁。
眾生處癡闇， 盲冥失正路，
善財為導師， 慧光示正道。
忍辱為密鎧， 執持慧利劍，
乘於三脫門， 摧滅煩惱賊。
善財勇猛力， 普為三界眾，
除滅諸恐怖， 令置安隱處。
善財為海師， 造立大法船，
越度爾焰海， 令住淨寶洲。
善財為一切， 法界中淨日，
以願智慧光， 普照眾生類。
善財為覺月， 妙法悉圓滿，
慈定清涼光， 滅諸煩惱熱。
善財智海依， 直心金剛地，
菩薩行漸深， 出生妙法寶。
菩提心龍王， 昇於法界空，
興雲雨甘露， 長養白淨果。
淨信心為炷， 慈悲為香油，
正念為寶器， 然彼耀世燈。
道心迦羅邏， 慈悲為胞段，
菩提分肢節， 長養如來藏。
增益功德藏， 清淨智慧藏，
熾盛智慧藏， 成滿諸願藏。
如是大莊嚴， 救護諸群生，
一切天人中， 難聞難得見。
如是智慧樹， 根深不可動，
方便為敷茂， 饒益諸群生。
欲聞一切法， 除滅諸疑惑，
具足妙功德， 專求善知識。
摧滅煩惱魔， 消滅邪愛垢，
悉令得解脫， 專求智慧者。
安住功德道， 究竟滅三塗，
開示諸善趣， 令具涅槃道。
顯現八正路， 除滅諸邪見，
壞裂煩惱網， 消竭愛欲海。
善財明淨日， 普照群萌類，
能為調御士， 拯濟三有眾。
覺悟於一切， 永出五欲泥，
除滅虛妄想， 為開解脫門。
分別諸法界， 嚴淨如來剎，
究竟一切法， 善財應歡喜。
勇猛修方便， 信心不可壞，
積集妙功德， 成滿諸大願。
不久見諸佛， 了達一切法，
嚴淨諸佛剎， 成就佛菩提。
隨順威儀海， 究竟諸行海，
度脫於一切， 無量眾生海。
出生諸善法， 具足妙功德，
與諸佛子等， 圓滿解脫法。
成滿諸大願， 降伏一切魔，
具足清淨業， 除滅諸煩惱。
成就一切智， 了達甚深法，
除滅諸群生， 煩惱眾苦患。
一切眾生輪， 迴流生死輪，
為轉淨法輪， 除滅眾苦輪。
守護佛種姓， 淨修法種姓，
攝取僧種性， 了三世種姓。
成滿大願網， 壞散邪見網，
爴裂諸愛網， 決破眾苦網。
成就直心性， 具足智慧性，
嚴淨世界性， 度脫眾生性。
善財令一切， 無量諸群生，
諸佛及菩薩， 皆悉大歡喜。
善財淨慧光， 普照諸剎法，
一切眾生類， 皆見無量佛。
照明諸法界， 清淨眾生界，
遠離諸惡道， 除滅三有苦。
令眾離邪道， 顯現諸善道，
修習八正道， 安立解脫道。
普令諸群生， 度脫生死海，
除滅諸煩惱， 安住功德海。
消竭煩惱海， 令度三有海，
諸根悉調伏， 不染於世間。

