大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第六


先作堅固金剛掌， 謂以十指互相交，
若誦摩賀囉帝語， 能得微妙最上樂；
嚕波輸婆稱誦時， 即具莊嚴妙色相；
率嚕怛囉燥契野， 稱誦即能獲妙樂。
若誦薩哩嚩布惹， 而得最上妙供養；
鉢囉賀羅儞儞語， 隨誦能生適悅心；
頗羅誐摩稱誦時， 隨應獲得諸勝果。
若誦蘇帝惹屹哩， 而能得彼大妙光；
蘇巘唐儗稱誦時， 得妙塗香常清淨；
阿邪呬普鉤召， 阿呬吽吽能引入；
呬薩普吒鑁能縛， 健吒惡惡能警動。
今說如上諸法印， 所有清淨成就法，
於舌觀想彼金剛， 一切事業皆成就。


先作堅固金剛拳， 二羽等引而兩分，
由此成二金剛印， 然後當說結儀則，
左金剛指而平受， 右手起立以成印，
此印名為覺最勝， 由此即成佛菩提。
阿閦如來觸地印， 寶生如來施願相，
無量壽尊勝定儀， 不空成就施無畏。
復次如應今演說， 所有羯磨印次第，
金剛薩埵等大士， 金剛事業皆隨轉，
高舉勢擲金剛杵， 二手復如持鉤相，
然後相應如射法， 次善哉相住於心。
二手金剛灌頂相， 於心復示月輪形，
左手持箭右射勢， 復次旋轉向口散，
二手開蓮右邊住， 左劍安心揮斫相。
又復旋轉如火輪， 二羽金剛從口散，
以金剛舞旋復解， 次從兩頰於頂住，
小指甲冑頭指牙， 二金剛拳復相附，
次作金剛高舉相， 合掌頂禮心戰悚。
先作繫鬘次口散， 後金剛舞而旋轉，
次以金剛拳儀則， 香等供養應如次，
此即一切佛供養， 如教分別供養印。
復以二頭指如鉤， 次二小指如大鉤，
後復如索二如鎖， 又二手背相逼附。
復次說上成就法， 金剛事業平等作，
眾金剛成妙金剛， 於自心中應觀想，
次說羯磨印事業， 金剛事業具種種，
是中由結智拳故， 即能遍入諸佛智。
由結阿閦佛印故， 獲得堅固意無動，
以結寶生佛印故， 即能攝受他所作，
由結正法輪印故， 而善轉彼大法輪，
以無畏印得勝速， 能與眾生施無畏，
堅結金剛高舉印， 即得金剛薩埵樂。
以金剛鉤能普召， 剎那集會諸如來；
金剛箭印妙愛故， 金剛眷屬尚能成；
由彼金剛大喜印， 諸佛咸施善哉聲；
以結金剛大寶印， 即能從師受灌頂；
遍持金剛大日故， 得與金剛日無異；
由竪金剛勝妙幢， 即能普雨諸寶雨；
遍持金剛大笑故， 速與諸佛同喜笑；
金剛妙華遍持故， 即能善觀金剛法；
堅結金剛利劍印， 速能斷除一切苦；
遍持金剛輪印故， 即能轉彼妙法輪，
由彼諸佛離語言， 金剛念誦即成就；
金剛舞印供養故， 諸佛尚能生妙愛；
以結金剛甲冑印， 乃獲金剛真實性；
金剛利牙遍持故， 即彼金剛尚能壞；
以金剛拳摧一切， 善得諸印皆成就；
由金剛戲得妙樂， 金剛鬘故獲妙色；
金剛歌得妙歌音， 金剛舞故生善愛；
金剛香得大悅澤， 金剛華感淨莊嚴；
金剛燈供得妙光， 金剛塗香獲香體。
彼金剛鉤能普召， 而金剛索能引入，
由金剛鎖善縛門， 金剛鈴故遍警動。


謂彼等如是， 彼彼所生印，
隨彼彼處解， 應誦是心明：


一稱金剛薩埵名， 隨其所欲得妙樂，
纔稱念間悉能成， 如金剛手之所說。


金剛薩埵等大士， 善作一切成就事，
隨意持誦於此中， 一切教法得成就。
密句心印及諸明， 隨其所樂諸理趣，
依教所說及自作， 於一切處皆成就。


此是一切佛體性， 金剛薩埵手中住，
汝今應當常受持， 金剛薩埵堅固禁。


大哉無上菩提心， 而諸眾生悉歡喜，
為令無畏順伏故， 由斯示作明妃相。

