大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第十


猶如虛空無垢穢， 自性光潔畢竟淨；
無所從來、無去處， 是則已說勝意戒；
推求彼意無可得， 亦無分別、無滯著、
無有攀緣、無取執， 是則已說勝意戒；
第一義諦猶如夢， 觀知涅槃亦復然，
智者若了意如是， 是則已說勝意戒。


佛法智無量， 演說無窮盡，
廣說諸法已， 普獲諸功德。
廣大如虛空， 是法相如是，
此為究竟寶， 故名為方廣；
眾生行無邊， 為說法亦廣，
無盡阿含義， 故號為方廣。

