大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第五十一


此是獵師將來至， 身體烏黑著鹿衣，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨花名曰普至香，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨於異種妙香花，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 純雨真金妙色花，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨諸七寶妙色花，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨花純是真金莖，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 純雨一切寶莖花，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 純雨優波羅花葉，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 純雨栴檀妙香末，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨赤栴檀妙末香，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 純雨牛頭栴檀末，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 奏作種種天樂音，
尸棄如來大聖師， 應感流行如是事。
非人在於虛空裏， 拂弄種種妙天衣，
尸棄如來大聖師， 應感流行如是事。
諸天隨順佛行路， 持諸種種妙香花，
其花紛雜種種光， 雨諸道路深至膝，
彼時無寒復無熱， 亦無蚊虻諸惡蟲，
尸棄如來大聖師， 應感流行如是事。
一切大地悉微動， 并大巨海及諸山，
尸棄如來大聖師， 應感流行如是事。
一切大地普調柔， 清淨無有惡荊棘，
尸棄如來大聖師， 應感流行如是事。
所有丘墟悉平滿， 山陵堆阜皆坦然，
尸棄如來大聖師， 應感流行如是事。
剎利種姓大威德， 其數八萬有六千，
尸棄如來大聖師， 行住坐起相隨逐。
諸婆羅門淨行種， 其數八萬有六千，
尸棄如來大聖師， 行住坐起相隨逐。
豪富威德大長者， 其數八萬有六千，
尸棄如來大聖師， 行住坐起相隨逐。
亦有地居諸天等， 皆是妙色淨莊嚴，
尸棄如來大聖師， 行住坐起相隨逐。
復有虛空諸天眾， 皆大威德最嚴勝，
尸棄如來大聖師， 行住坐起相隨逐。
四大天王及天眾， 殊勝妙色威德者，
尸棄如來大聖師， 行住坐起相隨逐。
護世四天大王等， 復有殊妙大威勢，
尸棄如來大聖師， 行住坐起相隨逐。
忉利三十三天眾， 微妙威力轉殊勝，
尸棄如來大聖師， 行住坐起相隨逐。
須彌山頂帝釋王， 及諸親友眷屬等，
尸棄如來大聖師， 行住坐起相隨逐。
善分耶摩諸天輩， 妙色清淨大威嚴，
尸棄如來大聖師， 行住坐起相隨逐。
喜樂諸天兜率陀， 威嚴功德甚微妙，
尸棄如來大聖師， 行住坐起相隨逐。
次復化樂諸天等， 所行功德轉微妙，
尸棄如來大聖師， 行住坐起相隨逐。
他化自在諸天等， 威德光嚴甚輝耀，
尸棄如來大聖師， 行住坐起相隨逐。
大梵宮中諸天輩， 妙色威力轉光華，
尸棄如來大聖師， 行住坐起相隨逐。
色界所有諸天輩， 及諸龍神金翅鳥，
乾闥婆等阿修羅， 夜叉鬼神及羅剎，
緊那羅等摩睺羅， 皆得具足妙威嚴，
尸棄如來大聖師， 行住坐起相隨逐。
世間有諸眾生類， 已說及以不說者，
尸棄如來大聖師， 行住坐起相隨逐。
彼尊尸棄如是行， 調伏無量天人眾，
正覺入於大涅槃， 永斷諸有及後生。

