大正新脩大藏經數位版, No. 1983 淨土五會念佛略法事儀讚

淨土五會法事讚本


云何得長壽 金剛不壞身
觀見舌根常清淨我淨樂 味界無來本是空我淨樂
味性本來無障礙我淨樂 無來無去是真宗我淨樂
觀見身根常清淨我淨樂 觸界無來本是空我淨樂
觸性本來無障礙我淨樂 無來無去是真宗我淨樂
觀見意根常清淨我淨樂 法界無來本是空我淨樂
法性本來無障礙我淨樂 無來無去是真宗我淨樂已後急誦
忘想眼根緣色轉努力 忘聽耳界被聲牽難識
忘臭鼻香舌染味努力 忘識身觸意塵遷難識
難識努力 普勸念彌陀修福
忘想騰波常沒溺努力 煩惱猛焰鎮燒燃難識
為此輪迴三界獄努力 生老病死苦常煎難識
難識努力 普勸念彌陀修福
有幸得逢善知識努力 指示西方快樂門難識
欲得速超生死苦努力 專心念佛斷貪瞋難識
難識努力 普勸念彌陀修福
彌陀寶國實門開努力 七寶池中七寶臺難識
千葉千般千種色努力 一半含光出水來難識
難識努力 普勸念彌陀修福
彌陀五會救娑婆努力 聞者皆能發道芽難識
眾等傾心懃念佛努力 棄俗歸真早出家難識
難識努力 普勸念彌陀修福
閻浮濁惡不堪停努力 處處唯聞眾苦聲難識
不如專念彌陀號努力 今生直到寶蓮城難識
難識努力 普勸念彌陀修福
西方寶殿寶池亭努力 寶林水鳥解人情難識
鸚鵡和鳴讚三身努力 聲中演出大乘經難識
難識努力 普勸念彌陀修福
西方寶樹寶根莖努力 寶華寶網甚分明難識
寶葉行行相間錯努力 寶果重重出化生難識
難識努力 普勸金彌陀修福
寶池寶岸寶蓮華努力 寶階寶底實金沙難識
下生雖有前生障努力 菩提不發自生芽難識
難識努力 普勸念彌陀修福
西方淨土雨天衣努力 寶殿空裹逐身飛難識
一念百味隨心至努力 何故眾生去者稀難識
難【甲】識 普勸念彌陀修福


正法樂正法樂 正法不思議正法樂
釋迦如來因地時正法樂 歷劫苦行不思議正法樂
頓捨身財求妙法正法樂 唯佛與佛乃能知正法樂
正法樂正法樂 正法不思議正法樂
雪山童子釋迦因正法樂 為求半偈捨金身正法樂
善友求法僉兩因正法樂 良由本國濟貧人正法樂
正法樂正法樂 正法不思議正法樂
慈力施身五夜叉正法樂 檀王棄國捨榮華正法樂
須闡割身救父母正法樂 布施妻兒號達拏正法樂
正法樂正法樂 正法不思議正法樂
月光發願捨千頭正法樂 薩婆敲骨不懷憂正法樂
更作尸毘代鴿命正法樂 不證菩提未擬休正法樂
正法樂正法樂 正法不思議正法樂
寶王割身燃千燈正法樂 薩捶投崖飼大虫正法樂
慈善開心施五藏正法樂 問汝眾生能不知正法樂
正法樂正法樂 正法能超出世【甲】＊間
本師苦行實難論正法樂 子細尋思不忍問正法樂
向者所陳爾計事正法樂 一一皆是釋迦因正法樂
正法樂正法樂 正法能超出世間
布施持戒久精研正法樂 忍辱精進不離禪正法樂
苦行勤修功滿足正法樂 直論劫數不論年正法樂
正法樂正法樂 正法能超出世間正法樂
釋迦如來因地時正法樂 多劫苦行獨超倫正法樂
一一皆修無上業正法樂 證得菩提出世間正法樂
正法樂正法樂 正法能超出世間正法樂
本師苦行應真如正法樂 實實相承無假虛正法樂
證得菩提無上果正法樂 分身百億度閻浮正法樂
正法樂正法樂 正法能超出世間正法樂
從天降下至王室正法樂 託陰摩耶睡夢中正法樂
後園攀著無憂樹正法樂 右脇便即誕真容正法樂
正法樂正法樂 正法能超出世間正法樂
初生位次坐輪王正法樂 震動天地放光明正法樂
為表釋迦應化身正法樂 普令諸子離無常正法樂
正法樂正法樂 正法能超出世間正法樂
九龍吐水洗神胎正法樂 天人榮腋捧孾孩正法樂
便即東西行七步正法樂 舉足下足踏蓮臺正法樂
長大踰城入雪山正法樂 苦行又經強六年正法樂
身著草衣食麻麥正法樂 跏趺攝念便歸禪正法樂
正法樂正法樂 正法能超出世間正法樂
形容枯悴不思議正法樂 牧女投身獻乳糜正法樂
食了河中自沐浴正法樂 帝釋從空按樹枝正法樂
正法樂正法樂 正法能超出世間正法樂
因茲成佛放光明正法樂 金口所說化眾生正法樂
廣演三乘微妙法正法樂 娑婆世界遍流行正法樂
正法樂正法樂 正法能超出世間正法樂
成佛四十餘九十正法樂 彼國經行遊五天正法樂
普勸眾生勤念佛正法樂 亦教持戒及修禪正法樂
正法樂正法樂 正法能超出世間正法樂
凡夫見佛漸輕微正法樂 如來觀見却還歸正法樂
示現無常還報土正法樂 閻浮眾生無所依正法樂
正法樂正法樂 正法能超出世間正法樂
涅槃已後一千年正法樂 法教流傳到此國正法樂
眾生轉讀依行學正法樂 示成道果亦生天正法樂
正法樂正法樂 正法能超出世間正法樂
故知欲得出煩籠正法樂 一一依行本師宗正法樂
總道不修便作佛正法樂 道理自看通不通正法樂
正法樂正法樂 正法能超出世間正法樂
出家先且斷貪惱正法樂 摧滅無明人我山正法樂
於此閻浮無染著正法樂 始得往往出世間正法樂
正法樂正法樂 正法能超出世間正法樂
無漏智性本來常正法樂 久在無明被塵藏正法樂
眾生造罪無邊際正法樂 若覓成佛錯永望正法樂
正法樂正法樂 正法能超出世間正法樂
凡夫倒見不思惟正法樂 所作所為不自知正法樂
惡業宛然無減損正法樂 道我成佛大愚癡正法樂
正法樂正法樂 正法能超出世間正法樂
大乘無念說空宗正法樂 空却無明貪愛空正法樂
眾生倒見渾金錯正法樂 撥無因果誑凡籠正法樂
正法樂正法樂 正法能超出世間正法樂
莫嫌語質却懷瞋正法樂 子細研窮總是真正法樂
已見錯行相指示正法樂 終歸還是腹心入正法樂
正法樂正法樂 正法能超出世間正法樂
譬如大病若為除正法樂 受得火艾去根株正法樂
聞法既能自覺悟正法樂 定生淨土會無餘正法樂
正法樂正法樂 正法能超出世間正法樂
眾生努力念彌陀正法樂 急要迅速更無過正法樂
祇為西方開九品正法樂 和罪帶障出娑婆正法樂
正法樂正法樂 正法能超出世間正法樂
眾生隨佛到西方正法樂 微塵故業自消亡正法樂
如來願力親加被正法樂 聞法悟道證真常正法樂
正法樂正法樂 正法能超出世間正法樂
普告道場諸佛子正法樂 各各發取菩提心正法樂
正法真宗須倣學正法樂 定見外道不堪任正法樂
正法樂正法樂 正法能超出世間正法樂
何者名之為正法正法樂 若箇道理是真宗正法樂
好惡今時須決擇正法樂 一一子細莫朦朧正法樂
正法樂正法樂 正法能超出世間正法樂
持戒坐禪名正法正法樂 念佛成佛是真宗正法樂
不取佛言名外道正法樂 撥無因果見為空正法樂
正法樂正法樂 正法能超出世間正法樂
禪律如何是正法正法樂 念佛三昧是真宗正法樂
見性了心便是佛正法樂 如何道理不相應正法樂
正法樂正法樂 正法能超出世間正法樂
念佛聲聲下佛種正法樂 坐禪持戒用真功正法樂
汝若不修便作佛正法樂 喻若飢人空掩風正法樂
正法樂正法樂 正法能超出世間正法樂


西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
釋迦普勸念彌陀西方樂 意在眾生出愛河西方樂
上品華臺見慈主諸佛子 到者皆因念佛多莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
西方進道勝娑婆西方樂 緣無五欲及邪魔西方樂
成佛不勞諸善業西方樂 華臺端坐念彌陀莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
五濁修行多退轉西方樂 不如念佛往西方莫著人間樂莫著人間樂
到彼自然成正覺西方樂 還來苦海作津樑莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
閻浮世界不堪停西方樂 惡業因緣每日盈西方樂
縱饒作得此之善諸佛子 不覺地獄向前成莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
西方極樂樂轟轟西方樂 長劫不聞諸苦名西方樂
鼓樂弦歌空裹滿諸佛子 自然相和說無上莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
閻浮穢惡不堪停西方樂 惡業瞋恚鬪無明西方樂
若能專心念彼佛諸佛子 彌陀寶界悟無生莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
西方極樂七寶池西方樂 八功德水不思議西方樂
底有金沙岸香樹諸佛子 蓮華涌出化生兒莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
彌陀淨剎甚精微西方樂 黃金界道地瑠璃西方樂
香風吹動諸行樹諸佛子 宮商五會演希奇莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
極樂國中七寶池西方樂 花開蓮色紫光耀西方樂
繫念彌陀登寶座諸佛子 須臾不覺證無為莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
碧玉樓前七寶臺西方樂 諸天童子競過來西方樂
一一持花供養佛諸佛子 處處唯言稱善哉莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
莫怪頻頻共相勸西方樂 見人往往有無常西方樂
若得念佛深三昧諸佛子 不怕三塗平等王莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
萬行之中為急要西方樂 迅速無過淨土門西方樂
不但本師金口說諸佛子 十方諸佛共傳證莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
寶池寶岸甚寬平西方樂 寶地瑠璃千忉明西方樂
普勸眾生勤念佛諸佛子 彌陀決定自來迎莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
此界一人念佛名西方樂 西方便有一蓮生西方樂
但使一生常不退諸佛子 此花還到此間迎莫著人間樂莫著人間樂
西方樂西方樂 西方淨土不思議莫著人間樂莫著人間樂
急須念佛莫悠悠西方樂 欲超苦海要船舟西方樂
稱名決定生安樂諸佛子 永絕閻浮生死流莫著人間樂莫著人間樂
歸去來西方樂 閻浮五濁是塵埃西方樂
不如西方快樂處諸佛子 到彼花臺隨意開莫著人間樂莫著人間樂
歸去來西方樂 彌陀淨剎寶殿開西方樂
但有傾心能念佛諸佛子 臨終決定坐金臺莫著人間樂莫著人間樂
歸去來西方樂 生老病死苦相催西方樂
晝夜懃心專念佛諸佛子 摩尼殿上禮如來莫著人間樂莫著人間樂
歸去來西方樂 誰能惡道受輪迴西方樂
若能念彼彌陀號諸佛子 往生極樂坐花臺莫著人間樂莫著人間樂


般舟三昧樂願往生 專心念佛見彌陀無量樂
普勸迴心生淨土願往生 迴向念佛即同生無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
曠劫已來流浪久願往生 隨緣六道受輪迴無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
不遇往生善知識願往生 誰能相勸得迴歸無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
憶受天堂暫時樂願往生 福盡臨終現五衰無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
憶受人中胎藏苦願往生 四蛇六賊競相催無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
憶受修羅餓鬼道願往生 飢虛鬪諍苦難載無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
憶受畜生相食噉願往生 刀光捨命復牽犁無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
憶受地獄長時苦願往生 業風吹去不知迴無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
或入鑊湯爐炭火願往生 騰波猛焰劇天雷無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
或上刀山攀劍樹願往生 皮膚骨肉變成灰無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
借問何緣受此苦願往生 貪魚愛肉業相隨無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
鎔銅灌口犁拂口願往生 飲酒妄語受其災無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
或臥鐵床抱銅柱願往生 總為邪婬顛倒來無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
或墮阿鼻大地獄願往生 經劫長年眼不開無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
上火下火交通過願往生 刀輪鐵杵自飛來無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
銅狗嚙心并噉血願往生 鐵烏喙眼復穿鰓無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
今日道場諸眾等願往生 恒沙曠劫總經來無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
慶此人身難值遇願往生 喻若優曇花始開無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
正值希聞淨土教願往生 正值念佛法門開無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
正值彌陀弘誓喚願往生 正值大眾信心迴無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
正值今日依經讚願往生 正值結絜上花臺無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
正值道場無魔事願往生 正值無病惱能來無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
正值七日功成就願往生 四十八願要相携無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
普勸道場同行者願往生 努力迴心歸去來無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
借問家鄉何處在願往生 極樂池中七寶臺無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
彼佛因中立弘誓願往生 聞名念我總迎來無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
不簡貧窮將富貴願往生 不簡下智與高才無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
不簡無非淨土業願往生 不簡外道闡提人無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
不簡長時修苦行願往生 不簡今日始生心無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
不簡多聞持淨戒願往生 不簡破戒罪根深無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
但使迴心多念佛願往生 能令瓦礫變成金無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
寄語現前諸大眾願往生 同緣去者早相尋無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
借問相尋何處去願往生 報道彌陀淨土中無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
借問何緣得生彼願往生 報道念佛自成功無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
借問今生多罪障願往生 如何淨土肯相容無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
報道稱名罪消滅願往生 喻若明燈入闇中無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
借問凡夫得生否願往生 如何一念闇中明無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂
報道除疑多念佛願往生 彌陀決定自親近無量樂
般舟三昧樂願往生 專心念佛見彌陀無量樂


淨土樂淨土樂 淨土不思議 淨土樂
彌陀住在寶城樓淨土樂 傾心念念向西求淨土樂
到彼三明八解脫淨土樂 長辭五濁更何憂淨土樂
淨土樂淨土樂 淨土不思議 淨土樂
寶樓寶閣寶金擎淨土樂 池水金沙映底清淨土樂
法曲時時常供養淨土樂 蓮華會裹說無生淨土樂
淨土樂淨土樂 淨土不思議 淨土樂
寶臺寶閤寶真珠淨土樂 寶體端嚴金色軀淨土樂
菩薩化生奏玉調淨土樂 微風五會演真如淨土樂
淨土樂淨土樂 淨土不思議 淨土樂
流水波瀾遶寶臺淨土樂 寶殿光耀玉戶開淨土樂已後急誦
慈主遙聞三界子淨土樂 總須發願往生來淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
彌陀身量廣無崖淨土樂 面似檀金優鉢華淨土樂
目若青蓮四大海淨土樂 圓光化佛過恒沙淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
彌陀本願大慈悲淨土樂 此地凡夫不覺知淨土樂
淨土樂淨土樂 慮恐眾生出世遲淨土樂
彌陀春樹覺華開淨土樂 功德池中坐寶臺淨土樂
三昧庭前求解脫淨土樂 摩尼殿上禮如來淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
西方異鳥數無窮淨土樂 白鶴孔雀及迦陵淨土樂
鸚鵡頻伽說妙法淨土樂 聲中演出大乘字淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
如來尊號甚分明淨土樂 十方世界普流行淨土樂
但有稱名皆得往淨土樂 觀音勢至自來迎淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
彌陀徒眾普慈心淨土樂 怜愍眾生至意深淨土樂
水鳥樹林皆說法淨土樂 何況如來微妙音淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
彌陀本願特超殊淨土樂 慈悲方便引凡夫淨土樂
一切眾生皆度脫淨土樂 稱名即得罪消除淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
彌陀端坐寶金樓淨土樂 恒沙菩薩四邊遊淨土樂
九類蒙光說妙法淨土樂 聞者悟解永無憂淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
西方淨土無囂塵淨土樂 眾生到即斷貪瞋淨土樂
總是善人菩薩眾淨土樂 亦無惡趣及怨親淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
花幢八面掛金鈴淨土樂 上下和鳴出妙聲淨土樂
聞者皆言稱快樂淨土樂 長劫不聞諸苦名淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
凡夫若得到西方淨土樂 曠劫塵沙罪滅亡淨土樂
具六神通得自在淨土樂 永除老病離無常淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
西方淨土離胞胎淨土樂 眾生到即出蓮臺淨土樂
上品尋光昇寶座淨土樂 下生障盡始花開淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
西方淨土七重欄淨土樂 七寶莊嚴數百般淨土樂
瑠璃作地黃金界淨土樂 諸臺閣與開天連淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
西方淨土十方稀淨土樂 努力專心莫置疑淨土樂
上品即證無生忍淨土樂 下生障盡入無為淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂
西方淨土更無過淨土樂 閻浮極苦罪人多淨土樂
欲得令生出三界淨土樂 惟須至意念彌陀淨土樂
淨土樂淨土樂 西方淨土甚快樂淨土樂

