大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十五

諸菩薩聞是， 第四地行法，
知如是事已， 轉加勤精進，
有所作起業， 皆為度眾生。
常住正念慧， 有道有慚愧，
堅心覺隨智， 轉更令增益。
修福慧無厭， 持戒不羸弱，
求多聞無倦， 正修淨佛土。
種相好音聲， 因緣無厭足，
所作諸善業， 皆為利眾生。
為利世間故， 造立經書等，
金石性醫方， 歌舞戲笑事，
堂閣及園林， 衣服諸飲食，
示種種寶聚， 令眾得歡喜。
占日月五星， 及二十八宿，
地動吉凶相， 夢書諸怪事，
布施淨戒等， 離欲修禪定，
四無量神通， 安樂世間故。
大智慧菩薩， 得此難勝地，
供養萬億佛， 從佛而聽法。
所修諸善根， 皆悉得明淨，
猶如硨磲寶， 瑩磨於真金。
譬如寶宮殿， 風持不失法，
世法所不染， 如蓮華在水。
菩薩住是地， 多作兜率王，
諸根轉猛利， 破諸外道見。
所作諸善業， 皆為佛智慧，
得佛力無畏， 能度諸眾生。
是菩薩勤修， 轉勝精進力，
即能得千億， 深妙諸三昧。
供養千億佛， 動千億世界，
隨其所願力， 過是數無量。
如是第五地， 種種諸方便，
上智慧大人， 如法解說竟。

諸菩薩聞說， 上地之行相，
在於虛空中， 雨眾妙珍寶，
放清淨光明， 供養於世尊，
咸讚言善哉， 善哉金剛藏。
無量億諸天， 心皆大歡喜，
於上虛空中， 雨種種珍寶，
光明相綺錯， 微妙甚可樂，
香華諸瓔珞， 幡蓋散佛上，
他化自在王， 與諸眷屬等，
雨眾妙寶物， 雰雰如雪下，
歌頌供養佛， 稱歎金剛藏，
咸讚言善哉， 快說諸地行。
千萬億天女， 於上虛空中，
作天眾妓樂， 歌歎佛功德。
咸作如是言： 如來之所說，
微妙無有量， 能滅諸煩惱。
諸法本性空， 無有毫末相，
空無有分別， 同若如虛空。
無有去住相， 亦無有戲論，
本來常清淨， 如如無分別。
若人能通達， 一切諸法性，
於有於無中， 其心不動搖。
但以大悲心， 為度諸眾生，
是名諸佛子， 從佛口法生。
常行於布施， 利益諸眾生，
本來雖清淨， 持戒而堅心，
雖本心無傷， 而行於忍辱，
雖知法性離， 而行於精進，
雖先滅煩惱， 而入於諸禪，
雖先解法空， 而分別諸法。
寂滅智雖多， 而求利世間，
能滅諸惡者， 名之為大人。
如是諸天女， 百千種妙音，
稱讚歌頌已， 默然而觀佛。
解脫月菩薩， 請金剛藏言：
當以何行相， 得成第六地？



諸菩薩已得， 具足五地行，
知諸法無性， 無相無生滅。
本來常清淨， 無有諸戲論，
諸法常離相， 不取亦不捨，
性空猶如幻， 離二無分別，
隨順如是行， 得入第六地。
住明利順忍， 以智慧力故，
觀察於一切， 世間生滅相。
悉知諸世間， 皆從無明有，
無明若滅者， 則無有世間。
觀察因緣法， 隨順第一義，
而不壞緣報， 所作及假名，
如實無作者， 亦無有受者，
如是觀有為， 如雲無實事。
不知真諦義， 名之為無明，
從是則生思， 身口業行果。
從行故有識， 即生於名色，
如是次第起， 生死苦惱聚。
了達於三界， 但從貪心有，
知十二因緣， 在於一心中。
如是則生死， 但從心而起，
心若得滅者， 生死則亦盡。
無明二種作， 緣癡作於業，
乃至於老死， 壞散五陰聚。
從於此事邊， 具出於苦惱，
是事若盡者， 苦惱則亦滅。
無明若具足， 相續則不滅，
因緣若盡者， 相續則亦斷。
無明及愛取， 即是煩惱道，
行及有是業， 餘分則是苦。
癡行為過去， 識名色六入，
觸受是現在， 餘則未來世。
癡業識名色， 六入名為行，
觸受是苦苦， 餘分則是壞。
癡從眾緣生， 則有於諸縛，
眾緣若滅者， 諸縛則亦斷。
從因而生果， 因滅則果滅，
如是觀諸法， 自性則皆空。
隨順於無明， 則有諸世間，
若能不隨順， 是則斷於有。
從是則有是， 是無則無是，
如是十種觀， 甚深因緣法。
因緣分次第， 去來及現在，
作不捨一心， 分別有三道。
三種苦差別， 生滅於縛法，
無所有及盡， 能行逆順觀。
菩薩如是入， 十二因緣法，
知空如夢幻， 無作者受者。
如是觀因緣， 智者修於空，
事滅不相續， 入於無相行。
知此二虛假， 於中無所願，
但以大悲心， 愍度於眾生。
如是諸大士， 修習解脫門，
悲心愛樂佛， 無量諸功德。
知諸有為法， 皆從和合有，
得萬空三昧， 無相無願定。
智慧轉增進， 入於上順忍，
得於諸菩薩， 無礙智解脫。
如是諸善根， 轉勝利明淨，
供養無量佛， 諸佛所稱讚。
於諸如來所， 出家學佛道，
入諸佛法藏， 善根轉增長。
猶以瑠璃寶， 瑩磨於真金，
光明轉清淨， 餘所不能及。
如月行虛空， 清涼被一切，
四種風所吹， 不能令遏絕。
菩薩智慧光， 滅諸煩惱火，
四魔不能壞， 其義亦如是。
菩薩住是地， 多作善化王，
諸根悉猛利， 能破增上慢。
所作諸善業， 皆悉隨智慧，
聲聞諸問難， 不能得窮盡。
是佛子若欲， 如是勤精進，
須臾即能得， 百千億三昧。
見於百千億， 十方世界佛，
如秋清涼時， 月光明淨好。
如是第六地， 深妙難知見，
聲聞所不了， 大士略說竟。

爾時諸天眾， 在於虛空中，
雨香華珍寶， 如雲散佛上。
踊躍發妙音， 咸讚言善哉：
善哉金剛藏， 善知第一義，
無量功德聚， 人中之蓮華。
說此上妙行， 利益諸世間。
他化自在王， 雨光明寶華，
雰雰而供養， 除憂煩惱者。
諸天及天王， 咸發如是言：
若聞此地義， 則為得大利。
時作百千種， 上妙諸妓樂，
諸天女稱讚， 承佛神力故。
諸佛最寂滅， 能轉惡為善，
一切諸世間， 皆所共恭敬。
雖出過世間， 而示世間法，
知身同實相， 而示種種身。
雖以諸言音， 演說寂滅法，
而知於語言， 無有音聲相。
能過百千土， 上妙供諸佛，
知身佛國土， 離相智自在。
雖教化眾生， 而無彼我想，
廣集大功德， 不於中起著。
以見取相故， 三毒火然世，
不取一切相， 慈悲起精進。
諸天及天女， 歡喜設供養，
如是讚歎已， 默然而觀佛。
解脫月菩薩。 請金剛藏言：
大眾皆清淨， 願說七地行。



深智慧定心， 具行六地已，
一時生方便， 智慧入七地。
行空無相願， 而修慈悲心，
順佛平等法， 而供養諸佛，
雖以智觀空， 而修福無厭，
雖能嚴三界， 而心樂遠離，
雖心常寂滅， 而起滅惡法，
行空不二相， 而行慈悲心。
雖觀一切土， 空若如虛空，
而能善莊嚴， 清淨諸佛土。
雖知諸佛身， 同法相無相，
而種三十二， 八十諸相好。
雖知音聲法， 不可言說相，
而歎佛音聲， 令一切歡喜。
雖知於諸佛， 一念中成道，
而示時劫剎， 引導諸眾生。
如是知諸法， 則得法照明，
菩薩如是者， 即入第七地。
住是地能觀， 無量眾生行，
亦知於諸佛， 教化眾生法。
世界及劫數， 諸法差別相，
又知諸眾生， 種種之欲樂。
知說三乘法， 令眾生信解，
我應修教化， 成就是眾生。
以如是思惟， 方便慧和合，
於四威儀中， 常行如是道。
於一一念中， 能具菩提法，
所謂施戒等， 十種波羅蜜。
如是諸菩薩， 所修之福德，
皆與諸眾生， 名檀波羅蜜，
滅除心惡垢， 名尸波羅蜜，
不為六塵傷， 羼提波羅蜜，
能起轉勝法， 精進波羅蜜，
於是道不動， 名禪波羅蜜，
無生忍照明， 般若波羅蜜，
迴向於佛道， 方便波羅蜜，
求於轉勝法， 名願波羅蜜，
無有能壞者， 名力波羅蜜，
能解如實說， 名智波羅蜜。
是助菩提法， 念念皆能攝，
發於廣大願， 緣於大法故。
初地中功德， 名之為具足，
第二地名為， 除諸心垢惡，
第三願增明， 第四地入道，
第五隨世行， 第六入深法，
得無生相分， 漸漸而增長。
第七集一切， 具菩提分法，
能起諸功德， 及以一切願。
如是諸功德， 令後八地中，
一切諸所行， 自然得清淨。
遠行地難過， 大智力所能，
如二國中間， 難可得過度。
在於七地中， 不污如聖王，
雖住於此道， 不名一切過。
若到於第八， 菩薩智慧地，
爾時過意界， 住於智業中。
如梵王觀世， 不得名為人，
菩薩罪不污， 如蓮華在水。
菩薩住是地， 過諸貪欲等，
不名有煩惱， 亦不名滅盡。
入是正道中， 無有諸煩惱，
願求佛道故， 不得名盡者。
於諸世間中， 經書技藝事，
文頌呪術等， 自然能明了。
修習諸禪定， 及諸神通等，
無量心利世， 是事皆能起。
爾時此菩薩， 過於二乘行，
安住第七地， 菩薩諸行中。
以初發心時， 大願力故勝，
今於此地中， 自以智慧力。
猶如國王子， 生時姓尊貴，
後以功行成， 於諸人中尊。
住此得深智， 轉發勝精進，
念念入寂滅， 而亦不取證。
如人善乘船， 入於大海中，
雖行深水難， 而不為所害。
菩薩行轉勝， 方便智慧故，
功德悉備足， 非世所能知。
供養無量佛， 其心轉清淨，
如真金雜寶， 間錯而莊嚴。
得佛智慧光， 乾諸愛潤水，
猶如日光明， 消涸於泥澇。
住是地多作， 他化自在王，
諸根悉猛利， 通達諸道果。
若欲勤精進， 得見百千億，
那由他諸佛， 願力復過是。
七地智慧淨， 人天及二乘，
皆非其境界， 今已略說竟。

