大正新脩大藏經數位版, No. 888 一切祕密最上名義大教王儀軌

一切祕密最上名義儀軌卷下


布施波羅蜜多法， 即是金剛大嬉戲；
於臍輪處觀想時， 表示金剛界佛母！
若復於心作觀想， 即表薩埵金剛尊！
眉間表示寶金剛！ 頸上表示法金剛！
頂表羯摩金剛尊！ 如其所表善觀想。
五佛現成正等覺， 五智圓滿皆成就；
五種色相若相應， 五曼拏羅而出現。
若於前聲有所聞， 是即表於前名句；
如其後聲有所聞， 此即表示於後義。
又於前聲有所聞， 此即表示於因義；
如其後聲有所聞， 此即表示於果義。
諸佛世尊無二法， 是中因果不可得；
根本無性法門中， 是故諸法皆常住。
自心覺了即是佛， 能覺所覺心亦忘；
諸佛如來境界中， 而菩提心無有異。
一切眾生光明性， 於一切處相平等；
而眾生性本清淨， 菩提由斯而建立。
於心無動善關鎖， 而堅固性自成就；
髻中想住等引心， 被甲護身常勇健。
所有諸佛正了知， 金剛語即是如來！
二處三摩鉢底門， 毘盧遮那佛無異。
法中十二歲那哩， 所說即是佛如來！
十六歲者即表示， 金剛手等十六尊！
二十歲者諸禰尾， 即是祕密二十天！
作二十種供養事， 彼二十眾應如次。
自那囉者本部生， 即是所說自大明；
他那囉者別部生， 即是所說他大明。
真實了知諸所作， 心曼拏羅為最上；
作諸供養要專精， 當以身語心供養。
自金剛杵蓮華合， 二處平等而出生；
觀自種相即佛相， 金剛薩埵真供養。
半全瓔珞寶拂等， 諸莊嚴相如前說；
此中曼拏羅分量， 應十二或十六肘。
次復漸增二十肘， 曼拏羅相當周遍；
合用二十五肘時， 即作二十五肘量。
於曼拏羅門中分， 九分分布如儀軌；
隨應分布禰踰賀， 曼拏羅門善思察。
內曼拏羅平等作， 曼拏羅半禰踰賀；
如是不離九分中， 曼拏羅隅善安布。
壇中四方所應用， 四尾提相當安布；
五色和合若相應， 五曼拏羅為嚴飾。
五眼觀視淨諸惡， 五色即是五如來！
五佛平等法相應， 地分五色莊嚴相。
當於五曼拏羅中， 想安五佛依方位；
五種功德悉周圓， 五色即五三摩地。
其壇中心地清淨， 月愛摩尼光妙色；
東方地相大青色； 南方黃色如儀軌；
西方赤色隨所應； 北方曼瑟吒色。
諸處皆用尾提相， 唯門中道勿應用。
壇中毘盧遮那佛！ 想現水精月光相；
彼一切佛同一攝， 此即無畏眼如來！
東方觀想阿閦佛！ 出現帝青光明相；
一切金剛同一攝， 此即金剛眼如來！
南方觀想寶生佛！ 出現閻浮金光相；
諸佛普攝利眾生， 此即光明眼如來！
西方觀想無量壽！ 出現蓮華色大光；
從法智生大無畏， 此即蓮華眼如來！
北方不空成就佛！ 出現摩竭色光相；
普攝眾生亦同生， 此即慈愛眼如來！
復次曼拏羅中想， 諸佛勝妙無上智；
從虛空界所出生， 最上妙月曼拏羅。
中想諸佛影像已， 次想佛眼菩薩尊！
淨目修廣面端嚴， 月愛摩尼光妙色，
身諸相分皆圓滿， 一切明妃中最上，
觀想手持於大輪， 普令三界悉敬愛；
次想成就事業智， 是智等於虛空界，
虛空金剛中出現， 最上妙月曼拏羅；
中想諸佛影像已， 次想摩摩枳聖尊！
淨目修廣面端嚴， 青優鉢羅華色相，
身諸相分皆圓滿， 虛空幻化最上尊，
手持青優鉢羅華， 普令三界悉歸命。
次想菩提清淨智， 是智等於虛空界，
虛空金剛中出現， 最上妙月曼拏羅。
中想諸佛影像已， 次想白衣菩薩尊！
淨目修廣面端嚴， 蓮華摩尼光妙色，
身諸相分皆圓滿， 祕密金剛法智尊，
手持赤優鉢羅華， 得一切佛常觀照。
次想金剛禪定智， 是智等於虛空界，
從是虛空所出生， 最上妙月曼拏羅。
中想諸佛影像已， 次想多羅菩提尊！
淨目修廣面端嚴， 最上黃金光妙色，
身諸相分皆圓滿， 明妃自在嬉戲尊，
手持黃優鉢羅華， 一切眾生悉歸命。

