大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十二


於淨虛空中， 十五夜滿月，
爾時菩薩發是言： 我昔無量那由劫，
於一切時常實語， 大王諦聽我今說。
大王昔來於我所， 實自初無信敬心，
欲以輪王令我作， 以四天下生戀惜。
譬如本昔有神龜， 隨海水潮在陸地，
其海潮水迴還去， 龜便墜墮深井中。
井中舊鼈問海龜， 汝本何處今至此？
廣智海龜答井鼈， 我遇海潮墜此井，
其海潮水還源時， 我行遲遲遂不及，
以斯我今失時節， 墮此小井共汝住。
井鼈復問海龜言， 其海多少井中水，
豈復寬廣於此耶？ 為大為小願速說。
廣智海龜答井鼈， 無智住人穿鑿處，
我於大海水中居， 在彼經歷多年載，
猶尚不知海處中， 況復了達其彼岸。
如是大王都不知， 我之神通威德力，
欲以輪王四天下， 世間勢貴戀惜我。
我今現作法輪王， 統領三千大千界，
如法正治離刀仗， 得於八部最勝供。
我今稱頌昔日言， 故來應現此大眾，
以神通力修其心， 用慈悲念召集眾，
一切諸有皆雲會， 莫不為王得淨信。


歸命丈夫調御師， 歸命丈夫最勝士，
歸命丈夫兩足尊， 歸命丈夫無等倫。
歸命明照世間者， 歸命最上大智海，
歸命具足功德林， 歸命最勝微妙山。
歸命具足功德聚， 歸命滅除諸煩惱，
歸命修諸淨行師， 歸命淨行無斷絕。
歸命無依不怯弱， 歸命無懈無悼動，
歸命決定發精進， 歸命決定滿足者。


我今歸依婆伽婆， 能施天人無畏者，
歸依最勝不可動， 悕望無上妙菩提。
我今歸依婆伽婆， 心喜不墮三惡趣，
是故我今歸依佛， 悕求無譬妙菩提。
我今歸依婆伽婆， 能除生死大苦海，
能斷曠野離惱淨， 堪能引導眾生師。
我今歸依婆伽婆， 以此歸依不求生，
老死所逼大苦惱， 世尊為諸天人歸。


我常如是心， 值遇佛世尊，
歸依如來故， 未來常供養。


我禮得實十力士， 亦禮離怖無畏者，
決定得於不共法， 歸命導引諸世間。
我禮斷除結縛者， 亦禮出離生死道，
我禮到岸住陸地， 將導貧乏眾生師。
我禮深智不思議， 與眾和合不悼動，
於諸趣中心解脫， 猶如蓮花不著水。
牟尼本修諸空法， 離諸揀擇得無相，
於一切處無所願， 我禮如空無所依。


大牟尼尊無等倫， 天上天下亦無比，
佛知眾生如陽焰， 非真實有唯想轉。
於此無作無受者， 亦無士夫空無我，
離諸所作無體性， 說於一切寂定法。
於善逝法得信解， 觀一切法悉平等，
彼當得作導師子， 順佛言教如父說。
我今讚歎所得福， 唯佛智解能照知，
我以福德悉無餘， 迴施眾生皆作佛。


我今禮佛妙好相， 度生死海到彼岸，
自身得度復度他， 安置彼岸無畏處。
唯佛大慧知群生， 倒見叢林無智者，
迷惑焰水計為實， 無等悲心皆已知。
世尊妙人見眾生， 如幻陽焰如光影，
牟尼如法生善子， 三有中行不染污。
大自在人知非實， 知諸法性彼此空，
愚癡如夢受欲樂， 佛子知已修諸行。


大仙如來神妙身， 超過一切諸天人，
既如須彌比芥子， 復似大海譬牛跡。
如來顏容甚端正， 眾相莊嚴第一最，
超過一切色中上， 如日出現螢息照。
世尊無量威德聚， 超過一切威德者，
令諸威德不能現， 如日出時螢光隱。
大聖世尊智慧海， 超過遍覆三有界，
蔽諸外道令不現， 如日盛明月光沒。


樂奢摩他智慧者， 能除三毒貪瞋癡，
引導眾生出世間， 猶如甘雨滅塵焰。
世尊熾然正法眼， 亦如蘇投大盛火，
能斷煩惱疑網盡， 亦如火燒大壙野。
顏容端正甚微妙， 眾相莊嚴最第一，
超過一切諸妙色， 如日出時螢光隱。
如來秉持諸善根， 無量億萬那由劫，
能除煩惱及惡業， 如食甘露去身毒。
吹除一切無明冥， 如夜明炬照黑闇，
如來示現正法眼， 猶如珠師顯寶價。


難調惡心佛能調， 如勇健士降勝敵，
善得柔軟心自在， 我禮心調無畏者。
能調諸根離怨對， 離畏無畏得安隱，
世尊煩惱不更發， 消伏毒害悉無餘。
那羅延力善修慈， 於愛憎中心平等，
如來知諸眾生相， 不為六道之所攝。
離諸想心竭有愛， 放智慧光破諸闇，
於諸法中心不著， 牟尼超過無等倫。


大雄久已知， 諸法真實相，
所謂法名者， 各各和合假。
一切諸法體， 種種求不得，
所言此法者， 說唯是假名。
離名名體性， 諸相亦如是，
無相亦無名， 已離三種法。
所言解說者， 實無可顯說，
說者說亦無， 解者亦復然。
如是知於法， 無上牟尼子，
於諸法不著， 修行大名稱。


我今歎佛離怨敵， 顏容端正戒智力，
一切世間無如佛， 以無比身伏讐對。
色力光明照三有， 修諸善業得端正，
以布施力得其相， 八十種好悉嚴淨。
淨持戒力無能動， 明人思量所不得，
佛持戒心清淨故， 人中師子所作成。
如來智力更無比， 以無怖畏勝三界，
如師子王眾中吼， 超過一切諸外道。


諸眾皆集牟尼所， 淨心瞻仰如來面，
一切現前覩世尊， 斯則如來不共相。
佛以一音演說法， 種種隨心各皆解，
世尊說應眾生機， 斯則如來不共相。
佛以一音演說法， 眾生隨類各得解，
稱意所欲知其義， 斯則如來不共相。
佛以一音演說法， 或有修進或調伏，
或有獲得無學果， 斯則如來不共法。


欣喜淨心敬信佛， 離於傲慢無邪見，
順佛阿含不放逸， 是為修行無比子。
諸法自性不可得， 如夢行欲悉皆虛，
但隨想起非實有， 世尊知法亦如是。
如秋時雲水中月， 迷惑無智愚眾生，
不能惑著明智人， 深樂佛法精進者。
妙人最妙不錯悟， 於佛法中不放逸，
分別諸法悉如夢， 得見如實妙三昧。


雄猛牟尼現瑞相， 愍世間者非無因，
人中最勝願為說， 大仙所現之因緣。
憐愍世間現瑞應， 見諸修羅勝供養，
欲授修羅決定記， 令我等輩得欣欣。
朝有勝心無有疑， 此眾中有發心者，
世尊知其信根已， 人中師子現此瑞。
朝日誰發清淨心？ 誰於人中生勝信？
世尊知其信根已， 現此最妙之瑞相。
今此大眾皆有疑， 皆見如來現微笑，
誰復朝日降魔怨？ 現此瑞相為此人。
善哉降怨大仙尊， 願斷大眾心猶豫，
願尊速說勿踟蹰， 斷此大眾之疑網。


善哉比丘所問義， 我所現瑞利世間，
我說果報無有餘， 汝今一心善諦聽。
諸阿修羅供養佛， 為求無上勝菩提，
修羅心意無所依， 如手在空不障礙。
此等供養世尊已， 阿修羅眾心清淨，
大智皆捨修羅道， 於人天中久受樂。
此等於其未來世， 值遇恒沙人師子，
於善名劫得成佛， 如來皆號為善名。
數滿六十那由他， 名振十方照世間，
演說無依無著法， 廣能度勝天人眾。
彼諸佛土甚嚴淨， 佛知世間離五濁，
淨佛國土三千界， 滿足六十那由他。
彼國無諸三惡趣， 以欣喜心土田淨，
彼佛雄猛除諸難， 演說無上大乘法。
彼等諸佛得壽命， 住世六十那由劫，
演說無所依止法， 一一導師皆亦然。
彼諸如來滅度後， 世間智者盡皆滅，
滿足六十那由劫， 彼佛正法住在世。
是諸如來各各度， 如恒河沙眾生聚，
彼諸如來等無量， 土壽法住亦如是。
彼諸善逝能成熟， 六十那由眾生數，
皆令安住大乘中， 各各紹繼三寶種。
今此授記為修羅， 利世間者大仙說。
天人聞斯授記已， 身心踊躍得淨信。

